2025-06-22T11:07:11.410382034Z 2025-06-22 11:07:11.410 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:08:00.631499047Z 2025-06-22 11:08:00.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.188737
2025-06-22T11:08:01.024848204Z 2025-06-22 11:08:01.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.544138
2025-06-22T11:08:01.071552380Z 2025-06-22 11:08:01.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.622444
2025-06-22T11:08:02.425327172Z 2025-06-22 11:08:02.425 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:08:02.425379460Z 2025-06-22 11:08:02.425 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:08:02.430935904Z 2025-06-22 11:08:02.430 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:08:02.441640000Z 2025-06-22 11:08:02.441 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:08:02.470086675Z 2025-06-22 11:08:02.469 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sandx5CerHgbTBxXazqTmQztYAiKj and address rp1gnd6SaNMWpdwVjqhHUPcKUcyCbwiync
2025-06-22T11:08:02.480455668Z 2025-06-22 11:08:02.479 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snx5VMbpkYVKWMr5KdDXqnqFv7MiV and address rPz9d2tHdE7ftZpL2tkbVtpvZTSqX2xpci
2025-06-22T11:08:02.500669795Z 2025-06-22 11:08:02.499 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sntU6TEVcegE9dHKvwKq1Ejti46Z1 and address rsSuAyKEWbMo4Xo38RNJNd8ufs4peKawFw
2025-06-22T11:08:03.678821359Z 2025-06-22 11:08:03.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002474
2025-06-22T11:08:03.995365929Z 2025-06-22 11:08:03.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.926944
2025-06-22T11:08:04.414947566Z 2025-06-22 11:08:04.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001351
2025-06-22T11:08:04.573798905Z 2025-06-22 11:08:04.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001678
2025-06-22T11:08:05.107911706Z 2025-06-22 11:08:05.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002469
2025-06-22T11:08:05.380537981Z 2025-06-22 11:08:05.380 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6573261F522F1808C654D24D45008D5B8D3BAE8D2FD4C457E7722E2F54FA2153 submitted successfully
2025-06-22T11:08:06.217680246Z 2025-06-22 11:08:06.217 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3766D039CA1034A52FF3FCDC4B19D755773D07B135E182CDAEE998E2CD848D45 submitted successfully
2025-06-22T11:08:06.672173366Z 2025-06-22 11:08:06.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000821
2025-06-22T11:08:07.040441330Z 2025-06-22 11:08:07.040 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D0A645AC4B39B3AC27DCD7BAF2C4B414740C6123BF293D18D4A6536E879344D5 submitted successfully
2025-06-22T11:08:07.419359196Z 2025-06-22 11:08:07.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001091
2025-06-22T11:08:07.574698080Z 2025-06-22 11:08:07.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003014
2025-06-22T11:08:07.990285762Z 2025-06-22 11:08:07.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000684
2025-06-22T11:08:08.062377816Z 2025-06-22 11:08:08.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.040534
2025-06-22T11:08:09.656812151Z 2025-06-22 11:08:09.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001785
2025-06-22T11:08:10.576047631Z 2025-06-22 11:08:10.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999211
2025-06-22T11:08:11.022582908Z 2025-06-22 11:08:11.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.960918
2025-06-22T11:08:11.420270662Z 2025-06-22 11:08:11.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000622
2025-06-22T11:08:12.042785673Z 2025-06-22 11:08:12.042 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:08:12.043150212Z 2025-06-22 11:08:12.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:08:12.043592036Z 2025-06-22 11:08:12.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:08:12.044043709Z 2025-06-22 11:08:12.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:08:13.667948943Z 2025-06-22 11:08:13.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.007086
2025-06-22T11:08:13.998120594Z 2025-06-22 11:08:13.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.005808
2025-06-22T11:08:14.036585498Z 2025-06-22 11:08:14.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.044238
2025-06-22T11:08:14.662347439Z 2025-06-22 11:08:14.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.005209
2025-06-22T11:08:14.938793944Z 2025-06-22 11:08:14.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.129807
2025-06-22T11:08:15.319687788Z 2025-06-22 11:08:15.319 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 94DBC65683E464A2D3496DB30B36E997C6C426E20952604A9FFBD28B2F224EEE submitted successfully
2025-06-22T11:08:15.417827154Z 2025-06-22 11:08:15.417 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 52BE8F9C496DF01ADF61B55FD073ECE7DDAE97857EA844582AF5F7B2555376BA submitted successfully
2025-06-22T11:08:15.436699606Z 2025-06-22 11:08:15.436 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B83A8D3792E87938A71D76A1CBD24C74F84C7D671464D4C3811F530C955B3B0E submitted successfully
2025-06-22T11:08:15.437755269Z 2025-06-22 11:08:15.437 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A1F3D51CA25D7381C1AC87A388A014CDD70E5C6AF7DAD9BCCB1355ABAB9A91B3 submitted successfully
2025-06-22T11:08:16.048070637Z 2025-06-22 11:08:16.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.016483
2025-06-22T11:08:16.648547713Z 2025-06-22 11:08:16.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001135
2025-06-22T11:08:17.421988616Z 2025-06-22 11:08:17.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.999106
2025-06-22T11:08:17.611385760Z 2025-06-22 11:08:17.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.874895
2025-06-22T11:08:18.032477900Z 2025-06-22 11:08:18.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.960348
2025-06-22T11:08:19.041527799Z 2025-06-22 11:08:19.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.990243
2025-06-22T11:08:19.715565488Z 2025-06-22 11:08:19.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000866
2025-06-22T11:08:21.448215023Z 2025-06-22 11:08:21.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001897
2025-06-22T11:08:21.601682409Z 2025-06-22 11:08:21.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002108
2025-06-22T11:08:23.008329517Z 2025-06-22 11:08:23.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001347
2025-06-22T11:08:24.462430733Z 2025-06-22 11:08:24.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001864
2025-06-22T11:08:25.598914260Z 2025-06-22 11:08:25.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.008996
2025-06-22T11:08:28.054560911Z 2025-06-22 11:08:28.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.013093
2025-06-22T11:08:28.464121525Z 2025-06-22 11:08:28.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001057
2025-06-22T11:08:28.609734205Z 2025-06-22 11:08:28.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.996286
2025-06-22T11:08:30.074366185Z 2025-06-22 11:08:30.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.000970
2025-06-22T11:08:31.451556132Z 2025-06-22 11:08:31.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001057
2025-06-22T11:08:31.608246522Z 2025-06-22 11:08:31.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000443
2025-06-22T11:08:32.028927095Z 2025-06-22 11:08:32.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.000276
2025-06-22T11:08:33.040590337Z 2025-06-22 11:08:33.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:15.006705
2025-06-22T11:08:34.429699648Z 2025-06-22 11:08:34.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002259
2025-06-22T11:08:34.584992427Z 2025-06-22 11:08:34.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001171
2025-06-22T11:08:35.017329463Z 2025-06-22 11:08:35.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.004045
2025-06-22T11:08:35.093130688Z 2025-06-22 11:08:35.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.039958
2025-06-22T11:08:35.693218109Z 2025-06-22 11:08:35.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.014061
2025-06-22T11:08:37.471303747Z 2025-06-22 11:08:37.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001473
2025-06-22T11:08:37.626139243Z 2025-06-22 11:08:37.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001415
2025-06-22T11:08:38.044309601Z 2025-06-22 11:08:38.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.998510
2025-06-22T11:08:38.107279123Z 2025-06-22 11:08:38.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.026342
2025-06-22T11:08:38.681296116Z 2025-06-22 11:08:38.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001025
2025-06-22T11:08:40.435759824Z 2025-06-22 11:08:40.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001368
2025-06-22T11:08:40.629021690Z 2025-06-22 11:08:40.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001900
2025-06-22T11:08:41.044115035Z 2025-06-22 11:08:41.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001625
2025-06-22T11:08:41.109163803Z 2025-06-22 11:08:41.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000564
2025-06-22T11:08:41.683296351Z 2025-06-22 11:08:41.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002286
2025-06-22T11:08:43.467890565Z 2025-06-22 11:08:43.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001213
2025-06-22T11:08:43.594032900Z 2025-06-22 11:08:43.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000660
2025-06-22T11:08:44.034207551Z 2025-06-22 11:08:44.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000694
2025-06-22T11:08:44.092242192Z 2025-06-22 11:08:44.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.989908
2025-06-22T11:08:44.683402415Z 2025-06-22 11:08:44.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999769
2025-06-22T11:08:46.439939703Z 2025-06-22 11:08:46.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002331
2025-06-22T11:08:46.630508961Z 2025-06-22 11:08:46.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003118
2025-06-22T11:08:47.011108800Z 2025-06-22 11:08:47.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002196
2025-06-22T11:08:47.063326115Z 2025-06-22 11:08:47.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.976147
2025-06-22T11:08:47.665985020Z 2025-06-22 11:08:47.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001717
2025-06-22T11:08:49.435956221Z 2025-06-22 11:08:49.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999805
2025-06-22T11:08:49.631014325Z 2025-06-22 11:08:49.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.038842
2025-06-22T11:08:50.011734911Z 2025-06-22 11:08:50.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000766
2025-06-22T11:08:50.075746429Z 2025-06-22 11:08:50.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001194
2025-06-22T11:08:50.690717083Z 2025-06-22 11:08:50.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001451
2025-06-22T11:08:52.477548446Z 2025-06-22 11:08:52.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002256
2025-06-22T11:08:52.669543695Z 2025-06-22 11:08:52.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001659
2025-06-22T11:08:53.024010077Z 2025-06-22 11:08:53.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001208
2025-06-22T11:08:53.100650013Z 2025-06-22 11:08:53.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.012759
2025-06-22T11:08:53.667638459Z 2025-06-22 11:08:53.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000904
2025-06-22T11:08:55.475760151Z 2025-06-22 11:08:55.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002097
2025-06-22T11:08:55.656032811Z 2025-06-22 11:08:55.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001465
2025-06-22T11:08:56.026579048Z 2025-06-22 11:08:56.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002549
2025-06-22T11:08:56.099116637Z 2025-06-22 11:08:56.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002454
2025-06-22T11:08:56.669298701Z 2025-06-22 11:08:56.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000639
2025-06-22T11:08:58.471847320Z 2025-06-22 11:08:58.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999741
2025-06-22T11:08:58.644580050Z 2025-06-22 11:08:58.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002668
2025-06-22T11:08:59.044454251Z 2025-06-22 11:08:59.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000268
2025-06-22T11:08:59.086039786Z 2025-06-22 11:08:59.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.017006
2025-06-22T11:08:59.691712693Z 2025-06-22 11:08:59.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001322
2025-06-22T11:08:59.692364454Z 2025-06-22 11:08:59.692 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:08:59.730139714Z 2025-06-22 11:08:59.729 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6573261F522F1808C654D24D45008D5B8D3BAE8D2FD4C457E7722E2F54FA2153 validated: True
2025-06-22T11:08:59.766990026Z 2025-06-22 11:08:59.766 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3766D039CA1034A52FF3FCDC4B19D755773D07B135E182CDAEE998E2CD848D45 validated: True
2025-06-22T11:08:59.804493322Z 2025-06-22 11:08:59.804 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0A645AC4B39B3AC27DCD7BAF2C4B414740C6123BF293D18D4A6536E879344D5 validated: True
2025-06-22T11:08:59.841347311Z 2025-06-22 11:08:59.841 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94DBC65683E464A2D3496DB30B36E997C6C426E20952604A9FFBD28B2F224EEE validated: False
2025-06-22T11:08:59.877947181Z 2025-06-22 11:08:59.877 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52BE8F9C496DF01ADF61B55FD073ECE7DDAE97857EA844582AF5F7B2555376BA validated: False
2025-06-22T11:08:59.914458734Z 2025-06-22 11:08:59.914 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B83A8D3792E87938A71D76A1CBD24C74F84C7D671464D4C3811F530C955B3B0E validated: False
2025-06-22T11:08:59.950961480Z 2025-06-22 11:08:59.950 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1F3D51CA25D7381C1AC87A388A014CDD70E5C6AF7DAD9BCCB1355ABAB9A91B3 validated: True
2025-06-22T11:09:05.186772621Z 2025-06-22 11:09:05.186 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:09:05.212001045Z 2025-06-22 11:09:05.211 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:09:05.212094151Z 2025-06-22 11:09:05.211 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:09:05.212158503Z 2025-06-22 11:09:05.212 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:09:05.213265113Z 2025-06-22 11:09:05.213 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:09:05.213922163Z 2025-06-22 11:09:05.213 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:09:05.213957560Z 2025-06-22 11:09:05.213 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:09:05.214123173Z 2025-06-22 11:09:05.213 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:09:11.558953991Z 2025-06-22 11:09:11.558 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:09:11.559448544Z 2025-06-22 11:09:11.559 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:09:11.560477347Z 2025-06-22 11:09:11.560 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:09:11.581062202Z Removed container: AMG_ProposalRoulette_G50T10R0_validator_4
2025-06-22T11:09:11.581106155Z Removed container: AMG_ProposalRoulette_G50T10R0_validator_3
2025-06-22T11:09:11.581116645Z Removed container: AMG_ProposalRoulette_G50T10R0_validator_2
2025-06-22T11:09:11.581125171Z Removed container: AMG_ProposalRoulette_G50T10R0_validator_1
2025-06-22T11:09:11.581133627Z Removed container: AMG_ProposalRoulette_G50T10R0_validator_0
