2025-06-21T22:14:47.011146401Z 2025-06-21 22:14:47.010 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:15:22.024069718Z 2025-06-21 22:15:22.023 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:15:22.024194153Z 2025-06-21 22:15:22.023 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:15:40.063897353Z 2025-06-21 22:15:40.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.861398
2025-06-21T22:15:40.217174765Z 2025-06-21 22:15:40.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.012150
2025-06-21T22:15:40.355539507Z 2025-06-21 22:15:40.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.157522
2025-06-21T22:15:40.408804863Z 2025-06-21 22:15:40.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.209394
2025-06-21T22:15:40.718760908Z 2025-06-21 22:15:40.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.511201
2025-06-21T22:15:42.029896929Z 2025-06-21 22:15:42.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:15:42.029977060Z 2025-06-21 22:15:42.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:15:42.035459819Z 2025-06-21 22:15:42.035 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:15:42.056239484Z 2025-06-21 22:15:42.056 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:15:42.080196977Z 2025-06-21 22:15:42.079 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snWZRLn6mb36HDF5TwgLvKLCa35kc and address rMBgw9G7k18CyE1r1Z7YahWaDx5gcEe6Qo
2025-06-21T22:15:42.105125142Z 2025-06-21 22:15:42.098 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssBCGRVmYuR2bAu312XK9FB8HnXg6 and address r3hP5zugzoQUsERLCht26y3qpSJcGEXTPA
2025-06-21T22:15:42.105952885Z 2025-06-21 22:15:42.102 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssmaTBGVL5x6uQgoVfcycHFp91Kkw and address rKHbW5jjzWVFqfcvw6DftCKT6HEB46yY9d
2025-06-21T22:15:43.426192539Z 2025-06-21 22:15:43.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002721
2025-06-21T22:15:43.629112389Z 2025-06-21 22:15:43.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.063794
2025-06-21T22:15:43.819625489Z 2025-06-21 22:15:43.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001922
2025-06-21T22:15:43.985401784Z 2025-06-21 22:15:43.985 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0715D34BA15C647984DBBB67475B4C528641024B04EEF7A075BDD5E2E921A005 submitted successfully
2025-06-21T22:15:44.073275568Z 2025-06-21 22:15:44.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002186
2025-06-21T22:15:44.248267770Z 2025-06-21 22:15:44.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.998637
2025-06-21T22:15:44.926985564Z 2025-06-21 22:15:44.926 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7CD0F3028A0C3142DDFAD0910E779118D0F117ED541D08B7ECA8B9D4AD6EB7F submitted successfully
2025-06-21T22:15:45.726421410Z 2025-06-21 22:15:45.726 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D7E592482633146AD88AE3E598A27068064D6D7213F41BD0A60C8F3C10A0FA92 submitted successfully
2025-06-21T22:15:47.386166889Z 2025-06-21 22:15:47.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999797
2025-06-21T22:15:47.437864536Z 2025-06-21 22:15:47.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.961028
2025-06-21T22:15:48.056561993Z 2025-06-21 22:15:48.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001047
2025-06-21T22:15:48.205900149Z 2025-06-21 22:15:48.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001751
2025-06-21T22:15:49.708568324Z 2025-06-21 22:15:49.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:06.001421
2025-06-21T22:15:50.407235926Z 2025-06-21 22:15:50.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.978786
2025-06-21T22:15:50.728104470Z 2025-06-21 22:15:50.727 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:15:50.728510767Z 2025-06-21 22:15:50.728 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:15:50.728895734Z 2025-06-21 22:15:50.728 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:15:50.729292573Z 2025-06-21 22:15:50.729 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:15:52.216997472Z 2025-06-21 22:15:52.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002261
2025-06-21T22:15:53.278858582Z 2025-06-21 22:15:53.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002096
2025-06-21T22:15:53.897878238Z 2025-06-21 22:15:53.897 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F62D0626795C05D0B265AC783322C82ADB6BD86DCD30E9EB3969DC3D3337A557 submitted successfully
2025-06-21T22:15:53.967668968Z 2025-06-21 22:15:53.967 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2955A4CE5F6AE146976C1F982793EF50BAC0976979E2197252E9E52D6B6EBA7 submitted successfully
2025-06-21T22:15:53.990890491Z 2025-06-21 22:15:53.990 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2721F14065BDCB060560E460AA4DB84FEDE5B0CF81EED4EB4187FE8E9821F6F9 submitted successfully
2025-06-21T22:15:53.999270309Z 2025-06-21 22:15:53.998 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BFC6DD7DA16948F884B2D44A2DD3445C98A570D7AF36BF9A4E88CE0316B2523F submitted successfully
2025-06-21T22:15:54.395258903Z 2025-06-21 22:15:54.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.005069
2025-06-21T22:15:54.750118930Z 2025-06-21 22:15:54.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003227
2025-06-21T22:15:56.210464756Z 2025-06-21 22:15:56.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002153
2025-06-21T22:15:57.396641530Z 2025-06-21 22:15:57.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002369
2025-06-21T22:15:57.713321928Z 2025-06-21 22:15:57.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001368
2025-06-21T22:15:58.070536560Z 2025-06-21 22:15:58.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003035
2025-06-21T22:16:00.399625610Z 2025-06-21 22:16:00.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001588
2025-06-21T22:16:01.067008749Z 2025-06-21 22:16:01.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001160
2025-06-21T22:16:02.220329172Z 2025-06-21 22:16:02.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003776
2025-06-21T22:16:02.717810718Z 2025-06-21 22:16:02.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.004420
2025-06-21T22:16:05.401422550Z 2025-06-21 22:16:05.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002979
2025-06-21T22:16:05.716145263Z 2025-06-21 22:16:05.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001049
2025-06-21T22:16:06.089732040Z 2025-06-21 22:16:06.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002514
2025-06-21T22:16:06.215659445Z 2025-06-21 22:16:06.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000527
2025-06-21T22:16:09.365982841Z 2025-06-21 22:16:09.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000978
2025-06-21T22:16:09.755678857Z 2025-06-21 22:16:09.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.004015
2025-06-21T22:16:10.071301860Z 2025-06-21 22:16:10.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000592
2025-06-21T22:16:10.219993907Z 2025-06-21 22:16:10.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001241
2025-06-21T22:16:13.414462203Z 2025-06-21 22:16:13.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001745
2025-06-21T22:16:13.455338342Z 2025-06-21 22:16:13.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.049387
2025-06-21T22:16:13.761305348Z 2025-06-21 22:16:13.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001599
2025-06-21T22:16:14.087004681Z 2025-06-21 22:16:14.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000931
2025-06-21T22:16:14.220454316Z 2025-06-21 22:16:14.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001352
2025-06-21T22:16:16.367722516Z 2025-06-21 22:16:16.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000954
2025-06-21T22:16:16.722317494Z 2025-06-21 22:16:16.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999916
2025-06-21T22:16:17.069358733Z 2025-06-21 22:16:17.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002208
2025-06-21T22:16:17.225719485Z 2025-06-21 22:16:17.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000799
2025-06-21T22:16:19.380596739Z 2025-06-21 22:16:19.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001389
2025-06-21T22:16:19.724391500Z 2025-06-21 22:16:19.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001101
2025-06-21T22:16:20.109082939Z 2025-06-21 22:16:20.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001286
2025-06-21T22:16:20.219873000Z 2025-06-21 22:16:20.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001870
2025-06-21T22:16:20.423871927Z 2025-06-21 22:16:20.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:06.969509
2025-06-21T22:16:22.368437939Z 2025-06-21 22:16:22.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000482
2025-06-21T22:16:22.726796771Z 2025-06-21 22:16:22.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002490
2025-06-21T22:16:23.074738751Z 2025-06-21 22:16:23.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.004650
2025-06-21T22:16:23.220762431Z 2025-06-21 22:16:23.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000790
2025-06-21T22:16:23.426961781Z 2025-06-21 22:16:23.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000949
2025-06-21T22:16:25.370395516Z 2025-06-21 22:16:25.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001171
2025-06-21T22:16:25.729647966Z 2025-06-21 22:16:25.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000973
2025-06-21T22:16:26.076869626Z 2025-06-21 22:16:26.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001293
2025-06-21T22:16:26.222797224Z 2025-06-21 22:16:26.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000923
2025-06-21T22:16:26.429097315Z 2025-06-21 22:16:26.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001113
2025-06-21T22:16:28.382923707Z 2025-06-21 22:16:28.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002082
2025-06-21T22:16:28.772598323Z 2025-06-21 22:16:28.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001658
2025-06-21T22:16:29.085229559Z 2025-06-21 22:16:29.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001936
2025-06-21T22:16:29.223736390Z 2025-06-21 22:16:29.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001376
2025-06-21T22:16:29.432318909Z 2025-06-21 22:16:29.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001270
2025-06-21T22:16:31.373343497Z 2025-06-21 22:16:31.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000202
2025-06-21T22:16:31.737630440Z 2025-06-21 22:16:31.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001788
2025-06-21T22:16:32.078165277Z 2025-06-21 22:16:32.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000500
2025-06-21T22:16:32.223067611Z 2025-06-21 22:16:32.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000823
2025-06-21T22:16:32.427908958Z 2025-06-21 22:16:32.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001162
2025-06-21T22:16:34.382473004Z 2025-06-21 22:16:34.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001074
2025-06-21T22:16:34.754437559Z 2025-06-21 22:16:34.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000846
2025-06-21T22:16:35.118025112Z 2025-06-21 22:16:35.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001347
2025-06-21T22:16:35.260998906Z 2025-06-21 22:16:35.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001193
2025-06-21T22:16:35.464830196Z 2025-06-21 22:16:35.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001267
2025-06-21T22:16:37.377389712Z 2025-06-21 22:16:37.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002383
2025-06-21T22:16:37.763365246Z 2025-06-21 22:16:37.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001458
2025-06-21T22:16:38.118531472Z 2025-06-21 22:16:38.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002469
2025-06-21T22:16:38.225875950Z 2025-06-21 22:16:38.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001066
2025-06-21T22:16:38.469116691Z 2025-06-21 22:16:38.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002691
2025-06-21T22:16:40.401265065Z 2025-06-21 22:16:40.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001231
2025-06-21T22:16:40.758650901Z 2025-06-21 22:16:40.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000627
2025-06-21T22:16:41.118160777Z 2025-06-21 22:16:41.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000681
2025-06-21T22:16:41.226276471Z 2025-06-21 22:16:41.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000848
2025-06-21T22:16:41.434248878Z 2025-06-21 22:16:41.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000569
2025-06-21T22:16:43.414439819Z 2025-06-21 22:16:43.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000720
2025-06-21T22:16:43.747706147Z 2025-06-21 22:16:43.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001187
2025-06-21T22:16:44.105818615Z 2025-06-21 22:16:44.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001033
2025-06-21T22:16:44.226290222Z 2025-06-21 22:16:44.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001101
2025-06-21T22:16:44.470833432Z 2025-06-21 22:16:44.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001333
2025-06-21T22:16:44.471367400Z 2025-06-21 22:16:44.471 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:16:44.525295878Z 2025-06-21 22:16:44.524 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0715D34BA15C647984DBBB67475B4C528641024B04EEF7A075BDD5E2E921A005 validated: True
2025-06-21T22:16:44.563702926Z 2025-06-21 22:16:44.563 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7CD0F3028A0C3142DDFAD0910E779118D0F117ED541D08B7ECA8B9D4AD6EB7F validated: True
2025-06-21T22:16:44.602599049Z 2025-06-21 22:16:44.602 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D7E592482633146AD88AE3E598A27068064D6D7213F41BD0A60C8F3C10A0FA92 validated: True
2025-06-21T22:16:44.640481567Z 2025-06-21 22:16:44.640 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F62D0626795C05D0B265AC783322C82ADB6BD86DCD30E9EB3969DC3D3337A557 validated: False
2025-06-21T22:16:44.676038055Z 2025-06-21 22:16:44.675 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2955A4CE5F6AE146976C1F982793EF50BAC0976979E2197252E9E52D6B6EBA7 validated: True
2025-06-21T22:16:44.739541727Z 2025-06-21 22:16:44.739 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2721F14065BDCB060560E460AA4DB84FEDE5B0CF81EED4EB4187FE8E9821F6F9 validated: False
2025-06-21T22:16:44.776219151Z 2025-06-21 22:16:44.775 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BFC6DD7DA16948F884B2D44A2DD3445C98A570D7AF36BF9A4E88CE0316B2523F validated: False
2025-06-21T22:16:50.040507072Z 2025-06-21 22:16:50.040 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:16:50.066581922Z 2025-06-21 22:16:50.066 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:16:50.066635483Z 2025-06-21 22:16:50.066 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:16:50.066735261Z 2025-06-21 22:16:50.066 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:16:50.067911712Z 2025-06-21 22:16:50.067 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:16:50.068670925Z 2025-06-21 22:16:50.068 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:16:50.068804688Z 2025-06-21 22:16:50.068 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:16:50.068912060Z 2025-06-21 22:16:50.068 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:16:58.527485182Z 2025-06-21 22:16:58.526 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:16:58.527988602Z 2025-06-21 22:16:58.527 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:16:58.529132431Z 2025-06-21 22:16:58.528 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:16:58.544070529Z Removed container: AMG_TimeTournament_G8T3R0_validator_4
2025-06-21T22:16:58.544137075Z Removed container: AMG_TimeTournament_G8T3R0_validator_3
2025-06-21T22:16:58.544148797Z Removed container: AMG_TimeTournament_G8T3R0_validator_2
2025-06-21T22:16:58.544159507Z Removed container: AMG_TimeTournament_G8T3R0_validator_1
2025-06-21T22:16:58.544170448Z Removed container: AMG_TimeTournament_G8T3R0_validator_0
