2025-06-21T15:07:46.857057813Z 2025-06-21 15:07:46.856 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:08:30.202517306Z 2025-06-21 15:08:30.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.374790
2025-06-21T15:08:30.637827756Z 2025-06-21 15:08:30.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.778320
2025-06-21T15:08:30.883040851Z 2025-06-21 15:08:30.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.032787
2025-06-21T15:08:30.947707623Z 2025-06-21 15:08:30.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.097654
2025-06-21T15:08:32.871847870Z 2025-06-21 15:08:32.871 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:08:32.871896252Z 2025-06-21 15:08:32.871 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:08:32.877627303Z 2025-06-21 15:08:32.877 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:08:32.898864185Z 2025-06-21 15:08:32.898 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:08:32.919941172Z 2025-06-21 15:08:32.919 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shkgKJXtS1xizDYAAQro1Bg3cmGcu and address rpxqihMs4q5vAoSHge1xTxCqHW2dnaAAUB
2025-06-21T15:08:32.982675874Z 2025-06-21 15:08:32.982 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snJsuLtNuD4VFbdwF2Js6BDRJ76cb and address rpwBu9oZkFJLogdcppuNGJw6xDEYCgwC9j
2025-06-21T15:08:32.996548553Z 2025-06-21 15:08:32.996 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snin2UqXSAd4BxmQtRuUqv5u4Eo2q and address rEy8CGDH7Pb8VweYFojrFweuxkVBHxk5SR
2025-06-21T15:08:33.139962614Z 2025-06-21 15:08:33.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000339
2025-06-21T15:08:33.631103340Z 2025-06-21 15:08:33.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000951
2025-06-21T15:08:33.890708385Z 2025-06-21 15:08:33.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003019
2025-06-21T15:08:33.964892564Z 2025-06-21 15:08:33.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.005624
2025-06-21T15:08:34.284737146Z 2025-06-21 15:08:34.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.936992
2025-06-21T15:08:34.755219239Z 2025-06-21 15:08:34.754 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 52FB232AB357E7DC11DA3BFD5B1D206006B391223C8240B1F44EEDE4D0E4E4AE submitted successfully
2025-06-21T15:08:35.678388287Z 2025-06-21 15:08:35.678 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5FB3B61A4C418464A344D17CA4CC8C117952816A98CC756FAD076927C356262 submitted successfully
2025-06-21T15:08:36.130597255Z 2025-06-21 15:08:36.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001691
2025-06-21T15:08:36.413221849Z 2025-06-21 15:08:36.412 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EDA5FF2CF30E3111E31FB2BCD54FE8FEDD7C296D6CA9691FAC6F2A385054049F submitted successfully
2025-06-21T15:08:36.954676661Z 2025-06-21 15:08:36.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.994216
2025-06-21T15:08:37.141848718Z 2025-06-21 15:08:37.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000883
2025-06-21T15:08:37.889206387Z 2025-06-21 15:08:37.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000302
2025-06-21T15:08:38.634150011Z 2025-06-21 15:08:38.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.002744
2025-06-21T15:08:39.132150470Z 2025-06-21 15:08:39.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000639
2025-06-21T15:08:40.949759910Z 2025-06-21 15:08:40.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003270
2025-06-21T15:08:41.414167167Z 2025-06-21 15:08:41.413 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:08:41.414553861Z 2025-06-21 15:08:41.414 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:08:41.414944563Z 2025-06-21 15:08:41.414 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:08:41.415262617Z 2025-06-21 15:08:41.415 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:08:42.167497684Z 2025-06-21 15:08:42.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001463
2025-06-21T15:08:42.210483891Z 2025-06-21 15:08:42.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.067893
2025-06-21T15:08:44.061376498Z 2025-06-21 15:08:44.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001833
2025-06-21T15:08:44.281780347Z 2025-06-21 15:08:44.281 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF88FD3D809B7C6CE9B2F1F64D42C619CE0DDF11E93836168BC738B7403917BE submitted successfully
2025-06-21T15:08:44.329051918Z 2025-06-21 15:08:44.328 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F0D8C314FC7DCA0779E98B3F402C7C4B8D2270206BD6FA49899EF28EB7C35C2F submitted successfully
2025-06-21T15:08:44.335130347Z 2025-06-21 15:08:44.334 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4CFE83DAB1A3105D5EEBE55F8DE74B12B0EDBB668DFF1150B4D821E66D8F5C0D submitted successfully
2025-06-21T15:08:44.339737032Z 2025-06-21 15:08:44.339 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1830383DC424215EAE77A954F169A5E0DB85AA4DDDED000DC9019CD82810A5EF submitted successfully
2025-06-21T15:08:44.612635328Z 2025-06-21 15:08:44.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.001967
2025-06-21T15:08:44.891751426Z 2025-06-21 15:08:44.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.004149
2025-06-21T15:08:45.183480286Z 2025-06-21 15:08:45.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003005
2025-06-21T15:08:46.960021310Z 2025-06-21 15:08:46.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001888
2025-06-21T15:08:48.173488074Z 2025-06-21 15:08:48.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001236
2025-06-21T15:08:49.934413933Z 2025-06-21 15:08:49.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002622
2025-06-21T15:08:51.652693705Z 2025-06-21 15:08:51.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.006118
2025-06-21T15:08:52.910574280Z 2025-06-21 15:08:52.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.008290
2025-06-21T15:09:04.176487232Z 2025-06-21 15:09:04.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.009896
2025-06-21T15:09:05.193965169Z 2025-06-21 15:09:05.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:22.952826
2025-06-21T15:09:05.980310006Z 2025-06-21 15:09:05.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.011169
2025-06-21T15:09:10.666254397Z 2025-06-21 15:09:10.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:19.012513
2025-06-21T15:09:10.894078009Z 2025-06-21 15:09:10.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:18.012023
2025-06-21T15:09:20.154534627Z 2025-06-21 15:09:20.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.007522
2025-06-21T15:09:21.987460742Z 2025-06-21 15:09:21.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.008259
2025-06-21T15:09:30.213938065Z 2025-06-21 15:09:30.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:25.017415
2025-06-21T15:09:30.693599503Z 2025-06-21 15:09:30.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.027827
2025-06-21T15:09:30.936330962Z 2025-06-21 15:09:30.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.013233
2025-06-21T15:09:36.201839646Z 2025-06-21 15:09:36.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.004896
2025-06-21T15:09:37.958864381Z 2025-06-21 15:09:37.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.006574
2025-06-21T15:09:50.207898730Z 2025-06-21 15:09:50.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.006186
2025-06-21T15:09:50.668265496Z 2025-06-21 15:09:50.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.009518
2025-06-21T15:09:50.937274133Z 2025-06-21 15:09:50.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.007663
2025-06-21T15:09:52.188107873Z 2025-06-21 15:09:52.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.007190
2025-06-21T15:09:53.999511869Z 2025-06-21 15:09:53.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.006332
2025-06-21T15:10:08.210562217Z 2025-06-21 15:10:08.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.007335
2025-06-21T15:10:09.975142249Z 2025-06-21 15:10:09.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.004444
2025-06-21T15:10:10.192804810Z 2025-06-21 15:10:10.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.006917
2025-06-21T15:10:10.676528987Z 2025-06-21 15:10:10.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007792
2025-06-21T15:10:10.917866666Z 2025-06-21 15:10:10.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.008807
2025-06-21T15:10:24.178989625Z 2025-06-21 15:10:24.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.003871
2025-06-21T15:10:26.020980190Z 2025-06-21 15:10:26.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.014491
2025-06-21T15:10:30.200870141Z 2025-06-21 15:10:30.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.008939
2025-06-21T15:10:30.718016921Z 2025-06-21 15:10:30.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.009265
2025-06-21T15:10:30.962867655Z 2025-06-21 15:10:30.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.009038
2025-06-21T15:10:40.183080915Z 2025-06-21 15:10:40.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006297
2025-06-21T15:10:42.012786501Z 2025-06-21 15:10:42.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.004028
2025-06-21T15:10:50.206553459Z 2025-06-21 15:10:50.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006401
2025-06-21T15:10:50.691242612Z 2025-06-21 15:10:50.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005794
2025-06-21T15:10:50.959474697Z 2025-06-21 15:10:50.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.004871
2025-06-21T15:10:56.212873036Z 2025-06-21 15:10:56.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006510
2025-06-21T15:10:58.017807626Z 2025-06-21 15:10:58.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.007900
2025-06-21T15:11:05.362780918Z 2025-06-21 15:11:05.362 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalElitism_G4T5R0_validator_3, port=6006).
2025-06-21T15:11:05.362935230Z 2025-06-21 15:11:05.362 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G4T5R0_validator_3, port=6006):
2025-06-21T15:11:05.362942685Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_498042', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_498042', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_498042', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:11:05.366703405Z 2025-06-21 15:11:05.366 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:11:05.721281826Z 2025-06-21 15:11:05.720 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G4T5R0_validator_1, port=6006).
2025-06-21T15:11:05.721511762Z 2025-06-21 15:11:05.721 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G4T5R0_validator_1, port=6006):
2025-06-21T15:11:05.721527161Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_473402', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_473402', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_473402', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:11:05.726975651Z 2025-06-21 15:11:05.726 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:11:05.991772563Z 2025-06-21 15:11:05.991 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G4T5R0_validator_0, port=6006).
2025-06-21T15:11:05.992027246Z 2025-06-21 15:11:05.991 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G4T5R0_validator_0, port=6006):
2025-06-21T15:11:05.992084324Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_298709', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_298709', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_298709', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:11:05.997376038Z 2025-06-21 15:11:05.997 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:11:10.240732232Z 2025-06-21 15:11:10.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006880
2025-06-21T15:11:10.730965251Z 2025-06-21 15:11:10.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007414
2025-06-21T15:11:10.958251455Z 2025-06-21 15:11:10.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007422
2025-06-21T15:11:11.246824312Z 2025-06-21 15:11:11.246 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G4T5R0_validator_2, port=6006).
2025-06-21T15:11:11.247571709Z 2025-06-21 15:11:11.247 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G4T5R0_validator_2, port=6006):
2025-06-21T15:11:11.247582981Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_546850', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_546850', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_546850', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:11:11.254832846Z 2025-06-21 15:11:11.254 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:11:12.196440003Z 2025-06-21 15:11:12.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.005852
2025-06-21T15:11:13.064455204Z 2025-06-21 15:11:13.064 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G4T5R0_validator_4, port=6006).
2025-06-21T15:11:13.064680581Z 2025-06-21 15:11:13.064 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G4T5R0_validator_4, port=6006):
2025-06-21T15:11:13.064692614Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_54641', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_54641', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_54641', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:11:13.074322592Z 2025-06-21 15:11:13.074 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:11:14.039198580Z 2025-06-21 15:11:14.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.005455
2025-06-21T15:11:25.267478907Z 2025-06-21 15:11:25.267 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G4T5R0_validator_3, port=6006).
2025-06-21T15:11:25.267514545Z 2025-06-21 15:11:25.267 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G4T5R0_validator_3, port=6006):
2025-06-21T15:11:25.267519705Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_827163', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_827163', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_827163', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:11:25.271418927Z 2025-06-21 15:11:25.271 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:11:25.757324737Z 2025-06-21 15:11:25.757 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G4T5R0_validator_1, port=6006).
2025-06-21T15:11:25.757408335Z 2025-06-21 15:11:25.757 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G4T5R0_validator_1, port=6006):
2025-06-21T15:11:25.757425228Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_525205', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_525205', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_525205', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:11:25.760096231Z 2025-06-21 15:11:25.759 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:11:25.994796341Z 2025-06-21 15:11:25.993 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G4T5R0_validator_0, port=6006).
2025-06-21T15:11:25.995029974Z 2025-06-21 15:11:25.994 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G4T5R0_validator_0, port=6006):
