2025-06-22T09:07:32.421760696Z 2025-06-22 09:07:32.421 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:08:36.750868845Z 2025-06-22 09:08:36.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000301
2025-06-22T09:08:39.273866060Z 2025-06-22 09:08:39.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000911
2025-06-22T09:08:39.313951222Z 2025-06-22 09:08:39.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002802
2025-06-22T09:08:39.763112334Z 2025-06-22 09:08:39.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002076
2025-06-22T09:08:40.155861249Z 2025-06-22 09:08:40.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.992152
2025-06-22T09:08:40.464663048Z 2025-06-22 09:08:40.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000784
2025-06-22T09:08:41.125277332Z 2025-06-22 09:08:41.123 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:08:41.125305976Z 2025-06-22 09:08:41.125 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:08:41.125887484Z 2025-06-22 09:08:41.125 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:08:41.126301435Z 2025-06-22 09:08:41.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:08:42.319920811Z 2025-06-22 09:08:42.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.977475
2025-06-22T09:08:42.771331430Z 2025-06-22 09:08:42.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001257
2025-06-22T09:08:43.287117552Z 2025-06-22 09:08:43.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002109
2025-06-22T09:08:43.498129941Z 2025-06-22 09:08:43.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.065253
2025-06-22T09:08:43.775865525Z 2025-06-22 09:08:43.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.118742
2025-06-22T09:08:44.383311985Z 2025-06-22 09:08:44.382 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C911607731EB88A5D436A9AF66E8682515BCF1645B97A2EAB7DE410EF9D6BC0 submitted successfully
2025-06-22T09:08:44.414475423Z 2025-06-22 09:08:44.414 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 55327356131E1189EFE705B4DBD08FD71FEA40761B872C97C54F1ADBA7A87F0A submitted successfully
2025-06-22T09:08:44.465860119Z 2025-06-22 09:08:44.465 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 923359C425D5D43DA0865AADD80668C70513353DC4A4AA5AC29F098721D84E72 submitted successfully
2025-06-22T09:08:44.467842392Z 2025-06-22 09:08:44.467 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47DE5B38E93B8536270634AAF5E4BB23F1D24376C04283A62502DA9F2ED8200A submitted successfully
2025-06-22T09:08:45.769062128Z 2025-06-22 09:08:45.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002564
2025-06-22T09:08:46.159456746Z 2025-06-22 09:08:46.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001633
2025-06-22T09:08:46.302523982Z 2025-06-22 09:08:46.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.942101
2025-06-22T09:08:46.363623109Z 2025-06-22 09:08:46.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.049702
2025-06-22T09:08:46.449720093Z 2025-06-22 09:08:46.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.884389
2025-06-22T09:08:50.783898649Z 2025-06-22 09:08:50.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001686
2025-06-22T09:08:51.294103572Z 2025-06-22 09:08:51.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.953468
2025-06-22T09:08:52.200778952Z 2025-06-22 09:08:52.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.001787
2025-06-22T09:08:53.279738409Z 2025-06-22 09:08:53.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.002695
2025-06-22T09:08:53.438218304Z 2025-06-22 09:08:53.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.010851
2025-06-22T09:08:55.757920658Z 2025-06-22 09:08:55.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003165
2025-06-22T09:08:57.165962750Z 2025-06-22 09:08:57.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.003587
2025-06-22T09:08:57.336524655Z 2025-06-22 09:08:57.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.003933
2025-06-22T09:08:58.284251538Z 2025-06-22 09:08:58.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.004243
2025-06-22T09:08:58.447503763Z 2025-06-22 09:08:58.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002457
2025-06-22T09:09:00.755967952Z 2025-06-22 09:09:00.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.001914
2025-06-22T09:09:01.167156927Z 2025-06-22 09:09:01.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001885
2025-06-22T09:09:01.283433971Z 2025-06-22 09:09:01.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999677
2025-06-22T09:09:01.321820576Z 2025-06-22 09:09:01.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.023767
2025-06-22T09:09:01.461577360Z 2025-06-22 09:09:01.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001228
2025-06-22T09:09:03.765018072Z 2025-06-22 09:09:03.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001276
2025-06-22T09:09:04.206432482Z 2025-06-22 09:09:04.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003742
2025-06-22T09:09:04.284195330Z 2025-06-22 09:09:04.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001821
2025-06-22T09:09:04.344586670Z 2025-06-22 09:09:04.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000892
2025-06-22T09:09:04.457690483Z 2025-06-22 09:09:04.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001219
2025-06-22T09:09:06.782794451Z 2025-06-22 09:09:06.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.005272
2025-06-22T09:09:07.205112807Z 2025-06-22 09:09:07.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001724
2025-06-22T09:09:07.295795768Z 2025-06-22 09:09:07.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000592
2025-06-22T09:09:07.334135374Z 2025-06-22 09:09:07.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.011978
2025-06-22T09:09:07.442008701Z 2025-06-22 09:09:07.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001335
2025-06-22T09:09:09.797376374Z 2025-06-22 09:09:09.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001644
2025-06-22T09:09:10.210972662Z 2025-06-22 09:09:10.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001615
2025-06-22T09:09:10.310556498Z 2025-06-22 09:09:10.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001322
2025-06-22T09:09:10.373273990Z 2025-06-22 09:09:10.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.015797
2025-06-22T09:09:10.478232594Z 2025-06-22 09:09:10.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001654
2025-06-22T09:09:12.805330198Z 2025-06-22 09:09:12.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002175
2025-06-22T09:09:13.175768613Z 2025-06-22 09:09:13.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001833
2025-06-22T09:09:13.321380410Z 2025-06-22 09:09:13.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001355
2025-06-22T09:09:13.381003600Z 2025-06-22 09:09:13.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.009071
2025-06-22T09:09:13.474246204Z 2025-06-22 09:09:13.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001158
2025-06-22T09:09:15.766514235Z 2025-06-22 09:09:15.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000924
2025-06-22T09:09:16.211673193Z 2025-06-22 09:09:16.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000733
2025-06-22T09:09:16.327333521Z 2025-06-22 09:09:16.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001751
2025-06-22T09:09:16.388811563Z 2025-06-22 09:09:16.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.006517
2025-06-22T09:09:16.444524340Z 2025-06-22 09:09:16.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001251
2025-06-22T09:09:18.775051351Z 2025-06-22 09:09:18.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000983
2025-06-22T09:09:19.197364515Z 2025-06-22 09:09:19.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001663
2025-06-22T09:09:19.289099191Z 2025-06-22 09:09:19.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000844
2025-06-22T09:09:19.331279999Z 2025-06-22 09:09:19.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.961611
2025-06-22T09:09:19.444597154Z 2025-06-22 09:09:19.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000980
2025-06-22T09:09:21.803055606Z 2025-06-22 09:09:21.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001121
2025-06-22T09:09:22.191697758Z 2025-06-22 09:09:22.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000843
2025-06-22T09:09:22.321559829Z 2025-06-22 09:09:22.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001525
2025-06-22T09:09:22.389486926Z 2025-06-22 09:09:22.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.033353
2025-06-22T09:09:22.483064963Z 2025-06-22 09:09:22.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001850
2025-06-22T09:09:24.791407032Z 2025-06-22 09:09:24.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002573
2025-06-22T09:09:25.214425996Z 2025-06-22 09:09:25.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001371
2025-06-22T09:09:25.331238059Z 2025-06-22 09:09:25.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001749
2025-06-22T09:09:25.391713237Z 2025-06-22 09:09:25.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.010462
2025-06-22T09:09:25.470854867Z 2025-06-22 09:09:25.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000709
2025-06-22T09:09:27.794899539Z 2025-06-22 09:09:27.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000385
2025-06-22T09:09:28.220851190Z 2025-06-22 09:09:28.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001182
2025-06-22T09:09:28.320302174Z 2025-06-22 09:09:28.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001256
2025-06-22T09:09:28.357010230Z 2025-06-22 09:09:28.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.986949
2025-06-22T09:09:28.448757980Z 2025-06-22 09:09:28.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000992
2025-06-22T09:09:30.771859417Z 2025-06-22 09:09:30.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001178
2025-06-22T09:09:31.185029616Z 2025-06-22 09:09:31.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002059
2025-06-22T09:09:31.306691715Z 2025-06-22 09:09:31.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001283
2025-06-22T09:09:31.352083666Z 2025-06-22 09:09:31.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.989812
2025-06-22T09:09:31.448311465Z 2025-06-22 09:09:31.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001176
2025-06-22T09:09:31.448990346Z 2025-06-22 09:09:31.448 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:09:31.488622392Z 2025-06-22 09:09:31.488 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50D5AFB7751C58082D639316868BD75414B84F350AAEF3122C6A28137F9D4AF8 validated: True
2025-06-22T09:09:31.524184333Z 2025-06-22 09:09:31.523 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40F4FDBC695DF093F709D6A8E9B07C895642D89947CD211F78A5FF8722118B18 validated: True
2025-06-22T09:09:31.558857466Z 2025-06-22 09:09:31.558 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7D213D46EC4BF84CDB0B030EC838471FEBB7CDF3965BFE67F7B82B01999C405 validated: True
2025-06-22T09:09:31.593019544Z 2025-06-22 09:09:31.592 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C911607731EB88A5D436A9AF66E8682515BCF1645B97A2EAB7DE410EF9D6BC0 validated: True
2025-06-22T09:09:31.633923402Z 2025-06-22 09:09:31.633 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55327356131E1189EFE705B4DBD08FD71FEA40761B872C97C54F1ADBA7A87F0A validated: False
2025-06-22T09:09:31.673358265Z 2025-06-22 09:09:31.673 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 923359C425D5D43DA0865AADD80668C70513353DC4A4AA5AC29F098721D84E72 validated: False
2025-06-22T09:09:31.714854299Z 2025-06-22 09:09:31.714 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47DE5B38E93B8536270634AAF5E4BB23F1D24376C04283A62502DA9F2ED8200A validated: False
2025-06-22T09:09:36.920124064Z 2025-06-22 09:09:36.919 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:09:36.946862707Z 2025-06-22 09:09:36.946 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:09:36.947140351Z 2025-06-22 09:09:36.946 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:09:36.947161942Z 2025-06-22 09:09:36.946 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:09:36.948561254Z 2025-06-22 09:09:36.948 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:09:36.949387033Z 2025-06-22 09:09:36.949 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:09:36.949686749Z 2025-06-22 09:09:36.949 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:09:36.949831202Z 2025-06-22 09:09:36.949 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:09:50.849664524Z 2025-06-22 09:09:50.849 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:09:50.849935496Z 2025-06-22 09:09:50.849 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:09:50.850711731Z 2025-06-22 09:09:50.850 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
