2025-06-21T19:58:01.838610844Z 2025-06-21 19:58:01.838 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:58:31.850615411Z 2025-06-21 19:58:31.850 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:58:31.850759923Z 2025-06-21 19:58:31.850 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:58:50.138012357Z 2025-06-21 19:58:50.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.082159
2025-06-21T19:58:50.466853637Z 2025-06-21 19:58:50.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.434761
2025-06-21T19:58:50.741712017Z 2025-06-21 19:58:50.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.710402
2025-06-21T19:58:50.984113963Z 2025-06-21 19:58:50.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.922487
2025-06-21T19:58:51.045188516Z 2025-06-21 19:58:51.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.015183
2025-06-21T19:58:52.853761408Z 2025-06-21 19:58:52.853 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:58:52.853895321Z 2025-06-21 19:58:52.853 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:58:52.859725915Z 2025-06-21 19:58:52.859 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:58:52.870490471Z 2025-06-21 19:58:52.870 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:58:52.910544954Z 2025-06-21 19:58:52.910 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed safTiXcyh3Ciarp6L1WJLFaVvzipM and address rQnsae6xkGSZxo3kHEqaJPEFEqvukLPgZW
2025-06-21T19:58:52.955360613Z 2025-06-21 19:58:52.954 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shNcTudMRRQ8kKVMmKZiUYafCiGWw and address r9pMDcDHnv8ab6CkGHRHpGm8nrUsbv7qfj
2025-06-21T19:58:52.967414692Z 2025-06-21 19:58:52.966 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssdwL4ZQ7T49vhCaKrcgxAVPTFVsM and address rLMqCUhdqL1gwE31T6tMXcGeVtJ9xvUxQa
2025-06-21T19:58:53.575454534Z 2025-06-21 19:58:53.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.006377
2025-06-21T19:58:53.592246194Z 2025-06-21 19:58:53.591 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7909905E696B314C2D788A96C2BCF53F89F0E0C1AE12B518178BEC995044C44 submitted successfully
2025-06-21T19:58:53.756212812Z 2025-06-21 19:58:53.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001683
2025-06-21T19:58:53.968212642Z 2025-06-21 19:58:53.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001377
2025-06-21T19:58:54.044806435Z 2025-06-21 19:58:54.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.984024
2025-06-21T19:58:54.129749425Z 2025-06-21 19:58:54.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001436
2025-06-21T19:58:54.493173542Z 2025-06-21 19:58:54.492 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 37E615CDF0A6BE168328E50D4EEA6D8168A8919A20FFDD3C51D9B5FD8D404621 submitted successfully
2025-06-21T19:58:55.223671655Z 2025-06-21 19:58:55.223 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA970D3432E09E25EE4E958938FB768C6BBC4F0E97AA7F9B21A099972E98D0CC submitted successfully
2025-06-21T19:58:56.746621796Z 2025-06-21 19:58:56.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999760
2025-06-21T19:58:56.958622848Z 2025-06-21 19:58:56.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003223
2025-06-21T19:58:57.026230061Z 2025-06-21 19:58:57.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999246
2025-06-21T19:58:57.111340066Z 2025-06-21 19:58:57.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.998590
2025-06-21T19:58:57.485129156Z 2025-06-21 19:58:57.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.995737
2025-06-21T19:59:00.031278037Z 2025-06-21 19:59:00.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000964
2025-06-21T19:59:00.129313937Z 2025-06-21 19:59:00.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001428
2025-06-21T19:59:00.225033005Z 2025-06-21 19:59:00.224 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:59:00.227112880Z 2025-06-21 19:59:00.226 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:59:00.227971421Z 2025-06-21 19:59:00.227 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:59:00.228722478Z 2025-06-21 19:59:00.228 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:59:00.486948329Z 2025-06-21 19:59:00.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002424
2025-06-21T19:59:00.960887019Z 2025-06-21 19:59:00.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.999397
2025-06-21T19:59:01.753546570Z 2025-06-21 19:59:01.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003513
2025-06-21T19:59:03.310234328Z 2025-06-21 19:59:03.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000982
2025-06-21T19:59:03.583294687Z 2025-06-21 19:59:03.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.256667
2025-06-21T19:59:03.878824942Z 2025-06-21 19:59:03.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.173908
2025-06-21T19:59:03.930625003Z 2025-06-21 19:59:03.930 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 73D5F0F273CEAD12FA84B4B9A2EAD67DA7F0921DFAAD4EC5DD112F20B1432B8A submitted successfully
2025-06-21T19:59:04.008599231Z 2025-06-21 19:59:04.008 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F785251C2428614F1A1E57196B7FCB19E68350B1FF3C3F2E22B8DC5036263E3 submitted successfully
2025-06-21T19:59:04.020065711Z 2025-06-21 19:59:04.019 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E87A014785BB1FD2C33D72EBB4A695A61F1E2D0593E0555B2774CCB31045F473 submitted successfully
2025-06-21T19:59:04.026274760Z 2025-06-21 19:59:04.025 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A74908C4223EC4D2CCAD03BB223249593602B0235893BDDE3DFEBAF82BF1EE9 submitted successfully
2025-06-21T19:59:04.034175971Z 2025-06-21 19:59:04.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002416
2025-06-21T19:59:04.729025400Z 2025-06-21 19:59:04.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001444
2025-06-21T19:59:06.011094891Z 2025-06-21 19:59:06.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001891
2025-06-21T19:59:06.095284690Z 2025-06-21 19:59:06.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.745238
2025-06-21T19:59:06.462306440Z 2025-06-21 19:59:06.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.828206
2025-06-21T19:59:06.976635027Z 2025-06-21 19:59:06.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002084
2025-06-21T19:59:07.769247563Z 2025-06-21 19:59:07.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003318
2025-06-21T19:59:09.035040649Z 2025-06-21 19:59:09.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000383
2025-06-21T19:59:09.492106136Z 2025-06-21 19:59:09.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001067
2025-06-21T19:59:09.961520629Z 2025-06-21 19:59:09.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000859
2025-06-21T19:59:11.135477206Z 2025-06-21 19:59:11.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003089
2025-06-21T19:59:11.755358662Z 2025-06-21 19:59:11.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003803
2025-06-21T19:59:13.455897696Z 2025-06-21 19:59:13.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002926
2025-06-21T19:59:13.984078108Z 2025-06-21 19:59:13.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002586
2025-06-21T19:59:14.137216502Z 2025-06-21 19:59:14.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000859
2025-06-21T19:59:16.456552871Z 2025-06-21 19:59:16.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001532
2025-06-21T19:59:16.761536950Z 2025-06-21 19:59:16.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.004576
2025-06-21T19:59:16.987973749Z 2025-06-21 19:59:16.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003015
2025-06-21T19:59:17.125039750Z 2025-06-21 19:59:17.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002365
2025-06-21T19:59:18.768342118Z 2025-06-21 19:59:18.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.006336
2025-06-21T19:59:19.029358298Z 2025-06-21 19:59:19.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:10.015552
2025-06-21T19:59:19.460141245Z 2025-06-21 19:59:19.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003131
2025-06-21T19:59:19.983936292Z 2025-06-21 19:59:19.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000898
2025-06-21T19:59:20.123536627Z 2025-06-21 19:59:20.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001548
2025-06-21T19:59:20.771652492Z 2025-06-21 19:59:20.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.002087
2025-06-21T19:59:21.049598223Z 2025-06-21 19:59:21.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.996796
2025-06-21T19:59:22.463813162Z 2025-06-21 19:59:22.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.005086
2025-06-21T19:59:22.987205721Z 2025-06-21 19:59:22.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001958
2025-06-21T19:59:23.123301942Z 2025-06-21 19:59:23.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001283
2025-06-21T19:59:23.765664110Z 2025-06-21 19:59:23.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.994968
2025-06-21T19:59:24.019848237Z 2025-06-21 19:59:24.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.995899
2025-06-21T19:59:25.467028764Z 2025-06-21 19:59:25.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000930
2025-06-21T19:59:25.986466819Z 2025-06-21 19:59:25.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001474
2025-06-21T19:59:26.128524623Z 2025-06-21 19:59:26.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001796
2025-06-21T19:59:26.764751753Z 2025-06-21 19:59:26.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001527
2025-06-21T19:59:27.022111924Z 2025-06-21 19:59:27.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000846
2025-06-21T19:59:28.507769029Z 2025-06-21 19:59:28.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001657
2025-06-21T19:59:28.977752501Z 2025-06-21 19:59:28.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001404
2025-06-21T19:59:29.106739647Z 2025-06-21 19:59:29.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999527
2025-06-21T19:59:29.779826402Z 2025-06-21 19:59:29.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001821
2025-06-21T19:59:30.064440590Z 2025-06-21 19:59:30.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001881
2025-06-21T19:59:31.503284758Z 2025-06-21 19:59:31.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001299
2025-06-21T19:59:31.964954962Z 2025-06-21 19:59:31.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001880
2025-06-21T19:59:32.142298981Z 2025-06-21 19:59:32.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002271
2025-06-21T19:59:32.748189499Z 2025-06-21 19:59:32.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000298
2025-06-21T19:59:33.059476787Z 2025-06-21 19:59:33.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001194
2025-06-21T19:59:34.512912636Z 2025-06-21 19:59:34.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001455
2025-06-21T19:59:34.992692087Z 2025-06-21 19:59:34.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001071
2025-06-21T19:59:35.110731301Z 2025-06-21 19:59:35.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001792
2025-06-21T19:59:35.790383760Z 2025-06-21 19:59:35.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002385
2025-06-21T19:59:36.064734048Z 2025-06-21 19:59:36.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001593
2025-06-21T19:59:37.492073989Z 2025-06-21 19:59:37.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002064
2025-06-21T19:59:37.993591608Z 2025-06-21 19:59:37.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001506
2025-06-21T19:59:38.152086463Z 2025-06-21 19:59:38.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000706
2025-06-21T19:59:38.781304188Z 2025-06-21 19:59:38.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000964
2025-06-21T19:59:39.054590068Z 2025-06-21 19:59:39.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000707
2025-06-21T19:59:40.506405033Z 2025-06-21 19:59:40.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001556
2025-06-21T19:59:40.996544578Z 2025-06-21 19:59:40.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001176
2025-06-21T19:59:41.134233557Z 2025-06-21 19:59:41.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001382
2025-06-21T19:59:41.772564052Z 2025-06-21 19:59:41.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000940
2025-06-21T19:59:42.063739314Z 2025-06-21 19:59:42.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001317
2025-06-21T19:59:43.499644104Z 2025-06-21 19:59:43.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001069
2025-06-21T19:59:43.995794054Z 2025-06-21 19:59:43.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001898
2025-06-21T19:59:44.113515017Z 2025-06-21 19:59:44.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001280
2025-06-21T19:59:44.784996980Z 2025-06-21 19:59:44.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002170
2025-06-21T19:59:45.065938469Z 2025-06-21 19:59:45.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001883
2025-06-21T19:59:46.495159447Z 2025-06-21 19:59:46.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001429
2025-06-21T19:59:47.001100826Z 2025-06-21 19:59:47.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001524
2025-06-21T19:59:47.111918912Z 2025-06-21 19:59:47.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000843
2025-06-21T19:59:47.786676147Z 2025-06-21 19:59:47.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001377
2025-06-21T19:59:48.064770002Z 2025-06-21 19:59:48.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000684
2025-06-21T19:59:48.065301685Z 2025-06-21 19:59:48.065 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:59:48.117457559Z 2025-06-21 19:59:48.117 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7909905E696B314C2D788A96C2BCF53F89F0E0C1AE12B518178BEC995044C44 validated: True
2025-06-21T19:59:48.153546630Z 2025-06-21 19:59:48.153 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 37E615CDF0A6BE168328E50D4EEA6D8168A8919A20FFDD3C51D9B5FD8D404621 validated: True
2025-06-21T19:59:48.197096360Z 2025-06-21 19:59:48.196 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA970D3432E09E25EE4E958938FB768C6BBC4F0E97AA7F9B21A099972E98D0CC validated: True
2025-06-21T19:59:48.234932338Z 2025-06-21 19:59:48.234 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73D5F0F273CEAD12FA84B4B9A2EAD67DA7F0921DFAAD4EC5DD112F20B1432B8A validated: False
2025-06-21T19:59:48.271264898Z 2025-06-21 19:59:48.270 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F785251C2428614F1A1E57196B7FCB19E68350B1FF3C3F2E22B8DC5036263E3 validated: False
2025-06-21T19:59:48.309163605Z 2025-06-21 19:59:48.308 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E87A014785BB1FD2C33D72EBB4A695A61F1E2D0593E0555B2774CCB31045F473 validated: True
2025-06-21T19:59:48.346074176Z 2025-06-21 19:59:48.345 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A74908C4223EC4D2CCAD03BB223249593602B0235893BDDE3DFEBAF82BF1EE9 validated: False
2025-06-21T19:59:53.773017760Z 2025-06-21 19:59:53.772 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:59:53.797210639Z 2025-06-21 19:59:53.797 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:59:53.797324093Z 2025-06-21 19:59:53.797 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:59:53.797425164Z 2025-06-21 19:59:53.797 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:59:53.798536140Z 2025-06-21 19:59:53.798 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:59:53.799089254Z 2025-06-21 19:59:53.798 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:59:53.799209531Z 2025-06-21 19:59:53.799 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:59:53.799291396Z 2025-06-21 19:59:53.799 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:00:03.779118926Z 2025-06-21 20:00:03.778 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:00:03.779341977Z 2025-06-21 20:00:03.779 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:00:03.779898497Z 2025-06-21 20:00:03.779 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:00:03.790142992Z Removed container: AMG_TournamentDCD_G42T4R0_validator_4
