2025-06-22T00:39:51.378222751Z 2025-06-22 00:39:51.377 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:40:21.390579962Z 2025-06-22 00:40:21.390 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:40:21.390655235Z 2025-06-22 00:40:21.390 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:40:40.115996210Z 2025-06-22 00:40:40.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.718341
2025-06-22T00:40:40.193404057Z 2025-06-22 00:40:40.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.805315
2025-06-22T00:40:40.470618597Z 2025-06-22 00:40:40.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.082540
2025-06-22T00:40:40.551569731Z 2025-06-22 00:40:40.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.158518
2025-06-22T00:40:40.977808303Z 2025-06-22 00:40:40.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.615950
2025-06-22T00:40:42.394112814Z 2025-06-22 00:40:42.393 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:40:42.394281332Z 2025-06-22 00:40:42.393 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:40:42.400055431Z 2025-06-22 00:40:42.399 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:40:42.420159507Z 2025-06-22 00:40:42.419 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snmtByiQR5XizMEyXtpvATa9PEDJA and address rDx9PG7FoqnRrq19Gk5syuWiTA3vwwX3XS
2025-06-22T00:40:42.430984639Z 2025-06-22 00:40:42.430 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:40:42.461086336Z 2025-06-22 00:40:42.460 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssWz5PZv6iMyQpNXvAqZg8YshxBAr and address rU9n71jGSmKGaLQFeVu28xJGsBGaCdPcLJ
2025-06-22T00:40:42.470442145Z 2025-06-22 00:40:42.470 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh1qsu5jqA5i1ARWSXbn2gUqCnRin and address rus55GGZEAyvzaSMRV3sF1DhhPA3FMXW6
2025-06-22T00:40:43.118887198Z 2025-06-22 00:40:43.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.925232
2025-06-22T00:40:43.456807440Z 2025-06-22 00:40:43.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001916
2025-06-22T00:40:43.558391178Z 2025-06-22 00:40:43.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.987540
2025-06-22T00:40:43.946188171Z 2025-06-22 00:40:43.945 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D7519923AC359EE63BFACD75B873076C65B9E7A2BFE15E4729BC05ED17CE1359 submitted successfully
2025-06-22T00:40:44.093386877Z 2025-06-22 00:40:44.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.007536
2025-06-22T00:40:44.136607536Z 2025-06-22 00:40:44.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.065117
2025-06-22T00:40:44.965719787Z 2025-06-22 00:40:44.965 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1542DDC26C6BBB38D423472CF6AA4FE90B83C6FAFD58F5592CCA8310BBC46031 submitted successfully
2025-06-22T00:40:45.700240407Z 2025-06-22 00:40:45.699 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D1EB6AE2D65F68BBA423FDF108D7A8C5CE6E44D099EC668B1573DAD54A1FCA45 submitted successfully
2025-06-22T00:40:46.200033501Z 2025-06-22 00:40:46.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.003327
2025-06-22T00:40:46.442946296Z 2025-06-22 00:40:46.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001174
2025-06-22T00:40:46.489006725Z 2025-06-22 00:40:46.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.984717
2025-06-22T00:40:46.970564791Z 2025-06-22 00:40:46.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.994574
2025-06-22T00:40:47.103142179Z 2025-06-22 00:40:47.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.940325
2025-06-22T00:40:49.085989813Z 2025-06-22 00:40:49.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.997861
2025-06-22T00:40:49.440453890Z 2025-06-22 00:40:49.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001859
2025-06-22T00:40:49.486030025Z 2025-06-22 00:40:49.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.997063
2025-06-22T00:40:49.978795975Z 2025-06-22 00:40:49.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001938
2025-06-22T00:40:50.703524922Z 2025-06-22 00:40:50.701 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:40:50.703550891Z 2025-06-22 00:40:50.702 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:40:50.703556041Z 2025-06-22 00:40:50.703 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:40:50.705586233Z 2025-06-22 00:40:50.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:40:51.074935756Z 2025-06-22 00:40:51.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.997444
2025-06-22T00:40:52.478687251Z 2025-06-22 00:40:52.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002334
2025-06-22T00:40:53.682288644Z 2025-06-22 00:40:53.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.980267
2025-06-22T00:40:53.699777675Z 2025-06-22 00:40:53.699 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 883C367B76BD8388D3169078D9BE1E173C2A5BD57F657D35BB79DD52FB67AF02 submitted successfully
2025-06-22T00:40:53.706174088Z 2025-06-22 00:40:53.705 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B3439F6F9C91A21B3F7036BD918D42A5DE01711C63F2DCF822243F0460594CB submitted successfully
2025-06-22T00:40:53.720145489Z 2025-06-22 00:40:53.719 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB39C2DCF6B8E616BB02F644918D906AF0B4A169C1F02691AEC7FA097168136B submitted successfully
2025-06-22T00:40:53.748442439Z 2025-06-22 00:40:53.747 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C06F7EFB086001D676FDD1889EA05298B60C0E22210F3C8002E4E1DB9049B16F submitted successfully
2025-06-22T00:40:54.011516167Z 2025-06-22 00:40:54.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003135
2025-06-22T00:40:54.108178557Z 2025-06-22 00:40:54.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002716
2025-06-22T00:40:55.084610050Z 2025-06-22 00:40:55.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002584
2025-06-22T00:40:55.444909901Z 2025-06-22 00:40:55.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000274
2025-06-22T00:40:56.483316822Z 2025-06-22 00:40:56.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003672
2025-06-22T00:40:58.002045482Z 2025-06-22 00:40:58.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002990
2025-06-22T00:40:58.109955201Z 2025-06-22 00:40:58.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001332
2025-06-22T00:40:58.199498964Z 2025-06-22 00:40:58.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.063365
2025-06-22T00:40:58.445179803Z 2025-06-22 00:40:58.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001755
2025-06-22T00:40:59.462554444Z 2025-06-22 00:40:59.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.998758
2025-06-22T00:41:01.034872023Z 2025-06-22 00:41:01.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002555
2025-06-22T00:41:01.137975940Z 2025-06-22 00:41:01.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.939877
2025-06-22T00:41:02.082926632Z 2025-06-22 00:41:02.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002426
2025-06-22T00:41:04.469750329Z 2025-06-22 00:41:04.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003259
2025-06-22T00:41:04.986264783Z 2025-06-22 00:41:04.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000660
2025-06-22T00:41:05.091453445Z 2025-06-22 00:41:05.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000985
2025-06-22T00:41:06.083045811Z 2025-06-22 00:41:06.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001741
2025-06-22T00:41:08.016548540Z 2025-06-22 00:41:08.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.010782
2025-06-22T00:41:09.084873798Z 2025-06-22 00:41:09.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002078
2025-06-22T00:41:09.126641955Z 2025-06-22 00:41:09.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.034453
2025-06-22T00:41:09.452623921Z 2025-06-22 00:41:09.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:11.007660
2025-06-22T00:41:09.492732395Z 2025-06-22 00:41:09.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.026351
2025-06-22T00:41:11.999962293Z 2025-06-22 00:41:11.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:04.003011
2025-06-22T00:41:12.095213038Z 2025-06-22 00:41:12.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001222
2025-06-22T00:41:12.142694408Z 2025-06-22 00:41:12.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.012049
2025-06-22T00:41:12.455599872Z 2025-06-22 00:41:12.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999800
2025-06-22T00:41:12.496209603Z 2025-06-22 00:41:12.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002956
2025-06-22T00:41:14.996181730Z 2025-06-22 00:41:14.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999264
2025-06-22T00:41:15.085531747Z 2025-06-22 00:41:15.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001006
2025-06-22T00:41:15.126182234Z 2025-06-22 00:41:15.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.988871
2025-06-22T00:41:15.453768999Z 2025-06-22 00:41:15.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001218
2025-06-22T00:41:15.528852698Z 2025-06-22 00:41:15.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999605
2025-06-22T00:41:17.998766390Z 2025-06-22 00:41:17.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001193
2025-06-22T00:41:18.122461122Z 2025-06-22 00:41:18.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001547
2025-06-22T00:41:18.180468941Z 2025-06-22 00:41:18.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.036601
2025-06-22T00:41:18.492432887Z 2025-06-22 00:41:18.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001245
2025-06-22T00:41:18.570823298Z 2025-06-22 00:41:18.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.039389
2025-06-22T00:41:21.045611338Z 2025-06-22 00:41:21.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002939
2025-06-22T00:41:21.129989631Z 2025-06-22 00:41:21.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002904
2025-06-22T00:41:21.179118912Z 2025-06-22 00:41:21.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.007498
2025-06-22T00:41:21.479146078Z 2025-06-22 00:41:21.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001728
2025-06-22T00:41:21.555068600Z 2025-06-22 00:41:21.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.985187
2025-06-22T00:41:24.035011179Z 2025-06-22 00:41:24.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000385
2025-06-22T00:41:24.128876929Z 2025-06-22 00:41:24.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001524
2025-06-22T00:41:24.169685534Z 2025-06-22 00:41:24.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.998942
2025-06-22T00:41:24.475439850Z 2025-06-22 00:41:24.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000762
2025-06-22T00:41:24.551013394Z 2025-06-22 00:41:24.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.997539
2025-06-22T00:41:27.024493152Z 2025-06-22 00:41:27.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001208
2025-06-22T00:41:27.124181472Z 2025-06-22 00:41:27.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000010
2025-06-22T00:41:27.164866124Z 2025-06-22 00:41:27.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.994595
2025-06-22T00:41:27.457339762Z 2025-06-22 00:41:27.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001584
2025-06-22T00:41:27.523981297Z 2025-06-22 00:41:27.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.980801
2025-06-22T00:41:30.001631716Z 2025-06-22 00:41:30.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001629
2025-06-22T00:41:30.124300802Z 2025-06-22 00:41:30.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001636
2025-06-22T00:41:30.164948664Z 2025-06-22 00:41:30.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000605
2025-06-22T00:41:30.458984591Z 2025-06-22 00:41:30.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000938
2025-06-22T00:41:30.501785798Z 2025-06-22 00:41:30.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000610
2025-06-22T00:41:33.037067253Z 2025-06-22 00:41:33.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001459
2025-06-22T00:41:33.125261558Z 2025-06-22 00:41:33.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001232
2025-06-22T00:41:33.195087583Z 2025-06-22 00:41:33.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001159
2025-06-22T00:41:33.498505088Z 2025-06-22 00:41:33.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002812
2025-06-22T00:41:33.538829499Z 2025-06-22 00:41:33.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.040045
2025-06-22T00:41:36.039598692Z 2025-06-22 00:41:36.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001214
2025-06-22T00:41:36.130994880Z 2025-06-22 00:41:36.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001746
2025-06-22T00:41:36.207017201Z 2025-06-22 00:41:36.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.006400
2025-06-22T00:41:36.488184048Z 2025-06-22 00:41:36.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03
2025-06-22T00:41:36.531440954Z 2025-06-22 00:41:36.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.991375
2025-06-22T00:41:39.006955839Z 2025-06-22 00:41:39.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001095
2025-06-22T00:41:39.120722531Z 2025-06-22 00:41:39.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001019
2025-06-22T00:41:39.199114905Z 2025-06-22 00:41:39.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.990274
2025-06-22T00:41:39.482992338Z 2025-06-22 00:41:39.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001206
2025-06-22T00:41:39.573099023Z 2025-06-22 00:41:39.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.994802
2025-06-22T00:41:39.573918058Z 2025-06-22 00:41:39.573 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:41:39.611048932Z 2025-06-22 00:41:39.610 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D7519923AC359EE63BFACD75B873076C65B9E7A2BFE15E4729BC05ED17CE1359 validated: True
2025-06-22T00:41:39.650257077Z 2025-06-22 00:41:39.649 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1542DDC26C6BBB38D423472CF6AA4FE90B83C6FAFD58F5592CCA8310BBC46031 validated: True
2025-06-22T00:41:39.688040472Z 2025-06-22 00:41:39.687 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1EB6AE2D65F68BBA423FDF108D7A8C5CE6E44D099EC668B1573DAD54A1FCA45 validated: True
2025-06-22T00:41:39.724375454Z 2025-06-22 00:41:39.724 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 883C367B76BD8388D3169078D9BE1E173C2A5BD57F657D35BB79DD52FB67AF02 validated: False
2025-06-22T00:41:39.760696198Z 2025-06-22 00:41:39.760 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B3439F6F9C91A21B3F7036BD918D42A5DE01711C63F2DCF822243F0460594CB validated: False
2025-06-22T00:41:39.797307782Z 2025-06-22 00:41:39.797 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB39C2DCF6B8E616BB02F644918D906AF0B4A169C1F02691AEC7FA097168136B validated: True
2025-06-22T00:41:39.833658082Z 2025-06-22 00:41:39.833 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C06F7EFB086001D676FDD1889EA05298B60C0E22210F3C8002E4E1DB9049B16F validated: False
2025-06-22T00:41:44.948679478Z 2025-06-22 00:41:44.948 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:41:44.974490024Z 2025-06-22 00:41:44.974 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:41:44.974681005Z 2025-06-22 00:41:44.974 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:41:44.974792836Z 2025-06-22 00:41:44.974 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:41:44.976125922Z 2025-06-22 00:41:44.975 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:41:44.977016633Z 2025-06-22 00:41:44.976 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:41:44.977127192Z 2025-06-22 00:41:44.977 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:41:44.977256636Z 2025-06-22 00:41:44.977 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:41:50.990398569Z 2025-06-22 00:41:50.990 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:41:50.990690691Z 2025-06-22 00:41:50.990 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:41:50.991391163Z 2025-06-22 00:41:50.991 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:41:51.007759387Z Removed container: AMG_TimeTournament_G27T7R0_validator_4
