2025-06-22T01:24:03.450401163Z 2025-06-22 01:24:03.450 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:27:16.806296861Z 2025-06-22 01:27:16.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.000606
2025-06-22T01:27:16.850858621Z 2025-06-22 01:27:16.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:02.971024
2025-06-22T01:27:19.822561099Z 2025-06-22 01:27:19.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001736
2025-06-22T01:27:19.873564689Z 2025-06-22 01:27:19.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.016940
2025-06-22T01:27:22.846181813Z 2025-06-22 01:27:22.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.002830
2025-06-22T01:27:22.918364481Z 2025-06-22 01:27:22.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.022589
2025-06-22T01:27:25.812860807Z 2025-06-22 01:27:25.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.003008
2025-06-22T01:27:25.854230908Z 2025-06-22 01:27:25.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:02.966217
2025-06-22T01:27:28.813928564Z 2025-06-22 01:27:28.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:02.999640
2025-06-22T01:27:28.856146314Z 2025-06-22 01:27:28.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002429
2025-06-22T01:27:30.535961131Z 2025-06-22 01:27:30.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006401
2025-06-22T01:27:30.862300646Z 2025-06-22 01:27:30.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:19.894081
2025-06-22T01:27:31.002837142Z 2025-06-22 01:27:31.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.961850
2025-06-22T01:27:31.812373905Z 2025-06-22 01:27:31.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000672
2025-06-22T01:27:31.852633833Z 2025-06-22 01:27:31.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:02.997855
2025-06-22T01:27:34.824095518Z 2025-06-22 01:27:34.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.002831
2025-06-22T01:27:34.864580581Z 2025-06-22 01:27:34.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.011973
2025-06-22T01:27:37.851665364Z 2025-06-22 01:27:37.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000744
2025-06-22T01:27:37.925596573Z 2025-06-22 01:27:37.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.027452
2025-06-22T01:27:40.816597915Z 2025-06-22 01:27:40.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001647
2025-06-22T01:27:40.881055515Z 2025-06-22 01:27:40.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:02.964292
2025-06-22T01:27:43.821638557Z 2025-06-22 01:27:43.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000476
2025-06-22T01:27:43.862664761Z 2025-06-22 01:27:43.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.006225
2025-06-22T01:27:46.839168937Z 2025-06-22 01:27:46.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001773
2025-06-22T01:27:46.915356253Z 2025-06-22 01:27:46.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.017798
2025-06-22T01:27:49.822119312Z 2025-06-22 01:27:49.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000980
2025-06-22T01:27:49.886044419Z 2025-06-22 01:27:49.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:02.983491
2025-06-22T01:27:50.569856350Z 2025-06-22 01:27:50.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006002
2025-06-22T01:27:50.870134351Z 2025-06-22 01:27:50.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.990983
2025-06-22T01:27:51.041645269Z 2025-06-22 01:27:51.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007106
2025-06-22T01:27:52.822456632Z 2025-06-22 01:27:52.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.002461
2025-06-22T01:27:52.870300055Z 2025-06-22 01:27:52.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:02.998301
2025-06-22T01:27:55.845234790Z 2025-06-22 01:27:55.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001437
2025-06-22T01:27:55.885353654Z 2025-06-22 01:27:55.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.023697
2025-06-22T01:27:58.862331040Z 2025-06-22 01:27:58.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000145
2025-06-22T01:27:58.940399115Z 2025-06-22 01:27:58.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.017832
2025-06-22T01:28:01.852343503Z 2025-06-22 01:28:01.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.002032
2025-06-22T01:28:01.925739656Z 2025-06-22 01:28:01.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:02.988922
2025-06-22T01:28:04.836699336Z 2025-06-22 01:28:04.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001096
2025-06-22T01:28:04.888937550Z 2025-06-22 01:28:04.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:02.985008
2025-06-22T01:28:07.850653878Z 2025-06-22 01:28:07.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000909
2025-06-22T01:28:07.891496267Z 2025-06-22 01:28:07.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.013589
2025-06-22T01:28:10.575980150Z 2025-06-22 01:28:10.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.005793
2025-06-22T01:28:10.846078167Z 2025-06-22 01:28:10.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001512
2025-06-22T01:28:10.922314088Z 2025-06-22 01:28:10.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:02.995941
2025-06-22T01:28:10.986199363Z 2025-06-22 01:28:10.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.116575
2025-06-22T01:28:11.060399554Z 2025-06-22 01:28:11.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.020707
2025-06-22T01:28:13.565189453Z 2025-06-22 01:28:13.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001813
2025-06-22T01:28:13.830680741Z 2025-06-22 01:28:13.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001551
2025-06-22T01:28:13.894022160Z 2025-06-22 01:28:13.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:02.985187
2025-06-22T01:28:13.955920718Z 2025-06-22 01:28:13.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:02.970160
2025-06-22T01:28:14.053464752Z 2025-06-22 01:28:14.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.029206
2025-06-22T01:28:14.053839750Z 2025-06-22 01:28:14.053 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:28:14.091555542Z 2025-06-22 01:28:14.091 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD325E50D4C04C09061D8928A9DE92139011177951A1D5BA16849CCF6FF0E442 validated: True
2025-06-22T01:28:14.129384408Z 2025-06-22 01:28:14.129 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92EC441EEC4BD8A1D0F7E979711A851234C06EC2A632EDE58EE1417FACFFCC17 validated: True
2025-06-22T01:28:14.167107073Z 2025-06-22 01:28:14.166 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B82F9C7F25281E86DD3FB5CBDA77451609E34E7C6C66DCF582727B30FC1C39D9 validated: True
2025-06-22T01:28:14.204474729Z 2025-06-22 01:28:14.204 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D1AE3E7840391DA0CE9E9516D18439BB9217C625DB79F22B3C6E62B73553223 validated: True
2025-06-22T01:28:14.243850523Z 2025-06-22 01:28:14.243 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ADA98E6565C7B880667CDCE51E936DAA6F9F5DB1CA28E05BB758D4CA180463D6 validated: False
2025-06-22T01:28:14.280589312Z 2025-06-22 01:28:14.280 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75672A5B82EF94E5FF9B7F8AC7BCEADC23C5D8E40583382263E4412F6D042269 validated: False
2025-06-22T01:28:14.317621505Z 2025-06-22 01:28:14.317 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92F6B8226CB22B266209D96825F5CB9EF6D248315288E90A68EC286FD5BACE53 validated: False
2025-06-22T01:28:19.555610713Z 2025-06-22 01:28:19.555 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:28:19.581264904Z 2025-06-22 01:28:19.581 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:28:19.581381895Z 2025-06-22 01:28:19.581 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:28:19.581535394Z 2025-06-22 01:28:19.581 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:28:19.582875112Z 2025-06-22 01:28:19.582 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:28:19.583509809Z 2025-06-22 01:28:19.583 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:28:19.583600149Z 2025-06-22 01:28:19.583 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:28:19.583680010Z 2025-06-22 01:28:19.583 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:28:26.232740474Z 2025-06-22 01:28:26.232 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:28:26.233257349Z 2025-06-22 01:28:26.232 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:28:26.234197743Z 2025-06-22 01:28:26.233 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:28:26.250663322Z Removed container: AMG_TimeElitism_G26T10R0_validator_4
2025-06-22T01:28:26.250723957Z Removed container: AMG_TimeElitism_G26T10R0_validator_3
2025-06-22T01:28:26.250734817Z Removed container: AMG_TimeElitism_G26T10R0_validator_2
2025-06-22T01:28:26.250744796Z Removed container: AMG_TimeElitism_G26T10R0_validator_1
2025-06-22T01:28:26.250754294Z Removed container: AMG_TimeElitism_G26T10R0_validator_0
