2025-06-22T08:28:39.887653337Z 2025-06-22 08:28:39.887 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:28:59.900032198Z 2025-06-22 08:28:59.899 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:28:59.900204283Z 2025-06-22 08:28:59.899 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:29:10.441112389Z 2025-06-22 08:29:10.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.787768
2025-06-22T08:29:10.520004931Z 2025-06-22 08:29:10.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.880457
2025-06-22T08:29:10.736320688Z 2025-06-22 08:29:10.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.092095
2025-06-22T08:29:10.818829442Z 2025-06-22 08:29:10.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.182684
2025-06-22T08:29:10.879757425Z 2025-06-22 08:29:10.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.256516
2025-06-22T08:29:11.903092108Z 2025-06-22 08:29:11.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:29:11.903246550Z 2025-06-22 08:29:11.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:29:11.903962881Z 2025-06-22 08:29:11.903 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:29:11.914771530Z 2025-06-22 08:29:11.914 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:29:11.962237359Z 2025-06-22 08:29:11.961 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snTy336fZ4T2Xm3KknXMDAYuVZs6S and address rDPqL3849H2RBxc8AyVmc9NSovB7tEKqHR
2025-06-22T08:29:11.976223543Z 2025-06-22 08:29:11.975 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss5GyBRZ1KEwEAQFtmR4493BnspcK and address rDrhVK5UAT4dt9HzKXtnvpmqmUmPwMEowT
2025-06-22T08:29:11.979463445Z 2025-06-22 08:29:11.978 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shoUybe2L5JXAeVuNg9BfYCd4rA9E and address rN7DqQBgX3VknseEFUjChHq5G7qqbZYuFR
2025-06-22T08:29:13.877722124Z 2025-06-22 08:29:13.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.979770
2025-06-22T08:29:14.616417068Z 2025-06-22 08:29:14.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.024478
2025-06-22T08:29:14.896690946Z 2025-06-22 08:29:14.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.174112
2025-06-22T08:29:15.096657393Z 2025-06-22 08:29:15.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.243491
2025-06-22T08:29:15.310396160Z 2025-06-22 08:29:15.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.352797
2025-06-22T08:29:15.353223590Z 2025-06-22 08:29:15.352 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DB24A29235869A0756DD17D06506D9A86E20A427FAABEF3D82C97E77B253878A submitted successfully
2025-06-22T08:29:16.262874086Z 2025-06-22 08:29:16.262 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1696F710458425F9592AD203F33861676456E2276E73EA49D71DBBEBD5A15A09 submitted successfully
2025-06-22T08:29:16.993096218Z 2025-06-22 08:29:16.992 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B94B9FF6FF05F4FD493755F6977A772EBAD6096D10F5D88FBDAE8294BC21008F submitted successfully
2025-06-22T08:29:17.841329199Z 2025-06-22 08:29:17.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000176
2025-06-22T08:29:18.413598771Z 2025-06-22 08:29:18.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.976657
2025-06-22T08:29:18.480543677Z 2025-06-22 08:29:18.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.820991
2025-06-22T08:29:18.698498237Z 2025-06-22 08:29:18.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.758828
2025-06-22T08:29:18.851817539Z 2025-06-22 08:29:18.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.647729
2025-06-22T08:29:21.993993197Z 2025-06-22 08:29:21.993 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:29:21.994535179Z 2025-06-22 08:29:21.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:29:21.995055470Z 2025-06-22 08:29:21.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:29:21.995595589Z 2025-06-22 08:29:21.995 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:29:22.394278720Z 2025-06-22 08:29:22.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002667
2025-06-22T08:29:22.500442368Z 2025-06-22 08:29:22.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001611
2025-06-22T08:29:22.823789104Z 2025-06-22 08:29:22.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001849
2025-06-22T08:29:22.900173706Z 2025-06-22 08:29:22.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.026454
2025-06-22T08:29:23.707794273Z 2025-06-22 08:29:23.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001420
2025-06-22T08:29:25.390835588Z 2025-06-22 08:29:25.390 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5AA933AC5EF68DED670F35B2220BDAAA8C1A2357A2ED56EF25E7CC911B2C9A5B submitted successfully
2025-06-22T08:29:25.463936026Z 2025-06-22 08:29:25.463 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 58BD8476C6703CCA2A1921343AC9E3F0151316935D2BCCD57E128BB4D71F6E84 submitted successfully
2025-06-22T08:29:25.485752882Z 2025-06-22 08:29:25.485 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9156EB9370F95BACB0B6F7303FD38C36B11929A5557B9AF4EF5C4A7A535EFBB8 submitted successfully
2025-06-22T08:29:25.494455058Z 2025-06-22 08:29:25.494 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 05C98D76C2841F34F7A55715DA83A9B067C5A83986B229A9BCE8BB7B8C886FA2 submitted successfully
2025-06-22T08:29:26.431873059Z 2025-06-22 08:29:26.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001660
2025-06-22T08:29:26.503064145Z 2025-06-22 08:29:26.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002244
2025-06-22T08:29:26.828473673Z 2025-06-22 08:29:26.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003604
2025-06-22T08:29:26.903850055Z 2025-06-22 08:29:26.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003944
2025-06-22T08:29:27.702244291Z 2025-06-22 08:29:27.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003025
2025-06-22T08:29:31.906656081Z 2025-06-22 08:29:31.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.978861
2025-06-22T08:29:32.494249283Z 2025-06-22 08:29:32.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003952
2025-06-22T08:29:32.754154956Z 2025-06-22 08:29:32.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002816
2025-06-22T08:29:32.838982006Z 2025-06-22 08:29:32.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.005796
2025-06-22T08:29:33.435301440Z 2025-06-22 08:29:33.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.003253
2025-06-22T08:29:35.521127105Z 2025-06-22 08:29:35.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000956
2025-06-22T08:29:35.795690440Z 2025-06-22 08:29:35.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.997560
2025-06-22T08:29:35.849167872Z 2025-06-22 08:29:35.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000047
2025-06-22T08:29:36.783326840Z 2025-06-22 08:29:36.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001510
2025-06-22T08:29:37.402116336Z 2025-06-22 08:29:37.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.999970
2025-06-22T08:29:39.510204430Z 2025-06-22 08:29:39.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002880
2025-06-22T08:29:39.747763521Z 2025-06-22 08:29:39.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000855
2025-06-22T08:29:39.800531514Z 2025-06-22 08:29:39.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000497
2025-06-22T08:29:39.851191862Z 2025-06-22 08:29:39.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002019
2025-06-22T08:29:40.419881690Z 2025-06-22 08:29:40.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001263
2025-06-22T08:29:42.533350254Z 2025-06-22 08:29:42.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000458
2025-06-22T08:29:42.708683380Z 2025-06-22 08:29:42.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001418
2025-06-22T08:29:42.834248501Z 2025-06-22 08:29:42.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000733
2025-06-22T08:29:42.925862666Z 2025-06-22 08:29:42.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.027262
2025-06-22T08:29:43.426759049Z 2025-06-22 08:29:43.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002693
2025-06-22T08:29:45.523679004Z 2025-06-22 08:29:45.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000838
2025-06-22T08:29:45.711652436Z 2025-06-22 08:29:45.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002650
2025-06-22T08:29:45.797188325Z 2025-06-22 08:29:45.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001053
2025-06-22T08:29:45.851141855Z 2025-06-22 08:29:45.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.975002
2025-06-22T08:29:46.438920789Z 2025-06-22 08:29:46.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001565
2025-06-22T08:29:48.495524810Z 2025-06-22 08:29:48.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001101
2025-06-22T08:29:48.709511636Z 2025-06-22 08:29:48.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999958
2025-06-22T08:29:48.836421856Z 2025-06-22 08:29:48.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001254
2025-06-22T08:29:48.924880950Z 2025-06-22 08:29:48.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.026335
2025-06-22T08:29:49.407263782Z 2025-06-22 08:29:49.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001194
2025-06-22T08:29:51.493447592Z 2025-06-22 08:29:51.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001129
2025-06-22T08:29:51.738985438Z 2025-06-22 08:29:51.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001678
2025-06-22T08:29:51.817421044Z 2025-06-22 08:29:51.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001314
2025-06-22T08:29:51.875577233Z 2025-06-22 08:29:51.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.991374
2025-06-22T08:29:52.417615254Z 2025-06-22 08:29:52.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001446
2025-06-22T08:29:54.530675886Z 2025-06-22 08:29:54.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001666
2025-06-22T08:29:54.752952802Z 2025-06-22 08:29:54.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001534
2025-06-22T08:29:54.802921647Z 2025-06-22 08:29:54.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002082
2025-06-22T08:29:54.869493371Z 2025-06-22 08:29:54.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.987553
2025-06-22T08:29:55.445655740Z 2025-06-22 08:29:55.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002283
2025-06-22T08:29:57.498566851Z 2025-06-22 08:29:57.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001618
2025-06-22T08:29:57.750104127Z 2025-06-22 08:29:57.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001120
2025-06-22T08:29:57.830442402Z 2025-06-22 08:29:57.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000780
2025-06-22T08:29:57.908029277Z 2025-06-22 08:29:57.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.013954
2025-06-22T08:29:58.439819771Z 2025-06-22 08:29:58.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001579
2025-06-22T08:30:00.545024071Z 2025-06-22 08:30:00.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002133
2025-06-22T08:30:00.762145424Z 2025-06-22 08:30:00.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001742
2025-06-22T08:30:00.839084166Z 2025-06-22 08:30:00.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003260
2025-06-22T08:30:00.903581228Z 2025-06-22 08:30:00.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.008011
2025-06-22T08:30:01.424349853Z 2025-06-22 08:30:01.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001993
2025-06-22T08:30:03.523978432Z 2025-06-22 08:30:03.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000930
2025-06-22T08:30:03.716980355Z 2025-06-22 08:30:03.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001525
2025-06-22T08:30:03.829543252Z 2025-06-22 08:30:03.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999445
2025-06-22T08:30:03.871459105Z 2025-06-22 08:30:03.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.990908
2025-06-22T08:30:04.453409580Z 2025-06-22 08:30:04.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000934
2025-06-22T08:30:06.503353019Z 2025-06-22 08:30:06.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001476
2025-06-22T08:30:06.725694071Z 2025-06-22 08:30:06.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000664
2025-06-22T08:30:06.817311645Z 2025-06-22 08:30:06.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003183
2025-06-22T08:30:06.890682287Z 2025-06-22 08:30:06.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.997580
2025-06-22T08:30:07.424295487Z 2025-06-22 08:30:07.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000875
2025-06-22T08:30:09.502437892Z 2025-06-22 08:30:09.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001120
2025-06-22T08:30:09.718827577Z 2025-06-22 08:30:09.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001167
2025-06-22T08:30:09.804439823Z 2025-06-22 08:30:09.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999114
2025-06-22T08:30:09.863009995Z 2025-06-22 08:30:09.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.994572
2025-06-22T08:30:10.415443992Z 2025-06-22 08:30:10.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001143
2025-06-22T08:30:12.554647416Z 2025-06-22 08:30:12.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001517
2025-06-22T08:30:12.747296055Z 2025-06-22 08:30:12.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.006662
2025-06-22T08:30:12.809889677Z 2025-06-22 08:30:12.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001434
2025-06-22T08:30:12.862651472Z 2025-06-22 08:30:12.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001209
2025-06-22T08:30:13.415858409Z 2025-06-22 08:30:13.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001938
2025-06-22T08:30:13.416294793Z 2025-06-22 08:30:13.416 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:30:13.451463067Z 2025-06-22 08:30:13.451 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB24A29235869A0756DD17D06506D9A86E20A427FAABEF3D82C97E77B253878A validated: True
2025-06-22T08:30:13.486933321Z 2025-06-22 08:30:13.486 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1696F710458425F9592AD203F33861676456E2276E73EA49D71DBBEBD5A15A09 validated: True
2025-06-22T08:30:13.524867003Z 2025-06-22 08:30:13.524 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B94B9FF6FF05F4FD493755F6977A772EBAD6096D10F5D88FBDAE8294BC21008F validated: True
2025-06-22T08:30:13.561429027Z 2025-06-22 08:30:13.561 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5AA933AC5EF68DED670F35B2220BDAAA8C1A2357A2ED56EF25E7CC911B2C9A5B validated: False
2025-06-22T08:30:13.598307848Z 2025-06-22 08:30:13.597 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58BD8476C6703CCA2A1921343AC9E3F0151316935D2BCCD57E128BB4D71F6E84 validated: False
2025-06-22T08:30:13.635016609Z 2025-06-22 08:30:13.634 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9156EB9370F95BACB0B6F7303FD38C36B11929A5557B9AF4EF5C4A7A535EFBB8 validated: True
2025-06-22T08:30:13.671394295Z 2025-06-22 08:30:13.671 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05C98D76C2841F34F7A55715DA83A9B067C5A83986B229A9BCE8BB7B8C886FA2 validated: False
2025-06-22T08:30:19.064998062Z 2025-06-22 08:30:19.064 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:30:19.090671696Z 2025-06-22 08:30:19.090 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:30:19.090790099Z 2025-06-22 08:30:19.090 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:30:19.090896610Z 2025-06-22 08:30:19.090 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:30:19.092033745Z 2025-06-22 08:30:19.091 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:30:19.092637173Z 2025-06-22 08:30:19.092 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:30:19.092773360Z 2025-06-22 08:30:19.092 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:30:19.093033952Z 2025-06-22 08:30:19.092 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:30:32.248379719Z 2025-06-22 08:30:32.248 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:30:32.248618109Z 2025-06-22 08:30:32.248 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
