2025-06-21T20:23:58.516161796Z 2025-06-21 20:23:58.515 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:24:18.528076988Z 2025-06-21 20:24:18.527 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:24:18.528199419Z 2025-06-21 20:24:18.527 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:24:40.130222187Z 2025-06-21 20:24:40.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.515786
2025-06-21T20:24:40.651583878Z 2025-06-21 20:24:40.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.080031
2025-06-21T20:24:40.770036802Z 2025-06-21 20:24:40.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.192386
2025-06-21T20:24:40.925204310Z 2025-06-21 20:24:40.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.357832
2025-06-21T20:24:41.037322651Z 2025-06-21 20:24:41.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.466062
2025-06-21T20:24:42.531752329Z 2025-06-21 20:24:42.531 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:24:42.531825627Z 2025-06-21 20:24:42.531 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:24:42.537434342Z 2025-06-21 20:24:42.537 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:24:42.558135202Z 2025-06-21 20:24:42.557 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:24:42.577120257Z 2025-06-21 20:24:42.576 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snLaYfGRXDCkQEuAK9yUUu4oXZB1a and address rLC41DMVxLiD5XHoqgS7f1dYZQ7QzMmV9p
2025-06-21T20:24:42.605755156Z 2025-06-21 20:24:42.595 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sspGjDwUXWjL56wuyaW3ThKhrhD8y and address rJHo12xr5o4kjeBPSo5eQYMze7MVdFafD3
2025-06-21T20:24:42.607820330Z 2025-06-21 20:24:42.604 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spvcygQFCY7sYT2HQMLxTkSWMtC6H and address rpowXDe7hTbu3qJiFcduPSy9nvFwdDhpkA
2025-06-21T20:24:43.115709442Z 2025-06-21 20:24:43.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.996994
2025-06-21T20:24:43.677732853Z 2025-06-21 20:24:43.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999436
2025-06-21T20:24:43.922988817Z 2025-06-21 20:24:43.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003882
2025-06-21T20:24:44.074698086Z 2025-06-21 20:24:44.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.040406
2025-06-21T20:24:44.233798630Z 2025-06-21 20:24:44.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.083016
2025-06-21T20:24:44.406862572Z 2025-06-21 20:24:44.406 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC9D8D6F725BB7F304FE9CDD993D440559A2708EF28BB5C349D650DB37B07532 submitted successfully
2025-06-21T20:24:45.388501074Z 2025-06-21 20:24:45.387 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 46F1FCACC7F843F12AD06103CFA9BFB47027E8A8E6365A62A118017B9FBD0972 submitted successfully
2025-06-21T20:24:46.090721440Z 2025-06-21 20:24:46.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000958
2025-06-21T20:24:46.167606624Z 2025-06-21 20:24:46.167 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6AC676C014C3526603D1B6F8E83035242E558CFDD982D44EF5167354A7434DF submitted successfully
2025-06-21T20:24:46.647998366Z 2025-06-21 20:24:46.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001050
2025-06-21T20:24:46.761205322Z 2025-06-21 20:24:46.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.998763
2025-06-21T20:24:46.931193535Z 2025-06-21 20:24:46.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.963221
2025-06-21T20:24:47.069751549Z 2025-06-21 20:24:47.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.910886
2025-06-21T20:24:49.081968963Z 2025-06-21 20:24:49.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001879
2025-06-21T20:24:49.946747513Z 2025-06-21 20:24:49.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000823
2025-06-21T20:24:50.661109491Z 2025-06-21 20:24:50.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002526
2025-06-21T20:24:50.765596116Z 2025-06-21 20:24:50.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003856
2025-06-21T20:24:51.169774968Z 2025-06-21 20:24:51.169 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:24:51.170518580Z 2025-06-21 20:24:51.170 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:24:51.171288601Z 2025-06-21 20:24:51.170 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:24:51.171933668Z 2025-06-21 20:24:51.171 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:24:53.055625523Z 2025-06-21 20:24:53.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.006044
2025-06-21T20:24:54.149506356Z 2025-06-21 20:24:54.149 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48EEB37A8C25481CF5FF9112FAEFD7CC07C1ED74F4C94DD1C9D3837B4A06890C submitted successfully
2025-06-21T20:24:54.163937636Z 2025-06-21 20:24:54.163 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B57943F3C62F0678E364B522948241FA2C119A657E60ED6CCA24E9D262BB90A submitted successfully
2025-06-21T20:24:54.167117511Z 2025-06-21 20:24:54.166 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FBD82BF4F19835CBDA75066298A66FF7A8685FF09C5FA9948BEA563A438A1DB8 submitted successfully
2025-06-21T20:24:54.167417096Z 2025-06-21 20:24:54.167 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D908C39F0E50AD4A2EF1A100F3C3B7543FF44BFE9F53D1E013116BEB98FDD70 submitted successfully
2025-06-21T20:24:55.656106902Z 2025-06-21 20:24:55.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.005007
2025-06-21T20:24:55.803533189Z 2025-06-21 20:24:55.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003674
2025-06-21T20:24:56.074721447Z 2025-06-21 20:24:56.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.006853
2025-06-21T20:24:56.136169675Z 2025-06-21 20:24:56.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.035053
2025-06-21T20:24:57.977312731Z 2025-06-21 20:24:57.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.012456
2025-06-21T20:24:59.656020586Z 2025-06-21 20:24:59.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002084
2025-06-21T20:24:59.806709005Z 2025-06-21 20:24:59.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002469
2025-06-21T20:25:00.062104168Z 2025-06-21 20:25:00.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001551
2025-06-21T20:25:02.131689295Z 2025-06-21 20:25:02.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.974498
2025-06-21T20:25:02.814653856Z 2025-06-21 20:25:02.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000744
2025-06-21T20:25:02.954090571Z 2025-06-21 20:25:02.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.004165
2025-06-21T20:25:03.074335913Z 2025-06-21 20:25:03.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001245
2025-06-21T20:25:03.691966529Z 2025-06-21 20:25:03.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000281
2025-06-21T20:25:05.093619503Z 2025-06-21 20:25:05.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001942
2025-06-21T20:25:05.776725585Z 2025-06-21 20:25:05.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000778
2025-06-21T20:25:05.945381966Z 2025-06-21 20:25:05.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000374
2025-06-21T20:25:06.042465597Z 2025-06-21 20:25:06.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000854
2025-06-21T20:25:06.671045562Z 2025-06-21 20:25:06.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001045
2025-06-21T20:25:08.093210962Z 2025-06-21 20:25:08.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000233
2025-06-21T20:25:08.816704641Z 2025-06-21 20:25:08.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001157
2025-06-21T20:25:08.951695977Z 2025-06-21 20:25:08.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001820
2025-06-21T20:25:09.045290850Z 2025-06-21 20:25:09.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000614
2025-06-21T20:25:09.659857899Z 2025-06-21 20:25:09.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002231
2025-06-21T20:25:10.132209781Z 2025-06-21 20:25:10.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.007849
2025-06-21T20:25:10.958093279Z 2025-06-21 20:25:10.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.009751
2025-06-21T20:25:11.785666365Z 2025-06-21 20:25:11.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001698
2025-06-21T20:25:12.078837221Z 2025-06-21 20:25:12.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002177
2025-06-21T20:25:12.662342567Z 2025-06-21 20:25:12.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001189
2025-06-21T20:25:12.956886423Z 2025-06-21 20:25:12.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.997509
2025-06-21T20:25:13.129866570Z 2025-06-21 20:25:13.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.994330
2025-06-21T20:25:14.812498286Z 2025-06-21 20:25:14.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003295
2025-06-21T20:25:15.077975659Z 2025-06-21 20:25:15.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000377
2025-06-21T20:25:15.661007566Z 2025-06-21 20:25:15.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000906
2025-06-21T20:25:15.950679598Z 2025-06-21 20:25:15.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.997251
2025-06-21T20:25:16.095917748Z 2025-06-21 20:25:16.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001602
2025-06-21T20:25:17.777709072Z 2025-06-21 20:25:17.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999042
2025-06-21T20:25:18.082198534Z 2025-06-21 20:25:18.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000977
2025-06-21T20:25:18.704153517Z 2025-06-21 20:25:18.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000825
2025-06-21T20:25:18.988330460Z 2025-06-21 20:25:18.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001066
2025-06-21T20:25:19.133689749Z 2025-06-21 20:25:19.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001291
2025-06-21T20:25:20.778967619Z 2025-06-21 20:25:20.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000960
2025-06-21T20:25:21.051583464Z 2025-06-21 20:25:21.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001817
2025-06-21T20:25:21.699245904Z 2025-06-21 20:25:21.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001967
2025-06-21T20:25:21.987945105Z 2025-06-21 20:25:21.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001263
2025-06-21T20:25:22.109133350Z 2025-06-21 20:25:22.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002653
2025-06-21T20:25:23.779176808Z 2025-06-21 20:25:23.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001341
2025-06-21T20:25:24.051172957Z 2025-06-21 20:25:24.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000818
2025-06-21T20:25:24.677615129Z 2025-06-21 20:25:24.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002382
2025-06-21T20:25:24.990839457Z 2025-06-21 20:25:24.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001458
2025-06-21T20:25:25.101730396Z 2025-06-21 20:25:25.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999385
2025-06-21T20:25:26.782923690Z 2025-06-21 20:25:26.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001163
2025-06-21T20:25:27.073641522Z 2025-06-21 20:25:27.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001601
2025-06-21T20:25:27.702758752Z 2025-06-21 20:25:27.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000554
2025-06-21T20:25:27.975677514Z 2025-06-21 20:25:27.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001178
2025-06-21T20:25:28.116747578Z 2025-06-21 20:25:28.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000613
2025-06-21T20:25:29.817627985Z 2025-06-21 20:25:29.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001106
2025-06-21T20:25:30.084912594Z 2025-06-21 20:25:30.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000905
2025-06-21T20:25:30.708595393Z 2025-06-21 20:25:30.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000375
2025-06-21T20:25:30.957193388Z 2025-06-21 20:25:30.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001309
2025-06-21T20:25:31.125969264Z 2025-06-21 20:25:31.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001384
2025-06-21T20:25:32.819538908Z 2025-06-21 20:25:32.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001129
2025-06-21T20:25:33.093972830Z 2025-06-21 20:25:33.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000988
2025-06-21T20:25:33.688593584Z 2025-06-21 20:25:33.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001187
2025-06-21T20:25:33.997772350Z 2025-06-21 20:25:33.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000726
2025-06-21T20:25:34.127529736Z 2025-06-21 20:25:34.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001412
2025-06-21T20:25:35.819337109Z 2025-06-21 20:25:35.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001113
2025-06-21T20:25:36.052200168Z 2025-06-21 20:25:36.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000986
2025-06-21T20:25:36.716304252Z 2025-06-21 20:25:36.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001531
2025-06-21T20:25:36.961727956Z 2025-06-21 20:25:36.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002709
2025-06-21T20:25:37.141424847Z 2025-06-21 20:25:37.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001777
2025-06-21T20:25:38.787638983Z 2025-06-21 20:25:38.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002116
2025-06-21T20:25:39.090161732Z 2025-06-21 20:25:39.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001783
2025-06-21T20:25:39.708760346Z 2025-06-21 20:25:39.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001725
2025-06-21T20:25:39.997900883Z 2025-06-21 20:25:39.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999976
2025-06-21T20:25:40.128699434Z 2025-06-21 20:25:40.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000546
2025-06-21T20:25:40.129137510Z 2025-06-21 20:25:40.128 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:25:40.167276744Z 2025-06-21 20:25:40.167 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC9D8D6F725BB7F304FE9CDD993D440559A2708EF28BB5C349D650DB37B07532 validated: True
2025-06-21T20:25:40.205001928Z 2025-06-21 20:25:40.204 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46F1FCACC7F843F12AD06103CFA9BFB47027E8A8E6365A62A118017B9FBD0972 validated: True
2025-06-21T20:25:40.242700442Z 2025-06-21 20:25:40.242 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6AC676C014C3526603D1B6F8E83035242E558CFDD982D44EF5167354A7434DF validated: True
2025-06-21T20:25:40.280678753Z 2025-06-21 20:25:40.280 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48EEB37A8C25481CF5FF9112FAEFD7CC07C1ED74F4C94DD1C9D3837B4A06890C validated: True
2025-06-21T20:25:40.318625384Z 2025-06-21 20:25:40.318 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B57943F3C62F0678E364B522948241FA2C119A657E60ED6CCA24E9D262BB90A validated: False
2025-06-21T20:25:40.357585186Z 2025-06-21 20:25:40.357 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FBD82BF4F19835CBDA75066298A66FF7A8685FF09C5FA9948BEA563A438A1DB8 validated: False
2025-06-21T20:25:40.394932046Z 2025-06-21 20:25:40.394 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D908C39F0E50AD4A2EF1A100F3C3B7543FF44BFE9F53D1E013116BEB98FDD70 validated: False
2025-06-21T20:25:45.658193408Z 2025-06-21 20:25:45.657 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:25:45.683100453Z 2025-06-21 20:25:45.682 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:25:45.683280352Z 2025-06-21 20:25:45.683 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:25:45.683413072Z 2025-06-21 20:25:45.683 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:25:45.684604419Z 2025-06-21 20:25:45.684 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:25:45.685388647Z 2025-06-21 20:25:45.685 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:25:45.685528341Z 2025-06-21 20:25:45.685 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:25:45.685639921Z 2025-06-21 20:25:45.685 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:25:52.382184652Z 2025-06-21 20:25:52.381 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:25:52.382611828Z 2025-06-21 20:25:52.382 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
