2025-06-22T09:41:17.202689597Z 2025-06-22 09:41:17.202 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:42:09.832959483Z 2025-06-22 09:42:09.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:42:09.833540690Z 2025-06-22 09:42:09.833 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:42:09.834135673Z 2025-06-22 09:42:09.833 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:42:09.834696361Z 2025-06-22 09:42:09.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:42:10.276071616Z 2025-06-22 09:42:10.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:06.011337
2025-06-22T09:42:12.949693247Z 2025-06-22 09:42:12.949 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C20A012E5C160D734E7FEF1C104901C43D455BCF85E4598DA37A23470F2BA157 submitted successfully
2025-06-22T09:42:13.068465459Z 2025-06-22 09:42:13.068 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4BED4B68B0ADB44F2467A2046F1B42D4008952AC282136767C83ADA32F0112AF submitted successfully
2025-06-22T09:42:13.079264751Z 2025-06-22 09:42:13.079 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D6BF61EE3366B3A27FDE9EDDBC115B18EB30519EED8018679BFCA77118383132 submitted successfully
2025-06-22T09:42:13.080364387Z 2025-06-22 09:42:13.080 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7A5C72628714CE31D7F3B1B7CD949CBE20919AE9E8A01729C88AA4A5239EAD25 submitted successfully
2025-06-22T09:42:13.098698080Z 2025-06-22 09:42:13.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003799
2025-06-22T09:42:13.320016618Z 2025-06-22 09:42:13.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003513
2025-06-22T09:42:13.382378730Z 2025-06-22 09:42:13.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.013888
2025-06-22T09:42:15.018477816Z 2025-06-22 09:42:15.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.005099
2025-06-22T09:42:19.296349934Z 2025-06-22 09:42:19.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:09.022718
2025-06-22T09:42:20.035182343Z 2025-06-22 09:42:20.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003145
2025-06-22T09:42:20.075475502Z 2025-06-22 09:42:20.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.014454
2025-06-22T09:42:20.293059251Z 2025-06-22 09:42:20.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.005604
2025-06-22T09:42:20.372168493Z 2025-06-22 09:42:20.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.007003
2025-06-22T09:42:22.290378799Z 2025-06-22 09:42:22.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.986190
2025-06-22T09:42:24.100321862Z 2025-06-22 09:42:24.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.989361
2025-06-22T09:42:25.038016585Z 2025-06-22 09:42:25.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.009782
2025-06-22T09:42:25.417281313Z 2025-06-22 09:42:25.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.000134
2025-06-22T09:42:26.296564330Z 2025-06-22 09:42:26.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003392
2025-06-22T09:42:28.377205743Z 2025-06-22 09:42:28.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002709
2025-06-22T09:42:29.104138202Z 2025-06-22 09:42:29.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002287
2025-06-22T09:42:30.296937493Z 2025-06-22 09:42:30.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.020067
2025-06-22T09:42:31.405840127Z 2025-06-22 09:42:31.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.999623
2025-06-22T09:42:32.096249543Z 2025-06-22 09:42:32.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.003204
2025-06-22T09:42:34.373620457Z 2025-06-22 09:42:34.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001447
2025-06-22T09:42:35.103949328Z 2025-06-22 09:42:35.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001365
2025-06-22T09:42:37.408033602Z 2025-06-22 09:42:37.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002845
2025-06-22T09:42:38.070142203Z 2025-06-22 09:42:38.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.998953
2025-06-22T09:42:40.374106061Z 2025-06-22 09:42:40.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999342
2025-06-22T09:42:41.094754211Z 2025-06-22 09:42:41.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003107
2025-06-22T09:42:43.411884792Z 2025-06-22 09:42:43.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001991
2025-06-22T09:42:44.088069391Z 2025-06-22 09:42:44.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000233
2025-06-22T09:42:46.412013413Z 2025-06-22 09:42:46.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000861
2025-06-22T09:42:47.098989831Z 2025-06-22 09:42:47.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002891
2025-06-22T09:42:49.379078210Z 2025-06-22 09:42:49.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002451
2025-06-22T09:42:50.099506155Z 2025-06-22 09:42:50.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999711
2025-06-22T09:42:50.301174847Z 2025-06-22 09:42:50.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:24.008353
2025-06-22T09:42:51.012997381Z 2025-06-22 09:42:51.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:26.015444
2025-06-22T09:42:51.280275114Z 2025-06-22 09:42:51.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.997269
2025-06-22T09:42:52.414452757Z 2025-06-22 09:42:52.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001233
2025-06-22T09:42:53.075317743Z 2025-06-22 09:42:53.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001138
2025-06-22T09:42:55.403727417Z 2025-06-22 09:42:55.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999804
2025-06-22T09:42:56.108129676Z 2025-06-22 09:42:56.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001201
2025-06-22T09:42:58.385112707Z 2025-06-22 09:42:58.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001442
2025-06-22T09:42:59.082122484Z 2025-06-22 09:42:59.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002236
2025-06-22T09:43:01.383171819Z 2025-06-22 09:43:01.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001827
2025-06-22T09:43:02.084725062Z 2025-06-22 09:43:02.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001786
2025-06-22T09:43:04.386057413Z 2025-06-22 09:43:04.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000790
2025-06-22T09:43:05.115999918Z 2025-06-22 09:43:05.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000347
2025-06-22T09:43:07.421434783Z 2025-06-22 09:43:07.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 21 in 0:00:03.002164
2025-06-22T09:43:08.109552327Z 2025-06-22 09:43:08.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 21 in 0:00:03.002194
2025-06-22T09:43:10.305055146Z 2025-06-22 09:43:10.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.005651
2025-06-22T09:43:10.385553811Z 2025-06-22 09:43:10.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 22 in 0:00:03.000445
2025-06-22T09:43:11.039465626Z 2025-06-22 09:43:11.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.006989
2025-06-22T09:43:11.120256001Z 2025-06-22 09:43:11.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 22 in 0:00:03.001574
2025-06-22T09:43:11.306062335Z 2025-06-22 09:43:11.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.005349
2025-06-22T09:43:13.410502401Z 2025-06-22 09:43:13.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 23 in 0:00:03.002255
2025-06-22T09:43:14.120944672Z 2025-06-22 09:43:14.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 23 in 0:00:03.000799
2025-06-22T09:43:16.431226870Z 2025-06-22 09:43:16.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 24 in 0:00:03.001679
2025-06-22T09:43:17.110207941Z 2025-06-22 09:43:17.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 24 in 0:00:03.001437
2025-06-22T09:43:19.412477617Z 2025-06-22 09:43:19.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 25 in 0:00:03.001348
2025-06-22T09:43:20.123240114Z 2025-06-22 09:43:20.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 25 in 0:00:03.000709
2025-06-22T09:43:22.400812747Z 2025-06-22 09:43:22.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 26 in 0:00:03.000320
2025-06-22T09:43:23.133675085Z 2025-06-22 09:43:23.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 26 in 0:00:03.002568
2025-06-22T09:43:25.402249326Z 2025-06-22 09:43:25.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 27 in 0:00:03.002448
2025-06-22T09:43:26.093356285Z 2025-06-22 09:43:26.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 27 in 0:00:03.000630
2025-06-22T09:43:28.422689214Z 2025-06-22 09:43:28.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 28 in 0:00:03.000709
2025-06-22T09:43:29.111513925Z 2025-06-22 09:43:29.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 28 in 0:00:03.001893
2025-06-22T09:43:30.273041025Z 2025-06-22 09:43:30.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:19.005875
2025-06-22T09:43:30.320503005Z 2025-06-22 09:43:30.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006818
2025-06-22T09:43:31.023635782Z 2025-06-22 09:43:31.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.003628
2025-06-22T09:43:31.419445602Z 2025-06-22 09:43:31.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 29 in 0:00:03.001516
2025-06-22T09:43:32.133761637Z 2025-06-22 09:43:32.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 29 in 0:00:03.003318
2025-06-22T09:43:34.435786526Z 2025-06-22 09:43:34.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 30 in 0:00:03.001986
2025-06-22T09:43:35.130747851Z 2025-06-22 09:43:35.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 30 in 0:00:02.999990
2025-06-22T09:43:37.420955397Z 2025-06-22 09:43:37.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 31 in 0:00:02.999730
2025-06-22T09:43:38.133562186Z 2025-06-22 09:43:38.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 31 in 0:00:03.000673
2025-06-22T09:43:40.434587742Z 2025-06-22 09:43:40.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 32 in 0:00:03.002888
2025-06-22T09:43:41.099365277Z 2025-06-22 09:43:41.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 32 in 0:00:03.000098
2025-06-22T09:43:43.438793055Z 2025-06-22 09:43:43.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 33 in 0:00:03.000531
2025-06-22T09:43:44.125051414Z 2025-06-22 09:43:44.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 33 in 0:00:03.000860
2025-06-22T09:43:46.438351719Z 2025-06-22 09:43:46.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 34 in 0:00:03.000807
2025-06-22T09:43:47.136071742Z 2025-06-22 09:43:47.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 34 in 0:00:03.003496
2025-06-22T09:43:49.441230862Z 2025-06-22 09:43:49.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 35 in 0:00:03.002528
2025-06-22T09:43:50.109850691Z 2025-06-22 09:43:50.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 35 in 0:00:02.999112
2025-06-22T09:43:50.316025039Z 2025-06-22 09:43:50.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.005082
2025-06-22T09:43:50.390952399Z 2025-06-22 09:43:50.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.043048
2025-06-22T09:43:51.067111467Z 2025-06-22 09:43:51.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006292
2025-06-22T09:43:52.430932836Z 2025-06-22 09:43:52.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 36 in 0:00:03.000399
2025-06-22T09:43:53.140471586Z 2025-06-22 09:43:53.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 36 in 0:00:03.000785
2025-06-22T09:43:55.442531690Z 2025-06-22 09:43:55.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 37 in 0:00:03.001240
2025-06-22T09:43:56.146403394Z 2025-06-22 09:43:56.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 37 in 0:00:03.002692
2025-06-22T09:43:58.435500131Z 2025-06-22 09:43:58.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 38 in 0:00:03.000898
2025-06-22T09:43:59.143982288Z 2025-06-22 09:43:59.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 38 in 0:00:03.001004
2025-06-22T09:44:01.443984279Z 2025-06-22 09:44:01.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 39 in 0:00:03.001288
2025-06-22T09:44:02.108903504Z 2025-06-22 09:44:02.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 39 in 0:00:03.002255
2025-06-22T09:44:04.431213050Z 2025-06-22 09:44:04.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 40 in 0:00:03.001918
2025-06-22T09:44:05.146445347Z 2025-06-22 09:44:05.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 40 in 0:00:03.002867
2025-06-22T09:44:07.448056217Z 2025-06-22 09:44:07.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 41 in 0:00:03.001815
2025-06-22T09:44:08.150329937Z 2025-06-22 09:44:08.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.001546
2025-06-22T09:44:10.284002817Z 2025-06-22 09:44:10.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006071
2025-06-22T09:44:10.326647275Z 2025-06-22 09:44:10.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:19.968520
2025-06-22T09:44:10.412378637Z 2025-06-22 09:44:10.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:03.000578
2025-06-22T09:44:11.035426714Z 2025-06-22 09:44:11.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006194
2025-06-22T09:44:11.134388267Z 2025-06-22 09:44:11.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:02.998015
2025-06-22T09:44:13.446925421Z 2025-06-22 09:44:13.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001700
2025-06-22T09:44:14.156610159Z 2025-06-22 09:44:14.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.004663
