2025-06-21T18:32:45.066152327Z 2025-06-21 18:32:45.065 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:33:35.964507140Z 2025-06-21 18:33:35.964 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A4826F8374792EE50A25AD9F23CB973A9EB9F7B38C99733EDA8D2E9E9A7AB6CB submitted successfully
2025-06-21T18:33:36.741937008Z 2025-06-21 18:33:36.741 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 61F8F9E72415D070EEDF1ABB874DF99CCD8EF49FE442C871282FA77C6CB03F64 submitted successfully
2025-06-21T18:33:36.826662001Z 2025-06-21 18:33:36.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001138
2025-06-21T18:33:37.121197021Z 2025-06-21 18:33:37.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001300
2025-06-21T18:33:37.988238107Z 2025-06-21 18:33:37.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001903
2025-06-21T18:33:38.267166150Z 2025-06-21 18:33:38.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002174
2025-06-21T18:33:38.308300262Z 2025-06-21 18:33:38.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.046746
2025-06-21T18:33:39.827020073Z 2025-06-21 18:33:39.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001208
2025-06-21T18:33:41.157752589Z 2025-06-21 18:33:41.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002025
2025-06-21T18:33:41.745688667Z 2025-06-21 18:33:41.745 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:33:41.746390312Z 2025-06-21 18:33:41.746 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:33:41.747016273Z 2025-06-21 18:33:41.746 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:33:41.747539451Z 2025-06-21 18:33:41.747 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:33:41.990521768Z 2025-06-21 18:33:41.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001299
2025-06-21T18:33:42.302224430Z 2025-06-21 18:33:42.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.958014
2025-06-21T18:33:43.238553962Z 2025-06-21 18:33:43.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001586
2025-06-21T18:33:44.591963862Z 2025-06-21 18:33:44.591 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 41730AE6C0EB674725E2FE0A4F39059FA700E656E5CA6CB0197F0B1AB6B50596 submitted successfully
2025-06-21T18:33:44.638254750Z 2025-06-21 18:33:44.637 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6FEF06865C03CAA0731DD9F559B7EF47345448FF2EE38575FA1C870763BE1CB3 submitted successfully
2025-06-21T18:33:44.697603352Z 2025-06-21 18:33:44.697 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F198ADD0E89A996229EF5FA51CC35E625BA942423E6251F4809AA7A662D7421E submitted successfully
2025-06-21T18:33:44.698828194Z 2025-06-21 18:33:44.698 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6EF3B9EB9085AC5A03B25AD14BE52E82DA9890AA4BD07FEA0C3C9F13397F2B1B submitted successfully
2025-06-21T18:33:47.128007961Z 2025-06-21 18:33:47.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.004164
2025-06-21T18:33:47.314024094Z 2025-06-21 18:33:47.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001630
2025-06-21T18:33:47.868446105Z 2025-06-21 18:33:47.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.005606
2025-06-21T18:33:48.038355848Z 2025-06-21 18:33:48.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.002932
2025-06-21T18:33:48.241359413Z 2025-06-21 18:33:48.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.005895
2025-06-21T18:33:50.271282903Z 2025-06-21 18:33:50.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000178
2025-06-21T18:33:52.143502152Z 2025-06-21 18:33:52.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.004439
2025-06-21T18:33:52.258578138Z 2025-06-21 18:33:52.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001297
2025-06-21T18:33:57.266459767Z 2025-06-21 18:33:57.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002369
2025-06-21T18:33:58.037066858Z 2025-06-21 18:33:58.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:10.034285
2025-06-21T18:33:58.148242039Z 2025-06-21 18:33:58.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003843
2025-06-21T18:34:01.006335872Z 2025-06-21 18:34:01.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.973534
2025-06-21T18:34:01.158892612Z 2025-06-21 18:34:01.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001718
2025-06-21T18:34:01.259155199Z 2025-06-21 18:34:01.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.011734
2025-06-21T18:34:04.006766967Z 2025-06-21 18:34:04.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002474
2025-06-21T18:34:04.136217923Z 2025-06-21 18:34:04.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001033
2025-06-21T18:34:04.282996804Z 2025-06-21 18:34:04.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.992355
2025-06-21T18:34:06.012115368Z 2025-06-21 18:34:06.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.009322
2025-06-21T18:34:07.139629512Z 2025-06-21 18:34:07.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001912
2025-06-21T18:34:07.282110138Z 2025-06-21 18:34:07.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001763
2025-06-21T18:34:08.045536639Z 2025-06-21 18:34:08.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:01.996258
2025-06-21T18:34:10.173403173Z 2025-06-21 18:34:10.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000221
2025-06-21T18:34:10.286096249Z 2025-06-21 18:34:10.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999771
2025-06-21T18:34:10.325260622Z 2025-06-21 18:34:10.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.057475
2025-06-21T18:34:10.859759142Z 2025-06-21 18:34:10.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:23.020008
2025-06-21T18:34:11.006717642Z 2025-06-21 18:34:11.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.998612
2025-06-21T18:34:11.347115107Z 2025-06-21 18:34:11.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:00.999513
2025-06-21T18:34:13.160470347Z 2025-06-21 18:34:13.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001698
2025-06-21T18:34:13.283653278Z 2025-06-21 18:34:13.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001424
2025-06-21T18:34:13.347480144Z 2025-06-21 18:34:13.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.000788
2025-06-21T18:34:13.890639797Z 2025-06-21 18:34:13.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002487
2025-06-21T18:34:14.042353475Z 2025-06-21 18:34:14.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000370
2025-06-21T18:34:16.175202481Z 2025-06-21 18:34:16.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000997
2025-06-21T18:34:16.287383150Z 2025-06-21 18:34:16.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001266
2025-06-21T18:34:16.360857771Z 2025-06-21 18:34:16.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001453
2025-06-21T18:34:16.894437025Z 2025-06-21 18:34:16.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000994
2025-06-21T18:34:17.032623803Z 2025-06-21 18:34:17.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000733
2025-06-21T18:34:19.176575730Z 2025-06-21 18:34:19.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000897
2025-06-21T18:34:19.282027795Z 2025-06-21 18:34:19.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001096
2025-06-21T18:34:19.341003522Z 2025-06-21 18:34:19.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.994684
2025-06-21T18:34:19.892949061Z 2025-06-21 18:34:19.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000751
2025-06-21T18:34:20.010665110Z 2025-06-21 18:34:20.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001109
2025-06-21T18:34:22.159428139Z 2025-06-21 18:34:22.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001658
2025-06-21T18:34:22.291915917Z 2025-06-21 18:34:22.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002415
2025-06-21T18:34:22.367277751Z 2025-06-21 18:34:22.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.010109
2025-06-21T18:34:22.886386644Z 2025-06-21 18:34:22.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001163
2025-06-21T18:34:23.028732595Z 2025-06-21 18:34:23.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001906
2025-06-21T18:34:25.144481280Z 2025-06-21 18:34:25.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001912
2025-06-21T18:34:25.255580206Z 2025-06-21 18:34:25.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000796
2025-06-21T18:34:25.301915277Z 2025-06-21 18:34:25.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.962719
2025-06-21T18:34:25.859858288Z 2025-06-21 18:34:25.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000941
2025-06-21T18:34:26.013845618Z 2025-06-21 18:34:26.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001310
2025-06-21T18:34:28.184649716Z 2025-06-21 18:34:28.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000726
2025-06-21T18:34:28.281126835Z 2025-06-21 18:34:28.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001106
2025-06-21T18:34:28.356720717Z 2025-06-21 18:34:28.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.025914
2025-06-21T18:34:28.899159276Z 2025-06-21 18:34:28.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002417
2025-06-21T18:34:29.020145339Z 2025-06-21 18:34:29.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001450
2025-06-21T18:34:31.187188634Z 2025-06-21 18:34:31.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003726
2025-06-21T18:34:31.294769037Z 2025-06-21 18:34:31.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001190
2025-06-21T18:34:31.367608508Z 2025-06-21 18:34:31.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.013521
2025-06-21T18:34:31.899075331Z 2025-06-21 18:34:31.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000458
2025-06-21T18:34:32.039594363Z 2025-06-21 18:34:32.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000970
2025-06-21T18:34:34.147889308Z 2025-06-21 18:34:34.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.998984
2025-06-21T18:34:34.259611100Z 2025-06-21 18:34:34.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001649
2025-06-21T18:34:34.308057908Z 2025-06-21 18:34:34.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.966065
2025-06-21T18:34:34.899463045Z 2025-06-21 18:34:34.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001651
2025-06-21T18:34:35.023765749Z 2025-06-21 18:34:35.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000937
2025-06-21T18:34:35.025626222Z 2025-06-21 18:34:35.025 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:34:35.073725092Z 2025-06-21 18:34:35.073 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D273727659976D64875A1BCD013CA512249EAADD5DD65E6504C9A3256B2213FE validated: True
2025-06-21T18:34:35.111714788Z 2025-06-21 18:34:35.111 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A4826F8374792EE50A25AD9F23CB973A9EB9F7B38C99733EDA8D2E9E9A7AB6CB validated: True
2025-06-21T18:34:35.148730663Z 2025-06-21 18:34:35.148 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61F8F9E72415D070EEDF1ABB874DF99CCD8EF49FE442C871282FA77C6CB03F64 validated: True
2025-06-21T18:34:35.188255907Z 2025-06-21 18:34:35.187 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41730AE6C0EB674725E2FE0A4F39059FA700E656E5CA6CB0197F0B1AB6B50596 validated: True
2025-06-21T18:34:35.225816242Z 2025-06-21 18:34:35.225 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FEF06865C03CAA0731DD9F559B7EF47345448FF2EE38575FA1C870763BE1CB3 validated: False
2025-06-21T18:34:35.262612513Z 2025-06-21 18:34:35.262 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F198ADD0E89A996229EF5FA51CC35E625BA942423E6251F4809AA7A662D7421E validated: False
2025-06-21T18:34:35.299341418Z 2025-06-21 18:34:35.299 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6EF3B9EB9085AC5A03B25AD14BE52E82DA9890AA4BD07FEA0C3C9F13397F2B1B validated: False
2025-06-21T18:34:40.589929508Z 2025-06-21 18:34:40.589 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:34:40.615481690Z 2025-06-21 18:34:40.615 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:34:40.615670276Z 2025-06-21 18:34:40.615 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:34:40.615741841Z 2025-06-21 18:34:40.615 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:34:40.616879810Z 2025-06-21 18:34:40.616 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:34:40.617547250Z 2025-06-21 18:34:40.617 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:34:40.617652018Z 2025-06-21 18:34:40.617 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:34:40.617745023Z 2025-06-21 18:34:40.617 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:34:51.487454078Z 2025-06-21 18:34:51.486 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:34:51.487865826Z 2025-06-21 18:34:51.487 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:34:51.488709759Z 2025-06-21 18:34:51.488 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:34:51.505446227Z Removed container: AMG_NSGAII_G32T3R0_validator_4
2025-06-21T18:34:51.505482055Z Removed container: AMG_NSGAII_G32T3R0_validator_3
2025-06-21T18:34:51.505486383Z Removed container: AMG_NSGAII_G32T3R0_validator_2
2025-06-21T18:34:51.505490962Z Removed container: AMG_NSGAII_G32T3R0_validator_1
2025-06-21T18:34:51.505510288Z Removed container: AMG_NSGAII_G32T3R0_validator_0
