2025-06-22T04:54:49.674232025Z 2025-06-22 04:54:49.673 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:55:44.144846179Z 2025-06-22 04:55:44.144 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF6D685C01DBC57B930460F53F405253C748D1A0E091415FB2A2BFA488F8AF47 submitted successfully
2025-06-22T04:55:44.374318675Z 2025-06-22 04:55:44.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.003331
2025-06-22T04:55:44.630617205Z 2025-06-22 04:55:44.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004302
2025-06-22T04:55:45.101451941Z 2025-06-22 04:55:45.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003434
2025-06-22T04:55:46.393232212Z 2025-06-22 04:55:46.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.003933
2025-06-22T04:55:49.414357812Z 2025-06-22 04:55:49.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003210
2025-06-22T04:55:50.424723666Z 2025-06-22 04:55:50.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.006837
2025-06-22T04:55:50.630035333Z 2025-06-22 04:55:50.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.001348
2025-06-22T04:55:55.395835530Z 2025-06-22 04:55:55.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:11.009913
2025-06-22T04:55:56.119305220Z 2025-06-22 04:55:56.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:11.007035
2025-06-22T04:56:05.445177104Z 2025-06-22 04:56:05.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.031325
2025-06-22T04:56:06.634843979Z 2025-06-22 04:56:06.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.008354
2025-06-22T04:56:19.462136469Z 2025-06-22 04:56:19.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:29.014064
2025-06-22T04:56:21.115410573Z 2025-06-22 04:56:21.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:25.012315
2025-06-22T04:56:21.413098205Z 2025-06-22 04:56:21.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:26.014383
2025-06-22T04:56:21.498262313Z 2025-06-22 04:56:21.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.048471
2025-06-22T04:56:22.666410348Z 2025-06-22 04:56:22.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.008703
2025-06-22T04:56:37.451742115Z 2025-06-22 04:56:37.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:15.974260
2025-06-22T04:56:38.686349991Z 2025-06-22 04:56:38.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.006152
2025-06-22T04:56:40.097654361Z 2025-06-22 04:56:40.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:19.006365
2025-06-22T04:56:40.422296793Z 2025-06-22 04:56:40.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:19.009236
2025-06-22T04:56:40.464172943Z 2025-06-22 04:56:40.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:21.023400
2025-06-22T04:56:53.458749127Z 2025-06-22 04:56:53.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.007135
2025-06-22T04:56:54.654924100Z 2025-06-22 04:56:54.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.004021
2025-06-22T04:57:00.106544399Z 2025-06-22 04:57:00.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.009217
2025-06-22T04:57:00.415776784Z 2025-06-22 04:57:00.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.009868
2025-06-22T04:57:00.486501454Z 2025-06-22 04:57:00.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:19.998883
2025-06-22T04:57:09.462003346Z 2025-06-22 04:57:09.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005272
2025-06-22T04:57:10.687993544Z 2025-06-22 04:57:10.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.007458
2025-06-22T04:57:20.148644006Z 2025-06-22 04:57:20.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006875
2025-06-22T04:57:20.441891951Z 2025-06-22 04:57:20.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.005250
2025-06-22T04:57:20.484564982Z 2025-06-22 04:57:20.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.020019
2025-06-22T04:57:25.451865437Z 2025-06-22 04:57:25.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.006286
2025-06-22T04:57:26.692185699Z 2025-06-22 04:57:26.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005824
2025-06-22T04:57:40.152568552Z 2025-06-22 04:57:40.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006450
2025-06-22T04:57:40.444051897Z 2025-06-22 04:57:40.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006551
2025-06-22T04:57:40.514037398Z 2025-06-22 04:57:40.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.024930
2025-06-22T04:57:41.474860631Z 2025-06-22 04:57:41.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.007057
2025-06-22T04:57:42.679599910Z 2025-06-22 04:57:42.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006787
2025-06-22T04:57:57.459702302Z 2025-06-22 04:57:57.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.005024
2025-06-22T04:57:58.732292853Z 2025-06-22 04:57:58.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.007128
2025-06-22T04:58:00.169557645Z 2025-06-22 04:58:00.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007625
2025-06-22T04:58:00.433137502Z 2025-06-22 04:58:00.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005813
2025-06-22T04:58:00.490868238Z 2025-06-22 04:58:00.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:19.977678
2025-06-22T04:58:12.492683847Z 2025-06-22 04:58:12.492 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G1T8R0_validator_1, port=6006).
2025-06-22T04:58:12.492922839Z 2025-06-22 04:58:12.492 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G1T8R0_validator_1, port=6006):
2025-06-22T04:58:12.492935543Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_181552', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_181552', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_181552', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:58:12.516681106Z 2025-06-22 04:58:12.516 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T04:58:13.499275813Z 2025-06-22 04:58:13.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006950
2025-06-22T04:58:13.760474143Z 2025-06-22 04:58:13.760 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G1T8R0_validator_2, port=6006).
2025-06-22T04:58:13.760570906Z 2025-06-22 04:58:13.760 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G1T8R0_validator_2, port=6006):
2025-06-22T04:58:13.760583750Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_604686', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_604686', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_604686', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:58:13.763182615Z 2025-06-22 04:58:13.763 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T04:58:14.688562560Z 2025-06-22 04:58:14.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.004971
2025-06-22T04:58:15.201893460Z 2025-06-22 04:58:15.201 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G1T8R0_validator_3, port=6006).
2025-06-22T04:58:15.202009129Z 2025-06-22 04:58:15.201 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G1T8R0_validator_3, port=6006):
2025-06-22T04:58:15.202026862Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_807271', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_807271', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_807271', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:58:15.205649715Z 2025-06-22 04:58:15.205 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T04:58:15.537037792Z 2025-06-22 04:58:15.536 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G1T8R0_validator_0, port=6006).
2025-06-22T04:58:15.537400258Z 2025-06-22 04:58:15.537 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G1T8R0_validator_0, port=6006):
2025-06-22T04:58:15.537405728Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_768124', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_768124', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_768124', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:58:15.538763225Z 2025-06-22 04:58:15.538 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G1T8R0_validator_4, port=6006).
2025-06-22T04:58:15.539260326Z 2025-06-22 04:58:15.538 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G1T8R0_validator_4, port=6006):
2025-06-22T04:58:15.539300492Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_122601', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_122601', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_122601', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:58:15.547731799Z 2025-06-22 04:58:15.547 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T04:58:15.548326614Z 2025-06-22 04:58:15.548 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T04:58:20.156204923Z 2025-06-22 04:58:20.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005185
2025-06-22T04:58:20.450092205Z 2025-06-22 04:58:20.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005610
2025-06-22T04:58:20.532953611Z 2025-06-22 04:58:20.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008180
2025-06-22T04:58:28.535675723Z 2025-06-22 04:58:28.535 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G1T8R0_validator_1, port=6006).
2025-06-22T04:58:28.535895008Z 2025-06-22 04:58:28.535 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G1T8R0_validator_1, port=6006):
2025-06-22T04:58:28.535921408Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_953225', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_953225', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_953225', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:58:28.540187888Z 2025-06-22 04:58:28.539 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T04:58:29.509154366Z 2025-06-22 04:58:29.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006383
2025-06-22T04:58:29.724592422Z 2025-06-22 04:58:29.724 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G1T8R0_validator_2, port=6006).
2025-06-22T04:58:29.724831213Z 2025-06-22 04:58:29.724 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G1T8R0_validator_2, port=6006):
2025-06-22T04:58:29.724845360Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_123860', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_123860', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_123860', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:58:29.734404971Z 2025-06-22 04:58:29.734 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T04:58:30.730560801Z 2025-06-22 04:58:30.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.005687
2025-06-22T04:58:35.188294984Z 2025-06-22 04:58:35.187 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G1T8R0_validator_3, port=6006).
