2025-06-21T19:32:21.648209063Z 2025-06-21 19:32:21.647 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:32:41.659981856Z 2025-06-21 19:32:41.659 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:32:41.660063780Z 2025-06-21 19:32:41.659 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:33:00.299972646Z 2025-06-21 19:33:00.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.106419
2025-06-21T19:33:00.550733341Z 2025-06-21 19:33:00.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.335148
2025-06-21T19:33:00.761435170Z 2025-06-21 19:33:00.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.577176
2025-06-21T19:33:00.862110022Z 2025-06-21 19:33:00.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.642090
2025-06-21T19:33:00.929141960Z 2025-06-21 19:33:00.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.718602
2025-06-21T19:33:02.662898789Z 2025-06-21 19:33:02.662 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:33:02.663062208Z 2025-06-21 19:33:02.662 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:33:02.673987223Z 2025-06-21 19:33:02.673 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:33:02.689820925Z 2025-06-21 19:33:02.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:33:02.698062955Z 2025-06-21 19:33:02.697 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssYZPufJofMmzcpdpYBW2h3fE8y3e and address rwaRzkjwnogkT6nymiWm523MYuvYEB3PEc
2025-06-21T19:33:02.727835101Z 2025-06-21 19:33:02.727 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssY7T6hLpjwahvvnY6ndQjAdB4qBV and address rpbri4no3G9PKcYbEwe1CpNmbQvYhfYJat
2025-06-21T19:33:02.754728192Z 2025-06-21 19:33:02.754 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sapxMCHsrtZfERJxU7NjchaD9vERX and address rLNF3LE3s7WMVCtuWVgDMjJ8bjXvLY753K
2025-06-21T19:33:03.199749007Z 2025-06-21 19:33:03.199 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA3F92BD6518AC8C9369B138FA9FF9D8A1A4EB2C78F6DC3846B17B06C2007D47 submitted successfully
2025-06-21T19:33:03.968955955Z 2025-06-21 19:33:03.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.955071
2025-06-21T19:33:04.105171553Z 2025-06-21 19:33:04.104 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A864ED6486A3F3FA8273F94EADD442CAE37460E1C241C41B98FB4C98515CD81E submitted successfully
2025-06-21T19:33:04.293750417Z 2025-06-21 19:33:04.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999981
2025-06-21T19:33:04.549016878Z 2025-06-21 19:33:04.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001888
2025-06-21T19:33:04.858351013Z 2025-06-21 19:33:04.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001671
2025-06-21T19:33:04.981598950Z 2025-06-21 19:33:04.981 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 61B2C1213AB673DAD906FB19012F174BB09CCF3861B80B84C6ED3A5D8AEB9D6F submitted successfully
2025-06-21T19:33:05.806387609Z 2025-06-21 19:33:05.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.002392
2025-06-21T19:33:06.882290431Z 2025-06-21 19:33:06.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.005906
2025-06-21T19:33:08.335685462Z 2025-06-21 19:33:08.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.004028
2025-06-21T19:33:08.574652151Z 2025-06-21 19:33:08.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001862
2025-06-21T19:33:08.866894429Z 2025-06-21 19:33:08.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.004619
2025-06-21T19:33:09.790249379Z 2025-06-21 19:33:09.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001565
2025-06-21T19:33:09.983120196Z 2025-06-21 19:33:09.982 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:33:09.983687507Z 2025-06-21 19:33:09.983 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:33:09.984262272Z 2025-06-21 19:33:09.983 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:33:09.984784738Z 2025-06-21 19:33:09.984 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:33:12.527709827Z 2025-06-21 19:33:12.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.999906
2025-06-21T19:33:12.836684223Z 2025-06-21 19:33:12.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.045364
2025-06-21T19:33:12.902222360Z 2025-06-21 19:33:12.901 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T19:33:13.084833388Z 2025-06-21 19:33:13.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.047396
2025-06-21T19:33:13.304992601Z 2025-06-21 19:33:13.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.261953
2025-06-21T19:33:13.448239944Z 2025-06-21 19:33:13.447 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5947BE0ABE2338838E7B34FB347AAD175975A784B7063284B38E5E17F9049648 submitted successfully
2025-06-21T19:33:13.468029995Z 2025-06-21 19:33:13.467 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17DE2623677EEAD3EF418FA3294E70CF5177FE60A8685C61C6C7246AF55EF97F submitted successfully
2025-06-21T19:33:13.472902975Z 2025-06-21 19:33:13.472 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DC5FACC69BB18A3081B7BAA61296AD7C9606C4B39FABC6CBB13C8B4507150655 submitted successfully
2025-06-21T19:33:15.855574034Z 2025-06-21 19:33:15.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.954082
2025-06-21T19:33:16.297051860Z 2025-06-21 19:33:16.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001643
2025-06-21T19:33:16.550902318Z 2025-06-21 19:33:16.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.958975
2025-06-21T19:33:16.892526382Z 2025-06-21 19:33:16.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.744039
2025-06-21T19:33:17.783459103Z 2025-06-21 19:33:17.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.019143
2025-06-21T19:33:19.800825221Z 2025-06-21 19:33:19.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:01.997833
2025-06-21T19:33:19.903773605Z 2025-06-21 19:33:19.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.028782
2025-06-21T19:33:22.536638891Z 2025-06-21 19:33:22.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.005000
2025-06-21T19:33:22.773793239Z 2025-06-21 19:33:22.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.991890
2025-06-21T19:33:22.873419561Z 2025-06-21 19:33:22.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.004566
2025-06-21T19:33:24.862617142Z 2025-06-21 19:33:24.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.975803
2025-06-21T19:33:25.874947366Z 2025-06-21 19:33:25.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002196
2025-06-21T19:33:26.566210265Z 2025-06-21 19:33:26.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002308
2025-06-21T19:33:26.798132906Z 2025-06-21 19:33:26.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.004613
2025-06-21T19:33:28.862897547Z 2025-06-21 19:33:28.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000675
2025-06-21T19:33:28.937969423Z 2025-06-21 19:33:28.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.027001
2025-06-21T19:33:29.561977864Z 2025-06-21 19:33:29.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002324
2025-06-21T19:33:30.785936587Z 2025-06-21 19:33:30.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002225
2025-06-21T19:33:31.335600785Z 2025-06-21 19:33:31.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:15.008423
2025-06-21T19:33:31.912741766Z 2025-06-21 19:33:31.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.974014
2025-06-21T19:33:32.574062317Z 2025-06-21 19:33:32.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001811
2025-06-21T19:33:32.788391324Z 2025-06-21 19:33:32.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.008024
2025-06-21T19:33:32.843283623Z 2025-06-21 19:33:32.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002396
2025-06-21T19:33:33.316133806Z 2025-06-21 19:33:33.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.003817
2025-06-21T19:33:34.900169218Z 2025-06-21 19:33:34.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001120
2025-06-21T19:33:35.572148593Z 2025-06-21 19:33:35.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000462
2025-06-21T19:33:35.779381994Z 2025-06-21 19:33:35.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.993615
2025-06-21T19:33:35.840070807Z 2025-06-21 19:33:35.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000119
2025-06-21T19:33:36.338737949Z 2025-06-21 19:33:36.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.998237
2025-06-21T19:33:37.912718419Z 2025-06-21 19:33:37.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001233
2025-06-21T19:33:38.562243422Z 2025-06-21 19:33:38.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001595
2025-06-21T19:33:38.783364752Z 2025-06-21 19:33:38.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000855
2025-06-21T19:33:38.841889810Z 2025-06-21 19:33:38.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001312
2025-06-21T19:33:39.306687280Z 2025-06-21 19:33:39.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000301
2025-06-21T19:33:40.881698636Z 2025-06-21 19:33:40.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001062
2025-06-21T19:33:41.576794982Z 2025-06-21 19:33:41.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002687
2025-06-21T19:33:41.831410154Z 2025-06-21 19:33:41.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001721
2025-06-21T19:33:41.906395227Z 2025-06-21 19:33:41.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.030296
2025-06-21T19:33:42.309628982Z 2025-06-21 19:33:42.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001830
2025-06-21T19:33:43.904799988Z 2025-06-21 19:33:43.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002276
2025-06-21T19:33:44.578689147Z 2025-06-21 19:33:44.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.998977
2025-06-21T19:33:44.810328583Z 2025-06-21 19:33:44.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002146
2025-06-21T19:33:44.850269246Z 2025-06-21 19:33:44.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.977341
2025-06-21T19:33:45.337940610Z 2025-06-21 19:33:45.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001291
2025-06-21T19:33:46.882156167Z 2025-06-21 19:33:46.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000019
2025-06-21T19:33:47.588882890Z 2025-06-21 19:33:47.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001412
2025-06-21T19:33:47.805967739Z 2025-06-21 19:33:47.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999587
2025-06-21T19:33:47.848294497Z 2025-06-21 19:33:47.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.998547
2025-06-21T19:33:48.326176419Z 2025-06-21 19:33:48.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001694
2025-06-21T19:33:49.917003734Z 2025-06-21 19:33:49.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001834
2025-06-21T19:33:50.544252672Z 2025-06-21 19:33:50.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001726
2025-06-21T19:33:50.840997028Z 2025-06-21 19:33:50.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001572
2025-06-21T19:33:50.914063920Z 2025-06-21 19:33:50.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.033452
2025-06-21T19:33:51.348650225Z 2025-06-21 19:33:51.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001074
2025-06-21T19:33:52.924669304Z 2025-06-21 19:33:52.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001898
2025-06-21T19:33:53.580856634Z 2025-06-21 19:33:53.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000543
2025-06-21T19:33:53.826255547Z 2025-06-21 19:33:53.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001098
2025-06-21T19:33:53.867274736Z 2025-06-21 19:33:53.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.984817
2025-06-21T19:33:54.315582665Z 2025-06-21 19:33:54.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001701
2025-06-21T19:33:55.886891712Z 2025-06-21 19:33:55.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000596
2025-06-21T19:33:56.569230683Z 2025-06-21 19:33:56.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001783
2025-06-21T19:33:56.811641465Z 2025-06-21 19:33:56.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001828
2025-06-21T19:33:56.850569576Z 2025-06-21 19:33:56.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.985220
2025-06-21T19:33:57.356460666Z 2025-06-21 19:33:57.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001278
2025-06-21T19:33:58.898763423Z 2025-06-21 19:33:58.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001350
2025-06-21T19:33:59.573150972Z 2025-06-21 19:33:59.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001515
2025-06-21T19:33:59.810587413Z 2025-06-21 19:33:59.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000554
2025-06-21T19:33:59.884556137Z 2025-06-21 19:33:59.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001011
2025-06-21T19:34:00.337676692Z 2025-06-21 19:34:00.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001817
2025-06-21T19:34:01.929366105Z 2025-06-21 19:34:01.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001008
2025-06-21T19:34:02.591034973Z 2025-06-21 19:34:02.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002279
2025-06-21T19:34:02.832906847Z 2025-06-21 19:34:02.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001992
2025-06-21T19:34:02.894065577Z 2025-06-21 19:34:02.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.020525
2025-06-21T19:34:03.319297773Z 2025-06-21 19:34:03.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001347
2025-06-21T19:34:03.319959061Z 2025-06-21 19:34:03.319 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:34:03.366148461Z 2025-06-21 19:34:03.365 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA3F92BD6518AC8C9369B138FA9FF9D8A1A4EB2C78F6DC3846B17B06C2007D47 validated: True
2025-06-21T19:34:03.401797202Z 2025-06-21 19:34:03.401 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A864ED6486A3F3FA8273F94EADD442CAE37460E1C241C41B98FB4C98515CD81E validated: True
2025-06-21T19:34:03.440684145Z 2025-06-21 19:34:03.440 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61B2C1213AB673DAD906FB19012F174BB09CCF3861B80B84C6ED3A5D8AEB9D6F validated: True
2025-06-21T19:34:03.440905954Z 2025-06-21 19:34:03.440 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T19:34:03.477922156Z 2025-06-21 19:34:03.477 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5947BE0ABE2338838E7B34FB347AAD175975A784B7063284B38E5E17F9049648 validated: True
2025-06-21T19:34:03.515206684Z 2025-06-21 19:34:03.514 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17DE2623677EEAD3EF418FA3294E70CF5177FE60A8685C61C6C7246AF55EF97F validated: False
2025-06-21T19:34:03.570364616Z 2025-06-21 19:34:03.570 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC5FACC69BB18A3081B7BAA61296AD7C9606C4B39FABC6CBB13C8B4507150655 validated: False
2025-06-21T19:34:08.664969838Z 2025-06-21 19:34:08.664 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:34:08.691142369Z 2025-06-21 19:34:08.690 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:34:08.691291490Z 2025-06-21 19:34:08.691 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:34:08.691382662Z 2025-06-21 19:34:08.691 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:34:08.692695330Z 2025-06-21 19:34:08.692 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:34:08.693683345Z 2025-06-21 19:34:08.693 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:34:08.693803653Z 2025-06-21 19:34:08.693 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:34:08.693938016Z 2025-06-21 19:34:08.693 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:34:16.747002111Z 2025-06-21 19:34:16.746 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:34:16.747533134Z 2025-06-21 19:34:16.747 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:34:16.748617681Z 2025-06-21 19:34:16.748 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:34:16.762443954Z Removed container: AMG_ProposalElitism_G38T7R0_validator_4
2025-06-21T19:34:16.762483448Z Removed container: AMG_ProposalElitism_G38T7R0_validator_3
2025-06-21T19:34:16.762492906Z Removed container: AMG_ProposalElitism_G38T7R0_validator_2
2025-06-21T19:34:16.762523854Z Removed container: AMG_ProposalElitism_G38T7R0_validator_1
2025-06-21T19:34:16.762532491Z Removed container: AMG_ProposalElitism_G38T7R0_validator_0
