2025-06-22T02:16:50.048090547Z 2025-06-22 02:16:50.047 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:17:42.042996805Z 2025-06-22 02:17:42.042 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:17:42.043443228Z 2025-06-22 02:17:42.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:17:42.043906042Z 2025-06-22 02:17:42.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:17:42.568282212Z 2025-06-22 02:17:42.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002400
2025-06-22T02:17:43.563645453Z 2025-06-22 02:17:43.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003301
2025-06-22T02:17:43.883467071Z 2025-06-22 02:17:43.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.971545
2025-06-22T02:17:43.968337968Z 2025-06-22 02:17:43.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.982298
2025-06-22T02:17:45.090236378Z 2025-06-22 02:17:45.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003885
2025-06-22T02:17:45.176319564Z 2025-06-22 02:17:45.175 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5AE3B0283CF89C7DD8BE2FE78485164308A563D4D991EF4DD3B6BCEBF34B9707 submitted successfully
2025-06-22T02:17:45.318369787Z 2025-06-22 02:17:45.317 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 269F0910596EBF1684FAEC5D25878442624776A59E9C2035204C3F864820B8C6 submitted successfully
2025-06-22T02:17:45.322383896Z 2025-06-22 02:17:45.322 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9CA8D303EB420793E3FE5C148D40F310BB8F9348FC34BF7E5FD65BC321A666C9 submitted successfully
2025-06-22T02:17:45.324737930Z 2025-06-22 02:17:45.324 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5995A09A2D064ED180FA7BB6903756C722C938A44243C21F78345CECD9C2360 submitted successfully
2025-06-22T02:17:45.551094424Z 2025-06-22 02:17:45.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002252
2025-06-22T02:17:46.918857659Z 2025-06-22 02:17:46.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002262
2025-06-22T02:17:46.997291253Z 2025-06-22 02:17:46.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.017555
2025-06-22T02:17:47.879468074Z 2025-06-22 02:17:47.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000564
2025-06-22T02:17:48.559965561Z 2025-06-22 02:17:48.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003827
2025-06-22T02:17:50.880395319Z 2025-06-22 02:17:50.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002215
2025-06-22T02:17:50.967561279Z 2025-06-22 02:17:50.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.039760
2025-06-22T02:17:51.044403288Z 2025-06-22 02:17:51.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.049046
2025-06-22T02:17:51.577445638Z 2025-06-22 02:17:51.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002038
2025-06-22T02:17:53.899140560Z 2025-06-22 02:17:53.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.966192
2025-06-22T02:17:53.950783412Z 2025-06-22 02:17:53.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.940713
2025-06-22T02:17:54.544447686Z 2025-06-22 02:17:54.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001224
2025-06-22T02:17:54.873002050Z 2025-06-22 02:17:54.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002656
2025-06-22T02:17:56.886020595Z 2025-06-22 02:17:56.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000823
2025-06-22T02:17:56.984818627Z 2025-06-22 02:17:56.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000906
2025-06-22T02:17:57.580279341Z 2025-06-22 02:17:57.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002955
2025-06-22T02:17:57.862197073Z 2025-06-22 02:17:57.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001054
2025-06-22T02:17:59.927706970Z 2025-06-22 02:17:59.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.007041
2025-06-22T02:17:59.990166745Z 2025-06-22 02:17:59.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.018096
2025-06-22T02:18:00.564208048Z 2025-06-22 02:18:00.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999799
2025-06-22T02:18:00.862332779Z 2025-06-22 02:18:00.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001331
2025-06-22T02:18:01.556409770Z 2025-06-22 02:18:01.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:18.013971
2025-06-22T02:18:02.929515401Z 2025-06-22 02:18:02.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.998012
2025-06-22T02:18:02.999674371Z 2025-06-22 02:18:02.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002484
2025-06-22T02:18:03.580328429Z 2025-06-22 02:18:03.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001929
2025-06-22T02:18:03.863908720Z 2025-06-22 02:18:03.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001649
2025-06-22T02:18:04.563451228Z 2025-06-22 02:18:04.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002576
2025-06-22T02:18:05.909639737Z 2025-06-22 02:18:05.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001831
2025-06-22T02:18:05.953069903Z 2025-06-22 02:18:05.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.984571
2025-06-22T02:18:06.548252340Z 2025-06-22 02:18:06.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000807
2025-06-22T02:18:06.847096408Z 2025-06-22 02:18:06.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001308
2025-06-22T02:18:07.564736114Z 2025-06-22 02:18:07.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000603
2025-06-22T02:18:08.917135005Z 2025-06-22 02:18:08.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001698
2025-06-22T02:18:08.993564144Z 2025-06-22 02:18:08.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003560
2025-06-22T02:18:09.546256468Z 2025-06-22 02:18:09.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000646
2025-06-22T02:18:09.880310903Z 2025-06-22 02:18:09.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001981
2025-06-22T02:18:10.598351134Z 2025-06-22 02:18:10.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001021
2025-06-22T02:18:11.896399029Z 2025-06-22 02:18:11.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000205
2025-06-22T02:18:11.958774494Z 2025-06-22 02:18:11.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.998766
2025-06-22T02:18:12.589216909Z 2025-06-22 02:18:12.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002876
2025-06-22T02:18:12.846145009Z 2025-06-22 02:18:12.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001727
2025-06-22T02:18:13.569531142Z 2025-06-22 02:18:13.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001821
2025-06-22T02:18:14.936829490Z 2025-06-22 02:18:14.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002363
2025-06-22T02:18:14.999885300Z 2025-06-22 02:18:14.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.020112
2025-06-22T02:18:15.553382812Z 2025-06-22 02:18:15.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000817
2025-06-22T02:18:15.870629423Z 2025-06-22 02:18:15.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000796
2025-06-22T02:18:16.542768971Z 2025-06-22 02:18:16.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001173
2025-06-22T02:18:17.936978686Z 2025-06-22 02:18:17.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000612
2025-06-22T02:18:17.997643641Z 2025-06-22 02:18:17.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000593
2025-06-22T02:18:18.578171596Z 2025-06-22 02:18:18.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001172
2025-06-22T02:18:18.853785855Z 2025-06-22 02:18:18.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001118
2025-06-22T02:18:19.540950149Z 2025-06-22 02:18:19.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000751
2025-06-22T02:18:20.900394655Z 2025-06-22 02:18:20.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000502
2025-06-22T02:18:20.964885684Z 2025-06-22 02:18:20.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.983648
2025-06-22T02:18:21.557603602Z 2025-06-22 02:18:21.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001549
2025-06-22T02:18:21.849379404Z 2025-06-22 02:18:21.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000983
2025-06-22T02:18:22.576157457Z 2025-06-22 02:18:22.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001154
2025-06-22T02:18:23.950459122Z 2025-06-22 02:18:23.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002675
2025-06-22T02:18:23.998477470Z 2025-06-22 02:18:23.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.028120
2025-06-22T02:18:24.602393931Z 2025-06-22 02:18:24.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001407
2025-06-22T02:18:24.880834345Z 2025-06-22 02:18:24.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001684
2025-06-22T02:18:25.564023372Z 2025-06-22 02:18:25.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002037
2025-06-22T02:18:26.903582430Z 2025-06-22 02:18:26.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000371
2025-06-22T02:18:26.963872046Z 2025-06-22 02:18:26.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.974395
2025-06-22T02:18:27.567810708Z 2025-06-22 02:18:27.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000585
2025-06-22T02:18:27.856223519Z 2025-06-22 02:18:27.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001147
2025-06-22T02:18:28.535998259Z 2025-06-22 02:18:28.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000759
2025-06-22T02:18:28.536385320Z 2025-06-22 02:18:28.536 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:18:28.572305196Z 2025-06-22 02:18:28.572 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5AD518B521FAD57AE612B6FF16E7C5BA9FD44F6B40E6C5502EF499602C6489D1 validated: True
2025-06-22T02:18:28.607138922Z 2025-06-22 02:18:28.606 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E90E396F7EA37045297C7730AE4454C61E31A0AA11E1D8C587916ACA16C26BA1 validated: True
2025-06-22T02:18:28.641195871Z 2025-06-22 02:18:28.640 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A41107CE7961F0B1E2C24B34328106B2D6598E53303297BD2DCF5DA6120AF8E7 validated: True
2025-06-22T02:18:28.679911025Z 2025-06-22 02:18:28.679 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5AE3B0283CF89C7DD8BE2FE78485164308A563D4D991EF4DD3B6BCEBF34B9707 validated: False
2025-06-22T02:18:28.719272730Z 2025-06-22 02:18:28.719 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 269F0910596EBF1684FAEC5D25878442624776A59E9C2035204C3F864820B8C6 validated: False
2025-06-22T02:18:28.760536085Z 2025-06-22 02:18:28.760 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9CA8D303EB420793E3FE5C148D40F310BB8F9348FC34BF7E5FD65BC321A666C9 validated: True
2025-06-22T02:18:28.798120003Z 2025-06-22 02:18:28.797 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5995A09A2D064ED180FA7BB6903756C722C938A44243C21F78345CECD9C2360 validated: False
2025-06-22T02:18:34.246113183Z 2025-06-22 02:18:34.245 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:18:34.272249579Z 2025-06-22 02:18:34.272 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:18:34.272339469Z 2025-06-22 02:18:34.272 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:18:34.272458754Z 2025-06-22 02:18:34.272 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:18:34.273675882Z 2025-06-22 02:18:34.273 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:18:34.274617920Z 2025-06-22 02:18:34.274 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:18:34.274715294Z 2025-06-22 02:18:34.274 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:18:34.274903009Z 2025-06-22 02:18:34.274 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:18:41.695868490Z 2025-06-22 02:18:41.695 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:18:41.696323359Z 2025-06-22 02:18:41.696 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:18:41.697563891Z 2025-06-22 02:18:41.697 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:18:41.715558996Z Removed container: AMG_TimeTournament_G41T4R0_validator_4
2025-06-22T02:18:41.715588922Z Removed container: AMG_TimeTournament_G41T4R0_validator_3
2025-06-22T02:18:41.715593210Z Removed container: AMG_TimeTournament_G41T4R0_validator_2
2025-06-22T02:18:41.715597689Z Removed container: AMG_TimeTournament_G41T4R0_validator_1
2025-06-22T02:18:41.715601616Z Removed container: AMG_TimeTournament_G41T4R0_validator_0
