2025-06-22T05:55:53.766487444Z 2025-06-22 05:55:53.766 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:56:40.128539688Z 2025-06-22 05:56:40.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:56:40.128908947Z 2025-06-22 05:56:40.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:56:40.129247610Z 2025-06-22 05:56:40.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:56:40.129653117Z 2025-06-22 05:56:40.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:56:40.290556461Z 2025-06-22 05:56:40.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.992765
2025-06-22T05:56:41.184345541Z 2025-06-22 05:56:41.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.004945
2025-06-22T05:56:41.247999926Z 2025-06-22 05:56:41.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.978700
2025-06-22T05:56:41.480988128Z 2025-06-22 05:56:41.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003325
2025-06-22T05:56:41.582505776Z 2025-06-22 05:56:41.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.993627
2025-06-22T05:56:43.059300096Z 2025-06-22 05:56:43.058 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2CB0B51D12D29DC78B8183E27922D3CD2ACCBBF0365CB8F4CD81DCF38E4BFDEF submitted successfully
2025-06-22T05:56:43.061647651Z 2025-06-22 05:56:43.061 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B148ADF006C3A33E1D003861610EAD92A15EA2254320E65F547EC4146481B7CD submitted successfully
2025-06-22T05:56:43.123943003Z 2025-06-22 05:56:43.123 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB87FE3D88066B8BDB620C358B9A18F975B9D6247C4DFC1E7CA5E468474891DE submitted successfully
2025-06-22T05:56:43.891508610Z 2025-06-22 05:56:43.891 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 8DBE53FBDCEDDD163C97004AF663CD55A473C6FA60AD2A0257D3513DA88E13FC not submitted: Insufficient XRP balance to send.
2025-06-22T05:56:44.164293891Z 2025-06-22 05:56:44.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.997950
2025-06-22T05:56:44.233721618Z 2025-06-22 05:56:44.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.980105
2025-06-22T05:56:44.290793364Z 2025-06-22 05:56:44.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002141
2025-06-22T05:56:45.490497834Z 2025-06-22 05:56:45.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000170
2025-06-22T05:56:45.565870799Z 2025-06-22 05:56:45.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001949
2025-06-22T05:56:48.230993048Z 2025-06-22 05:56:48.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.989256
2025-06-22T05:56:49.167063879Z 2025-06-22 05:56:49.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.000912
2025-06-22T05:56:49.323053385Z 2025-06-22 05:56:49.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.000636
2025-06-22T05:56:50.535398025Z 2025-06-22 05:56:50.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002629
2025-06-22T05:56:51.527652986Z 2025-06-22 05:56:51.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.013595
2025-06-22T05:56:52.199924372Z 2025-06-22 05:56:52.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001576
2025-06-22T05:56:53.232337747Z 2025-06-22 05:56:53.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003088
2025-06-22T05:56:53.576977463Z 2025-06-22 05:56:53.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001105
2025-06-22T05:56:54.296907368Z 2025-06-22 05:56:54.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002019
2025-06-22T05:56:54.498565454Z 2025-06-22 05:56:54.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.992967
2025-06-22T05:56:55.174756012Z 2025-06-22 05:56:55.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001911
2025-06-22T05:56:56.226320388Z 2025-06-22 05:56:56.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000624
2025-06-22T05:56:56.573326541Z 2025-06-22 05:56:56.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001610
2025-06-22T05:56:57.306787543Z 2025-06-22 05:56:57.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.009976
2025-06-22T05:56:57.478289076Z 2025-06-22 05:56:57.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002915
2025-06-22T05:56:58.177232877Z 2025-06-22 05:56:58.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000532
2025-06-22T05:56:59.199391068Z 2025-06-22 05:56:59.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001125
2025-06-22T05:56:59.481488028Z 2025-06-22 05:56:59.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.007486
2025-06-22T05:56:59.538883759Z 2025-06-22 05:56:59.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001937
2025-06-22T05:57:00.338503705Z 2025-06-22 05:57:00.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000591
2025-06-22T05:57:02.204749189Z 2025-06-22 05:57:02.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.002331
2025-06-22T05:57:02.273778696Z 2025-06-22 05:57:02.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.047803
2025-06-22T05:57:02.503794076Z 2025-06-22 05:57:02.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.993194
2025-06-22T05:57:02.561066183Z 2025-06-22 05:57:02.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.006027
2025-06-22T05:57:03.344059895Z 2025-06-22 05:57:03.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003345
2025-06-22T05:57:05.194148973Z 2025-06-22 05:57:05.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001213
2025-06-22T05:57:05.233235373Z 2025-06-22 05:57:05.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.988336
2025-06-22T05:57:05.474254669Z 2025-06-22 05:57:05.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001393
2025-06-22T05:57:05.561483803Z 2025-06-22 05:57:05.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.993791
2025-06-22T05:57:06.346298008Z 2025-06-22 05:57:06.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001269
2025-06-22T05:57:08.191710236Z 2025-06-22 05:57:08.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001327
2025-06-22T05:57:08.255529209Z 2025-06-22 05:57:08.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.998678
2025-06-22T05:57:08.494451893Z 2025-06-22 05:57:08.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000861
2025-06-22T05:57:08.561757132Z 2025-06-22 05:57:08.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002109
2025-06-22T05:57:09.346852743Z 2025-06-22 05:57:09.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000123
2025-06-22T05:57:11.172701069Z 2025-06-22 05:57:11.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000956
2025-06-22T05:57:11.236061793Z 2025-06-22 05:57:11.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.979301
2025-06-22T05:57:11.474316603Z 2025-06-22 05:57:11.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000757
2025-06-22T05:57:11.575033200Z 2025-06-22 05:57:11.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000776
2025-06-22T05:57:12.333117180Z 2025-06-22 05:57:12.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001225
2025-06-22T05:57:14.209753654Z 2025-06-22 05:57:14.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001057
2025-06-22T05:57:14.250878976Z 2025-06-22 05:57:14.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.037760
2025-06-22T05:57:14.474256605Z 2025-06-22 05:57:14.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001262
2025-06-22T05:57:14.569198621Z 2025-06-22 05:57:14.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000935
2025-06-22T05:57:15.312804487Z 2025-06-22 05:57:15.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000472
2025-06-22T05:57:17.199141501Z 2025-06-22 05:57:17.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001278
2025-06-22T05:57:17.272626721Z 2025-06-22 05:57:17.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.988817
2025-06-22T05:57:17.511275325Z 2025-06-22 05:57:17.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001881
2025-06-22T05:57:17.570786647Z 2025-06-22 05:57:17.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.008572
2025-06-22T05:57:18.314165916Z 2025-06-22 05:57:18.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001069
2025-06-22T05:57:20.176229468Z 2025-06-22 05:57:20.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001646
2025-06-22T05:57:20.221590637Z 2025-06-22 05:57:20.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.976977
2025-06-22T05:57:20.479255540Z 2025-06-22 05:57:20.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000918
2025-06-22T05:57:20.548228744Z 2025-06-22 05:57:20.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.994327
2025-06-22T05:57:21.348869411Z 2025-06-22 05:57:21.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001669
2025-06-22T05:57:23.180574745Z 2025-06-22 05:57:23.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001358
2025-06-22T05:57:23.225720756Z 2025-06-22 05:57:23.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.005688
2025-06-22T05:57:23.480702609Z 2025-06-22 05:57:23.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001941
2025-06-22T05:57:23.544251220Z 2025-06-22 05:57:23.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000324
2025-06-22T05:57:24.352468039Z 2025-06-22 05:57:24.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001499
2025-06-22T05:57:26.223440490Z 2025-06-22 05:57:26.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.003193
2025-06-22T05:57:26.291874520Z 2025-06-22 05:57:26.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.041824
2025-06-22T05:57:26.519837821Z 2025-06-22 05:57:26.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000658
2025-06-22T05:57:26.595153605Z 2025-06-22 05:57:26.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.016296
2025-06-22T05:57:27.315378653Z 2025-06-22 05:57:27.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000101
2025-06-22T05:57:29.200580089Z 2025-06-22 05:57:29.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000886
2025-06-22T05:57:29.246710088Z 2025-06-22 05:57:29.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.977754
2025-06-22T05:57:29.483102300Z 2025-06-22 05:57:29.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000959
2025-06-22T05:57:29.562077072Z 2025-06-22 05:57:29.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.986791
2025-06-22T05:57:30.318803881Z 2025-06-22 05:57:30.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001379
2025-06-22T05:57:30.319357426Z 2025-06-22 05:57:30.319 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:57:30.355304990Z 2025-06-22 05:57:30.355 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B744F3F2E273C778F28B612697C779B40A9C67E985F89CCE68816B4ACE25205D validated: True
2025-06-22T05:57:30.390262914Z 2025-06-22 05:57:30.390 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0D04872519FA9F3337F039628D3E18865CB175BA84AFF59084A8089834FBB29 validated: True
2025-06-22T05:57:30.425578427Z 2025-06-22 05:57:30.425 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 695A613741AE43FA592918DD2C882E037FA0243BAE48C12CD9E3AE7E0FD895C0 validated: True
2025-06-22T05:57:30.460053399Z 2025-06-22 05:57:30.459 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CB0B51D12D29DC78B8183E27922D3CD2ACCBBF0365CB8F4CD81DCF38E4BFDEF validated: False
2025-06-22T05:57:30.494851855Z 2025-06-22 05:57:30.494 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B148ADF006C3A33E1D003861610EAD92A15EA2254320E65F547EC4146481B7CD validated: False
2025-06-22T05:57:30.551439727Z 2025-06-22 05:57:30.551 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB87FE3D88066B8BDB620C358B9A18F975B9D6247C4DFC1E7CA5E468474891DE validated: True
2025-06-22T05:57:30.586715306Z 2025-06-22 05:57:30.586 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DBE53FBDCEDDD163C97004AF663CD55A473C6FA60AD2A0257D3513DA88E13FC validated: True
2025-06-22T05:57:35.749944488Z 2025-06-22 05:57:35.749 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:57:35.774922950Z 2025-06-22 05:57:35.774 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:57:35.774986989Z 2025-06-22 05:57:35.774 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:57:35.775085804Z 2025-06-22 05:57:35.774 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:57:35.776196130Z 2025-06-22 05:57:35.776 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:57:35.776765074Z 2025-06-22 05:57:35.776 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:57:35.776863528Z 2025-06-22 05:57:35.776 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:57:35.776969606Z 2025-06-22 05:57:35.776 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:57:44.959509608Z 2025-06-22 05:57:44.959 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:57:44.960066079Z 2025-06-22 05:57:44.959 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:57:44.960879139Z 2025-06-22 05:57:44.960 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
