2025-06-22T05:59:48.999340753Z 2025-06-22 05:59:48.998 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:00:39.636540489Z 2025-06-22 06:00:39.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001318
2025-06-22T06:00:39.762668933Z 2025-06-22 06:00:39.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001790
2025-06-22T06:00:39.814035229Z 2025-06-22 06:00:39.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.985159
2025-06-22T06:00:40.505118686Z 2025-06-22 06:00:40.504 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:00:40.505495753Z 2025-06-22 06:00:40.505 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:00:40.505891916Z 2025-06-22 06:00:40.505 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:00:40.506222565Z 2025-06-22 06:00:40.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:00:41.146374066Z 2025-06-22 06:00:41.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003133
2025-06-22T06:00:42.844040671Z 2025-06-22 06:00:42.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.023567
2025-06-22T06:00:43.063288571Z 2025-06-22 06:00:43.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.137464
2025-06-22T06:00:43.266678385Z 2025-06-22 06:00:43.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.294831
2025-06-22T06:00:43.605474297Z 2025-06-22 06:00:43.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001171
2025-06-22T06:00:43.756704301Z 2025-06-22 06:00:43.756 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B92DC9D0C517499E60B3F6DF9C1060FC512FBC4EEF2976448A44E0B1AE3E7D07 submitted successfully
2025-06-22T06:00:43.759706169Z 2025-06-22 06:00:43.759 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C8A16FF9C908624C2CE73BA098E4F15E1A3E076918BD39FE6E3620C70ED8197 submitted successfully
2025-06-22T06:00:43.761008892Z 2025-06-22 06:00:43.760 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8FC7C46AEBA73FDB1EB6DB61DF2B8472CE9472A6C4CA77506C9ECD25D64D7269 submitted successfully
2025-06-22T06:00:43.762670918Z 2025-06-22 06:00:43.762 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65AE676E0F5EE513E1A459D6647980AF61157CC64DE1819949090866FBAF8153 submitted successfully
2025-06-22T06:00:44.124727081Z 2025-06-22 06:00:44.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000475
2025-06-22T06:00:45.635891027Z 2025-06-22 06:00:45.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.978659
2025-06-22T06:00:46.433142894Z 2025-06-22 06:00:46.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001493
2025-06-22T06:00:46.751669938Z 2025-06-22 06:00:46.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.865073
2025-06-22T06:00:46.814102339Z 2025-06-22 06:00:46.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.707138
2025-06-22T06:00:47.162105610Z 2025-06-22 06:00:47.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002341
2025-06-22T06:00:50.840620754Z 2025-06-22 06:00:50.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.008992
2025-06-22T06:00:51.132391732Z 2025-06-22 06:00:51.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001563
2025-06-22T06:00:51.437374556Z 2025-06-22 06:00:51.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002557
2025-06-22T06:00:51.646249861Z 2025-06-22 06:00:51.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.001996
2025-06-22T06:00:51.756935263Z 2025-06-22 06:00:51.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002350
2025-06-22T06:00:55.447552615Z 2025-06-22 06:00:55.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001838
2025-06-22T06:00:55.648596544Z 2025-06-22 06:00:55.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.005197
2025-06-22T06:00:55.753066401Z 2025-06-22 06:00:55.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002053
2025-06-22T06:00:55.828400848Z 2025-06-22 06:00:55.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.994991
2025-06-22T06:00:56.130862884Z 2025-06-22 06:00:56.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002077
2025-06-22T06:00:59.144819081Z 2025-06-22 06:00:59.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.004794
2025-06-22T06:00:59.445750642Z 2025-06-22 06:00:59.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000793
2025-06-22T06:00:59.659720607Z 2025-06-22 06:00:59.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.009477
2025-06-22T06:00:59.755387978Z 2025-06-22 06:00:59.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001205
2025-06-22T06:00:59.836367476Z 2025-06-22 06:00:59.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001814
2025-06-22T06:01:02.161232975Z 2025-06-22 06:01:02.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.003089
2025-06-22T06:01:02.470428642Z 2025-06-22 06:01:02.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001462
2025-06-22T06:01:02.672176582Z 2025-06-22 06:01:02.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000063
2025-06-22T06:01:02.791458351Z 2025-06-22 06:01:02.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001437
2025-06-22T06:01:02.845036962Z 2025-06-22 06:01:02.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.014319
2025-06-22T06:01:05.174200934Z 2025-06-22 06:01:05.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001171
2025-06-22T06:01:05.462320728Z 2025-06-22 06:01:05.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001648
2025-06-22T06:01:05.672280821Z 2025-06-22 06:01:05.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001392
2025-06-22T06:01:05.776406807Z 2025-06-22 06:01:05.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001280
2025-06-22T06:01:05.838467527Z 2025-06-22 06:01:05.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.988883
2025-06-22T06:01:08.140746280Z 2025-06-22 06:01:08.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001449
2025-06-22T06:01:08.457452994Z 2025-06-22 06:01:08.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000951
2025-06-22T06:01:08.656135281Z 2025-06-22 06:01:08.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001938
2025-06-22T06:01:08.802590154Z 2025-06-22 06:01:08.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002299
2025-06-22T06:01:08.865615427Z 2025-06-22 06:01:08.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.022862
2025-06-22T06:01:11.165755509Z 2025-06-22 06:01:11.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001352
2025-06-22T06:01:11.478765530Z 2025-06-22 06:01:11.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001898
2025-06-22T06:01:11.692838654Z 2025-06-22 06:01:11.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000957
2025-06-22T06:01:11.796466648Z 2025-06-22 06:01:11.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001149
2025-06-22T06:01:11.858841356Z 2025-06-22 06:01:11.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.993279
2025-06-22T06:01:14.167335282Z 2025-06-22 06:01:14.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001132
2025-06-22T06:01:14.451414213Z 2025-06-22 06:01:14.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000991
2025-06-22T06:01:14.694280081Z 2025-06-22 06:01:14.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002767
2025-06-22T06:01:14.784730066Z 2025-06-22 06:01:14.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001285
2025-06-22T06:01:14.850191508Z 2025-06-22 06:01:14.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.991403
2025-06-22T06:01:17.188280215Z 2025-06-22 06:01:17.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001311
2025-06-22T06:01:17.481025829Z 2025-06-22 06:01:17.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001490
2025-06-22T06:01:17.698442782Z 2025-06-22 06:01:17.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000660
2025-06-22T06:01:17.797465421Z 2025-06-22 06:01:17.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001279
2025-06-22T06:01:17.872828908Z 2025-06-22 06:01:17.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.011410
2025-06-22T06:01:20.143762810Z 2025-06-22 06:01:20.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001443
2025-06-22T06:01:20.482370060Z 2025-06-22 06:01:20.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002272
2025-06-22T06:01:20.673061430Z 2025-06-22 06:01:20.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001158
2025-06-22T06:01:20.763674784Z 2025-06-22 06:01:20.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001567
2025-06-22T06:01:20.830439988Z 2025-06-22 06:01:20.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.989046
2025-06-22T06:01:23.182390860Z 2025-06-22 06:01:23.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001259
2025-06-22T06:01:23.445967530Z 2025-06-22 06:01:23.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000710
2025-06-22T06:01:23.673137143Z 2025-06-22 06:01:23.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000600
2025-06-22T06:01:23.769933178Z 2025-06-22 06:01:23.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001139
2025-06-22T06:01:23.843038980Z 2025-06-22 06:01:23.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001408
2025-06-22T06:01:26.147924668Z 2025-06-22 06:01:26.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001775
2025-06-22T06:01:26.486915350Z 2025-06-22 06:01:26.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001840
2025-06-22T06:01:26.675947351Z 2025-06-22 06:01:26.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001791
2025-06-22T06:01:26.765840575Z 2025-06-22 06:01:26.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001131
2025-06-22T06:01:26.828599744Z 2025-06-22 06:01:26.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001084
2025-06-22T06:01:29.151394338Z 2025-06-22 06:01:29.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001457
2025-06-22T06:01:29.449005432Z 2025-06-22 06:01:29.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001149
2025-06-22T06:01:29.664939747Z 2025-06-22 06:01:29.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001010
2025-06-22T06:01:29.765812432Z 2025-06-22 06:01:29.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001240
2025-06-22T06:01:29.865229377Z 2025-06-22 06:01:29.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002023
2025-06-22T06:01:29.865759441Z 2025-06-22 06:01:29.865 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:01:29.902523783Z 2025-06-22 06:01:29.902 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB0E3E7FF6DDE769525C2E5E83D90E72E11394DF605BD44A39526DDB86D0C817 validated: True
2025-06-22T06:01:29.939977037Z 2025-06-22 06:01:29.939 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28C4127970DD31C08EB7774FB0A1D84C990BC61AD5B5E8FDA717C05FDAAE8F86 validated: True
2025-06-22T06:01:29.976383548Z 2025-06-22 06:01:29.976 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BEA12D1D84AC72A7BF2486C4D81A6BB40488839D97A8289043A7AC9C3C13C8AC validated: True
2025-06-22T06:01:30.014249336Z 2025-06-22 06:01:30.013 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B92DC9D0C517499E60B3F6DF9C1060FC512FBC4EEF2976448A44E0B1AE3E7D07 validated: True
2025-06-22T06:01:30.050667149Z 2025-06-22 06:01:30.050 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C8A16FF9C908624C2CE73BA098E4F15E1A3E076918BD39FE6E3620C70ED8197 validated: False
2025-06-22T06:01:30.086446794Z 2025-06-22 06:01:30.086 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8FC7C46AEBA73FDB1EB6DB61DF2B8472CE9472A6C4CA77506C9ECD25D64D7269 validated: False
2025-06-22T06:01:30.122895795Z 2025-06-22 06:01:30.122 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65AE676E0F5EE513E1A459D6647980AF61157CC64DE1819949090866FBAF8153 validated: False
2025-06-22T06:01:35.262961995Z 2025-06-22 06:01:35.262 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:01:35.288350050Z 2025-06-22 06:01:35.288 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:01:35.288528345Z 2025-06-22 06:01:35.288 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:01:35.288619065Z 2025-06-22 06:01:35.288 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:01:35.289777718Z 2025-06-22 06:01:35.289 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:01:35.290325907Z 2025-06-22 06:01:35.290 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:01:35.290392221Z 2025-06-22 06:01:35.290 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:01:35.290489574Z 2025-06-22 06:01:35.290 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:01:46.149293848Z 2025-06-22 06:01:46.149 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:01:46.149558475Z 2025-06-22 06:01:46.149 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
