2025-06-22T07:07:31.565396344Z 2025-06-22 07:07:31.565 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:07:51.586089802Z 2025-06-22 07:07:51.585 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:07:51.586174643Z 2025-06-22 07:07:51.586 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:08:10.184931961Z 2025-06-22 07:08:10.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.106896
2025-06-22T07:08:10.581210487Z 2025-06-22 07:08:10.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.534389
2025-06-22T07:08:10.632069809Z 2025-06-22 07:08:10.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.602138
2025-06-22T07:08:10.677871070Z 2025-06-22 07:08:10.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.656896
2025-06-22T07:08:11.007267379Z 2025-06-22 07:08:11.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.951113
2025-06-22T07:08:12.588920340Z 2025-06-22 07:08:12.588 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:08:12.589099208Z 2025-06-22 07:08:12.588 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:08:12.594844267Z 2025-06-22 07:08:12.594 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:08:12.605286174Z 2025-06-22 07:08:12.605 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:08:12.706906230Z 2025-06-22 07:08:12.706 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snnAacMxCqBhMpV5pRzgWB6N9pLyi and address rGq8GdiPkp1Q7nkhJ7fsZTBgBxjUzvE7oA
2025-06-22T07:08:12.707631130Z 2025-06-22 07:08:12.707 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snP7UFqe5P9PYd3ctdNRhiyeWqLXs and address rnUEx72ccBevdndYjUEYK7xy3sCpiEuaMj
2025-06-22T07:08:12.722808828Z 2025-06-22 07:08:12.722 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snnuKBSVoKXUNpXE6q9au9Mkyg27s and address rUC6KJQCT21bkDoFCLRJkV44VsoKYsPdFK
2025-06-22T07:08:14.149378308Z 2025-06-22 07:08:14.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.990232
2025-06-22T07:08:14.785243455Z 2025-06-22 07:08:14.784 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C70D917B5FD64800A5859F05D1891FD50A73CD63EC633098D1CD83387CD055FE submitted successfully
2025-06-22T07:08:14.785897762Z 2025-06-22 07:08:14.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.003790
2025-06-22T07:08:14.882412888Z 2025-06-22 07:08:14.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.205322
2025-06-22T07:08:14.924093740Z 2025-06-22 07:08:14.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.247974
2025-06-22T07:08:15.128695133Z 2025-06-22 07:08:15.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.000356
2025-06-22T07:08:15.748963597Z 2025-06-22 07:08:15.748 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 94CB035D613B9BC4367F93BE248ECB3D9CCC2A9A22F19C5E30C86A56DD080461 submitted successfully
2025-06-22T07:08:16.577168464Z 2025-06-22 07:08:16.576 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 86E9B135F5BD3F28ECF39042B8A2D6828FDA7D3743687B1AD53CDDE3F25B216D submitted successfully
2025-06-22T07:08:17.570855768Z 2025-06-22 07:08:17.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.743563
2025-06-22T07:08:17.714815188Z 2025-06-22 07:08:17.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.753191
2025-06-22T07:08:17.964255849Z 2025-06-22 07:08:17.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001081
2025-06-22T07:08:18.163916690Z 2025-06-22 07:08:18.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001475
2025-06-22T07:08:18.592835132Z 2025-06-22 07:08:18.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999236
2025-06-22T07:08:20.717993450Z 2025-06-22 07:08:20.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001438
2025-06-22T07:08:20.987802645Z 2025-06-22 07:08:20.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001274
2025-06-22T07:08:21.579379311Z 2025-06-22 07:08:21.578 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:08:21.580025121Z 2025-06-22 07:08:21.579 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:08:21.580703704Z 2025-06-22 07:08:21.580 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:08:21.581259264Z 2025-06-22 07:08:21.581 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:08:21.613021427Z 2025-06-22 07:08:21.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002002
2025-06-22T07:08:21.678093329Z 2025-06-22 07:08:21.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.082901
2025-06-22T07:08:22.141558270Z 2025-06-22 07:08:22.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003015
2025-06-22T07:08:24.239242009Z 2025-06-22 07:08:24.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001255
2025-06-22T07:08:24.824211847Z 2025-06-22 07:08:24.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001202
2025-06-22T07:08:24.825054530Z 2025-06-22 07:08:24.824 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 620FFF4C678BFE319778CC7F7FD291CF0DA0DA079A0E692C26BD5F3ED8573E84 submitted successfully
2025-06-22T07:08:24.996205509Z 2025-06-22 07:08:24.995 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 389E3F464B005968024228DD020402FCF47C4EF9522D5F7ED790DE6E0AB5BF14 submitted successfully
2025-06-22T07:08:25.024798752Z 2025-06-22 07:08:25.024 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A4A01463458D23FBC63F8CD5B3D2323401CED3093FA329F87706785AA1FBBCC8 submitted successfully
2025-06-22T07:08:25.030446577Z 2025-06-22 07:08:25.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.212400
2025-06-22T07:08:25.036218056Z 2025-06-22 07:08:25.035 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 884544EF4D02AE51D3F8AB09A0B0F95A17BE07DC8E797FA843B12ECEDFEAB35C submitted successfully
2025-06-22T07:08:25.110319993Z 2025-06-22 07:08:25.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.394503
2025-06-22T07:08:25.175021484Z 2025-06-22 07:08:25.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.019800
2025-06-22T07:08:27.612999557Z 2025-06-22 07:08:27.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.710636
2025-06-22T07:08:27.681925281Z 2025-06-22 07:08:27.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.608260
2025-06-22T07:08:28.017978422Z 2025-06-22 07:08:28.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001985
2025-06-22T07:08:28.169271435Z 2025-06-22 07:08:28.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.982436
2025-06-22T07:08:28.600778918Z 2025-06-22 07:08:28.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002688
2025-06-22T07:08:32.714493437Z 2025-06-22 07:08:32.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002097
2025-06-22T07:08:32.970404799Z 2025-06-22 07:08:32.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003599
2025-06-22T07:08:33.568223295Z 2025-06-22 07:08:33.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.000832
2025-06-22T07:08:34.134314555Z 2025-06-22 07:08:34.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.000672
2025-06-22T07:08:34.591173319Z 2025-06-22 07:08:34.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.001840
2025-06-22T07:08:36.574343843Z 2025-06-22 07:08:36.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002641
2025-06-22T07:08:36.685564441Z 2025-06-22 07:08:36.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001585
2025-06-22T07:08:36.977159601Z 2025-06-22 07:08:36.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001021
2025-06-22T07:08:37.137064293Z 2025-06-22 07:08:37.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001365
2025-06-22T07:08:37.632179827Z 2025-06-22 07:08:37.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001410
2025-06-22T07:08:40.614191347Z 2025-06-22 07:08:40.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.999937
2025-06-22T07:08:40.681593838Z 2025-06-22 07:08:40.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.075046
2025-06-22T07:08:40.725782284Z 2025-06-22 07:08:40.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.035557
2025-06-22T07:08:40.972146361Z 2025-06-22 07:08:40.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001590
2025-06-22T07:08:41.172297134Z 2025-06-22 07:08:41.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001634
2025-06-22T07:08:43.584799731Z 2025-06-22 07:08:43.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001386
2025-06-22T07:08:43.629098114Z 2025-06-22 07:08:43.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.971937
2025-06-22T07:08:43.687096089Z 2025-06-22 07:08:43.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.966915
2025-06-22T07:08:44.009266786Z 2025-06-22 07:08:44.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000969
2025-06-22T07:08:44.173108142Z 2025-06-22 07:08:44.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001053
2025-06-22T07:08:46.603478623Z 2025-06-22 07:08:46.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001208
2025-06-22T07:08:46.679267782Z 2025-06-22 07:08:46.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.017119
2025-06-22T07:08:46.720053876Z 2025-06-22 07:08:46.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.031224
2025-06-22T07:08:46.984410061Z 2025-06-22 07:08:46.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001653
2025-06-22T07:08:47.140422408Z 2025-06-22 07:08:47.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001521
2025-06-22T07:08:49.614261306Z 2025-06-22 07:08:49.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001725
2025-06-22T07:08:49.654851289Z 2025-06-22 07:08:49.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.010254
2025-06-22T07:08:49.702441583Z 2025-06-22 07:08:49.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.975846
2025-06-22T07:08:49.987740804Z 2025-06-22 07:08:49.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000699
2025-06-22T07:08:50.142412685Z 2025-06-22 07:08:50.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001779
2025-06-22T07:08:52.608970627Z 2025-06-22 07:08:52.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001178
2025-06-22T07:08:52.681976994Z 2025-06-22 07:08:52.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.996614
2025-06-22T07:08:52.748414267Z 2025-06-22 07:08:52.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.027132
2025-06-22T07:08:53.009217779Z 2025-06-22 07:08:53.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001515
2025-06-22T07:08:53.147106459Z 2025-06-22 07:08:53.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001293
2025-06-22T07:08:55.576513963Z 2025-06-22 07:08:55.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001271
2025-06-22T07:08:55.621333598Z 2025-06-22 07:08:55.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.966507
2025-06-22T07:08:55.697313324Z 2025-06-22 07:08:55.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.971971
2025-06-22T07:08:56.010468974Z 2025-06-22 07:08:56.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000766
2025-06-22T07:08:56.149635727Z 2025-06-22 07:08:56.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000440
2025-06-22T07:08:58.586566304Z 2025-06-22 07:08:58.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001467
2025-06-22T07:08:58.629353648Z 2025-06-22 07:08:58.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.009099
2025-06-22T07:08:58.692915193Z 2025-06-22 07:08:58.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000184
2025-06-22T07:08:58.995889747Z 2025-06-22 07:08:58.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000941
2025-06-22T07:08:59.156947009Z 2025-06-22 07:08:59.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000900
2025-06-22T07:09:01.621675806Z 2025-06-22 07:09:01.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001450
2025-06-22T07:09:01.664187558Z 2025-06-22 07:09:01.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.036096
2025-06-22T07:09:01.710086553Z 2025-06-22 07:09:01.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.010328
2025-06-22T07:09:01.980630932Z 2025-06-22 07:09:01.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000825
2025-06-22T07:09:02.169704000Z 2025-06-22 07:09:02.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001766
2025-06-22T07:09:04.602227176Z 2025-06-22 07:09:04.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001079
2025-06-22T07:09:04.683413799Z 2025-06-22 07:09:04.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.981535
2025-06-22T07:09:04.725060225Z 2025-06-22 07:09:04.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.020161
2025-06-22T07:09:05.019003993Z 2025-06-22 07:09:05.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001444
2025-06-22T07:09:05.148931039Z 2025-06-22 07:09:05.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001212
2025-06-22T07:09:07.620002311Z 2025-06-22 07:09:07.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000838
2025-06-22T07:09:07.673195439Z 2025-06-22 07:09:07.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.016503
2025-06-22T07:09:07.747910360Z 2025-06-22 07:09:07.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.988324
2025-06-22T07:09:08.030228713Z 2025-06-22 07:09:08.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001037
2025-06-22T07:09:08.185069200Z 2025-06-22 07:09:08.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001588
2025-06-22T07:09:10.580979433Z 2025-06-22 07:09:10.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001995
2025-06-22T07:09:10.638676582Z 2025-06-22 07:09:10.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.960603
2025-06-22T07:09:10.699430538Z 2025-06-22 07:09:10.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.986592
2025-06-22T07:09:11.023927739Z 2025-06-22 07:09:11.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001685
2025-06-22T07:09:11.174323283Z 2025-06-22 07:09:11.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001591
2025-06-22T07:09:11.175501450Z 2025-06-22 07:09:11.175 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:09:11.227465925Z 2025-06-22 07:09:11.227 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C70D917B5FD64800A5859F05D1891FD50A73CD63EC633098D1CD83387CD055FE validated: True
2025-06-22T07:09:11.265075762Z 2025-06-22 07:09:11.264 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94CB035D613B9BC4367F93BE248ECB3D9CCC2A9A22F19C5E30C86A56DD080461 validated: True
2025-06-22T07:09:11.301619223Z 2025-06-22 07:09:11.301 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86E9B135F5BD3F28ECF39042B8A2D6828FDA7D3743687B1AD53CDDE3F25B216D validated: True
2025-06-22T07:09:11.338580174Z 2025-06-22 07:09:11.338 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 620FFF4C678BFE319778CC7F7FD291CF0DA0DA079A0E692C26BD5F3ED8573E84 validated: False
2025-06-22T07:09:11.376276764Z 2025-06-22 07:09:11.375 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 389E3F464B005968024228DD020402FCF47C4EF9522D5F7ED790DE6E0AB5BF14 validated: False
2025-06-22T07:09:11.435589556Z 2025-06-22 07:09:11.435 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A4A01463458D23FBC63F8CD5B3D2323401CED3093FA329F87706785AA1FBBCC8 validated: False
2025-06-22T07:09:11.473209662Z 2025-06-22 07:09:11.472 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 884544EF4D02AE51D3F8AB09A0B0F95A17BE07DC8E797FA843B12ECEDFEAB35C validated: True
2025-06-22T07:09:16.712219857Z 2025-06-22 07:09:16.711 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:09:16.737942368Z 2025-06-22 07:09:16.737 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:09:16.738075640Z 2025-06-22 07:09:16.737 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:09:16.738241634Z 2025-06-22 07:09:16.738 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:09:16.739372461Z 2025-06-22 07:09:16.739 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:09:16.740032849Z 2025-06-22 07:09:16.739 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:09:16.740142837Z 2025-06-22 07:09:16.740 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:09:16.740235342Z 2025-06-22 07:09:16.740 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:09:22.493069469Z 2025-06-22 07:09:22.492 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:09:22.493681145Z 2025-06-22 07:09:22.493 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
