2025-06-22T10:23:18.657585629Z 2025-06-22 10:23:18.657 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:24:04.828932288Z 2025-06-22 10:24:04.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999490
2025-06-22T10:24:05.239778370Z 2025-06-22 10:24:05.239 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 34EE2019AD93D4AA4BA620362CBD9DB3879FE74BA4933F826C84FB48ECB569B3 submitted successfully
2025-06-22T10:24:05.553561527Z 2025-06-22 10:24:05.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.998648
2025-06-22T10:24:05.997661336Z 2025-06-22 10:24:05.997 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F8232275F9F57B3F51DB16AC06E4985327286196B5DE1F6DF66214E55308F517 submitted successfully
2025-06-22T10:24:06.436613657Z 2025-06-22 10:24:06.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002149
2025-06-22T10:24:07.838789122Z 2025-06-22 10:24:07.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006714
2025-06-22T10:24:08.338735718Z 2025-06-22 10:24:08.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.993568
2025-06-22T10:24:08.410656459Z 2025-06-22 10:24:08.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.956212
2025-06-22T10:24:08.576304317Z 2025-06-22 10:24:08.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.009074
2025-06-22T10:24:10.420847992Z 2025-06-22 10:24:10.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001367
2025-06-22T10:24:10.998584960Z 2025-06-22 10:24:10.998 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:24:10.998943436Z 2025-06-22 10:24:10.998 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:24:10.999292615Z 2025-06-22 10:24:10.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:24:10.999669266Z 2025-06-22 10:24:10.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:24:11.331532625Z 2025-06-22 10:24:11.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.948213
2025-06-22T10:24:12.376784493Z 2025-06-22 10:24:12.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001465
2025-06-22T10:24:12.884257817Z 2025-06-22 10:24:12.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002095
2025-06-22T10:24:13.846391935Z 2025-06-22 10:24:13.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003383
2025-06-22T10:24:14.238767178Z 2025-06-22 10:24:14.238 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ABA7FE9237D0707F3BAD23A543ABC5165E801C8EC5D90A86BA118B4BE445C1FF submitted successfully
2025-06-22T10:24:14.404051671Z 2025-06-22 10:24:14.403 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 01721D1F861A31535ED5A8EDAA55F516D94D88EE11EC51F70B1AAFA5B09FEC27 submitted successfully
2025-06-22T10:24:14.406924905Z 2025-06-22 10:24:14.406 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4DBB7F794F74B7DF7F362DF5B91361FB49CD104E053EE2C2C733903A5120151 submitted successfully
2025-06-22T10:24:14.410455720Z 2025-06-22 10:24:14.410 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE96E0E494856746BC4628C90BF7EA91508088F26301097471C69EE86CC8471E submitted successfully
2025-06-22T10:24:15.871530835Z 2025-06-22 10:24:15.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001490
2025-06-22T10:24:16.329409544Z 2025-06-22 10:24:16.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001846
2025-06-22T10:24:17.327937066Z 2025-06-22 10:24:17.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001119
2025-06-22T10:24:17.588503902Z 2025-06-22 10:24:17.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.011940
2025-06-22T10:24:19.331960153Z 2025-06-22 10:24:19.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002244
2025-06-22T10:24:19.840536318Z 2025-06-22 10:24:19.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001989
2025-06-22T10:24:33.411130340Z 2025-06-22 10:24:33.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.015062
2025-06-22T10:24:35.370519153Z 2025-06-22 10:24:35.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.006863
2025-06-22T10:24:35.889565944Z 2025-06-22 10:24:35.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.011462
2025-06-22T10:24:40.359922082Z 2025-06-22 10:24:40.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:23.016544
2025-06-22T10:24:40.416247553Z 2025-06-22 10:24:40.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.003736
2025-06-22T10:24:40.612534862Z 2025-06-22 10:24:40.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:23.005224
2025-06-22T10:24:45.624476307Z 2025-06-22 10:24:45.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003813
2025-06-22T10:24:51.380088331Z 2025-06-22 10:24:51.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.006220
2025-06-22T10:24:51.885932638Z 2025-06-22 10:24:51.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.010258
2025-06-22T10:24:53.376710299Z 2025-06-22 10:24:53.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:13.015696
2025-06-22T10:24:56.358382551Z 2025-06-22 10:24:56.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002220
2025-06-22T10:24:56.447068692Z 2025-06-22 10:24:56.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.031128
2025-06-22T10:24:56.596630793Z 2025-06-22 10:24:56.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:11.006851
2025-06-22T10:24:59.431997431Z 2025-06-22 10:24:59.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.983436
2025-06-22T10:24:59.611564826Z 2025-06-22 10:24:59.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003088
2025-06-22T10:25:01.361416824Z 2025-06-22 10:25:01.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.003346
2025-06-22T10:25:01.439220169Z 2025-06-22 10:25:01.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.005406
2025-06-22T10:25:03.360365632Z 2025-06-22 10:25:03.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:12.011485
2025-06-22T10:25:03.608996173Z 2025-06-22 10:25:03.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:04.000850
2025-06-22T10:25:04.404145766Z 2025-06-22 10:25:04.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002378
2025-06-22T10:25:04.466676611Z 2025-06-22 10:25:04.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.012796
2025-06-22T10:25:04.931828518Z 2025-06-22 10:25:04.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:13.023548
2025-06-22T10:25:05.355097088Z 2025-06-22 10:25:05.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.998346
2025-06-22T10:25:06.637363333Z 2025-06-22 10:25:06.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001301
2025-06-22T10:25:07.388042294Z 2025-06-22 10:25:07.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000122
2025-06-22T10:25:07.466472884Z 2025-06-22 10:25:07.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.986785
2025-06-22T10:25:07.887153018Z 2025-06-22 10:25:07.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001530
2025-06-22T10:25:08.383897065Z 2025-06-22 10:25:08.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998358
2025-06-22T10:25:09.628716557Z 2025-06-22 10:25:09.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001595
2025-06-22T10:25:10.371574815Z 2025-06-22 10:25:10.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002122
2025-06-22T10:25:10.447135577Z 2025-06-22 10:25:10.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999312
2025-06-22T10:25:10.887772815Z 2025-06-22 10:25:10.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000929
2025-06-22T10:25:11.386999919Z 2025-06-22 10:25:11.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001992
2025-06-22T10:25:12.636697721Z 2025-06-22 10:25:12.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001865
2025-06-22T10:25:13.393267783Z 2025-06-22 10:25:13.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.006639
2025-06-22T10:25:13.437469356Z 2025-06-22 10:25:13.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003515
2025-06-22T10:25:13.894001530Z 2025-06-22 10:25:13.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000991
2025-06-22T10:25:14.356982700Z 2025-06-22 10:25:14.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001662
2025-06-22T10:25:15.609475597Z 2025-06-22 10:25:15.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000019
2025-06-22T10:25:16.395617574Z 2025-06-22 10:25:16.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.994997
2025-06-22T10:25:16.476437154Z 2025-06-22 10:25:16.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001522
2025-06-22T10:25:16.921069244Z 2025-06-22 10:25:16.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001484
2025-06-22T10:25:17.363113278Z 2025-06-22 10:25:17.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000376
2025-06-22T10:25:18.612084437Z 2025-06-22 10:25:18.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002894
2025-06-22T10:25:19.369659485Z 2025-06-22 10:25:19.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001256
2025-06-22T10:25:19.455626353Z 2025-06-22 10:25:19.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.998334
2025-06-22T10:25:19.892924347Z 2025-06-22 10:25:19.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001533
2025-06-22T10:25:20.396088412Z 2025-06-22 10:25:20.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001384
2025-06-22T10:25:21.607231880Z 2025-06-22 10:25:21.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000527
2025-06-22T10:25:22.370502751Z 2025-06-22 10:25:22.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000793
2025-06-22T10:25:22.442928245Z 2025-06-22 10:25:22.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000979
2025-06-22T10:25:22.910880047Z 2025-06-22 10:25:22.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000712
2025-06-22T10:25:23.395158631Z 2025-06-22 10:25:23.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001487
2025-06-22T10:25:24.606826108Z 2025-06-22 10:25:24.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999996
2025-06-22T10:25:25.415565433Z 2025-06-22 10:25:25.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001372
2025-06-22T10:25:25.486838361Z 2025-06-22 10:25:25.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.018763
2025-06-22T10:25:25.893066883Z 2025-06-22 10:25:25.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001082
2025-06-22T10:25:26.366029985Z 2025-06-22 10:25:26.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001912
2025-06-22T10:25:27.643239070Z 2025-06-22 10:25:27.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002446
2025-06-22T10:25:28.402109774Z 2025-06-22 10:25:28.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001543
2025-06-22T10:25:28.442929312Z 2025-06-22 10:25:28.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.986440
2025-06-22T10:25:28.930582085Z 2025-06-22 10:25:28.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003107
2025-06-22T10:25:29.396889794Z 2025-06-22 10:25:29.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000538
2025-06-22T10:25:30.647152940Z 2025-06-22 10:25:30.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000590
2025-06-22T10:25:31.411077565Z 2025-06-22 10:25:31.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000969
2025-06-22T10:25:31.474465818Z 2025-06-22 10:25:31.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.008409
2025-06-22T10:25:31.895491263Z 2025-06-22 10:25:31.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000252
2025-06-22T10:25:32.385377412Z 2025-06-22 10:25:32.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003296
2025-06-22T10:25:32.385790572Z 2025-06-22 10:25:32.385 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:25:32.428890695Z 2025-06-22 10:25:32.428 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01650F45231C1B5B4CF3A80653ED28BDFB2ADB5B472E84109AAAD0CD55ECB451 validated: True
2025-06-22T10:25:32.465773893Z 2025-06-22 10:25:32.465 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34EE2019AD93D4AA4BA620362CBD9DB3879FE74BA4933F826C84FB48ECB569B3 validated: True
2025-06-22T10:25:32.502558104Z 2025-06-22 10:25:32.502 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F8232275F9F57B3F51DB16AC06E4985327286196B5DE1F6DF66214E55308F517 validated: True
2025-06-22T10:25:32.539062706Z 2025-06-22 10:25:32.538 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABA7FE9237D0707F3BAD23A543ABC5165E801C8EC5D90A86BA118B4BE445C1FF validated: False
2025-06-22T10:25:32.574729818Z 2025-06-22 10:25:32.574 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01721D1F861A31535ED5A8EDAA55F516D94D88EE11EC51F70B1AAFA5B09FEC27 validated: False
2025-06-22T10:25:32.609309637Z 2025-06-22 10:25:32.609 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4DBB7F794F74B7DF7F362DF5B91361FB49CD104E053EE2C2C733903A5120151 validated: False
2025-06-22T10:25:32.677631755Z 2025-06-22 10:25:32.677 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE96E0E494856746BC4628C90BF7EA91508088F26301097471C69EE86CC8471E validated: True
2025-06-22T10:25:37.719879576Z 2025-06-22 10:25:37.719 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:25:37.745142567Z 2025-06-22 10:25:37.744 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:25:37.745293061Z 2025-06-22 10:25:37.745 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:25:37.745417136Z 2025-06-22 10:25:37.745 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:25:37.746561215Z 2025-06-22 10:25:37.746 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:25:37.747115181Z 2025-06-22 10:25:37.746 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:25:37.747216072Z 2025-06-22 10:25:37.747 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:25:37.747370984Z 2025-06-22 10:25:37.747 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:25:44.486394526Z 2025-06-22 10:25:44.486 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:25:44.486824818Z 2025-06-22 10:25:44.486 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:25:44.487594111Z 2025-06-22 10:25:44.487 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:25:44.500428600Z Removed container: AMG_ProposalTournament_G42T7R0_validator_4
