2025-06-21T17:30:36.734665628Z 2025-06-21 17:30:36.734 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:31:10.479522532Z 2025-06-21 17:31:10.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.331179
2025-06-21T17:31:11.757766205Z 2025-06-21 17:31:11.757 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:31:11.757982903Z 2025-06-21 17:31:11.757 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:31:11.763674647Z 2025-06-21 17:31:11.763 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:31:11.779917760Z 2025-06-21 17:31:11.779 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:31:11.794057405Z 2025-06-21 17:31:11.793 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssGrAk28wSHHzW3DyvVxxfKL8btij and address rUZq4TS6E5rAoUnAFApMwwCRTEsqpoHED1
2025-06-21T17:31:11.825512025Z 2025-06-21 17:31:11.825 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh5xrpNbMJCuXpgVBagTioAQdEDZs and address rBeJ4skKVVtCRoMc82hzg96WAB6yWCFeHn
2025-06-21T17:31:11.834558686Z 2025-06-21 17:31:11.834 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssTUbyFaQKKJ2C3o6YAqNsUXJoZH3 and address r4ZEpNLxBhjcQV7Jiz7tDscwR4nX7XGiwR
2025-06-21T17:31:13.241585976Z 2025-06-21 17:31:13.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.955510
2025-06-21T17:31:13.334872454Z 2025-06-21 17:31:13.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000884
2025-06-21T17:31:13.485915484Z 2025-06-21 17:31:13.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001694
2025-06-21T17:31:14.241815366Z 2025-06-21 17:31:14.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999378
2025-06-21T17:31:14.400701648Z 2025-06-21 17:31:14.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.071875
2025-06-21T17:31:14.800869210Z 2025-06-21 17:31:14.800 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D6811312BBB4CA45F297D4E6C0E8846D9B40EE7781C769698D71EACA03B597A submitted successfully
2025-06-21T17:31:15.672546280Z 2025-06-21 17:31:15.672 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B54E0D238BE66FFD5F41C9BE2700C0CCCC42F4D5A7E94B58058334C1827A866 submitted successfully
2025-06-21T17:31:16.317531535Z 2025-06-21 17:31:16.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001609
2025-06-21T17:31:16.393839214Z 2025-06-21 17:31:16.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.023506
2025-06-21T17:31:16.490181906Z 2025-06-21 17:31:16.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000652
2025-06-21T17:31:16.524352067Z 2025-06-21 17:31:16.524 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9442427274F435134600A2B2217391C6CE69369B151A5C6FC01E995417DAFCAA submitted successfully
2025-06-21T17:31:17.116651964Z 2025-06-21 17:31:17.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001089
2025-06-21T17:31:18.217148892Z 2025-06-21 17:31:18.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.929801
2025-06-21T17:31:19.280311937Z 2025-06-21 17:31:19.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000330
2025-06-21T17:31:19.372769934Z 2025-06-21 17:31:19.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.978319
2025-06-21T17:31:19.492844614Z 2025-06-21 17:31:19.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000853
2025-06-21T17:31:20.116935782Z 2025-06-21 17:31:20.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001884
2025-06-21T17:31:21.252982125Z 2025-06-21 17:31:21.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.004597
2025-06-21T17:31:21.525360387Z 2025-06-21 17:31:21.524 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:31:21.525818691Z 2025-06-21 17:31:21.525 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:31:21.526106314Z 2025-06-21 17:31:21.525 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:31:21.526495889Z 2025-06-21 17:31:21.526 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:31:22.246946637Z 2025-06-21 17:31:22.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001823
2025-06-21T17:31:22.489937198Z 2025-06-21 17:31:22.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002189
2025-06-21T17:31:23.341622046Z 2025-06-21 17:31:23.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003145
2025-06-21T17:31:24.410159093Z 2025-06-21 17:31:24.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002386
2025-06-21T17:31:24.705293755Z 2025-06-21 17:31:24.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.234354
2025-06-21T17:31:24.708174288Z 2025-06-21 17:31:24.707 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E41FFB7277913A46B35C5201E3AFA6A4358395CB6C0F62D4482B4B788D7BFE0E submitted successfully
2025-06-21T17:31:24.817292887Z 2025-06-21 17:31:24.817 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A462ADC617016572C97E401D14CD826CB6A3B05A67E6C7EB3FE741B4706B680 submitted successfully
2025-06-21T17:31:24.828144161Z 2025-06-21 17:31:24.827 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 214CF9AC11BD33CB2DEEF038FE84EED84DD35C3BBFF6CB55C8582AE5B17C918B submitted successfully
2025-06-21T17:31:24.828621261Z 2025-06-21 17:31:24.828 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF97C8E21CE44913F3FF7988FEEB25F0297ED5F50A6DB81C25B35F450A34DDBB submitted successfully
2025-06-21T17:31:27.480714633Z 2025-06-21 17:31:27.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.008730
2025-06-21T17:31:28.267546186Z 2025-06-21 17:31:28.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.004775
2025-06-21T17:31:30.156953003Z 2025-06-21 17:31:30.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002403
2025-06-21T17:31:30.381204719Z 2025-06-21 17:31:30.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.003603
2025-06-21T17:31:31.265793324Z 2025-06-21 17:31:31.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.769480
2025-06-21T17:31:33.289910688Z 2025-06-21 17:31:33.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002881
2025-06-21T17:31:33.507170320Z 2025-06-21 17:31:33.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.006081
2025-06-21T17:31:49.303876282Z 2025-06-21 17:31:49.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.013016
2025-06-21T17:31:49.518594271Z 2025-06-21 17:31:49.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.011489
2025-06-21T17:31:50.154807734Z 2025-06-21 17:31:50.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.011441
2025-06-21T17:31:50.253195844Z 2025-06-21 17:31:50.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:19.011770
2025-06-21T17:31:50.387066475Z 2025-06-21 17:31:50.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.008526
2025-06-21T17:32:05.309807940Z 2025-06-21 17:32:05.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.005564
2025-06-21T17:32:05.528388966Z 2025-06-21 17:32:05.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.009580
2025-06-21T17:32:10.159143338Z 2025-06-21 17:32:10.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.011238
2025-06-21T17:32:10.274633570Z 2025-06-21 17:32:10.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.009848
2025-06-21T17:32:10.388735214Z 2025-06-21 17:32:10.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.014030
2025-06-21T17:32:21.299827241Z 2025-06-21 17:32:21.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.007093
2025-06-21T17:32:21.541941423Z 2025-06-21 17:32:21.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.010128
2025-06-21T17:32:30.162860122Z 2025-06-21 17:32:30.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.013880
2025-06-21T17:32:30.254642105Z 2025-06-21 17:32:30.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.009309
2025-06-21T17:32:30.402805360Z 2025-06-21 17:32:30.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006402
2025-06-21T17:32:37.295534934Z 2025-06-21 17:32:37.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.010387
2025-06-21T17:32:37.530759543Z 2025-06-21 17:32:37.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.008153
2025-06-21T17:32:50.209687704Z 2025-06-21 17:32:50.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.012482
2025-06-21T17:32:50.275367338Z 2025-06-21 17:32:50.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.005198
2025-06-21T17:32:50.416957544Z 2025-06-21 17:32:50.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.008135
2025-06-21T17:32:53.329405740Z 2025-06-21 17:32:53.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.002172
2025-06-21T17:32:53.570406925Z 2025-06-21 17:32:53.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.004901
2025-06-21T17:33:09.345021933Z 2025-06-21 17:33:09.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006187
2025-06-21T17:33:09.557538721Z 2025-06-21 17:33:09.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006079
2025-06-21T17:33:10.178960752Z 2025-06-21 17:33:10.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006853
2025-06-21T17:33:10.260832062Z 2025-06-21 17:33:10.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005224
2025-06-21T17:33:10.386372171Z 2025-06-21 17:33:10.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.004382
2025-06-21T17:33:25.323931334Z 2025-06-21 17:33:25.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006266
2025-06-21T17:33:25.543550628Z 2025-06-21 17:33:25.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006076
2025-06-21T17:33:30.189851335Z 2025-06-21 17:33:30.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008221
2025-06-21T17:33:30.274693162Z 2025-06-21 17:33:30.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006724
2025-06-21T17:33:30.415637455Z 2025-06-21 17:33:30.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006191
2025-06-21T17:33:41.318493202Z 2025-06-21 17:33:41.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.005647
2025-06-21T17:33:41.593077306Z 2025-06-21 17:33:41.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006085
2025-06-21T17:33:45.223550214Z 2025-06-21 17:33:45.223 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_1, port=6006).
2025-06-21T17:33:45.223839179Z 2025-06-21 17:33:45.223 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_1, port=6006):
2025-06-21T17:33:45.223847415Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_719626', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_719626', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_719626', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:33:45.227231639Z 2025-06-21 17:33:45.226 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:33:45.315014246Z 2025-06-21 17:33:45.314 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_2, port=6006).
2025-06-21T17:33:45.315111349Z 2025-06-21 17:33:45.314 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_2, port=6006):
2025-06-21T17:33:45.315130285Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_578549', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_578549', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_578549', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:33:45.318323458Z 2025-06-21 17:33:45.318 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:33:45.442631375Z 2025-06-21 17:33:45.442 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_3, port=6006).
2025-06-21T17:33:45.442738727Z 2025-06-21 17:33:45.442 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_3, port=6006):
2025-06-21T17:33:45.442758575Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_18612', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_18612', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_18612', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:33:45.445665859Z 2025-06-21 17:33:45.445 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:33:50.194720423Z 2025-06-21 17:33:50.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007380
2025-06-21T17:33:50.275482649Z 2025-06-21 17:33:50.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008285
2025-06-21T17:33:50.439041708Z 2025-06-21 17:33:50.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.009348
2025-06-21T17:33:56.452249681Z 2025-06-21 17:33:56.451 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_4, port=6006).
2025-06-21T17:33:56.452341384Z 2025-06-21 17:33:56.452 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_4, port=6006):
2025-06-21T17:33:56.452352454Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_588329', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_588329', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_588329', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:33:56.455396306Z 2025-06-21 17:33:56.455 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:33:56.635855808Z 2025-06-21 17:33:56.635 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_0, port=6006).
2025-06-21T17:33:56.636448637Z 2025-06-21 17:33:56.636 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_0, port=6006):
2025-06-21T17:33:56.636467322Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_499183', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_499183', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_499183', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:33:56.647743753Z 2025-06-21 17:33:56.647 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:33:57.353633849Z 2025-06-21 17:33:57.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.008497
2025-06-21T17:33:57.558897922Z 2025-06-21 17:33:57.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.008294
2025-06-21T17:34:05.225071655Z 2025-06-21 17:34:05.224 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_1, port=6006).
2025-06-21T17:34:05.225124835Z 2025-06-21 17:34:05.224 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_1, port=6006):
2025-06-21T17:34:05.225136487Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_195920', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_195920', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_195920', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:34:05.229345627Z 2025-06-21 17:34:05.229 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:34:05.307360493Z 2025-06-21 17:34:05.306 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_2, port=6006).
2025-06-21T17:34:05.307426487Z 2025-06-21 17:34:05.307 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_2, port=6006):
2025-06-21T17:34:05.307443449Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_698575', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_698575', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_698575', type=<ResponseType.RESPONSE: 'response'>)
