2025-06-21T17:48:04.747158020Z 2025-06-21 17:48:04.746 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:48:41.835924254Z 2025-06-21 17:48:41.835 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snne72PjT8rqtZSLzAgU7bZ9srJuM and address r4yHZUBwch8Hk56Do4QagPj5xXTFXWb99n
2025-06-21T17:48:43.447016077Z 2025-06-21 17:48:43.446 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8E4365543FAFFAE0EFA6416F4F2D66528E4920DC307463541A948410D6296D29 submitted successfully
2025-06-21T17:48:43.631195247Z 2025-06-21 17:48:43.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000807
2025-06-21T17:48:43.670474463Z 2025-06-21 17:48:43.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.963690
2025-06-21T17:48:44.326824281Z 2025-06-21 17:48:44.326 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53D131C095AADEC227D56DAAEB0AC72DF3E44C6943F08341FD727589316A1B7A submitted successfully
2025-06-21T17:48:44.432680345Z 2025-06-21 17:48:44.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001063
2025-06-21T17:48:44.474644738Z 2025-06-21 17:48:44.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.994781
2025-06-21T17:48:44.748833865Z 2025-06-21 17:48:44.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.979144
2025-06-21T17:48:45.097282689Z 2025-06-21 17:48:45.096 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E3D4784FC4019AF3454C65098A3BB71349E0AA36843E3682A30866056ADB12C submitted successfully
2025-06-21T17:48:46.674781229Z 2025-06-21 17:48:46.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009455
2025-06-21T17:48:47.445480232Z 2025-06-21 17:48:47.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001883
2025-06-21T17:48:47.518599548Z 2025-06-21 17:48:47.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.011086
2025-06-21T17:48:47.678995410Z 2025-06-21 17:48:47.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.990385
2025-06-21T17:48:48.750378136Z 2025-06-21 17:48:48.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000959
2025-06-21T17:48:50.100553748Z 2025-06-21 17:48:50.100 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:48:50.100921492Z 2025-06-21 17:48:50.100 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:48:50.101252787Z 2025-06-21 17:48:50.101 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:48:50.101587469Z 2025-06-21 17:48:50.101 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:48:50.676580505Z 2025-06-21 17:48:50.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001882
2025-06-21T17:48:51.667303935Z 2025-06-21 17:48:51.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.005055
2025-06-21T17:48:51.730094376Z 2025-06-21 17:48:51.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001571
2025-06-21T17:48:52.601136549Z 2025-06-21 17:48:52.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001504
2025-06-21T17:48:52.833236897Z 2025-06-21 17:48:52.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.156579
2025-06-21T17:48:53.177112491Z 2025-06-21 17:48:53.176 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1BCFFF3DDFE74E92B551652CC31AA35A13AF31B9FF0B8F8C711BE47C5CFBE0B2 submitted successfully
2025-06-21T17:48:53.335255081Z 2025-06-21 17:48:53.334 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 67CE1C955B16EBF2968C255FB2369E26C100908E5844F548576A1CF4B9690E3B submitted successfully
2025-06-21T17:48:53.335611043Z 2025-06-21 17:48:53.335 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 99441AA505BEE0326A16468AAD9D440C62511F1BD6DBD9CC632D8E80C4687F72 submitted successfully
2025-06-21T17:48:53.337934398Z 2025-06-21 17:48:53.337 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 63CBC72EC9408FF8AE7E439E1ACF1C3986309EFBAD50689F1D1E97883F50E1EE submitted successfully
2025-06-21T17:48:56.680900797Z 2025-06-21 17:48:56.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.005220
2025-06-21T17:48:56.754252892Z 2025-06-21 17:48:56.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003062
2025-06-21T17:48:57.670933766Z 2025-06-21 17:48:57.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.003942
2025-06-21T17:48:58.508652536Z 2025-06-21 17:48:58.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.832779
2025-06-21T17:48:59.437052780Z 2025-06-21 17:48:59.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.004876
2025-06-21T17:49:01.685264733Z 2025-06-21 17:49:01.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001421
2025-06-21T17:49:02.512360244Z 2025-06-21 17:49:02.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000802
2025-06-21T17:49:02.772952069Z 2025-06-21 17:49:02.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002986
2025-06-21T17:49:03.710223247Z 2025-06-21 17:49:03.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002856
2025-06-21T17:49:05.688108025Z 2025-06-21 17:49:05.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001663
2025-06-21T17:49:06.709560389Z 2025-06-21 17:49:06.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001436
2025-06-21T17:49:06.748122923Z 2025-06-21 17:49:06.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.013249
2025-06-21T17:49:07.498624952Z 2025-06-21 17:49:07.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001664
2025-06-21T17:49:09.674861486Z 2025-06-21 17:49:09.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000881
2025-06-21T17:49:10.513911292Z 2025-06-21 17:49:10.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002113
2025-06-21T17:49:10.690590139Z 2025-06-21 17:49:10.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000997
2025-06-21T17:49:10.738758482Z 2025-06-21 17:49:10.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.989140
2025-06-21T17:49:13.692044436Z 2025-06-21 17:49:13.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002125
2025-06-21T17:49:13.746627346Z 2025-06-21 17:49:13.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.057062
2025-06-21T17:49:13.786791293Z 2025-06-21 17:49:13.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.047221
2025-06-21T17:49:14.517429442Z 2025-06-21 17:49:14.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000971
2025-06-21T17:49:15.482722735Z 2025-06-21 17:49:15.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.013727
2025-06-21T17:49:16.690000654Z 2025-06-21 17:49:16.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000922
2025-06-21T17:49:16.762360227Z 2025-06-21 17:49:16.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.998075
2025-06-21T17:49:16.837586961Z 2025-06-21 17:49:16.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.016595
2025-06-21T17:49:17.475956743Z 2025-06-21 17:49:17.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.006048
2025-06-21T17:49:17.547320476Z 2025-06-21 17:49:17.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.036876
2025-06-21T17:49:19.655850919Z 2025-06-21 17:49:19.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000712
2025-06-21T17:49:19.693338544Z 2025-06-21 17:49:19.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.964051
2025-06-21T17:49:19.762899464Z 2025-06-21 17:49:19.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.940909
2025-06-21T17:49:20.464361468Z 2025-06-21 17:49:20.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.995889
2025-06-21T17:49:20.533993303Z 2025-06-21 17:49:20.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.986659
2025-06-21T17:49:22.657755517Z 2025-06-21 17:49:22.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001273
2025-06-21T17:49:22.698197678Z 2025-06-21 17:49:22.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002872
2025-06-21T17:49:22.743587438Z 2025-06-21 17:49:22.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000969
2025-06-21T17:49:23.487186072Z 2025-06-21 17:49:23.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000877
2025-06-21T17:49:23.525953562Z 2025-06-21 17:49:23.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.024170
2025-06-21T17:49:25.698019969Z 2025-06-21 17:49:25.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003311
2025-06-21T17:49:25.772816021Z 2025-06-21 17:49:25.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.040238
2025-06-21T17:49:25.861597890Z 2025-06-21 17:49:25.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.067744
2025-06-21T17:49:26.474345534Z 2025-06-21 17:49:26.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001356
2025-06-21T17:49:26.547454261Z 2025-06-21 17:49:26.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.987247
2025-06-21T17:49:28.697062333Z 2025-06-21 17:49:28.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999686
2025-06-21T17:49:28.774814344Z 2025-06-21 17:49:28.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999973
2025-06-21T17:49:28.813746315Z 2025-06-21 17:49:28.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001942
2025-06-21T17:49:29.479374728Z 2025-06-21 17:49:29.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001476
2025-06-21T17:49:29.538381088Z 2025-06-21 17:49:29.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.005970
2025-06-21T17:49:31.693083356Z 2025-06-21 17:49:31.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001248
2025-06-21T17:49:31.752478841Z 2025-06-21 17:49:31.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.994911
2025-06-21T17:49:31.829402629Z 2025-06-21 17:49:31.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.978831
2025-06-21T17:49:32.478846135Z 2025-06-21 17:49:32.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002031
2025-06-21T17:49:32.552611061Z 2025-06-21 17:49:32.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999142
2025-06-21T17:49:34.684572661Z 2025-06-21 17:49:34.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001365
2025-06-21T17:49:34.747610110Z 2025-06-21 17:49:34.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.992200
2025-06-21T17:49:34.829950321Z 2025-06-21 17:49:34.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.994185
2025-06-21T17:49:35.484810261Z 2025-06-21 17:49:35.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001245
2025-06-21T17:49:35.561999931Z 2025-06-21 17:49:35.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.006129
2025-06-21T17:49:37.663177771Z 2025-06-21 17:49:37.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001090
2025-06-21T17:49:37.704142058Z 2025-06-21 17:49:37.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.977858
2025-06-21T17:49:37.751375017Z 2025-06-21 17:49:37.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.965846
2025-06-21T17:49:38.491313718Z 2025-06-21 17:49:38.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001480
2025-06-21T17:49:38.552014256Z 2025-06-21 17:49:38.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.005027
2025-06-21T17:49:40.689545413Z 2025-06-21 17:49:40.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002216
2025-06-21T17:49:40.749179799Z 2025-06-21 17:49:40.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.026534
2025-06-21T17:49:40.824987130Z 2025-06-21 17:49:40.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.035535
2025-06-21T17:49:41.494615696Z 2025-06-21 17:49:41.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001498
2025-06-21T17:49:41.533380923Z 2025-06-21 17:49:41.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.003969
2025-06-21T17:49:43.700476483Z 2025-06-21 17:49:43.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001438
2025-06-21T17:49:43.785876980Z 2025-06-21 17:49:43.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.011083
2025-06-21T17:49:43.892838131Z 2025-06-21 17:49:43.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.037253
2025-06-21T17:49:44.503475727Z 2025-06-21 17:49:44.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000759
2025-06-21T17:49:44.544405520Z 2025-06-21 17:49:44.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.009083
2025-06-21T17:49:44.545195992Z 2025-06-21 17:49:44.544 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:49:44.589946315Z 2025-06-21 17:49:44.589 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E4365543FAFFAE0EFA6416F4F2D66528E4920DC307463541A948410D6296D29 validated: True
2025-06-21T17:49:44.626501630Z 2025-06-21 17:49:44.626 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53D131C095AADEC227D56DAAEB0AC72DF3E44C6943F08341FD727589316A1B7A validated: True
2025-06-21T17:49:44.661743987Z 2025-06-21 17:49:44.661 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E3D4784FC4019AF3454C65098A3BB71349E0AA36843E3682A30866056ADB12C validated: True
2025-06-21T17:49:44.699116195Z 2025-06-21 17:49:44.698 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1BCFFF3DDFE74E92B551652CC31AA35A13AF31B9FF0B8F8C711BE47C5CFBE0B2 validated: False
2025-06-21T17:49:44.734603134Z 2025-06-21 17:49:44.734 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67CE1C955B16EBF2968C255FB2369E26C100908E5844F548576A1CF4B9690E3B validated: True
2025-06-21T17:49:44.771061146Z 2025-06-21 17:49:44.770 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99441AA505BEE0326A16468AAD9D440C62511F1BD6DBD9CC632D8E80C4687F72 validated: True
2025-06-21T17:49:44.807112631Z 2025-06-21 17:49:44.806 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 63CBC72EC9408FF8AE7E439E1ACF1C3986309EFBAD50689F1D1E97883F50E1EE validated: False
2025-06-21T17:49:49.913185933Z 2025-06-21 17:49:49.912 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:49:49.938871213Z 2025-06-21 17:49:49.938 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:49:49.939072313Z 2025-06-21 17:49:49.938 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:49:49.939130462Z 2025-06-21 17:49:49.939 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:49:49.940428432Z 2025-06-21 17:49:49.940 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:49:49.941364228Z 2025-06-21 17:49:49.941 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:49:49.941416417Z 2025-06-21 17:49:49.941 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:49:49.941619490Z 2025-06-21 17:49:49.941 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:49:55.700347265Z 2025-06-21 17:49:55.699 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:49:55.700920207Z 2025-06-21 17:49:55.700 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:49:55.702299901Z 2025-06-21 17:49:55.701 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:49:55.716390927Z Removed container: AMG_NSGAII_G26T8R0_validator_4
2025-06-21T17:49:55.716430992Z Removed container: AMG_NSGAII_G26T8R0_validator_3
2025-06-21T17:49:55.716440490Z Removed container: AMG_NSGAII_G26T8R0_validator_2
2025-06-21T17:49:55.716448826Z Removed container: AMG_NSGAII_G26T8R0_validator_1
2025-06-21T17:49:55.716457051Z Removed container: AMG_NSGAII_G26T8R0_validator_0
