2025-06-22T07:37:50.239305378Z 2025-06-22 07:37:50.238 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:38:15.251588169Z 2025-06-22 07:38:15.251 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:38:15.251649906Z 2025-06-22 07:38:15.251 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:38:30.174351832Z 2025-06-22 07:38:30.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.486796
2025-06-22T07:38:30.764136211Z 2025-06-22 07:38:30.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.084989
2025-06-22T07:38:30.806145002Z 2025-06-22 07:38:30.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.149084
2025-06-22T07:38:30.847685528Z 2025-06-22 07:38:30.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.190946
2025-06-22T07:38:31.028479856Z 2025-06-22 07:38:31.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.368596
2025-06-22T07:38:32.254107064Z 2025-06-22 07:38:32.253 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:38:32.254276615Z 2025-06-22 07:38:32.254 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:38:32.260029339Z 2025-06-22 07:38:32.259 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:38:32.275913132Z 2025-06-22 07:38:32.275 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:38:32.294627860Z 2025-06-22 07:38:32.294 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shLmi9mW6uriEGQhMX3msVn2h15vi and address rGgLPV8xCqZ94XEgyMwiyMB9a59WpyYQDG
2025-06-22T07:38:32.319029378Z 2025-06-22 07:38:32.318 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snQS7zTFvNitJnw59YQshH5XmXzGg and address rH5To5gfn8qsrHV2apfQyGBYuvjxEy72J4
2025-06-22T07:38:32.357948163Z 2025-06-22 07:38:32.357 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snkmNha3cJ6eLPh7KEPHbaqeBpukC and address r3aT9AFHWLYqp5b7P45574FJ1Nz3uvhVqs
2025-06-22T07:38:33.781226195Z 2025-06-22 07:38:33.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002240
2025-06-22T07:38:33.855701853Z 2025-06-22 07:38:33.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.015729
2025-06-22T07:38:34.048716507Z 2025-06-22 07:38:34.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000546
2025-06-22T07:38:34.968202651Z 2025-06-22 07:38:34.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.928432
2025-06-22T07:38:35.289123350Z 2025-06-22 07:38:35.288 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7A30F6FF42A74AFEA4652E54A439A9E2BB9ED0635C6D2A58E7112DBAC3AA815E submitted successfully
2025-06-22T07:38:35.299265248Z 2025-06-22 07:38:35.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.014998
2025-06-22T07:38:36.214119710Z 2025-06-22 07:38:36.213 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 768DC497197F634214A796F98CE9D4B3BECEEB99E5ECC9C75A5008D8A62922AE submitted successfully
2025-06-22T07:38:36.806304322Z 2025-06-22 07:38:36.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001615
2025-06-22T07:38:36.994696556Z 2025-06-22 07:38:36.994 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 66B5504C25D70A919622D14733358EDAB01739BF4D52AF62928A33B55B590184 submitted successfully
2025-06-22T07:38:37.067084872Z 2025-06-22 07:38:37.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.004162
2025-06-22T07:38:37.794421834Z 2025-06-22 07:38:37.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.934722
2025-06-22T07:38:37.850343506Z 2025-06-22 07:38:37.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.059506
2025-06-22T07:38:38.188283548Z 2025-06-22 07:38:38.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.993379
2025-06-22T07:38:39.782134772Z 2025-06-22 07:38:39.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002293
2025-06-22T07:38:40.769270073Z 2025-06-22 07:38:40.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003054
2025-06-22T07:38:41.188540450Z 2025-06-22 07:38:41.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999508
2025-06-22T07:38:41.995872756Z 2025-06-22 07:38:41.995 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:38:41.996486477Z 2025-06-22 07:38:41.996 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:38:41.996923454Z 2025-06-22 07:38:41.996 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:38:41.997596417Z 2025-06-22 07:38:41.997 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:38:42.031426461Z 2025-06-22 07:38:42.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001503
2025-06-22T07:38:42.751443956Z 2025-06-22 07:38:42.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999746
2025-06-22T07:38:42.793696535Z 2025-06-22 07:38:42.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.958788
2025-06-22T07:38:43.763506566Z 2025-06-22 07:38:43.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999771
2025-06-22T07:38:44.344219760Z 2025-06-22 07:38:44.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000982
2025-06-22T07:38:45.264255420Z 2025-06-22 07:38:45.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.004039
2025-06-22T07:38:45.348370979Z 2025-06-22 07:38:45.348 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E107F0FB7174C26DE5ED88999CC2E2790D2D63C57FB4FF1F6CA8D56009EAD0BA submitted successfully
2025-06-22T07:38:45.387690719Z 2025-06-22 07:38:45.387 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98DC4C1D443411DB21C37DC58D200468738DCC0097A2A98AE4AA3142C0B55C6E submitted successfully
2025-06-22T07:38:45.404779870Z 2025-06-22 07:38:45.404 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 674F582AEF19B4B6D59F7125A4B41C48DFA6B66C1B62C73F7638F7D68366E66D submitted successfully
2025-06-22T07:38:45.408914502Z 2025-06-22 07:38:45.408 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A25322FA184D4AD601F245A5F7C58BA2590E0011BEBB4C79637785611580DE7 submitted successfully
2025-06-22T07:38:45.829988336Z 2025-06-22 07:38:45.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003030
2025-06-22T07:38:46.796743705Z 2025-06-22 07:38:46.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002238
2025-06-22T07:38:47.176488173Z 2025-06-22 07:38:47.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001887
2025-06-22T07:38:48.041795554Z 2025-06-22 07:38:48.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.004640
2025-06-22T07:38:48.751862551Z 2025-06-22 07:38:48.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.999506
2025-06-22T07:38:53.070394641Z 2025-06-22 07:38:53.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.999224
2025-06-22T07:38:54.188914040Z 2025-06-22 07:38:54.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.010541
2025-06-22T07:38:54.767087874Z 2025-06-22 07:38:54.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.004560
2025-06-22T07:38:56.759443718Z 2025-06-22 07:38:56.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:08.004697
2025-06-22T07:38:57.041892652Z 2025-06-22 07:38:57.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001333
2025-06-22T07:38:57.789622542Z 2025-06-22 07:38:57.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002182
2025-06-22T07:38:58.186512886Z 2025-06-22 07:38:58.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.998431
2025-06-22T07:39:00.797353957Z 2025-06-22 07:39:00.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.003048
2025-06-22T07:39:00.839531659Z 2025-06-22 07:39:00.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.071269
2025-06-22T07:39:01.078429014Z 2025-06-22 07:39:01.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001656
2025-06-22T07:39:01.160569476Z 2025-06-22 07:39:01.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.998634
2025-06-22T07:39:03.785068137Z 2025-06-22 07:39:03.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001278
2025-06-22T07:39:03.858923244Z 2025-06-22 07:39:03.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.986706
2025-06-22T07:39:04.042787464Z 2025-06-22 07:39:04.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000355
2025-06-22T07:39:04.162951216Z 2025-06-22 07:39:04.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001466
2025-06-22T07:39:05.854597181Z 2025-06-22 07:39:05.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.021405
2025-06-22T07:39:06.800956390Z 2025-06-22 07:39:06.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.008180
2025-06-22T07:39:06.845097284Z 2025-06-22 07:39:06.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.016435
2025-06-22T07:39:07.056321127Z 2025-06-22 07:39:07.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000978
2025-06-22T07:39:07.184744982Z 2025-06-22 07:39:07.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000488
2025-06-22T07:39:09.772027063Z 2025-06-22 07:39:09.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001835
2025-06-22T07:39:09.814961714Z 2025-06-22 07:39:09.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.971863
2025-06-22T07:39:09.855491115Z 2025-06-22 07:39:09.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:04.039755
2025-06-22T07:39:10.088288925Z 2025-06-22 07:39:10.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.008722
2025-06-22T07:39:10.170849537Z 2025-06-22 07:39:10.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001756
2025-06-22T07:39:12.778417887Z 2025-06-22 07:39:12.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001270
2025-06-22T07:39:12.842779270Z 2025-06-22 07:39:12.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.004176
2025-06-22T07:39:12.919234211Z 2025-06-22 07:39:12.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.028533
2025-06-22T07:39:13.093270406Z 2025-06-22 07:39:13.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000462
2025-06-22T07:39:13.189013463Z 2025-06-22 07:39:13.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000826
2025-06-22T07:39:15.806758968Z 2025-06-22 07:39:15.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001226
2025-06-22T07:39:15.871361155Z 2025-06-22 07:39:15.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.029512
2025-06-22T07:39:15.945698298Z 2025-06-22 07:39:15.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.027735
2025-06-22T07:39:16.093553544Z 2025-06-22 07:39:16.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001928
2025-06-22T07:39:16.203116381Z 2025-06-22 07:39:16.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001463
2025-06-22T07:39:18.807512928Z 2025-06-22 07:39:18.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000854
2025-06-22T07:39:18.876040750Z 2025-06-22 07:39:18.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999993
2025-06-22T07:39:18.950934874Z 2025-06-22 07:39:18.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.005831
2025-06-22T07:39:19.084553785Z 2025-06-22 07:39:19.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000823
2025-06-22T07:39:19.169898408Z 2025-06-22 07:39:19.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001355
2025-06-22T07:39:21.808249299Z 2025-06-22 07:39:21.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001866
2025-06-22T07:39:21.885762637Z 2025-06-22 07:39:21.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001549
2025-06-22T07:39:21.927862614Z 2025-06-22 07:39:21.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.009565
2025-06-22T07:39:22.095061114Z 2025-06-22 07:39:22.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002047
2025-06-22T07:39:22.169970966Z 2025-06-22 07:39:22.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001307
2025-06-22T07:39:24.815751775Z 2025-06-22 07:39:24.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001496
2025-06-22T07:39:24.892668292Z 2025-06-22 07:39:24.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.008655
2025-06-22T07:39:24.957229097Z 2025-06-22 07:39:24.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.008105
2025-06-22T07:39:25.079523712Z 2025-06-22 07:39:25.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000609
2025-06-22T07:39:25.169465557Z 2025-06-22 07:39:25.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000670
2025-06-22T07:39:27.803955281Z 2025-06-22 07:39:27.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000996
2025-06-22T07:39:27.853865582Z 2025-06-22 07:39:27.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.986706
2025-06-22T07:39:27.932369961Z 2025-06-22 07:39:27.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.959365
2025-06-22T07:39:28.080576869Z 2025-06-22 07:39:28.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001916
2025-06-22T07:39:28.203965780Z 2025-06-22 07:39:28.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001585
2025-06-22T07:39:30.813041325Z 2025-06-22 07:39:30.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001393
2025-06-22T07:39:30.876934595Z 2025-06-22 07:39:30.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.008979
2025-06-22T07:39:30.917345054Z 2025-06-22 07:39:30.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.022792
2025-06-22T07:39:31.085107420Z 2025-06-22 07:39:31.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000841
2025-06-22T07:39:31.200681587Z 2025-06-22 07:39:31.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001597
2025-06-22T07:39:31.201226257Z 2025-06-22 07:39:31.201 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:39:31.239982157Z 2025-06-22 07:39:31.239 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A30F6FF42A74AFEA4652E54A439A9E2BB9ED0635C6D2A58E7112DBAC3AA815E validated: True
2025-06-22T07:39:31.276420442Z 2025-06-22 07:39:31.276 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 768DC497197F634214A796F98CE9D4B3BECEEB99E5ECC9C75A5008D8A62922AE validated: True
2025-06-22T07:39:31.313205885Z 2025-06-22 07:39:31.312 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66B5504C25D70A919622D14733358EDAB01739BF4D52AF62928A33B55B590184 validated: True
2025-06-22T07:39:31.349776781Z 2025-06-22 07:39:31.349 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E107F0FB7174C26DE5ED88999CC2E2790D2D63C57FB4FF1F6CA8D56009EAD0BA validated: False
2025-06-22T07:39:31.386598402Z 2025-06-22 07:39:31.386 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98DC4C1D443411DB21C37DC58D200468738DCC0097A2A98AE4AA3142C0B55C6E validated: False
2025-06-22T07:39:31.423002213Z 2025-06-22 07:39:31.422 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 674F582AEF19B4B6D59F7125A4B41C48DFA6B66C1B62C73F7638F7D68366E66D validated: False
2025-06-22T07:39:31.462564828Z 2025-06-22 07:39:31.462 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A25322FA184D4AD601F245A5F7C58BA2590E0011BEBB4C79637785611580DE7 validated: True
2025-06-22T07:39:36.623042540Z 2025-06-22 07:39:36.622 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:39:36.648012983Z 2025-06-22 07:39:36.647 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:39:36.648201459Z 2025-06-22 07:39:36.648 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:39:36.648315505Z 2025-06-22 07:39:36.648 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:39:36.649527247Z 2025-06-22 07:39:36.649 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:39:36.650345575Z 2025-06-22 07:39:36.650 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:39:36.650467436Z 2025-06-22 07:39:36.650 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:39:36.650595508Z 2025-06-22 07:39:36.650 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:39:46.443353468Z 2025-06-22 07:39:46.442 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:39:46.443905262Z 2025-06-22 07:39:46.443 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:39:46.445146469Z 2025-06-22 07:39:46.444 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:39:46.458253702Z Removed container: AMG_ProposalRoulette_G23T2R0_validator_4
2025-06-22T07:39:46.458273800Z Removed container: AMG_ProposalRoulette_G23T2R0_validator_3
2025-06-22T07:39:46.458280572Z Removed container: AMG_ProposalRoulette_G23T2R0_validator_2
2025-06-22T07:39:46.458287265Z Removed container: AMG_ProposalRoulette_G23T2R0_validator_1
2025-06-22T07:39:46.458293827Z Removed container: AMG_ProposalRoulette_G23T2R0_validator_0
