2025-06-22T10:37:59.881565751Z 2025-06-22 10:37:59.880 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:38:52.032798099Z 2025-06-22 10:38:52.032 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shc59QNDhX7i1HesVY9N7FeoKTdJ2 and address rsjBT4MtSDh9hNhQAp6w7RZwCmFLuur7Wu
2025-06-22T10:38:53.392476008Z 2025-06-22 10:38:53.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.035406
2025-06-22T10:38:53.522519045Z 2025-06-22 10:38:53.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.050976
2025-06-22T10:38:53.695459860Z 2025-06-22 10:38:53.694 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2D407614ECD162C7B8D6C7A2061147260DA2E6B238CA24A06F4E8CAB337B0A7 submitted successfully
2025-06-22T10:38:53.862540608Z 2025-06-22 10:38:53.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002902
2025-06-22T10:38:53.911877684Z 2025-06-22 10:38:53.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.997870
2025-06-22T10:38:54.446749490Z 2025-06-22 10:38:54.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.931524
2025-06-22T10:38:54.675295708Z 2025-06-22 10:38:54.674 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5391EC83EC7168B72EC68784D04545559C7D5A0A416D5F8B07E7E4B7CD96E57A submitted successfully
2025-06-22T10:38:55.409473212Z 2025-06-22 10:38:55.409 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23695072EF9252989AA302735F576D4EE9652AA39B0DF62286B9129E7F356F43 submitted successfully
2025-06-22T10:38:56.326569829Z 2025-06-22 10:38:56.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.965217
2025-06-22T10:38:56.864772390Z 2025-06-22 10:38:56.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999376
2025-06-22T10:38:56.923363256Z 2025-06-22 10:38:56.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008109
2025-06-22T10:38:57.351792573Z 2025-06-22 10:38:57.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.880058
2025-06-22T10:38:58.413804772Z 2025-06-22 10:38:58.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001524
2025-06-22T10:39:00.327486589Z 2025-06-22 10:39:00.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002569
2025-06-22T10:39:00.389825888Z 2025-06-22 10:39:00.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.053627
2025-06-22T10:39:00.410458277Z 2025-06-22 10:39:00.409 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:39:00.410844205Z 2025-06-22 10:39:00.410 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:39:00.411172354Z 2025-06-22 10:39:00.411 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:39:00.411471208Z 2025-06-22 10:39:00.411 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:39:00.925894146Z 2025-06-22 10:39:00.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001236
2025-06-22T10:39:02.582068497Z 2025-06-22 10:39:02.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001034
2025-06-22T10:39:02.983861380Z 2025-06-22 10:39:02.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003194
2025-06-22T10:39:03.282302916Z 2025-06-22 10:39:03.281 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C2FEB6AA2BE9E95AA12512EAA3F41BC27A0D5B2AAC3F8D028FA5AB4BEE8BF96 submitted successfully
2025-06-22T10:39:03.283429923Z 2025-06-22 10:39:03.283 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 701AADC1FE1502760F08702BE5F1EC5CED7DB5D3F3DE2DE56A005CBACB411D1A submitted successfully
2025-06-22T10:39:03.322612380Z 2025-06-22 10:39:03.322 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 56DD1CB96962A00545C4C24AE40B1FCFDA352F83ED1D7C15F274564DD48F8F71 submitted successfully
2025-06-22T10:39:03.350074575Z 2025-06-22 10:39:03.349 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 833093FFD97A6401779696184615045D8C22CDA9069AA626B28467577B9BB73B submitted successfully
2025-06-22T10:39:03.351853231Z 2025-06-22 10:39:03.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.014489
2025-06-22T10:39:03.392468802Z 2025-06-22 10:39:03.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.025815
2025-06-22T10:39:03.923743968Z 2025-06-22 10:39:03.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001910
2025-06-22T10:39:05.383952155Z 2025-06-22 10:39:05.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002562
2025-06-22T10:39:05.905455595Z 2025-06-22 10:39:05.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003108
2025-06-22T10:39:06.338023727Z 2025-06-22 10:39:06.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.987112
2025-06-22T10:39:06.415581820Z 2025-06-22 10:39:06.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.986764
2025-06-22T10:39:06.995938263Z 2025-06-22 10:39:06.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001200
2025-06-22T10:39:08.407988634Z 2025-06-22 10:39:08.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000208
2025-06-22T10:39:08.906886515Z 2025-06-22 10:39:08.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002594
2025-06-22T10:39:13.875957986Z 2025-06-22 10:39:13.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.000781
2025-06-22T10:39:13.963002638Z 2025-06-22 10:39:13.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.003831
2025-06-22T10:39:14.335116381Z 2025-06-22 10:39:14.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.004096
2025-06-22T10:39:14.375861157Z 2025-06-22 10:39:14.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.995305
2025-06-22T10:39:17.391448369Z 2025-06-22 10:39:17.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:09.009547
2025-06-22T10:39:22.338456857Z 2025-06-22 10:39:22.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:08.003087
2025-06-22T10:39:22.877994075Z 2025-06-22 10:39:22.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:09.004977
2025-06-22T10:39:22.989991038Z 2025-06-22 10:39:22.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:09.011701
2025-06-22T10:39:23.349418169Z 2025-06-22 10:39:23.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:08.952607
2025-06-22T10:39:24.414072609Z 2025-06-22 10:39:24.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.000482
2025-06-22T10:39:25.328767209Z 2025-06-22 10:39:25.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001489
2025-06-22T10:39:25.979063908Z 2025-06-22 10:39:25.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001774
2025-06-22T10:39:26.369799170Z 2025-06-22 10:39:26.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000403
2025-06-22T10:39:26.452837306Z 2025-06-22 10:39:26.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.021769
2025-06-22T10:39:26.899540779Z 2025-06-22 10:39:26.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002104
2025-06-22T10:39:28.944701861Z 2025-06-22 10:39:28.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001357
2025-06-22T10:39:29.328293207Z 2025-06-22 10:39:29.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.001079
2025-06-22T10:39:29.410149663Z 2025-06-22 10:39:29.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.041558
2025-06-22T10:39:29.450866306Z 2025-06-22 10:39:29.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.036610
2025-06-22T10:39:29.915620178Z 2025-06-22 10:39:29.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001094
2025-06-22T10:39:31.969120012Z 2025-06-22 10:39:31.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001018
2025-06-22T10:39:32.346085908Z 2025-06-22 10:39:32.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001743
2025-06-22T10:39:32.414997931Z 2025-06-22 10:39:32.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.016891
2025-06-22T10:39:32.477067653Z 2025-06-22 10:39:32.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.005431
2025-06-22T10:39:32.881718145Z 2025-06-22 10:39:32.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000716
2025-06-22T10:39:34.979444142Z 2025-06-22 10:39:34.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001682
2025-06-22T10:39:35.342550820Z 2025-06-22 10:39:35.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001041
2025-06-22T10:39:35.416803911Z 2025-06-22 10:39:35.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.996417
2025-06-22T10:39:35.488241909Z 2025-06-22 10:39:35.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002418
2025-06-22T10:39:35.881893249Z 2025-06-22 10:39:35.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000937
2025-06-22T10:39:37.948704674Z 2025-06-22 10:39:37.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001578
2025-06-22T10:39:38.345305922Z 2025-06-22 10:39:38.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002095
2025-06-22T10:39:38.384158408Z 2025-06-22 10:39:38.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002455
2025-06-22T10:39:38.430194219Z 2025-06-22 10:39:38.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.966305
2025-06-22T10:39:38.883186584Z 2025-06-22 10:39:38.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001209
2025-06-22T10:39:40.949174484Z 2025-06-22 10:39:40.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001124
2025-06-22T10:39:41.313554297Z 2025-06-22 10:39:41.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000915
2025-06-22T10:39:41.380356139Z 2025-06-22 10:39:41.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.968727
2025-06-22T10:39:41.424011387Z 2025-06-22 10:39:41.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.996429
2025-06-22T10:39:41.921132868Z 2025-06-22 10:39:41.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000918
2025-06-22T10:39:43.986159050Z 2025-06-22 10:39:43.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001731
2025-06-22T10:39:44.350802682Z 2025-06-22 10:39:44.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001000
2025-06-22T10:39:44.427447356Z 2025-06-22 10:39:44.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.036616
2025-06-22T10:39:44.468271754Z 2025-06-22 10:39:44.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.046947
2025-06-22T10:39:44.936475093Z 2025-06-22 10:39:44.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001285
2025-06-22T10:39:46.995432402Z 2025-06-22 10:39:46.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001539
2025-06-22T10:39:47.356381956Z 2025-06-22 10:39:47.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001446
2025-06-22T10:39:47.419540995Z 2025-06-22 10:39:47.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.005862
2025-06-22T10:39:47.485630884Z 2025-06-22 10:39:47.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.992089
2025-06-22T10:39:47.910425801Z 2025-06-22 10:39:47.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001385
2025-06-22T10:39:49.990045204Z 2025-06-22 10:39:49.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001304
2025-06-22T10:39:50.347883859Z 2025-06-22 10:39:50.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001741
2025-06-22T10:39:50.413474957Z 2025-06-22 10:39:50.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.993648
2025-06-22T10:39:50.458527453Z 2025-06-22 10:39:50.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.995112
2025-06-22T10:39:50.889041944Z 2025-06-22 10:39:50.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002110
2025-06-22T10:39:52.953609012Z 2025-06-22 10:39:52.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001003
2025-06-22T10:39:53.316199284Z 2025-06-22 10:39:53.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000875
2025-06-22T10:39:53.355614373Z 2025-06-22 10:39:53.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.966474
2025-06-22T10:39:53.412878721Z 2025-06-22 10:39:53.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.947945
2025-06-22T10:39:53.924324395Z 2025-06-22 10:39:53.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000218
2025-06-22T10:39:55.992119062Z 2025-06-22 10:39:55.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001273
2025-06-22T10:39:56.359737743Z 2025-06-22 10:39:56.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001805
2025-06-22T10:39:56.424848445Z 2025-06-22 10:39:56.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.044179
2025-06-22T10:39:56.487091967Z 2025-06-22 10:39:56.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.062120
2025-06-22T10:39:56.926465216Z 2025-06-22 10:39:56.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001234
2025-06-22T10:39:56.927088853Z 2025-06-22 10:39:56.926 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:39:56.982164311Z 2025-06-22 10:39:56.981 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2D407614ECD162C7B8D6C7A2061147260DA2E6B238CA24A06F4E8CAB337B0A7 validated: True
2025-06-22T10:39:57.029415115Z 2025-06-22 10:39:57.028 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5391EC83EC7168B72EC68784D04545559C7D5A0A416D5F8B07E7E4B7CD96E57A validated: True
2025-06-22T10:39:57.066932443Z 2025-06-22 10:39:57.066 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23695072EF9252989AA302735F576D4EE9652AA39B0DF62286B9129E7F356F43 validated: True
2025-06-22T10:39:57.104249624Z 2025-06-22 10:39:57.103 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C2FEB6AA2BE9E95AA12512EAA3F41BC27A0D5B2AAC3F8D028FA5AB4BEE8BF96 validated: True
2025-06-22T10:39:57.141710216Z 2025-06-22 10:39:57.141 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 701AADC1FE1502760F08702BE5F1EC5CED7DB5D3F3DE2DE56A005CBACB411D1A validated: False
2025-06-22T10:39:57.177986092Z 2025-06-22 10:39:57.177 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56DD1CB96962A00545C4C24AE40B1FCFDA352F83ED1D7C15F274564DD48F8F71 validated: False
2025-06-22T10:39:57.215269539Z 2025-06-22 10:39:57.214 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 833093FFD97A6401779696184615045D8C22CDA9069AA626B28467577B9BB73B validated: False
2025-06-22T10:40:02.466657022Z 2025-06-22 10:40:02.466 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:40:02.491988728Z 2025-06-22 10:40:02.491 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:40:02.492146075Z 2025-06-22 10:40:02.491 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:40:02.492226387Z 2025-06-22 10:40:02.492 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:40:02.493554302Z 2025-06-22 10:40:02.493 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:40:02.494511068Z 2025-06-22 10:40:02.494 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:40:02.494585678Z 2025-06-22 10:40:02.494 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:40:02.494770958Z 2025-06-22 10:40:02.494 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:40:24.007912686Z 2025-06-22 10:40:24.007 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:40:24.008315386Z 2025-06-22 10:40:24.008 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
