2025-06-22T04:10:51.269060452Z 2025-06-22 04:10:51.268 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:11:44.599655762Z 2025-06-22 04:11:44.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.016596
2025-06-22T04:11:44.801190112Z 2025-06-22 04:11:44.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002749
2025-06-22T04:11:47.429879141Z 2025-06-22 04:11:47.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002619
2025-06-22T04:11:47.504331665Z 2025-06-22 04:11:47.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.068402
2025-06-22T04:11:47.801936844Z 2025-06-22 04:11:47.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001020
2025-06-22T04:11:48.458536994Z 2025-06-22 04:11:48.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.943243
2025-06-22T04:11:48.580834768Z 2025-06-22 04:11:48.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.985407
2025-06-22T04:11:50.438281016Z 2025-06-22 04:11:50.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.936107
2025-06-22T04:11:50.794002146Z 2025-06-22 04:11:50.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003899
2025-06-22T04:11:51.430532284Z 2025-06-22 04:11:51.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000154
2025-06-22T04:11:51.493482051Z 2025-06-22 04:11:51.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.047099
2025-06-22T04:11:51.556472084Z 2025-06-22 04:11:51.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002408
2025-06-22T04:11:53.806848923Z 2025-06-22 04:11:53.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000113
2025-06-22T04:11:54.395664568Z 2025-06-22 04:11:54.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002350
2025-06-22T04:11:54.475565588Z 2025-06-22 04:11:54.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.031727
2025-06-22T04:11:54.515954010Z 2025-06-22 04:11:54.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.046125
2025-06-22T04:11:54.591159686Z 2025-06-22 04:11:54.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003965
2025-06-22T04:11:56.812938933Z 2025-06-22 04:11:56.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001781
2025-06-22T04:11:57.432013486Z 2025-06-22 04:11:57.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001403
2025-06-22T04:11:57.511806232Z 2025-06-22 04:11:57.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.036822
2025-06-22T04:11:57.573709453Z 2025-06-22 04:11:57.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.036856
2025-06-22T04:11:57.617064356Z 2025-06-22 04:11:57.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.058315
2025-06-22T04:11:59.813814079Z 2025-06-22 04:11:59.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002575
2025-06-22T04:12:00.424332488Z 2025-06-22 04:12:00.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002240
2025-06-22T04:12:00.506513883Z 2025-06-22 04:12:00.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.990098
2025-06-22T04:12:00.547829676Z 2025-06-22 04:12:00.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.994788
2025-06-22T04:12:00.626667349Z 2025-06-22 04:12:00.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.973521
2025-06-22T04:12:02.812410983Z 2025-06-22 04:12:02.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000310
2025-06-22T04:12:03.422616431Z 2025-06-22 04:12:03.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001959
2025-06-22T04:12:03.479619391Z 2025-06-22 04:12:03.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.998107
2025-06-22T04:12:03.554895079Z 2025-06-22 04:12:03.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.971600
2025-06-22T04:12:03.597940407Z 2025-06-22 04:12:03.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.009144
2025-06-22T04:12:05.813760845Z 2025-06-22 04:12:05.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002167
2025-06-22T04:12:06.435449503Z 2025-06-22 04:12:06.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000176
2025-06-22T04:12:06.520118616Z 2025-06-22 04:12:06.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.012698
2025-06-22T04:12:06.596160560Z 2025-06-22 04:12:06.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.042278
2025-06-22T04:12:06.669958759Z 2025-06-22 04:12:06.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.038989
2025-06-22T04:12:08.809110759Z 2025-06-22 04:12:08.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001795
2025-06-22T04:12:09.443649238Z 2025-06-22 04:12:09.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003719
2025-06-22T04:12:09.486489289Z 2025-06-22 04:12:09.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.009424
2025-06-22T04:12:09.549058858Z 2025-06-22 04:12:09.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.965375
2025-06-22T04:12:09.611392411Z 2025-06-22 04:12:09.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.952014
2025-06-22T04:12:11.822723264Z 2025-06-22 04:12:11.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001014
2025-06-22T04:12:12.450627216Z 2025-06-22 04:12:12.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000742
2025-06-22T04:12:12.531478451Z 2025-06-22 04:12:12.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.009795
2025-06-22T04:12:12.593172036Z 2025-06-22 04:12:12.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.044126
2025-06-22T04:12:12.667989429Z 2025-06-22 04:12:12.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.044488
2025-06-22T04:12:14.820925504Z 2025-06-22 04:12:14.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001239
2025-06-22T04:12:15.443897655Z 2025-06-22 04:12:15.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000954
2025-06-22T04:12:15.506043034Z 2025-06-22 04:12:15.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.989165
2025-06-22T04:12:15.545125070Z 2025-06-22 04:12:15.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.974568
2025-06-22T04:12:15.587114995Z 2025-06-22 04:12:15.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.951867
2025-06-22T04:12:17.825556101Z 2025-06-22 04:12:17.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001265
2025-06-22T04:12:18.443600299Z 2025-06-22 04:12:18.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000663
2025-06-22T04:12:18.530811631Z 2025-06-22 04:12:18.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000267
2025-06-22T04:12:18.590932547Z 2025-06-22 04:12:18.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.026158
2025-06-22T04:12:18.648038882Z 2025-06-22 04:12:18.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.045756
2025-06-22T04:12:20.820963385Z 2025-06-22 04:12:20.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001742
2025-06-22T04:12:21.445718994Z 2025-06-22 04:12:21.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001406
2025-06-22T04:12:21.505521219Z 2025-06-22 04:12:21.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003055
2025-06-22T04:12:21.562891171Z 2025-06-22 04:12:21.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.973897
2025-06-22T04:12:21.621312148Z 2025-06-22 04:12:21.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.972115
2025-06-22T04:12:21.621704038Z 2025-06-22 04:12:21.621 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:12:21.658127144Z 2025-06-22 04:12:21.657 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB844E023E4CF99C2F4CEFC70A5D6F523B2D255948CEA1297DB3205C265BB91D validated: True
2025-06-22T04:12:21.693984972Z 2025-06-22 04:12:21.693 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C206A75BA32FE63FF97BED1ED395085BF1A34E23F1B30FF6272756A926233AD9 validated: True
2025-06-22T04:12:21.728900571Z 2025-06-22 04:12:21.728 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99AF3F872512D1F1A121EB58572E6103FBAFDEAD6CA9C76323E719885C3C2A59 validated: True
2025-06-22T04:12:21.763773641Z 2025-06-22 04:12:21.763 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B8B8D53F5F260415D437C1686994B8E929AC7D1ED241B691B017FF2D545BB0B validated: False
2025-06-22T04:12:21.799014244Z 2025-06-22 04:12:21.798 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08B214F00AAE1D8997F4DCD49AE4C40E89EFB9B2D44BAAC3418BC2CA9A0B8A4C validated: True
2025-06-22T04:12:21.834018341Z 2025-06-22 04:12:21.833 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64A71B9EE5C66F84D9077544F5EF3449E0A26677C82B3793FE08F3FE39C17CEA validated: False
2025-06-22T04:12:21.895055517Z 2025-06-22 04:12:21.894 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59EC0DBB0223ACB9E9697F74FA966ABC34D94DB6BAABD2292BF92237404353F9 validated: False
2025-06-22T04:12:27.031896962Z 2025-06-22 04:12:27.031 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:12:27.056776684Z 2025-06-22 04:12:27.056 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:12:27.056828993Z 2025-06-22 04:12:27.056 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:12:27.056985548Z 2025-06-22 04:12:27.056 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:12:27.058121022Z 2025-06-22 04:12:27.057 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:12:27.058652235Z 2025-06-22 04:12:27.058 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T04:12:27.058679897Z 2025-06-22 04:12:27.058 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:12:27.058855138Z 2025-06-22 04:12:27.058 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T04:12:31.146710490Z 2025-06-22 04:12:31.146 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T04:12:31.147130894Z 2025-06-22 04:12:31.146 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
