2025-06-21T18:30:39.843168900Z 2025-06-21 18:30:39.842 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:30:59.854784294Z 2025-06-21 18:30:59.854 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:30:59.854817857Z 2025-06-21 18:30:59.854 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:31:20.235709624Z 2025-06-21 18:31:20.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.056140
2025-06-21T18:31:20.390340374Z 2025-06-21 18:31:20.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.183485
2025-06-21T18:31:20.487971858Z 2025-06-21 18:31:20.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.299259
2025-06-21T18:31:20.533864446Z 2025-06-21 18:31:20.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.362257
2025-06-21T18:31:20.621998660Z 2025-06-21 18:31:20.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.443235
2025-06-21T18:31:21.857473494Z 2025-06-21 18:31:21.856 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:31:21.857766056Z 2025-06-21 18:31:21.857 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:31:21.863907801Z 2025-06-21 18:31:21.863 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:31:21.885089759Z 2025-06-21 18:31:21.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:31:21.910280816Z 2025-06-21 18:31:21.909 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shRatQbuHUkRi4Aib8gEn1JKEz5Bo and address rhj5srqX7su4o8vwpEWRoyd2fZjdmtVUxH
2025-06-21T18:31:21.935042763Z 2025-06-21 18:31:21.934 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snBXFxuvhiWd3rkuUxGQ9ARUiEiig and address rP6QChVVnGHFz8a893PQG3xiHbD79mfws9
2025-06-21T18:31:21.952848337Z 2025-06-21 18:31:21.952 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snH7K554JkLUQh9NcSc1itaef2ZHA and address rLNrsinNbmQKVLeKG16KUdbAwXEN94bXve
2025-06-21T18:31:23.389448706Z 2025-06-21 18:31:23.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002793
2025-06-21T18:31:23.529042628Z 2025-06-21 18:31:23.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001657
2025-06-21T18:31:23.613658871Z 2025-06-21 18:31:23.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.036527
2025-06-21T18:31:23.687672248Z 2025-06-21 18:31:23.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.040175
2025-06-21T18:31:24.328405877Z 2025-06-21 18:31:24.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000980
2025-06-21T18:31:24.686978970Z 2025-06-21 18:31:24.686 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CCBB110DBF498F55BDA47B5D7856D3F71814647B831FFDBCC75C03A7E85F299D submitted successfully
2025-06-21T18:31:25.764301926Z 2025-06-21 18:31:25.763 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9DADE783B30E61F77AF5DA9785A0ABE576B1B21CF06E6DEEA5BCF17070B3AF93 submitted successfully
2025-06-21T18:31:26.474375509Z 2025-06-21 18:31:26.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000439
2025-06-21T18:31:26.562696166Z 2025-06-21 18:31:26.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.042280
2025-06-21T18:31:26.626236480Z 2025-06-21 18:31:26.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.033012
2025-06-21T18:31:26.678840239Z 2025-06-21 18:31:26.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.011289
2025-06-21T18:31:26.697902204Z 2025-06-21 18:31:26.697 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47FF9B8BFEC70FC3E4D2C5EB601AE8E2CC6D89BBAB36964C59ED9A8C9E57C135 submitted successfully
2025-06-21T18:31:27.278175414Z 2025-06-21 18:31:27.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001713
2025-06-21T18:31:29.357252953Z 2025-06-21 18:31:29.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999789
2025-06-21T18:31:29.484390069Z 2025-06-21 18:31:29.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.959833
2025-06-21T18:31:29.584593278Z 2025-06-21 18:31:29.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.946213
2025-06-21T18:31:29.632765580Z 2025-06-21 18:31:29.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.968058
2025-06-21T18:31:30.239047019Z 2025-06-21 18:31:30.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000835
2025-06-21T18:31:31.699283970Z 2025-06-21 18:31:31.698 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:31:31.699803721Z 2025-06-21 18:31:31.699 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:31:31.700280481Z 2025-06-21 18:31:31.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:31:31.700737113Z 2025-06-21 18:31:31.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:31:32.367688097Z 2025-06-21 18:31:32.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003740
2025-06-21T18:31:32.475722249Z 2025-06-21 18:31:32.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002316
2025-06-21T18:31:32.623142497Z 2025-06-21 18:31:32.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.986061
2025-06-21T18:31:33.275467509Z 2025-06-21 18:31:33.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002930
2025-06-21T18:31:35.103968617Z 2025-06-21 18:31:35.103 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB115DD3167298E3B4B38FDC52347135E09F88494137A2EBB5A0C21C8B8D23C6 submitted successfully
2025-06-21T18:31:35.110961348Z 2025-06-21 18:31:35.110 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 57BA2F0B173D995283EFC72D31CD743F5E03FAEC255C21910182D75FD0058E49 submitted successfully
2025-06-21T18:31:35.130838373Z 2025-06-21 18:31:35.130 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DC8A1B4AF50D89F7ABFA9458AE57B326959BC2B072A2F4443EE214FBB9B2B84C submitted successfully
2025-06-21T18:31:35.143770146Z 2025-06-21 18:31:35.143 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C54722F71ED43F00BAB701CF85FD7A7AEB59027DB387E5F736E48D3644CF0619 submitted successfully
2025-06-21T18:31:35.392585863Z 2025-06-21 18:31:35.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000774
2025-06-21T18:31:35.516549368Z 2025-06-21 18:31:35.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001585
2025-06-21T18:31:35.568151505Z 2025-06-21 18:31:35.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.016337
2025-06-21T18:31:35.640995393Z 2025-06-21 18:31:35.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001758
2025-06-21T18:31:36.273483025Z 2025-06-21 18:31:36.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001232
2025-06-21T18:31:38.399981517Z 2025-06-21 18:31:38.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000753
2025-06-21T18:31:38.583414522Z 2025-06-21 18:31:38.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.983149
2025-06-21T18:31:39.500512075Z 2025-06-21 18:31:39.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001943
2025-06-21T18:31:40.659146754Z 2025-06-21 18:31:40.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002383
2025-06-21T18:31:41.592292955Z 2025-06-21 18:31:41.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002716
2025-06-21T18:31:42.281817574Z 2025-06-21 18:31:42.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003772
2025-06-21T18:31:42.400801498Z 2025-06-21 18:31:42.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002457
2025-06-21T18:31:43.668866194Z 2025-06-21 18:31:43.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002110
2025-06-21T18:31:44.508507832Z 2025-06-21 18:31:44.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.004068
2025-06-21T18:31:44.589522115Z 2025-06-21 18:31:44.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003740
2025-06-21T18:31:45.247793773Z 2025-06-21 18:31:45.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002486
2025-06-21T18:31:46.672934045Z 2025-06-21 18:31:46.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002101
2025-06-21T18:31:47.367238467Z 2025-06-21 18:31:47.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.001917
2025-06-21T18:31:47.483941635Z 2025-06-21 18:31:47.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000293
2025-06-21T18:31:47.552630570Z 2025-06-21 18:31:47.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.997739
2025-06-21T18:31:48.275797060Z 2025-06-21 18:31:48.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001492
2025-06-21T18:31:49.650160542Z 2025-06-21 18:31:49.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000044
2025-06-21T18:31:50.405253735Z 2025-06-21 18:31:50.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003192
2025-06-21T18:31:50.509855627Z 2025-06-21 18:31:50.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001863
2025-06-21T18:31:50.555693312Z 2025-06-21 18:31:50.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001592
2025-06-21T18:31:51.243240278Z 2025-06-21 18:31:51.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001460
2025-06-21T18:31:52.638727137Z 2025-06-21 18:31:52.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001456
2025-06-21T18:31:53.406091947Z 2025-06-21 18:31:53.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001888
2025-06-21T18:31:53.506985168Z 2025-06-21 18:31:53.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000866
2025-06-21T18:31:53.555539201Z 2025-06-21 18:31:53.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000980
2025-06-21T18:31:54.282146937Z 2025-06-21 18:31:54.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003749
2025-06-21T18:31:55.652122255Z 2025-06-21 18:31:55.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001304
2025-06-21T18:31:56.407852069Z 2025-06-21 18:31:56.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001581
2025-06-21T18:31:56.531335978Z 2025-06-21 18:31:56.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002086
2025-06-21T18:31:56.607225857Z 2025-06-21 18:31:56.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.019650
2025-06-21T18:31:57.262588493Z 2025-06-21 18:31:57.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002605
2025-06-21T18:31:58.664771914Z 2025-06-21 18:31:58.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001873
2025-06-21T18:31:59.408218770Z 2025-06-21 18:31:59.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002221
2025-06-21T18:31:59.528398631Z 2025-06-21 18:31:59.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000653
2025-06-21T18:31:59.610512189Z 2025-06-21 18:31:59.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.014558
2025-06-21T18:32:00.286352274Z 2025-06-21 18:32:00.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000396
2025-06-21T18:32:01.667483782Z 2025-06-21 18:32:01.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001913
2025-06-21T18:32:02.410899208Z 2025-06-21 18:32:02.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000449
2025-06-21T18:32:02.530958152Z 2025-06-21 18:32:02.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001428
2025-06-21T18:32:02.571938155Z 2025-06-21 18:32:02.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.981590
2025-06-21T18:32:03.286374043Z 2025-06-21 18:32:03.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002773
2025-06-21T18:32:04.681124762Z 2025-06-21 18:32:04.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000909
2025-06-21T18:32:05.414359799Z 2025-06-21 18:32:05.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001621
2025-06-21T18:32:05.512902693Z 2025-06-21 18:32:05.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001634
2025-06-21T18:32:05.584200713Z 2025-06-21 18:32:05.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.993195
2025-06-21T18:32:06.301121762Z 2025-06-21 18:32:06.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001784
2025-06-21T18:32:07.669655597Z 2025-06-21 18:32:07.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001665
2025-06-21T18:32:08.413355420Z 2025-06-21 18:32:08.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001913
2025-06-21T18:32:08.530598477Z 2025-06-21 18:32:08.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001344
2025-06-21T18:32:08.588949184Z 2025-06-21 18:32:08.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.006067
2025-06-21T18:32:09.293022979Z 2025-06-21 18:32:09.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001796
2025-06-21T18:32:10.664067153Z 2025-06-21 18:32:10.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001072
2025-06-21T18:32:11.399830904Z 2025-06-21 18:32:11.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000903
2025-06-21T18:32:11.496333887Z 2025-06-21 18:32:11.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001027
2025-06-21T18:32:11.586157991Z 2025-06-21 18:32:11.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.997070
2025-06-21T18:32:12.262145894Z 2025-06-21 18:32:12.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001197
2025-06-21T18:32:13.639932056Z 2025-06-21 18:32:13.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001417
2025-06-21T18:32:14.404229134Z 2025-06-21 18:32:14.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001580
2025-06-21T18:32:14.522269916Z 2025-06-21 18:32:14.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002147
2025-06-21T18:32:14.570150127Z 2025-06-21 18:32:14.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001599
2025-06-21T18:32:15.259379017Z 2025-06-21 18:32:15.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999687
2025-06-21T18:32:16.674207108Z 2025-06-21 18:32:16.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001418
2025-06-21T18:32:17.403027310Z 2025-06-21 18:32:17.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001548
2025-06-21T18:32:17.505316567Z 2025-06-21 18:32:17.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000086
2025-06-21T18:32:17.589815358Z 2025-06-21 18:32:17.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001305
2025-06-21T18:32:18.280644569Z 2025-06-21 18:32:18.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000127
2025-06-21T18:32:18.281156615Z 2025-06-21 18:32:18.280 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:32:18.327553395Z 2025-06-21 18:32:18.327 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CCBB110DBF498F55BDA47B5D7856D3F71814647B831FFDBCC75C03A7E85F299D validated: True
2025-06-21T18:32:18.364024127Z 2025-06-21 18:32:18.363 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9DADE783B30E61F77AF5DA9785A0ABE576B1B21CF06E6DEEA5BCF17070B3AF93 validated: True
2025-06-21T18:32:18.400164113Z 2025-06-21 18:32:18.399 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47FF9B8BFEC70FC3E4D2C5EB601AE8E2CC6D89BBAB36964C59ED9A8C9E57C135 validated: True
2025-06-21T18:32:18.436631127Z 2025-06-21 18:32:18.436 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB115DD3167298E3B4B38FDC52347135E09F88494137A2EBB5A0C21C8B8D23C6 validated: False
2025-06-21T18:32:18.472958709Z 2025-06-21 18:32:18.472 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57BA2F0B173D995283EFC72D31CD743F5E03FAEC255C21910182D75FD0058E49 validated: False
2025-06-21T18:32:18.524752568Z 2025-06-21 18:32:18.524 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC8A1B4AF50D89F7ABFA9458AE57B326959BC2B072A2F4443EE214FBB9B2B84C validated: False
2025-06-21T18:32:18.559277986Z 2025-06-21 18:32:18.558 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C54722F71ED43F00BAB701CF85FD7A7AEB59027DB387E5F736E48D3644CF0619 validated: True
2025-06-21T18:32:23.752013152Z 2025-06-21 18:32:23.751 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:32:23.776733290Z 2025-06-21 18:32:23.776 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:32:23.776888773Z 2025-06-21 18:32:23.776 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:32:23.776938367Z 2025-06-21 18:32:23.776 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:32:23.778096493Z 2025-06-21 18:32:23.777 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:32:23.778660158Z 2025-06-21 18:32:23.778 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:32:23.778765927Z 2025-06-21 18:32:23.778 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:32:23.778871046Z 2025-06-21 18:32:23.778 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:32:28.535699375Z 2025-06-21 18:32:28.535 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:32:28.536235737Z 2025-06-21 18:32:28.535 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
