2025-06-22T01:46:37.924527856Z 2025-06-22 01:46:37.924 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:47:31.555814688Z 2025-06-22 01:47:31.555 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:47:31.556310213Z 2025-06-22 01:47:31.556 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:47:31.556659993Z 2025-06-22 01:47:31.556 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:47:31.557014071Z 2025-06-22 01:47:31.556 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:47:32.817192795Z 2025-06-22 01:47:32.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.006404
2025-06-22T01:47:32.856937021Z 2025-06-22 01:47:32.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.972629
2025-06-22T01:47:33.687833722Z 2025-06-22 01:47:33.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001570
2025-06-22T01:47:33.888240455Z 2025-06-22 01:47:33.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.165184
2025-06-22T01:47:34.460590620Z 2025-06-22 01:47:34.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002397
2025-06-22T01:47:34.706046061Z 2025-06-22 01:47:34.705 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 204DE9753835F3A35D00EBA66C065E9FF75274C4680784F83F2FD362F8E697B3 submitted successfully
2025-06-22T01:47:34.792319759Z 2025-06-22 01:47:34.786 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 19CC0583C368853626AD52334F2E3592B09AA3729121F536458EEAA3FAE1F106 submitted successfully
2025-06-22T01:47:34.806651706Z 2025-06-22 01:47:34.806 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A89733D972549B8944AD8B69025151EC2B87974203B13EE001657AD4C981ED5F submitted successfully
2025-06-22T01:47:34.809718204Z 2025-06-22 01:47:34.809 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F5E2AEE452DA53CBEC03AA7D5ACE1E28A357D5C4A2A88B2AF2A02826D98321A submitted successfully
2025-06-22T01:47:35.812298040Z 2025-06-22 01:47:35.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.996812
2025-06-22T01:47:35.857699433Z 2025-06-22 01:47:35.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.996007
2025-06-22T01:47:36.522583361Z 2025-06-22 01:47:36.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001265
2025-06-22T01:47:36.560074024Z 2025-06-22 01:47:36.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.834924
2025-06-22T01:47:37.291739083Z 2025-06-22 01:47:37.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000358
2025-06-22T01:47:39.812807635Z 2025-06-22 01:47:39.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001152
2025-06-22T01:47:39.898564057Z 2025-06-22 01:47:39.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.017461
2025-06-22T01:47:40.261610118Z 2025-06-22 01:47:40.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.004567
2025-06-22T01:47:40.525346630Z 2025-06-22 01:47:40.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001223
2025-06-22T01:47:40.567068408Z 2025-06-22 01:47:40.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002931
2025-06-22T01:47:42.816318499Z 2025-06-22 01:47:42.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000738
2025-06-22T01:47:42.859652510Z 2025-06-22 01:47:42.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.986408
2025-06-22T01:47:43.260021057Z 2025-06-22 01:47:43.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001395
2025-06-22T01:47:43.525859095Z 2025-06-22 01:47:43.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001460
2025-06-22T01:47:43.566257726Z 2025-06-22 01:47:43.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000568
2025-06-22T01:47:45.817772712Z 2025-06-22 01:47:45.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001869
2025-06-22T01:47:45.860544453Z 2025-06-22 01:47:45.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001230
2025-06-22T01:47:46.265994570Z 2025-06-22 01:47:46.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001194
2025-06-22T01:47:46.528894793Z 2025-06-22 01:47:46.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002122
2025-06-22T01:47:46.604033558Z 2025-06-22 01:47:46.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003134
2025-06-22T01:47:48.818913677Z 2025-06-22 01:47:48.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000293
2025-06-22T01:47:48.897177749Z 2025-06-22 01:47:48.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003156
2025-06-22T01:47:49.296721050Z 2025-06-22 01:47:49.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001575
2025-06-22T01:47:49.565927374Z 2025-06-22 01:47:49.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000123
2025-06-22T01:47:49.641550622Z 2025-06-22 01:47:49.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.036920
2025-06-22T01:47:51.816825960Z 2025-06-22 01:47:51.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002030
2025-06-22T01:47:51.856824136Z 2025-06-22 01:47:51.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.995715
2025-06-22T01:47:52.284327223Z 2025-06-22 01:47:52.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001465
2025-06-22T01:47:52.552654118Z 2025-06-22 01:47:52.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001797
2025-06-22T01:47:52.629193796Z 2025-06-22 01:47:52.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.987397
2025-06-22T01:47:54.839937712Z 2025-06-22 01:47:54.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000676
2025-06-22T01:47:54.916660536Z 2025-06-22 01:47:54.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.024064
2025-06-22T01:47:55.265374480Z 2025-06-22 01:47:55.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001406
2025-06-22T01:47:55.565343190Z 2025-06-22 01:47:55.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002615
2025-06-22T01:47:55.627946267Z 2025-06-22 01:47:55.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.011881
2025-06-22T01:47:57.817346024Z 2025-06-22 01:47:57.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001700
2025-06-22T01:47:57.859799132Z 2025-06-22 01:47:57.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.976499
2025-06-22T01:47:58.305926839Z 2025-06-22 01:47:58.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001345
2025-06-22T01:47:58.553867922Z 2025-06-22 01:47:58.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000966
2025-06-22T01:47:58.632919420Z 2025-06-22 01:47:58.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.990163
2025-06-22T01:48:00.822412784Z 2025-06-22 01:48:00.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003535
2025-06-22T01:48:00.903318903Z 2025-06-22 01:48:00.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.006303
2025-06-22T01:48:01.303424005Z 2025-06-22 01:48:01.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001637
2025-06-22T01:48:01.538703121Z 2025-06-22 01:48:01.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.005800
2025-06-22T01:48:01.601961134Z 2025-06-22 01:48:01.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.983848
2025-06-22T01:48:03.835832080Z 2025-06-22 01:48:03.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.998900
2025-06-22T01:48:03.888693372Z 2025-06-22 01:48:03.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.013489
2025-06-22T01:48:04.306308038Z 2025-06-22 01:48:04.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000652
2025-06-22T01:48:04.546098890Z 2025-06-22 01:48:04.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001445
2025-06-22T01:48:04.595492978Z 2025-06-22 01:48:04.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.006456
2025-06-22T01:48:06.864369780Z 2025-06-22 01:48:06.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001298
2025-06-22T01:48:06.925701096Z 2025-06-22 01:48:06.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.027880
2025-06-22T01:48:07.271986027Z 2025-06-22 01:48:07.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002486
2025-06-22T01:48:07.569656541Z 2025-06-22 01:48:07.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002479
2025-06-22T01:48:07.631351384Z 2025-06-22 01:48:07.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.023648
2025-06-22T01:48:09.826451093Z 2025-06-22 01:48:09.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001210
2025-06-22T01:48:09.867989525Z 2025-06-22 01:48:09.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.961779
2025-06-22T01:48:10.275338078Z 2025-06-22 01:48:10.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000010
2025-06-22T01:48:10.556992826Z 2025-06-22 01:48:10.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001013
2025-06-22T01:48:10.634121847Z 2025-06-22 01:48:10.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.987939
2025-06-22T01:48:12.856263071Z 2025-06-22 01:48:12.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001238
2025-06-22T01:48:12.931713073Z 2025-06-22 01:48:12.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.032300
2025-06-22T01:48:13.316671540Z 2025-06-22 01:48:13.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001500
2025-06-22T01:48:13.544665268Z 2025-06-22 01:48:13.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001250
2025-06-22T01:48:13.585672919Z 2025-06-22 01:48:13.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.986876
2025-06-22T01:48:15.862189242Z 2025-06-22 01:48:15.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001668
2025-06-22T01:48:15.928721154Z 2025-06-22 01:48:15.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.005359
2025-06-22T01:48:16.295411085Z 2025-06-22 01:48:16.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001330
2025-06-22T01:48:16.565288407Z 2025-06-22 01:48:16.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000871
2025-06-22T01:48:16.642138331Z 2025-06-22 01:48:16.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.022465
2025-06-22T01:48:16.642631241Z 2025-06-22 01:48:16.642 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:48:16.688314677Z 2025-06-22 01:48:16.687 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC7171952EE3F3D7374E6184945CFE8FCB8A8DBC8314BB72320AD11E01FD83B3 validated: True
2025-06-22T01:48:16.725704941Z 2025-06-22 01:48:16.725 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A65D046A9F15F080CD09971627F28B77A2397CCCF6C485497E85B6C48A1FE7B validated: True
2025-06-22T01:48:16.762754903Z 2025-06-22 01:48:16.762 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5B3F19ABB10011A36E76C0C00BE7B088FCDA5B773D26691868BDD02120A6413 validated: True
2025-06-22T01:48:16.799810225Z 2025-06-22 01:48:16.799 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 204DE9753835F3A35D00EBA66C065E9FF75274C4680784F83F2FD362F8E697B3 validated: True
2025-06-22T01:48:16.837297803Z 2025-06-22 01:48:16.836 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19CC0583C368853626AD52334F2E3592B09AA3729121F536458EEAA3FAE1F106 validated: False
2025-06-22T01:48:16.874319892Z 2025-06-22 01:48:16.873 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A89733D972549B8944AD8B69025151EC2B87974203B13EE001657AD4C981ED5F validated: False
2025-06-22T01:48:16.910287802Z 2025-06-22 01:48:16.910 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F5E2AEE452DA53CBEC03AA7D5ACE1E28A357D5C4A2A88B2AF2A02826D98321A validated: False
2025-06-22T01:48:22.056463195Z 2025-06-22 01:48:22.055 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:48:22.081970613Z 2025-06-22 01:48:22.081 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:48:22.082135364Z 2025-06-22 01:48:22.081 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:48:22.082202170Z 2025-06-22 01:48:22.082 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:48:22.083455455Z 2025-06-22 01:48:22.083 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:48:22.084301312Z 2025-06-22 01:48:22.084 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:48:22.084377005Z 2025-06-22 01:48:22.084 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:48:22.084556514Z 2025-06-22 01:48:22.084 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:48:32.193822088Z 2025-06-22 01:48:32.193 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:48:32.194399768Z 2025-06-22 01:48:32.194 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:48:32.195583502Z 2025-06-22 01:48:32.195 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
