2025-06-22T06:54:33.102823612Z 2025-06-22 06:54:33.102 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:54:53.114370185Z 2025-06-22 06:54:53.114 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:54:53.114448423Z 2025-06-22 06:54:53.114 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:55:10.094626088Z 2025-06-22 06:55:10.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.853183
2025-06-22T06:55:10.366377899Z 2025-06-22 06:55:10.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.132020
2025-06-22T06:55:10.778421208Z 2025-06-22 06:55:10.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.548529
2025-06-22T06:55:10.926457381Z 2025-06-22 06:55:10.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.729993
2025-06-22T06:55:11.034671979Z 2025-06-22 06:55:11.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.814557
2025-06-22T06:55:12.116924591Z 2025-06-22 06:55:12.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:55:12.117092117Z 2025-06-22 06:55:12.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:55:12.122888305Z 2025-06-22 06:55:12.122 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:55:12.128552063Z 2025-06-22 06:55:12.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:55:12.172464278Z 2025-06-22 06:55:12.172 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sskbA2dVA6Cr7y9A9zj7jhMeJFuYW and address rng8tkxsGJF64aQPK3H9qLWb2X8Tei1L8B
2025-06-22T06:55:12.189720040Z 2025-06-22 06:55:12.185 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed she4m5uh3hRS44KeK1CvgAjAW4fFQ and address rhK5fdJfBQitW34GqK2mF5BSCfd1z9FcR4
2025-06-22T06:55:12.190567098Z 2025-06-22 06:55:12.190 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snpFwDPhUKGQAB3yKpdyLN3ceNpXT and address rEQs5rxnZBPHw3zpVDFnXpZWj5ewuctB2a
2025-06-22T06:55:13.083323921Z 2025-06-22 06:55:13.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.997661
2025-06-22T06:55:13.873889814Z 2025-06-22 06:55:13.873 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 10D4D1F6A6BBAA064F3191D3C9AF7F12F6ECDD69CE4420826FD5A3A8E1400CDA submitted successfully
2025-06-22T06:55:14.012925582Z 2025-06-22 06:55:14.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.994502
2025-06-22T06:55:14.360233902Z 2025-06-22 06:55:14.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000617
2025-06-22T06:55:14.713239443Z 2025-06-22 06:55:14.712 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 93223198D24D91127FA90205AD12C2F1A722971AC2D366724BC8F7D7B6FEDA5E submitted successfully
2025-06-22T06:55:14.951460740Z 2025-06-22 06:55:14.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001696
2025-06-22T06:55:15.475218790Z 2025-06-22 06:55:15.474 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8E5297BC796D9FCD990ADC389D45482661AE8E9C39C00DA705CE3E32C736B191 submitted successfully
2025-06-22T06:55:15.777723003Z 2025-06-22 06:55:15.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.998853
2025-06-22T06:55:17.955682903Z 2025-06-22 06:55:17.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001573
2025-06-22T06:55:18.050716256Z 2025-06-22 06:55:18.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.002910
2025-06-22T06:55:18.366412382Z 2025-06-22 06:55:18.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002432
2025-06-22T06:55:19.028297856Z 2025-06-22 06:55:19.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.001400
2025-06-22T06:55:19.772000543Z 2025-06-22 06:55:19.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002237
2025-06-22T06:55:20.477284531Z 2025-06-22 06:55:20.476 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:55:20.478777208Z 2025-06-22 06:55:20.478 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:55:20.479727241Z 2025-06-22 06:55:20.479 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:55:20.480174445Z 2025-06-22 06:55:20.479 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:55:21.355911417Z 2025-06-22 06:55:21.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001718
2025-06-22T06:55:21.968824386Z 2025-06-22 06:55:21.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000897
2025-06-22T06:55:23.214005178Z 2025-06-22 06:55:23.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003917
2025-06-22T06:55:23.434251304Z 2025-06-22 06:55:23.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.203286
2025-06-22T06:55:23.694400719Z 2025-06-22 06:55:23.694 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 648BAC179CC322724B1979A3C52242343DEE06879A17C4611635A32B2AE455AE submitted successfully
2025-06-22T06:55:23.695692377Z 2025-06-22 06:55:23.695 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED9598D9BF6A86BE14E3B9831AE9E2224B65856B1465D8F37161921F934FAD75 submitted successfully
2025-06-22T06:55:23.699677206Z 2025-06-22 06:55:23.699 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA4C82B650EAFBE7059397D6D84BDCFAA993AD4A48328D86619EED0500C17A65 submitted successfully
2025-06-22T06:55:23.732366102Z 2025-06-22 06:55:23.731 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4A24152CAD9D5E2A448225CF07E4703D57BE29F971021073A1229EB6DEAD38ED submitted successfully
2025-06-22T06:55:23.790653693Z 2025-06-22 06:55:23.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.004034
2025-06-22T06:55:24.966751291Z 2025-06-22 06:55:24.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002097
2025-06-22T06:55:25.335329357Z 2025-06-22 06:55:25.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000842
2025-06-22T06:55:26.076359108Z 2025-06-22 06:55:26.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000654
2025-06-22T06:55:26.119343391Z 2025-06-22 06:55:26.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.864530
2025-06-22T06:55:26.787892017Z 2025-06-22 06:55:26.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000595
2025-06-22T06:55:27.968745748Z 2025-06-22 06:55:27.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001759
2025-06-22T06:55:28.336627138Z 2025-06-22 06:55:28.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001426
2025-06-22T06:55:29.060423188Z 2025-06-22 06:55:29.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.938614
2025-06-22T06:55:29.771943061Z 2025-06-22 06:55:29.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000933
2025-06-22T06:55:30.937040237Z 2025-06-22 06:55:30.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000376
2025-06-22T06:55:31.034666773Z 2025-06-22 06:55:31.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003422
2025-06-22T06:55:32.371668190Z 2025-06-22 06:55:32.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001784
2025-06-22T06:55:34.940926214Z 2025-06-22 06:55:34.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003788
2025-06-22T06:55:35.365060586Z 2025-06-22 06:55:35.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002851
2025-06-22T06:55:37.061946429Z 2025-06-22 06:55:37.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.013093
2025-06-22T06:55:37.941011867Z 2025-06-22 06:55:37.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001714
2025-06-22T06:55:39.059066017Z 2025-06-22 06:55:39.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:01.999468
2025-06-22T06:55:39.341635879Z 2025-06-22 06:55:39.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000606
2025-06-22T06:55:41.044867024Z 2025-06-22 06:55:41.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:01.999612
2025-06-22T06:55:41.944070912Z 2025-06-22 06:55:41.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:04.001497
2025-06-22T06:55:42.346042280Z 2025-06-22 06:55:42.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003976
2025-06-22T06:55:43.064958477Z 2025-06-22 06:55:43.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.999926
2025-06-22T06:55:43.110285461Z 2025-06-22 06:55:43.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:14.047553
2025-06-22T06:55:44.963886789Z 2025-06-22 06:55:44.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002335
2025-06-22T06:55:45.343630732Z 2025-06-22 06:55:45.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999995
2025-06-22T06:55:46.025550294Z 2025-06-22 06:55:46.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.997914
2025-06-22T06:55:46.091414803Z 2025-06-22 06:55:46.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.964467
2025-06-22T06:55:47.979628453Z 2025-06-22 06:55:47.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000545
2025-06-22T06:55:48.383349452Z 2025-06-22 06:55:48.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000963
2025-06-22T06:55:48.803947008Z 2025-06-22 06:55:48.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:19.012417
2025-06-22T06:55:49.062885435Z 2025-06-22 06:55:49.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002359
2025-06-22T06:55:49.135848379Z 2025-06-22 06:55:49.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.033994
2025-06-22T06:55:50.967730818Z 2025-06-22 06:55:50.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001838
2025-06-22T06:55:51.346150972Z 2025-06-22 06:55:51.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000899
2025-06-22T06:55:51.798978527Z 2025-06-22 06:55:51.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001186
2025-06-22T06:55:52.064822195Z 2025-06-22 06:55:52.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001833
2025-06-22T06:55:52.143181171Z 2025-06-22 06:55:52.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001986
2025-06-22T06:55:53.982977992Z 2025-06-22 06:55:53.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001254
2025-06-22T06:55:54.382399998Z 2025-06-22 06:55:54.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001426
2025-06-22T06:55:54.804241860Z 2025-06-22 06:55:54.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002493
2025-06-22T06:55:55.078498664Z 2025-06-22 06:55:55.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000252
2025-06-22T06:55:55.158362780Z 2025-06-22 06:55:55.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.014608
2025-06-22T06:55:56.975921034Z 2025-06-22 06:55:56.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.004211
2025-06-22T06:55:57.369640018Z 2025-06-22 06:55:57.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001650
2025-06-22T06:55:57.783944296Z 2025-06-22 06:55:57.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001550
2025-06-22T06:55:58.030865416Z 2025-06-22 06:55:58.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001206
2025-06-22T06:55:58.102745556Z 2025-06-22 06:55:58.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.954634
2025-06-22T06:55:59.950284243Z 2025-06-22 06:55:59.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.998517
2025-06-22T06:56:00.371984898Z 2025-06-22 06:56:00.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001726
2025-06-22T06:56:00.774154847Z 2025-06-22 06:56:00.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001874
2025-06-22T06:56:01.035375371Z 2025-06-22 06:56:01.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002030
2025-06-22T06:56:01.112941190Z 2025-06-22 06:56:01.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003871
2025-06-22T06:56:02.957319621Z 2025-06-22 06:56:02.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001407
2025-06-22T06:56:03.394430555Z 2025-06-22 06:56:03.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000811
2025-06-22T06:56:03.807727752Z 2025-06-22 06:56:03.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001349
2025-06-22T06:56:04.035249244Z 2025-06-22 06:56:04.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001692
2025-06-22T06:56:04.088527963Z 2025-06-22 06:56:04.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999595
2025-06-22T06:56:05.981653159Z 2025-06-22 06:56:05.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000603
2025-06-22T06:56:06.388373234Z 2025-06-22 06:56:06.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001738
2025-06-22T06:56:06.814943226Z 2025-06-22 06:56:06.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.006219
2025-06-22T06:56:07.074168494Z 2025-06-22 06:56:07.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001374
2025-06-22T06:56:07.113469416Z 2025-06-22 06:56:07.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.036578
2025-06-22T06:56:08.992852458Z 2025-06-22 06:56:08.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001909
2025-06-22T06:56:09.361771470Z 2025-06-22 06:56:09.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001910
2025-06-22T06:56:09.816418956Z 2025-06-22 06:56:09.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000378
2025-06-22T06:56:10.039303397Z 2025-06-22 06:56:10.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002159
2025-06-22T06:56:10.084332538Z 2025-06-22 06:56:10.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.965293
2025-06-22T06:56:10.084776155Z 2025-06-22 06:56:10.084 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:56:10.123086889Z 2025-06-22 06:56:10.122 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10D4D1F6A6BBAA064F3191D3C9AF7F12F6ECDD69CE4420826FD5A3A8E1400CDA validated: True
2025-06-22T06:56:10.159072485Z 2025-06-22 06:56:10.158 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 93223198D24D91127FA90205AD12C2F1A722971AC2D366724BC8F7D7B6FEDA5E validated: True
2025-06-22T06:56:10.196272372Z 2025-06-22 06:56:10.196 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E5297BC796D9FCD990ADC389D45482661AE8E9C39C00DA705CE3E32C736B191 validated: True
2025-06-22T06:56:10.233445169Z 2025-06-22 06:56:10.233 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 648BAC179CC322724B1979A3C52242343DEE06879A17C4611635A32B2AE455AE validated: False
2025-06-22T06:56:10.269589995Z 2025-06-22 06:56:10.269 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED9598D9BF6A86BE14E3B9831AE9E2224B65856B1465D8F37161921F934FAD75 validated: False
2025-06-22T06:56:10.307115678Z 2025-06-22 06:56:10.306 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA4C82B650EAFBE7059397D6D84BDCFAA993AD4A48328D86619EED0500C17A65 validated: True
2025-06-22T06:56:10.344935294Z 2025-06-22 06:56:10.344 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A24152CAD9D5E2A448225CF07E4703D57BE29F971021073A1229EB6DEAD38ED validated: False
2025-06-22T06:56:15.858982454Z 2025-06-22 06:56:15.858 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:56:15.886168144Z 2025-06-22 06:56:15.885 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:56:15.886352953Z 2025-06-22 06:56:15.886 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:56:15.886531460Z 2025-06-22 06:56:15.886 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:56:15.888042912Z 2025-06-22 06:56:15.887 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:56:15.889115115Z 2025-06-22 06:56:15.888 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:56:15.889857937Z 2025-06-22 06:56:15.889 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:56:15.889874548Z 2025-06-22 06:56:15.889 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:56:30.472185138Z 2025-06-22 06:56:30.471 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:56:30.472429369Z 2025-06-22 06:56:30.472 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:56:30.473171229Z 2025-06-22 06:56:30.473 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:56:30.484470621Z Removed container: AMG_TimeRoulette_G13T9R0_validator_4
2025-06-22T06:56:30.484507040Z Removed container: AMG_TimeRoulette_G13T9R0_validator_3
2025-06-22T06:56:30.484512100Z Removed container: AMG_TimeRoulette_G13T9R0_validator_2
2025-06-22T06:56:30.484516648Z Removed container: AMG_TimeRoulette_G13T9R0_validator_1
2025-06-22T06:56:30.484520816Z Removed container: AMG_TimeRoulette_G13T9R0_validator_0
