2025-06-22T10:56:25.492828984Z 2025-06-22 10:56:25.492 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:57:14.436197769Z 2025-06-22 10:57:14.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002157
2025-06-22T10:57:14.585472944Z 2025-06-22 10:57:14.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000779
2025-06-22T10:57:15.148867791Z 2025-06-22 10:57:15.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002995
2025-06-22T10:57:15.386375122Z 2025-06-22 10:57:15.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.161237
2025-06-22T10:57:15.761987416Z 2025-06-22 10:57:15.761 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91A0FBF50D882FB50D0A56876B2B1D3B73AFB976A74B296D096D876511B22814 submitted successfully
2025-06-22T10:57:16.620851157Z 2025-06-22 10:57:16.620 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 50A030CCB8922BF6FAB68566C00C2AAC1748D214C950B51DF27898276157F629 submitted successfully
2025-06-22T10:57:17.413823748Z 2025-06-22 10:57:17.413 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 07655C96749B84082F121106614342842360F3D8990926294A940A6C7B7807CA submitted successfully
2025-06-22T10:57:18.343196074Z 2025-06-22 10:57:18.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002938
2025-06-22T10:57:18.458973638Z 2025-06-22 10:57:18.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002014
2025-06-22T10:57:18.599124342Z 2025-06-22 10:57:18.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.003208
2025-06-22T10:57:18.939145854Z 2025-06-22 10:57:18.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000295
2025-06-22T10:57:19.033919716Z 2025-06-22 10:57:19.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.841801
2025-06-22T10:57:22.415823854Z 2025-06-22 10:57:22.415 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:57:22.416233267Z 2025-06-22 10:57:22.416 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:57:22.416633613Z 2025-06-22 10:57:22.416 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:57:22.417248443Z 2025-06-22 10:57:22.416 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:57:23.567892679Z 2025-06-22 10:57:23.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.000784
2025-06-22T10:57:23.976905402Z 2025-06-22 10:57:23.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.004131
2025-06-22T10:57:24.069979927Z 2025-06-22 10:57:24.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002129
2025-06-22T10:57:24.333583060Z 2025-06-22 10:57:24.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.002328
2025-06-22T10:57:25.625465223Z 2025-06-22 10:57:25.624 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1212FEF3FED424CEF3B78123AF9DCD9AD8A9D798A639E3B4AEAA97D65D49A528 submitted successfully
2025-06-22T10:57:25.635358144Z 2025-06-22 10:57:25.634 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C23D539D4A57476C1E1293BA64DCCFE99C9DA207A949A4F838E2EC3C9DC92662 submitted successfully
2025-06-22T10:57:25.703848620Z 2025-06-22 10:57:25.703 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3CBA585CCB76EFCC883573477AF9855B915605AB4EAD02AFE0EFDAAD943D08F3 submitted successfully
2025-06-22T10:57:25.710226127Z 2025-06-22 10:57:25.709 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B298184014570D651D26BE2137D9147BF5F520BFA498974A7C8B75A232324B3E submitted successfully
2025-06-22T10:57:26.454962681Z 2025-06-22 10:57:26.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.005502
2025-06-22T10:57:28.060899427Z 2025-06-22 10:57:28.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001936
2025-06-22T10:57:28.334376556Z 2025-06-22 10:57:28.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000184
2025-06-22T10:57:28.568848729Z 2025-06-22 10:57:28.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001875
2025-06-22T10:57:28.938665235Z 2025-06-22 10:57:28.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.000379
2025-06-22T10:57:29.431007932Z 2025-06-22 10:57:29.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002309
2025-06-22T10:57:32.434272136Z 2025-06-22 10:57:32.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001258
2025-06-22T10:57:32.964537527Z 2025-06-22 10:57:32.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002808
2025-06-22T10:57:33.086214014Z 2025-06-22 10:57:33.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.020696
2025-06-22T10:57:33.570897035Z 2025-06-22 10:57:33.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.000883
2025-06-22T10:57:34.365007516Z 2025-06-22 10:57:34.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.005624
2025-06-22T10:57:36.941863387Z 2025-06-22 10:57:36.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000853
2025-06-22T10:57:37.064182347Z 2025-06-22 10:57:37.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.982926
2025-06-22T10:57:37.431265715Z 2025-06-22 10:57:37.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003164
2025-06-22T10:57:37.571623050Z 2025-06-22 10:57:37.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001352
2025-06-22T10:57:38.321362447Z 2025-06-22 10:57:38.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.998342
2025-06-22T10:57:40.573175818Z 2025-06-22 10:57:40.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000915
2025-06-22T10:57:40.941849507Z 2025-06-22 10:57:40.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000894
2025-06-22T10:57:41.062213067Z 2025-06-22 10:57:41.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003243
2025-06-22T10:57:41.347364841Z 2025-06-22 10:57:41.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001211
2025-06-22T10:57:41.432627722Z 2025-06-22 10:57:41.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002103
2025-06-22T10:57:44.079875081Z 2025-06-22 10:57:44.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000592
2025-06-22T10:57:44.324614292Z 2025-06-22 10:57:44.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001540
2025-06-22T10:57:44.451175097Z 2025-06-22 10:57:44.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.011085
2025-06-22T10:57:44.580666885Z 2025-06-22 10:57:44.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.003226
2025-06-22T10:57:44.952094182Z 2025-06-22 10:57:44.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002758
2025-06-22T10:57:47.041638545Z 2025-06-22 10:57:47.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000504
2025-06-22T10:57:47.324002758Z 2025-06-22 10:57:47.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001550
2025-06-22T10:57:47.448454102Z 2025-06-22 10:57:47.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000939
2025-06-22T10:57:47.575168147Z 2025-06-22 10:57:47.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999324
2025-06-22T10:57:47.953602990Z 2025-06-22 10:57:47.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001844
2025-06-22T10:57:50.042596074Z 2025-06-22 10:57:50.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001161
2025-06-22T10:57:50.353297289Z 2025-06-22 10:57:50.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000809
2025-06-22T10:57:50.478663019Z 2025-06-22 10:57:50.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000425
2025-06-22T10:57:50.574730593Z 2025-06-22 10:57:50.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000947
2025-06-22T10:57:50.964920954Z 2025-06-22 10:57:50.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001695
2025-06-22T10:57:53.079358611Z 2025-06-22 10:57:53.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001887
2025-06-22T10:57:53.339554765Z 2025-06-22 10:57:53.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003167
2025-06-22T10:57:53.484021997Z 2025-06-22 10:57:53.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001962
2025-06-22T10:57:53.609376927Z 2025-06-22 10:57:53.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001595
2025-06-22T10:57:53.947375593Z 2025-06-22 10:57:53.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000553
2025-06-22T10:57:56.046832487Z 2025-06-22 10:57:56.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000649
2025-06-22T10:57:56.361477877Z 2025-06-22 10:57:56.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000467
2025-06-22T10:57:56.488978416Z 2025-06-22 10:57:56.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001757
2025-06-22T10:57:56.577749269Z 2025-06-22 10:57:56.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001164
2025-06-22T10:57:56.949804151Z 2025-06-22 10:57:56.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000989
2025-06-22T10:57:59.081055503Z 2025-06-22 10:57:59.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001154
2025-06-22T10:57:59.331488171Z 2025-06-22 10:57:59.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002206
2025-06-22T10:57:59.448148170Z 2025-06-22 10:57:59.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000537
2025-06-22T10:57:59.591592241Z 2025-06-22 10:57:59.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001114
2025-06-22T10:57:59.951633529Z 2025-06-22 10:57:59.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001628
2025-06-22T10:58:02.074669738Z 2025-06-22 10:58:02.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002011
2025-06-22T10:58:02.331992770Z 2025-06-22 10:58:02.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999736
2025-06-22T10:58:02.450928475Z 2025-06-22 10:58:02.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001291
2025-06-22T10:58:02.603294665Z 2025-06-22 10:58:02.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001694
2025-06-22T10:58:02.953832347Z 2025-06-22 10:58:02.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001283
2025-06-22T10:58:05.092871760Z 2025-06-22 10:58:05.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000937
2025-06-22T10:58:05.358644821Z 2025-06-22 10:58:05.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001411
2025-06-22T10:58:05.458065934Z 2025-06-22 10:58:05.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001414
2025-06-22T10:58:05.623984122Z 2025-06-22 10:58:05.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000834
2025-06-22T10:58:05.963556289Z 2025-06-22 10:58:05.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001491
2025-06-22T10:58:08.050789205Z 2025-06-22 10:58:08.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001399
2025-06-22T10:58:08.362203357Z 2025-06-22 10:58:08.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001294
2025-06-22T10:58:08.452788724Z 2025-06-22 10:58:08.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001087
2025-06-22T10:58:08.581570072Z 2025-06-22 10:58:08.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000870
2025-06-22T10:58:08.959023523Z 2025-06-22 10:58:08.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001038
2025-06-22T10:58:11.050938999Z 2025-06-22 10:58:11.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000969
2025-06-22T10:58:11.330458884Z 2025-06-22 10:58:11.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001487
2025-06-22T10:58:11.453523111Z 2025-06-22 10:58:11.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001180
2025-06-22T10:58:11.586393186Z 2025-06-22 10:58:11.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002742
2025-06-22T10:58:11.967603989Z 2025-06-22 10:58:11.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002656
2025-06-22T10:58:14.055794545Z 2025-06-22 10:58:14.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000948
2025-06-22T10:58:14.333921442Z 2025-06-22 10:58:14.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001228
2025-06-22T10:58:14.457655092Z 2025-06-22 10:58:14.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001203
2025-06-22T10:58:14.584229544Z 2025-06-22 10:58:14.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999578
2025-06-22T10:58:14.959671039Z 2025-06-22 10:58:14.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999734
2025-06-22T10:58:14.960089619Z 2025-06-22 10:58:14.959 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:58:14.998496266Z 2025-06-22 10:58:14.998 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91A0FBF50D882FB50D0A56876B2B1D3B73AFB976A74B296D096D876511B22814 validated: True
2025-06-22T10:58:15.038284472Z 2025-06-22 10:58:15.038 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50A030CCB8922BF6FAB68566C00C2AAC1748D214C950B51DF27898276157F629 validated: True
2025-06-22T10:58:15.078924955Z 2025-06-22 10:58:15.078 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07655C96749B84082F121106614342842360F3D8990926294A940A6C7B7807CA validated: True
2025-06-22T10:58:15.122104550Z 2025-06-22 10:58:15.121 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1212FEF3FED424CEF3B78123AF9DCD9AD8A9D798A639E3B4AEAA97D65D49A528 validated: False
2025-06-22T10:58:15.163784105Z 2025-06-22 10:58:15.163 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C23D539D4A57476C1E1293BA64DCCFE99C9DA207A949A4F838E2EC3C9DC92662 validated: False
2025-06-22T10:58:15.199887926Z 2025-06-22 10:58:15.199 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3CBA585CCB76EFCC883573477AF9855B915605AB4EAD02AFE0EFDAAD943D08F3 validated: False
2025-06-22T10:58:15.237368926Z 2025-06-22 10:58:15.237 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B298184014570D651D26BE2137D9147BF5F520BFA498974A7C8B75A232324B3E validated: True
2025-06-22T10:58:20.537614734Z 2025-06-22 10:58:20.536 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:58:20.562885419Z 2025-06-22 10:58:20.562 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:58:20.563109963Z 2025-06-22 10:58:20.562 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:58:20.563178963Z 2025-06-22 10:58:20.563 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:58:20.564395108Z 2025-06-22 10:58:20.564 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:58:20.565117772Z 2025-06-22 10:58:20.564 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:58:20.565274698Z 2025-06-22 10:58:20.565 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:58:20.565412468Z 2025-06-22 10:58:20.565 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:58:40.740127420Z 2025-06-22 10:58:40.739 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:58:40.740350170Z 2025-06-22 10:58:40.740 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:58:40.741095076Z 2025-06-22 10:58:40.740 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
