2025-06-21T21:10:46.711172707Z 2025-06-21 21:10:46.710 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:11:06.729257773Z 2025-06-21 21:11:06.729 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:11:06.729321814Z 2025-06-21 21:11:06.729 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:11:20.944427768Z 2025-06-21 21:11:20.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.004354
2025-06-21T21:11:21.020367294Z 2025-06-21 21:11:21.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.093324
2025-06-21T21:11:23.921101171Z 2025-06-21 21:11:23.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001349
2025-06-21T21:11:23.975734688Z 2025-06-21 21:11:23.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.976487
2025-06-21T21:11:26.947887606Z 2025-06-21 21:11:26.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.950148
2025-06-21T21:11:27.898359274Z 2025-06-21 21:11:27.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000462
2025-06-21T21:11:30.152907556Z 2025-06-21 21:11:30.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.255761
2025-06-21T21:11:30.193459378Z 2025-06-21 21:11:30.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.302290
2025-06-21T21:11:30.605467966Z 2025-06-21 21:11:30.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.708413
2025-06-21T21:11:30.918300967Z 2025-06-21 21:11:30.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.014181
2025-06-21T21:11:30.967820602Z 2025-06-21 21:11:30.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.046534
2025-06-21T21:11:31.732578733Z 2025-06-21 21:11:31.732 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:11:31.732828484Z 2025-06-21 21:11:31.732 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:11:31.738500229Z 2025-06-21 21:11:31.738 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:11:31.759582165Z 2025-06-21 21:11:31.759 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:11:31.807052774Z 2025-06-21 21:11:31.806 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shKY8iNy5ZtGKH1DdUGDLNAkZpNCX and address rQH8ozo6JiDr1wmxrsJeeahdCj7bEx86vi
2025-06-21T21:11:31.837756038Z 2025-06-21 21:11:31.821 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shjJM6nANGbKdsT73cExCp81jdNAj and address ra5RH2Dpx3eZ8YcuLuUMR6xusysbpnM7CL
2025-06-21T21:11:31.854124660Z 2025-06-21 21:11:31.853 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snMhdvWeJyQEgrsCobQHKtsWXVV14 and address rEkxnqCtAw1PrMpMT7gjG7mzWG5b8zQ1od
2025-06-21T21:11:33.148749435Z 2025-06-21 21:11:33.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001744
2025-06-21T21:11:33.910808071Z 2025-06-21 21:11:33.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.954730
2025-06-21T21:11:34.386228122Z 2025-06-21 21:11:34.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000559
2025-06-21T21:11:34.782713975Z 2025-06-21 21:11:34.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002258
2025-06-21T21:11:34.904773631Z 2025-06-21 21:11:34.904 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53530D1759BB1CCABB4A04BBA396852FD9C8A241B6F182991CD5C011828FE507 submitted successfully
2025-06-21T21:11:35.013290859Z 2025-06-21 21:11:35.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.034218
2025-06-21T21:11:35.938916784Z 2025-06-21 21:11:35.938 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F56E56E916A7972ED86417C6A10817A1827AB6B86022943A90A0266316E44967 submitted successfully
2025-06-21T21:11:36.152145518Z 2025-06-21 21:11:36.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.003524
2025-06-21T21:11:36.691605346Z 2025-06-21 21:11:36.691 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 81F309B5CF3A3D7F1BCF55778CA992E43DB30C80334F648FA17687AFB9C8826B submitted successfully
2025-06-21T21:11:37.204784908Z 2025-06-21 21:11:37.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002304
2025-06-21T21:11:37.638169046Z 2025-06-21 21:11:37.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000288
2025-06-21T21:11:37.905292361Z 2025-06-21 21:11:37.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.957179
2025-06-21T21:11:37.945113393Z 2025-06-21 21:11:37.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.032519
2025-06-21T21:11:40.953192729Z 2025-06-21 21:11:40.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.970435
2025-06-21T21:11:41.191424418Z 2025-06-21 21:11:41.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002886
2025-06-21T21:11:41.692666480Z 2025-06-21 21:11:41.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:11:41.693026619Z 2025-06-21 21:11:41.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:11:41.693355580Z 2025-06-21 21:11:41.693 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:11:41.693686064Z 2025-06-21 21:11:41.693 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:11:41.943148017Z 2025-06-21 21:11:41.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.004473
2025-06-21T21:11:42.199529209Z 2025-06-21 21:11:42.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003337
2025-06-21T21:11:44.692170148Z 2025-06-21 21:11:44.691 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 701ED5FEFAC0474ADA495703B142CF42191BC36E6EF56A197F30BF2C91D528A4 submitted successfully
2025-06-21T21:11:44.737616846Z 2025-06-21 21:11:44.737 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C1F1A5300E2186027E7D9BA001A475732C3CEE2F905AD9C1B3BD7BBE7E4B7CC submitted successfully
2025-06-21T21:11:44.767823483Z 2025-06-21 21:11:44.767 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3501EED7DDD6D03CEB75543B5E28F9FB9AB8ADA4350CAF2BDF0A24E9212B6B5A submitted successfully
2025-06-21T21:11:44.768968684Z 2025-06-21 21:11:44.768 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C4CED6392CCD1E273F1C2C6B54374784DEFA62073869446F3EF2CA7304AB412 submitted successfully
2025-06-21T21:11:44.961410187Z 2025-06-21 21:11:44.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.998720
2025-06-21T21:11:45.015996043Z 2025-06-21 21:11:45.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.091746
2025-06-21T21:11:47.918173821Z 2025-06-21 21:11:47.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.911598
2025-06-21T21:11:48.939386788Z 2025-06-21 21:11:48.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001277
2025-06-21T21:12:03.971196409Z 2025-06-21 21:12:03.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.013393
2025-06-21T21:12:04.192803402Z 2025-06-21 21:12:04.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.013710
2025-06-21T21:12:04.948821491Z 2025-06-21 21:12:04.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.007554
2025-06-21T21:12:05.250480390Z 2025-06-21 21:12:05.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.016623
2025-06-21T21:12:08.670942500Z 2025-06-21 21:12:08.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:31.032482
2025-06-21T21:12:19.933437212Z 2025-06-21 21:12:19.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.002619
2025-06-21T21:12:20.194616195Z 2025-06-21 21:12:20.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:16.008820
2025-06-21T21:12:20.918342408Z 2025-06-21 21:12:20.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.004564
2025-06-21T21:12:30.229569356Z 2025-06-21 21:12:30.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:25.011443
2025-06-21T21:12:30.667064676Z 2025-06-21 21:12:30.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:22.008360
2025-06-21T21:12:35.942462469Z 2025-06-21 21:12:35.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.001788
2025-06-21T21:12:36.924646315Z 2025-06-21 21:12:36.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005376
2025-06-21T21:12:40.216287749Z 2025-06-21 21:12:40.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.005278
2025-06-21T21:12:50.271085683Z 2025-06-21 21:12:50.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.008020
2025-06-21T21:12:50.688523798Z 2025-06-21 21:12:50.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.008530
2025-06-21T21:12:51.983630321Z 2025-06-21 21:12:51.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.005046
2025-06-21T21:12:52.973734229Z 2025-06-21 21:12:52.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.013640
2025-06-21T21:13:00.202847923Z 2025-06-21 21:13:00.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.013250
2025-06-21T21:13:07.994721679Z 2025-06-21 21:13:07.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.005608
2025-06-21T21:13:08.975379706Z 2025-06-21 21:13:08.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.003218
2025-06-21T21:13:10.255544745Z 2025-06-21 21:13:10.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.003173
2025-06-21T21:13:10.667883444Z 2025-06-21 21:13:10.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.005746
2025-06-21T21:13:20.239291596Z 2025-06-21 21:13:20.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007132
2025-06-21T21:13:23.983948593Z 2025-06-21 21:13:23.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.007673
2025-06-21T21:13:24.948186929Z 2025-06-21 21:13:24.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.005673
2025-06-21T21:13:30.282719240Z 2025-06-21 21:13:30.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.008418
2025-06-21T21:13:30.702964929Z 2025-06-21 21:13:30.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.008464
2025-06-21T21:13:39.966824103Z 2025-06-21 21:13:39.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.004086
2025-06-21T21:13:40.219222680Z 2025-06-21 21:13:40.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007424
2025-06-21T21:13:40.992651615Z 2025-06-21 21:13:40.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.009134
2025-06-21T21:13:50.290046623Z 2025-06-21 21:13:50.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007287
2025-06-21T21:13:50.675294723Z 2025-06-21 21:13:50.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.008544
2025-06-21T21:13:55.970652138Z 2025-06-21 21:13:55.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.007506
2025-06-21T21:13:56.996458226Z 2025-06-21 21:13:56.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.006154
2025-06-21T21:14:00.242029986Z 2025-06-21 21:14:00.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007862
2025-06-21T21:14:05.316910014Z 2025-06-21 21:14:05.316 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalElitism_G47T9R0_validator_4, port=6006).
2025-06-21T21:14:05.317118347Z 2025-06-21 21:14:05.316 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T9R0_validator_4, port=6006):
2025-06-21T21:14:05.317127054Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_370486', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_370486', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_370486', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:14:05.320171118Z 2025-06-21 21:14:05.319 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:14:05.704510341Z 2025-06-21 21:14:05.704 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_ProposalElitism_G47T9R0_validator_1, port=6006).
2025-06-21T21:14:05.704664652Z 2025-06-21 21:14:05.704 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T9R0_validator_1, port=6006):
2025-06-21T21:14:05.704671956Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_482924', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_482924', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_482924', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:14:05.707992352Z 2025-06-21 21:14:05.707 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:14:10.296101573Z 2025-06-21 21:14:10.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006439
2025-06-21T21:14:10.682372732Z 2025-06-21 21:14:10.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.008397
2025-06-21T21:14:11.011740843Z 2025-06-21 21:14:11.011 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G47T9R0_validator_2, port=6006).
2025-06-21T21:14:11.012665037Z 2025-06-21 21:14:11.012 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T9R0_validator_2, port=6006):
2025-06-21T21:14:11.012686187Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_469990', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_469990', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_469990', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:14:11.027332317Z 2025-06-21 21:14:11.026 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:14:12.010499754Z 2025-06-21 21:14:12.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.007105
2025-06-21T21:14:12.038521015Z 2025-06-21 21:14:12.038 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G47T9R0_validator_0, port=6006).
2025-06-21T21:14:12.038851008Z 2025-06-21 21:14:12.038 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T9R0_validator_0, port=6006):
2025-06-21T21:14:12.038877959Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_787014', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_787014', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_787014', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:14:12.046366191Z 2025-06-21 21:14:12.046 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:14:13.003483175Z 2025-06-21 21:14:13.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.006748
2025-06-21T21:14:15.273764041Z 2025-06-21 21:14:15.273 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G47T9R0_validator_3, port=6006).
2025-06-21T21:14:15.274000808Z 2025-06-21 21:14:15.273 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T9R0_validator_3, port=6006):
2025-06-21T21:14:15.274022840Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_517942', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_517942', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_517942', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:14:15.278576243Z 2025-06-21 21:14:15.278 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:14:20.240203483Z 2025-06-21 21:14:20.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.009009
2025-06-21T21:14:25.368587339Z 2025-06-21 21:14:25.368 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G47T9R0_validator_4, port=6006).
2025-06-21T21:14:25.368791213Z 2025-06-21 21:14:25.368 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T9R0_validator_4, port=6006):
2025-06-21T21:14:25.368806202Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_789605', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_789605', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_789605', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:14:25.372682878Z 2025-06-21 21:14:25.372 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:14:25.709232871Z 2025-06-21 21:14:25.708 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalElitism_G47T9R0_validator_1, port=6006).
2025-06-21T21:14:25.709286272Z 2025-06-21 21:14:25.709 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T9R0_validator_1, port=6006):
2025-06-21T21:14:25.709299167Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_561728', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_561728', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_561728', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:14:25.713631723Z 2025-06-21 21:14:25.713 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
