2025-06-21T20:44:10.536998424Z 2025-06-21 20:44:10.536 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:45:10.266245874Z 2025-06-21 20:45:10.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.389372
2025-06-21T20:45:10.855514607Z 2025-06-21 20:45:10.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.986717
2025-06-21T20:45:10.930737336Z 2025-06-21 20:45:10.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.065119
2025-06-21T20:45:10.989271960Z 2025-06-21 20:45:10.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.140941
2025-06-21T20:45:11.066526643Z 2025-06-21 20:45:11.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.198091
2025-06-21T20:45:12.551972479Z 2025-06-21 20:45:12.551 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:45:12.552019908Z 2025-06-21 20:45:12.551 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:45:12.557687982Z 2025-06-21 20:45:12.557 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:45:12.578507721Z 2025-06-21 20:45:12.578 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:45:12.602409285Z 2025-06-21 20:45:12.602 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spFdAaSnsviNDE46W1jzFSx8iopLJ and address rae7STKUnJsyuKGA8K5QWMh9WTjk2idRvs
2025-06-21T20:45:12.616556737Z 2025-06-21 20:45:12.610 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssuVpiHyqtQfgRqGHXsWY3KCWXgkE and address rw3cAJA5Daue11jBtheKi8Pkn8NqgQtU4g
2025-06-21T20:45:12.642942207Z 2025-06-21 20:45:12.642 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shxWowBMBDFk8jd9SUv7bJQEfVYww and address rHpHRzcCVgaVCjk5A5TwRq9GUHwhv7Ea9E
2025-06-21T20:45:14.009138100Z 2025-06-21 20:45:14.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.964888
2025-06-21T20:45:14.221760494Z 2025-06-21 20:45:14.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.020252
2025-06-21T20:45:14.464981057Z 2025-06-21 20:45:14.464 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB5C8322A8A91727170CEC4D03C06944CA2E35CD8E8E3531BE2A28331FA57549 submitted successfully
2025-06-21T20:45:14.817132313Z 2025-06-21 20:45:14.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999912
2025-06-21T20:45:14.977296126Z 2025-06-21 20:45:14.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.981182
2025-06-21T20:45:15.281891892Z 2025-06-21 20:45:15.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.002664
2025-06-21T20:45:15.425064078Z 2025-06-21 20:45:15.424 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 79C5A9B14186968FFAB793688804DF6BB76500D484578CDEF22C53C21D7DADB1 submitted successfully
2025-06-21T20:45:16.153268204Z 2025-06-21 20:45:16.152 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE0BA3303DE39258F7375642681C757F662A803B54AEF805B5A61D88237551DD submitted successfully
2025-06-21T20:45:17.861403770Z 2025-06-21 20:45:17.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.006765
2025-06-21T20:45:17.923715581Z 2025-06-21 20:45:17.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.040139
2025-06-21T20:45:17.988795033Z 2025-06-21 20:45:17.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.009729
2025-06-21T20:45:18.055682286Z 2025-06-21 20:45:18.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.979960
2025-06-21T20:45:19.260106875Z 2025-06-21 20:45:19.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.998575
2025-06-21T20:45:20.836692283Z 2025-06-21 20:45:20.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000963
2025-06-21T20:45:20.875292598Z 2025-06-21 20:45:20.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.974776
2025-06-21T20:45:20.954989228Z 2025-06-21 20:45:20.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.992191
2025-06-21T20:45:21.031209990Z 2025-06-21 20:45:21.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.991031
2025-06-21T20:45:21.154703499Z 2025-06-21 20:45:21.154 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:45:21.155050674Z 2025-06-21 20:45:21.154 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:45:21.155340100Z 2025-06-21 20:45:21.155 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:45:21.155699849Z 2025-06-21 20:45:21.155 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:45:22.258993380Z 2025-06-21 20:45:22.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002099
2025-06-21T20:45:24.068953005Z 2025-06-21 20:45:24.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001214
2025-06-21T20:45:24.343337984Z 2025-06-21 20:45:24.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.232661
2025-06-21T20:45:24.593671937Z 2025-06-21 20:45:24.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.427832
2025-06-21T20:45:24.639988851Z 2025-06-21 20:45:24.639 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17AE9A6B828773FDFABE3B61BC8E766E4590450F6FDE5FB779495138C7929296 submitted successfully
2025-06-21T20:45:24.712965172Z 2025-06-21 20:45:24.712 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 021B1F57724A9D52BA98D15B3064AACE92E1F3BD1B81F04CEF76DD6C3C158676 submitted successfully
2025-06-21T20:45:24.718071957Z 2025-06-21 20:45:24.717 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3AC11DB238F90BA47DE1C6B7E0CF14AA8211933F040BDC4373D146A5DC96DF37 submitted successfully
2025-06-21T20:45:24.721006563Z 2025-06-21 20:45:24.720 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 27BA8282EF8488462A0B64F694C626E6A09544E00CECFC8B2214E0866E40E73A submitted successfully
2025-06-21T20:45:24.730023455Z 2025-06-21 20:45:24.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.612875
2025-06-21T20:45:25.228282016Z 2025-06-21 20:45:25.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001349
2025-06-21T20:45:26.849745505Z 2025-06-21 20:45:26.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001310
2025-06-21T20:45:26.892035992Z 2025-06-21 20:45:26.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.780361
2025-06-21T20:45:26.958519394Z 2025-06-21 20:45:26.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.575080
2025-06-21T20:45:27.033226440Z 2025-06-21 20:45:27.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.388905
2025-06-21T20:45:28.228556123Z 2025-06-21 20:45:28.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000207
2025-06-21T20:45:29.959646631Z 2025-06-21 20:45:29.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000836
2025-06-21T20:45:30.835764112Z 2025-06-21 20:45:30.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002303
2025-06-21T20:45:30.903379960Z 2025-06-21 20:45:30.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.987316
2025-06-21T20:45:32.035559551Z 2025-06-21 20:45:32.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002953
2025-06-21T20:45:33.237918748Z 2025-06-21 20:45:33.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.010020
2025-06-21T20:45:33.833838312Z 2025-06-21 20:45:33.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999734
2025-06-21T20:45:33.959669823Z 2025-06-21 20:45:33.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000767
2025-06-21T20:45:34.907641558Z 2025-06-21 20:45:34.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.994601
2025-06-21T20:45:35.026596565Z 2025-06-21 20:45:35.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001430
2025-06-21T20:45:36.291649404Z 2025-06-21 20:45:36.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.996231
2025-06-21T20:45:36.972063651Z 2025-06-21 20:45:36.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002273
2025-06-21T20:45:37.852859810Z 2025-06-21 20:45:37.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002932
2025-06-21T20:45:37.926620842Z 2025-06-21 20:45:37.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.021567
2025-06-21T20:45:38.066447437Z 2025-06-21 20:45:38.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003009
2025-06-21T20:45:38.276787706Z 2025-06-21 20:45:38.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.004888
2025-06-21T20:45:40.004867358Z 2025-06-21 20:45:40.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000299
2025-06-21T20:45:40.834207478Z 2025-06-21 20:45:40.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000456
2025-06-21T20:45:40.874475810Z 2025-06-21 20:45:40.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.982833
2025-06-21T20:45:41.028939781Z 2025-06-21 20:45:41.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999967
2025-06-21T20:45:41.276749482Z 2025-06-21 20:45:41.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.997983
2025-06-21T20:45:43.001190050Z 2025-06-21 20:45:43.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001113
2025-06-21T20:45:43.859151820Z 2025-06-21 20:45:43.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001384
2025-06-21T20:45:43.924458671Z 2025-06-21 20:45:43.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.023672
2025-06-21T20:45:44.067274806Z 2025-06-21 20:45:44.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001186
2025-06-21T20:45:44.275199730Z 2025-06-21 20:45:44.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001307
2025-06-21T20:45:45.974272588Z 2025-06-21 20:45:45.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001463
2025-06-21T20:45:46.860734257Z 2025-06-21 20:45:46.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001802
2025-06-21T20:45:46.901694185Z 2025-06-21 20:45:46.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001638
2025-06-21T20:45:47.031460820Z 2025-06-21 20:45:47.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000848
2025-06-21T20:45:47.275287538Z 2025-06-21 20:45:47.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001187
2025-06-21T20:45:49.003837561Z 2025-06-21 20:45:49.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001043
2025-06-21T20:45:49.872765921Z 2025-06-21 20:45:49.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000802
2025-06-21T20:45:49.934627513Z 2025-06-21 20:45:49.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.012433
2025-06-21T20:45:50.046733088Z 2025-06-21 20:45:50.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002631
2025-06-21T20:45:50.276495171Z 2025-06-21 20:45:50.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001018
2025-06-21T20:45:52.004064374Z 2025-06-21 20:45:52.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001221
2025-06-21T20:45:52.874853767Z 2025-06-21 20:45:52.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001632
2025-06-21T20:45:52.914929155Z 2025-06-21 20:45:52.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001753
2025-06-21T20:45:53.065455537Z 2025-06-21 20:45:53.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000632
2025-06-21T20:45:53.260763046Z 2025-06-21 20:45:53.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001453
2025-06-21T20:45:54.993297178Z 2025-06-21 20:45:54.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001134
2025-06-21T20:45:55.878697276Z 2025-06-21 20:45:55.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001671
2025-06-21T20:45:55.942710227Z 2025-06-21 20:45:55.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003922
2025-06-21T20:45:56.059530327Z 2025-06-21 20:45:56.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001666
2025-06-21T20:45:56.276228001Z 2025-06-21 20:45:56.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001963
2025-06-21T20:45:57.989410644Z 2025-06-21 20:45:57.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001582
2025-06-21T20:45:58.875152138Z 2025-06-21 20:45:58.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001481
2025-06-21T20:45:58.950007464Z 2025-06-21 20:45:58.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.996638
2025-06-21T20:45:59.061180931Z 2025-06-21 20:45:59.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001997
2025-06-21T20:45:59.279313864Z 2025-06-21 20:45:59.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000863
2025-06-21T20:46:01.010364369Z 2025-06-21 20:46:01.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001754
2025-06-21T20:46:01.881355223Z 2025-06-21 20:46:01.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001222
2025-06-21T20:46:01.958021156Z 2025-06-21 20:46:01.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.006295
2025-06-21T20:46:02.039812338Z 2025-06-21 20:46:02.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000609
2025-06-21T20:46:02.282448350Z 2025-06-21 20:46:02.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001559
2025-06-21T20:46:03.985041918Z 2025-06-21 20:46:03.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001211
2025-06-21T20:46:04.850783308Z 2025-06-21 20:46:04.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001010
2025-06-21T20:46:04.910728685Z 2025-06-21 20:46:04.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.970819
2025-06-21T20:46:05.054352495Z 2025-06-21 20:46:05.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001127
2025-06-21T20:46:05.248891454Z 2025-06-21 20:46:05.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001356
2025-06-21T20:46:06.978359114Z 2025-06-21 20:46:06.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001579
2025-06-21T20:46:07.873804428Z 2025-06-21 20:46:07.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001444
2025-06-21T20:46:07.915145454Z 2025-06-21 20:46:07.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.022632
2025-06-21T20:46:08.064904078Z 2025-06-21 20:46:08.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002137
2025-06-21T20:46:08.253698880Z 2025-06-21 20:46:08.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001216
2025-06-21T20:46:08.254396937Z 2025-06-21 20:46:08.254 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:46:08.304435843Z 2025-06-21 20:46:08.304 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB5C8322A8A91727170CEC4D03C06944CA2E35CD8E8E3531BE2A28331FA57549 validated: True
2025-06-21T20:46:08.347513026Z 2025-06-21 20:46:08.347 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79C5A9B14186968FFAB793688804DF6BB76500D484578CDEF22C53C21D7DADB1 validated: True
2025-06-21T20:46:08.388402811Z 2025-06-21 20:46:08.388 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE0BA3303DE39258F7375642681C757F662A803B54AEF805B5A61D88237551DD validated: True
2025-06-21T20:46:08.427934353Z 2025-06-21 20:46:08.427 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17AE9A6B828773FDFABE3B61BC8E766E4590450F6FDE5FB779495138C7929296 validated: True
2025-06-21T20:46:08.466941156Z 2025-06-21 20:46:08.466 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 021B1F57724A9D52BA98D15B3064AACE92E1F3BD1B81F04CEF76DD6C3C158676 validated: False
2025-06-21T20:46:08.504638999Z 2025-06-21 20:46:08.504 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3AC11DB238F90BA47DE1C6B7E0CF14AA8211933F040BDC4373D146A5DC96DF37 validated: False
2025-06-21T20:46:08.540848885Z 2025-06-21 20:46:08.540 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27BA8282EF8488462A0B64F694C626E6A09544E00CECFC8B2214E0866E40E73A validated: False
2025-06-21T20:46:14.087318163Z 2025-06-21 20:46:14.086 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:46:14.111981725Z 2025-06-21 20:46:14.111 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:46:14.112148660Z 2025-06-21 20:46:14.111 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:46:14.112214585Z 2025-06-21 20:46:14.112 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:46:14.113317606Z 2025-06-21 20:46:14.113 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:46:14.113916826Z 2025-06-21 20:46:14.113 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:46:14.113980066Z 2025-06-21 20:46:14.113 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:46:14.114083030Z 2025-06-21 20:46:14.113 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:46:50.809822253Z 2025-06-21 20:46:50.809 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:46:50.810060402Z 2025-06-21 20:46:50.809 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:46:50.810773097Z 2025-06-21 20:46:50.810 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
