2025-06-22T10:13:32.530787379Z 2025-06-22 10:13:32.530 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:14:17.639279123Z 2025-06-22 10:14:17.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002452
2025-06-22T10:14:17.701982682Z 2025-06-22 10:14:17.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.035772
2025-06-22T10:14:17.793126934Z 2025-06-22 10:14:17.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.007460
2025-06-22T10:14:17.866026753Z 2025-06-22 10:14:17.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.069128
2025-06-22T10:14:18.984412789Z 2025-06-22 10:14:18.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001244
2025-06-22T10:14:21.278629640Z 2025-06-22 10:14:21.278 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:14:21.279024415Z 2025-06-22 10:14:21.278 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:14:21.279423508Z 2025-06-22 10:14:21.279 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:14:21.279675394Z 2025-06-22 10:14:21.279 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:14:21.615429959Z 2025-06-22 10:14:21.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000334
2025-06-22T10:14:21.755959547Z 2025-06-22 10:14:21.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001416
2025-06-22T10:14:21.794027275Z 2025-06-22 10:14:21.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.962416
2025-06-22T10:14:22.647640853Z 2025-06-22 10:14:22.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.963083
2025-06-22T10:14:24.219319423Z 2025-06-22 10:14:24.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002682
2025-06-22T10:14:24.469040865Z 2025-06-22 10:14:24.468 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BAA31C97B0E60BBA1876C9F1E6FDC4A5DCBCFB5FE8C2AAE6652F9E548776CDEF submitted successfully
2025-06-22T10:14:24.560350900Z 2025-06-22 10:14:24.559 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FE5B8ABB088BA7E9615B7361B64125C0257668C46429570FB61BAA7A08D458E6 submitted successfully
2025-06-22T10:14:24.564031809Z 2025-06-22 10:14:24.563 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83C928499D94C30F3C3F55FDAA88FC7A3B82131D3EB5234C38C7E8E1CEBA6F63 submitted successfully
2025-06-22T10:14:24.573440692Z 2025-06-22 10:14:24.573 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC630CD7ECC0F9F37A2DC344BBBBFE8166ECFF684433F392C59F150463DF9926 submitted successfully
2025-06-22T10:14:25.675474494Z 2025-06-22 10:14:25.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001305
2025-06-22T10:14:26.777279373Z 2025-06-22 10:14:26.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002484
2025-06-22T10:14:27.643289091Z 2025-06-22 10:14:27.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.004700
2025-06-22T10:14:27.772296756Z 2025-06-22 10:14:27.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.976040
2025-06-22T10:14:28.974383348Z 2025-06-22 10:14:28.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004658
2025-06-22T10:14:30.645552153Z 2025-06-22 10:14:30.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002279
2025-06-22T10:14:30.773979181Z 2025-06-22 10:14:30.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001802
2025-06-22T10:14:32.008209275Z 2025-06-22 10:14:32.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003301
2025-06-22T10:14:33.678715758Z 2025-06-22 10:14:33.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.999891
2025-06-22T10:14:34.808581009Z 2025-06-22 10:14:34.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003088
2025-06-22T10:14:34.973773779Z 2025-06-22 10:14:34.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.999458
2025-06-22T10:14:37.665338913Z 2025-06-22 10:14:37.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001451
2025-06-22T10:14:37.798105324Z 2025-06-22 10:14:37.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999769
2025-06-22T10:14:37.984355387Z 2025-06-22 10:14:37.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.009287
2025-06-22T10:14:40.648882153Z 2025-06-22 10:14:40.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001190
2025-06-22T10:14:40.822107647Z 2025-06-22 10:14:40.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.033511
2025-06-22T10:14:41.010669494Z 2025-06-22 10:14:41.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.993452
2025-06-22T10:14:42.766542906Z 2025-06-22 10:14:42.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.008348
2025-06-22T10:14:43.617728864Z 2025-06-22 10:14:43.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.007580
2025-06-22T10:14:43.657738198Z 2025-06-22 10:14:43.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.009920
2025-06-22T10:14:43.814362821Z 2025-06-22 10:14:43.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.969245
2025-06-22T10:14:43.980265980Z 2025-06-22 10:14:43.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001198
2025-06-22T10:14:44.770827294Z 2025-06-22 10:14:44.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.003114
2025-06-22T10:14:46.670212852Z 2025-06-22 10:14:46.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002061
2025-06-22T10:14:46.713881404Z 2025-06-22 10:14:46.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.054984
2025-06-22T10:14:46.781455687Z 2025-06-22 10:14:46.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001584
2025-06-22T10:14:46.856564386Z 2025-06-22 10:14:46.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.053925
2025-06-22T10:14:46.976943931Z 2025-06-22 10:14:46.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001078
2025-06-22T10:14:49.617771467Z 2025-06-22 10:14:49.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001004
2025-06-22T10:14:49.662367971Z 2025-06-22 10:14:49.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.944136
2025-06-22T10:14:49.767945130Z 2025-06-22 10:14:49.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.944869
2025-06-22T10:14:49.810556186Z 2025-06-22 10:14:49.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.027452
2025-06-22T10:14:50.010983383Z 2025-06-22 10:14:50.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001506
2025-06-22T10:14:52.627311685Z 2025-06-22 10:14:52.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001115
2025-06-22T10:14:52.668451733Z 2025-06-22 10:14:52.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.009756
2025-06-22T10:14:52.769114274Z 2025-06-22 10:14:52.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001337
2025-06-22T10:14:52.818892772Z 2025-06-22 10:14:52.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000295
2025-06-22T10:14:52.983171383Z 2025-06-22 10:14:52.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001190
2025-06-22T10:14:55.618990139Z 2025-06-22 10:14:55.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000892
2025-06-22T10:14:55.657985538Z 2025-06-22 10:14:55.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.990682
2025-06-22T10:14:55.772857385Z 2025-06-22 10:14:55.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003456
2025-06-22T10:14:55.813556471Z 2025-06-22 10:14:55.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003221
2025-06-22T10:14:55.981835315Z 2025-06-22 10:14:55.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001505
2025-06-22T10:14:58.620990336Z 2025-06-22 10:14:58.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001355
2025-06-22T10:14:58.695526523Z 2025-06-22 10:14:58.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002664
2025-06-22T10:14:58.802316582Z 2025-06-22 10:14:58.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999462
2025-06-22T10:14:58.875303133Z 2025-06-22 10:14:58.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.031460
2025-06-22T10:14:59.016773214Z 2025-06-22 10:14:59.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000719
2025-06-22T10:15:01.624774739Z 2025-06-22 10:15:01.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001382
2025-06-22T10:15:01.669118105Z 2025-06-22 10:15:01.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.005458
2025-06-22T10:15:01.773784374Z 2025-06-22 10:15:01.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002079
2025-06-22T10:15:01.813205828Z 2025-06-22 10:15:01.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.970184
2025-06-22T10:15:01.990051925Z 2025-06-22 10:15:01.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002529
2025-06-22T10:15:04.657964854Z 2025-06-22 10:15:04.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001425
2025-06-22T10:15:04.696545610Z 2025-06-22 10:15:04.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.032092
2025-06-22T10:15:04.773350380Z 2025-06-22 10:15:04.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000414
2025-06-22T10:15:04.824150816Z 2025-06-22 10:15:04.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999771
2025-06-22T10:15:04.989398507Z 2025-06-22 10:15:04.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000294
2025-06-22T10:15:07.659146978Z 2025-06-22 10:15:07.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003193
2025-06-22T10:15:07.731020548Z 2025-06-22 10:15:07.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000602
2025-06-22T10:15:07.798328067Z 2025-06-22 10:15:07.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001492
2025-06-22T10:15:07.843075837Z 2025-06-22 10:15:07.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.025827
2025-06-22T10:15:07.987666829Z 2025-06-22 10:15:07.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001224
2025-06-22T10:15:10.637140100Z 2025-06-22 10:15:10.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999397
2025-06-22T10:15:10.678284036Z 2025-06-22 10:15:10.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.979547
2025-06-22T10:15:10.818484370Z 2025-06-22 10:15:10.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999848
2025-06-22T10:15:10.913075578Z 2025-06-22 10:15:10.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.021744
2025-06-22T10:15:10.986800233Z 2025-06-22 10:15:10.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000789
2025-06-22T10:15:10.987235925Z 2025-06-22 10:15:10.987 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:15:11.025012173Z 2025-06-22 10:15:11.024 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0EE694E32F4DF054E635E819B264D59D03EAF2161BB8AF2467A8B0D5D80E841 validated: True
2025-06-22T10:15:11.059979648Z 2025-06-22 10:15:11.059 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF4FD151C87CD209EABD2A3D386156C322EDC8F4995A3DF3EAADA8CB4387A98D validated: True
2025-06-22T10:15:11.094896988Z 2025-06-22 10:15:11.094 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1248B9710A0B4AABA4F674C018B84D6793B7155D500B4F2390904926F9D8A245 validated: True
2025-06-22T10:15:11.130121559Z 2025-06-22 10:15:11.129 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BAA31C97B0E60BBA1876C9F1E6FDC4A5DCBCFB5FE8C2AAE6652F9E548776CDEF validated: False
2025-06-22T10:15:11.166911564Z 2025-06-22 10:15:11.166 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE5B8ABB088BA7E9615B7361B64125C0257668C46429570FB61BAA7A08D458E6 validated: True
2025-06-22T10:15:11.201979208Z 2025-06-22 10:15:11.201 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83C928499D94C30F3C3F55FDAA88FC7A3B82131D3EB5234C38C7E8E1CEBA6F63 validated: False
2025-06-22T10:15:11.238190672Z 2025-06-22 10:15:11.237 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC630CD7ECC0F9F37A2DC344BBBBFE8166ECFF684433F392C59F150463DF9926 validated: False
2025-06-22T10:15:16.482796176Z 2025-06-22 10:15:16.482 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:15:16.506922354Z 2025-06-22 10:15:16.506 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:15:16.507069532Z 2025-06-22 10:15:16.506 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:15:16.507165062Z 2025-06-22 10:15:16.507 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:15:16.508233599Z 2025-06-22 10:15:16.508 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:15:16.508920616Z 2025-06-22 10:15:16.508 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:15:16.509030885Z 2025-06-22 10:15:16.508 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:15:16.509133087Z 2025-06-22 10:15:16.509 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:15:23.020230494Z 2025-06-22 10:15:23.019 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:15:23.020809928Z 2025-06-22 10:15:23.020 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:15:23.021734133Z 2025-06-22 10:15:23.021 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:15:23.037392174Z Removed container: AMG_ProposalRoulette_G43T7R0_validator_4
2025-06-22T10:15:23.037417702Z Removed container: AMG_ProposalRoulette_G43T7R0_validator_3
2025-06-22T10:15:23.037421720Z Removed container: AMG_ProposalRoulette_G43T7R0_validator_2
2025-06-22T10:15:23.037425687Z Removed container: AMG_ProposalRoulette_G43T7R0_validator_1
2025-06-22T10:15:23.037430135Z Removed container: AMG_ProposalRoulette_G43T7R0_validator_0
