2025-06-21T20:15:35.070555786Z 2025-06-21 20:15:35.070 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:17:47.891952137Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b3106a23268f7ac41255bf94ad1c1d806d06ac9a60fbe92afe78a4cf19d4df8f/json: Not Found ("No such container: b3106a23268f7ac41255bf94ad1c1d806d06ac9a60fbe92afe78a4cf19d4df8f")
2025-06-21T20:17:47.892002282Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T20:17:47.892011800Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9737627bb7cdbd84726bc9776a5bd7fe931f314bfe528747be4eeca5957d9bec/json: Not Found ("No such container: 9737627bb7cdbd84726bc9776a5bd7fe931f314bfe528747be4eeca5957d9bec")
2025-06-21T20:17:47.892021718Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T20:17:47.892030184Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e26f9d48cc4836dcd7210ce6f704c6d4bf12daa5e570ec8fc2efc72113704771/json: Not Found ("No such container: e26f9d48cc4836dcd7210ce6f704c6d4bf12daa5e570ec8fc2efc72113704771")
2025-06-21T20:17:47.892039572Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T20:17:47.892048018Z Removed container: AMG_NSGAII_G45T2R0_validator_4
2025-06-21T20:17:47.892056744Z Removed container: AMG_NSGAII_G45T2R0_validator_3
2025-06-21T20:17:47.892064980Z Removed container: AMG_NSGAII_G45T2R0_validator_2
2025-06-21T20:17:47.892073285Z Removed container: AMG_NSGAII_G45T2R0_validator_1
2025-06-21T20:17:47.892081581Z Removed container: AMG_NSGAII_G45T2R0_validator_0
