2025-06-22T03:06:11.293567621Z 2025-06-22 03:06:11.293 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:07:02.383952807Z 2025-06-22 03:07:02.375 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sanY6ritv65WUuET9eydEVhKfJfgz and address rsGEMSX5HCudWCEBW8ahaDJDzvJm7rBgvW
2025-06-22T03:07:02.384163786Z 2025-06-22 03:07:02.382 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sahnfPS2RuE3yNkG9WAqnarrJnmuR and address rQ3usQA27qXLovoVpf2zvi9pYWUqson1SK
2025-06-22T03:07:03.441588165Z 2025-06-22 03:07:03.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000849
2025-06-22T03:07:03.587494914Z 2025-06-22 03:07:03.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.988603
2025-06-22T03:07:03.936960507Z 2025-06-22 03:07:03.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.003844
2025-06-22T03:07:04.191762450Z 2025-06-22 03:07:04.191 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0BECECC4C6D78FF79AB30867B3EF8C7478792F47B31778AE042C00F23B401156 submitted successfully
2025-06-22T03:07:04.664722264Z 2025-06-22 03:07:04.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001560
2025-06-22T03:07:04.839416196Z 2025-06-22 03:07:04.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.026724
2025-06-22T03:07:05.131808127Z 2025-06-22 03:07:05.131 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5FE5512A55671765CF18C9E2997B0CF5877A01EAF60512D52DA094BB61D083E submitted successfully
2025-06-22T03:07:05.907704388Z 2025-06-22 03:07:05.907 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B239F7214D51F2F2104DE79C22B793269ED40912AA7F956BA67631BC518AADA submitted successfully
2025-06-22T03:07:06.442489428Z 2025-06-22 03:07:06.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001379
2025-06-22T03:07:06.809434179Z 2025-06-22 03:07:06.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.998916
2025-06-22T03:07:07.464858194Z 2025-06-22 03:07:07.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.948330
2025-06-22T03:07:07.657276700Z 2025-06-22 03:07:07.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000560
2025-06-22T03:07:07.742126852Z 2025-06-22 03:07:07.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.960964
2025-06-22T03:07:09.435148764Z 2025-06-22 03:07:09.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001343
2025-06-22T03:07:09.836208612Z 2025-06-22 03:07:09.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001816
2025-06-22T03:07:10.664062380Z 2025-06-22 03:07:10.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001365
2025-06-22T03:07:10.767963343Z 2025-06-22 03:07:10.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002043
2025-06-22T03:07:10.909065048Z 2025-06-22 03:07:10.908 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:07:10.909661345Z 2025-06-22 03:07:10.909 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:07:10.910108701Z 2025-06-22 03:07:10.909 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:07:10.910709426Z 2025-06-22 03:07:10.910 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:07:11.456228242Z 2025-06-22 03:07:11.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.024629
2025-06-22T03:07:12.421247662Z 2025-06-22 03:07:12.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002718
2025-06-22T03:07:12.827226983Z 2025-06-22 03:07:12.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002175
2025-06-22T03:07:13.719262062Z 2025-06-22 03:07:13.718 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB27854E7C5282C4319E023575A052A0F7EE43359D6E6F7B232EE6FCC2A61FE3 submitted successfully
2025-06-22T03:07:13.775442772Z 2025-06-22 03:07:13.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003301
2025-06-22T03:07:13.935636587Z 2025-06-22 03:07:13.935 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 569E980B5C66200CF8F2556A137C2C815402433A70506360317FC18159EF5CB9 submitted successfully
2025-06-22T03:07:13.939814553Z 2025-06-22 03:07:13.939 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D1885274D5F776C52E52A5E7E6F77C0D3A98999D816F8AE61BE20B5F5229231 submitted successfully
2025-06-22T03:07:13.944382014Z 2025-06-22 03:07:13.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.108018
2025-06-22T03:07:14.470969648Z 2025-06-22 03:07:14.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.979545
2025-06-22T03:07:14.707036276Z 2025-06-22 03:07:14.706 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 0F3699F2BF5EDFC9C3FF2297DDA928CBF80BADDF2705DBEC0121375D5AD59C7E not submitted: Insufficient XRP balance to send.
2025-06-22T03:07:15.449770742Z 2025-06-22 03:07:15.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001616
2025-06-22T03:07:15.804563889Z 2025-06-22 03:07:15.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000172
2025-06-22T03:07:16.686644217Z 2025-06-22 03:07:16.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999416
2025-06-22T03:07:16.754927888Z 2025-06-22 03:07:16.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.911186
2025-06-22T03:07:17.479694013Z 2025-06-22 03:07:17.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002088
2025-06-22T03:07:22.426432167Z 2025-06-22 03:07:22.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.001765
2025-06-22T03:07:22.737981633Z 2025-06-22 03:07:22.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.986606
2025-06-22T03:07:22.833206697Z 2025-06-22 03:07:22.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.003495
2025-06-22T03:07:23.441062574Z 2025-06-22 03:07:23.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.002455
2025-06-22T03:07:23.652107780Z 2025-06-22 03:07:23.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.004030
2025-06-22T03:07:25.836268468Z 2025-06-22 03:07:25.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.004607
2025-06-22T03:07:26.457303604Z 2025-06-22 03:07:26.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.004662
2025-06-22T03:07:26.694677654Z 2025-06-22 03:07:26.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002062
2025-06-22T03:07:26.734340867Z 2025-06-22 03:07:26.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.021094
2025-06-22T03:07:28.855178237Z 2025-06-22 03:07:28.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001095
2025-06-22T03:07:29.456513319Z 2025-06-22 03:07:29.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002541
2025-06-22T03:07:29.655933393Z 2025-06-22 03:07:29.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002569
2025-06-22T03:07:29.753639393Z 2025-06-22 03:07:29.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.982921
2025-06-22T03:07:31.848174908Z 2025-06-22 03:07:31.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000751
2025-06-22T03:07:32.457846799Z 2025-06-22 03:07:32.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001113
2025-06-22T03:07:32.693785822Z 2025-06-22 03:07:32.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999980
2025-06-22T03:07:32.765000078Z 2025-06-22 03:07:32.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.017021
2025-06-22T03:07:34.835990719Z 2025-06-22 03:07:34.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000943
2025-06-22T03:07:35.464698687Z 2025-06-22 03:07:35.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001703
2025-06-22T03:07:35.680281601Z 2025-06-22 03:07:35.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001224
2025-06-22T03:07:35.746867299Z 2025-06-22 03:07:35.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.988520
2025-06-22T03:07:36.454325001Z 2025-06-22 03:07:36.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:13.013448
2025-06-22T03:07:37.851418501Z 2025-06-22 03:07:37.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002333
2025-06-22T03:07:38.461478343Z 2025-06-22 03:07:38.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000796
2025-06-22T03:07:38.694814764Z 2025-06-22 03:07:38.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001137
2025-06-22T03:07:38.755432193Z 2025-06-22 03:07:38.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.013008
2025-06-22T03:07:39.476786018Z 2025-06-22 03:07:39.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999292
2025-06-22T03:07:40.819290266Z 2025-06-22 03:07:40.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000750
2025-06-22T03:07:41.462221029Z 2025-06-22 03:07:41.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001132
2025-06-22T03:07:41.659508826Z 2025-06-22 03:07:41.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001116
2025-06-22T03:07:41.722319269Z 2025-06-22 03:07:41.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.984992
2025-06-22T03:07:42.490420857Z 2025-06-22 03:07:42.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001686
2025-06-22T03:07:43.842349131Z 2025-06-22 03:07:43.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001020
2025-06-22T03:07:44.429802351Z 2025-06-22 03:07:44.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002048
2025-06-22T03:07:44.712975854Z 2025-06-22 03:07:44.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001804
2025-06-22T03:07:44.762045482Z 2025-06-22 03:07:44.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.034922
2025-06-22T03:07:45.489382108Z 2025-06-22 03:07:45.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001267
2025-06-22T03:07:46.821457063Z 2025-06-22 03:07:46.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001414
2025-06-22T03:07:47.442651378Z 2025-06-22 03:07:47.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000857
2025-06-22T03:07:47.696624098Z 2025-06-22 03:07:47.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000904
2025-06-22T03:07:47.734755464Z 2025-06-22 03:07:47.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.980856
2025-06-22T03:07:48.478749441Z 2025-06-22 03:07:48.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000851
2025-06-22T03:07:49.856256135Z 2025-06-22 03:07:49.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001620
2025-06-22T03:07:50.431409502Z 2025-06-22 03:07:50.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001551
2025-06-22T03:07:50.695554432Z 2025-06-22 03:07:50.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001594
2025-06-22T03:07:50.773978358Z 2025-06-22 03:07:50.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999798
2025-06-22T03:07:51.492663291Z 2025-06-22 03:07:51.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001475
2025-06-22T03:07:52.839384227Z 2025-06-22 03:07:52.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001241
2025-06-22T03:07:53.436452010Z 2025-06-22 03:07:53.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001434
2025-06-22T03:07:53.705873408Z 2025-06-22 03:07:53.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001652
2025-06-22T03:07:53.772072973Z 2025-06-22 03:07:53.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.009868
2025-06-22T03:07:54.484017022Z 2025-06-22 03:07:54.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001804
2025-06-22T03:07:55.859029497Z 2025-06-22 03:07:55.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001160
2025-06-22T03:07:56.480380641Z 2025-06-22 03:07:56.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001183
2025-06-22T03:07:56.687259953Z 2025-06-22 03:07:56.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001491
2025-06-22T03:07:56.764124772Z 2025-06-22 03:07:56.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.985715
2025-06-22T03:07:57.461220115Z 2025-06-22 03:07:57.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000427
2025-06-22T03:07:58.858997715Z 2025-06-22 03:07:58.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001238
2025-06-22T03:07:59.437106470Z 2025-06-22 03:07:59.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001663
2025-06-22T03:07:59.717402463Z 2025-06-22 03:07:59.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001797
2025-06-22T03:07:59.792018932Z 2025-06-22 03:07:59.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.026477
2025-06-22T03:08:00.463991065Z 2025-06-22 03:08:00.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002419
2025-06-22T03:08:00.464709983Z 2025-06-22 03:08:00.464 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:08:00.510612143Z 2025-06-22 03:08:00.510 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BECECC4C6D78FF79AB30867B3EF8C7478792F47B31778AE042C00F23B401156 validated: True
2025-06-22T03:08:00.547860950Z 2025-06-22 03:08:00.547 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5FE5512A55671765CF18C9E2997B0CF5877A01EAF60512D52DA094BB61D083E validated: True
2025-06-22T03:08:00.583540672Z 2025-06-22 03:08:00.583 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B239F7214D51F2F2104DE79C22B793269ED40912AA7F956BA67631BC518AADA validated: True
2025-06-22T03:08:00.619882284Z 2025-06-22 03:08:00.619 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB27854E7C5282C4319E023575A052A0F7EE43359D6E6F7B232EE6FCC2A61FE3 validated: False
2025-06-22T03:08:00.656846053Z 2025-06-22 03:08:00.656 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 569E980B5C66200CF8F2556A137C2C815402433A70506360317FC18159EF5CB9 validated: True
2025-06-22T03:08:00.692810153Z 2025-06-22 03:08:00.692 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D1885274D5F776C52E52A5E7E6F77C0D3A98999D816F8AE61BE20B5F5229231 validated: False
2025-06-22T03:08:00.730089187Z 2025-06-22 03:08:00.729 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F3699F2BF5EDFC9C3FF2297DDA928CBF80BADDF2705DBEC0121375D5AD59C7E validated: True
2025-06-22T03:08:05.870140912Z 2025-06-22 03:08:05.869 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:08:05.894786593Z 2025-06-22 03:08:05.894 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:08:05.894960291Z 2025-06-22 03:08:05.894 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:08:05.895084877Z 2025-06-22 03:08:05.894 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:08:05.896292098Z 2025-06-22 03:08:05.896 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:08:05.897061842Z 2025-06-22 03:08:05.896 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:08:05.897165468Z 2025-06-22 03:08:05.897 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:08:05.897277270Z 2025-06-22 03:08:05.897 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:08:13.084195543Z 2025-06-22 03:08:13.083 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:08:13.084733450Z 2025-06-22 03:08:13.084 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:08:13.085951221Z 2025-06-22 03:08:13.085 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:08:13.102133850Z Removed container: AMG_Random_G47T4R0_validator_4
2025-06-22T03:08:13.102176921Z Removed container: AMG_Random_G47T4R0_validator_3
2025-06-22T03:08:13.102187561Z Removed container: AMG_Random_G47T4R0_validator_2
2025-06-22T03:08:13.102196067Z Removed container: AMG_Random_G47T4R0_validator_1
2025-06-22T03:08:13.102223810Z Removed container: AMG_Random_G47T4R0_validator_0
