2025-06-22T05:47:32.853243879Z 2025-06-22 05:47:32.852 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:48:06.544122175Z 2025-06-22 05:48:06.543 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F432D9829D08C417095EDDEDE4EC354DA2AEE08456BE73FFB4C00146F74BEDE submitted successfully
2025-06-22T05:48:07.558404160Z 2025-06-22 05:48:07.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.944010
2025-06-22T05:48:08.070658281Z 2025-06-22 05:48:08.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000634
2025-06-22T05:48:08.526725844Z 2025-06-22 05:48:08.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.002842
2025-06-22T05:48:09.353019583Z 2025-06-22 05:48:09.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.999381
2025-06-22T05:48:10.522892623Z 2025-06-22 05:48:10.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.979682
2025-06-22T05:48:11.546803384Z 2025-06-22 05:48:11.546 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:48:11.547265568Z 2025-06-22 05:48:11.546 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:48:11.547720888Z 2025-06-22 05:48:11.547 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:48:11.548111917Z 2025-06-22 05:48:11.547 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:48:12.537571526Z 2025-06-22 05:48:12.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.008182
2025-06-22T05:48:13.049011106Z 2025-06-22 05:48:13.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.000583
2025-06-22T05:48:14.379917075Z 2025-06-22 05:48:14.379 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T05:48:14.497641301Z 2025-06-22 05:48:14.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.004310
2025-06-22T05:48:14.660010925Z 2025-06-22 05:48:14.659 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 907D4AABB3F83BB596C44983B6C7610873177C0106E137BABBB9F94BEAA68719 submitted successfully
2025-06-22T05:48:14.684795792Z 2025-06-22 05:48:14.684 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BCE851147D8BB707B6A87790F6D0AA0521020D2843251E6C39EAD6146B00A173 submitted successfully
2025-06-22T05:48:14.697739242Z 2025-06-22 05:48:14.697 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80CB3B8B9A88BC12C6678DE26035E7C4D24AC624BD69346893DACF0BDF7242A1 submitted successfully
2025-06-22T05:48:15.484256033Z 2025-06-22 05:48:15.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.999845
2025-06-22T05:48:15.526999757Z 2025-06-22 05:48:15.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.017811
2025-06-22T05:48:16.042108582Z 2025-06-22 05:48:16.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001283
2025-06-22T05:48:17.378164302Z 2025-06-22 05:48:17.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000425
2025-06-22T05:48:17.535778480Z 2025-06-22 05:48:17.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002477
2025-06-22T05:48:18.526753672Z 2025-06-22 05:48:18.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.004399
2025-06-22T05:48:23.546311884Z 2025-06-22 05:48:23.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003517
2025-06-22T05:48:24.523944653Z 2025-06-22 05:48:24.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.000051
2025-06-22T05:48:29.488223988Z 2025-06-22 05:48:29.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001673
2025-06-22T05:48:29.581898447Z 2025-06-22 05:48:29.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.001475
2025-06-22T05:48:32.543914066Z 2025-06-22 05:48:32.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001688
2025-06-22T05:48:34.491144228Z 2025-06-22 05:48:34.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001873
2025-06-22T05:48:37.536251878Z 2025-06-22 05:48:37.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003178
2025-06-22T05:48:37.579148320Z 2025-06-22 05:48:37.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.034921
2025-06-22T05:48:39.062794406Z 2025-06-22 05:48:39.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:23.016561
2025-06-22T05:48:40.371897182Z 2025-06-22 05:48:40.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:23.012359
2025-06-22T05:48:40.548311907Z 2025-06-22 05:48:40.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.967735
2025-06-22T05:48:40.587458834Z 2025-06-22 05:48:40.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:25.064231
2025-06-22T05:48:41.513137043Z 2025-06-22 05:48:41.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.999733
2025-06-22T05:48:43.581763831Z 2025-06-22 05:48:43.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001946
2025-06-22T05:48:44.532222708Z 2025-06-22 05:48:44.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002592
2025-06-22T05:48:46.582069528Z 2025-06-22 05:48:46.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000575
2025-06-22T05:48:47.510482133Z 2025-06-22 05:48:47.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000814
2025-06-22T05:48:49.585131863Z 2025-06-22 05:48:49.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.005875
2025-06-22T05:48:50.501516710Z 2025-06-22 05:48:50.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002921
2025-06-22T05:48:52.551632307Z 2025-06-22 05:48:52.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999111
2025-06-22T05:48:53.534175054Z 2025-06-22 05:48:53.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.998810
2025-06-22T05:48:55.587378136Z 2025-06-22 05:48:55.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999603
2025-06-22T05:48:56.537582201Z 2025-06-22 05:48:56.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.004112
2025-06-22T05:48:58.590868540Z 2025-06-22 05:48:58.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.006519
2025-06-22T05:48:59.537603580Z 2025-06-22 05:48:59.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999740
2025-06-22T05:49:00.061442632Z 2025-06-22 05:49:00.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:21.008242
2025-06-22T05:49:00.411382353Z 2025-06-22 05:49:00.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.008780
2025-06-22T05:49:00.640917111Z 2025-06-22 05:49:00.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.018357
2025-06-22T05:49:01.591684931Z 2025-06-22 05:49:01.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.997925
2025-06-22T05:49:02.527549519Z 2025-06-22 05:49:02.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001725
2025-06-22T05:49:04.589854581Z 2025-06-22 05:49:04.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.998833
2025-06-22T05:49:05.505586664Z 2025-06-22 05:49:05.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000908
2025-06-22T05:49:07.579407817Z 2025-06-22 05:49:07.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003456
2025-06-22T05:49:08.543369842Z 2025-06-22 05:49:08.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002178
2025-06-22T05:49:10.562062558Z 2025-06-22 05:49:10.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 21 in 0:00:03.000946
2025-06-22T05:49:11.509762191Z 2025-06-22 05:49:11.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 21 in 0:00:03.000187
2025-06-22T05:49:13.598743363Z 2025-06-22 05:49:13.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 22 in 0:00:03.000985
2025-06-22T05:49:14.508213071Z 2025-06-22 05:49:14.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 22 in 0:00:03.000826
2025-06-22T05:49:16.563871954Z 2025-06-22 05:49:16.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 23 in 0:00:03.003009
2025-06-22T05:49:17.545067244Z 2025-06-22 05:49:17.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 23 in 0:00:03.001831
2025-06-22T05:49:19.561533312Z 2025-06-22 05:49:19.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 24 in 0:00:02.998324
2025-06-22T05:49:20.100157103Z 2025-06-22 05:49:20.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.005641
2025-06-22T05:49:20.402911156Z 2025-06-22 05:49:20.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.006793
2025-06-22T05:49:20.512620486Z 2025-06-22 05:49:20.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 24 in 0:00:02.999948
2025-06-22T05:49:20.581524987Z 2025-06-22 05:49:20.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:19.975487
2025-06-22T05:49:22.578427055Z 2025-06-22 05:49:22.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 25 in 0:00:03.004027
2025-06-22T05:49:23.512829600Z 2025-06-22 05:49:23.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 25 in 0:00:03.002764
2025-06-22T05:49:25.600742783Z 2025-06-22 05:49:25.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 26 in 0:00:03.004799
2025-06-22T05:49:26.537798702Z 2025-06-22 05:49:26.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 26 in 0:00:03.000925
2025-06-22T05:49:28.605239038Z 2025-06-22 05:49:28.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 27 in 0:00:02.996200
2025-06-22T05:49:29.524647898Z 2025-06-22 05:49:29.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 27 in 0:00:03.005767
2025-06-22T05:49:31.604646997Z 2025-06-22 05:49:31.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 28 in 0:00:03.003045
2025-06-22T05:49:32.538766897Z 2025-06-22 05:49:32.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 28 in 0:00:02.998487
2025-06-22T05:49:34.612928033Z 2025-06-22 05:49:34.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 29 in 0:00:03.005991
2025-06-22T05:49:35.544259404Z 2025-06-22 05:49:35.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 29 in 0:00:03.001370
2025-06-22T05:49:37.598020089Z 2025-06-22 05:49:37.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 30 in 0:00:03.001441
2025-06-22T05:49:38.520439018Z 2025-06-22 05:49:38.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 30 in 0:00:03.000872
2025-06-22T05:49:40.072576913Z 2025-06-22 05:49:40.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.005987
2025-06-22T05:49:40.386775973Z 2025-06-22 05:49:40.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.004245
2025-06-22T05:49:40.596260972Z 2025-06-22 05:49:40.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 31 in 0:00:03.001221
2025-06-22T05:49:40.660387644Z 2025-06-22 05:49:40.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.053939
2025-06-22T05:49:41.519153977Z 2025-06-22 05:49:41.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 31 in 0:00:03.000130
2025-06-22T05:49:43.579555841Z 2025-06-22 05:49:43.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 32 in 0:00:03.000918
2025-06-22T05:49:44.519038436Z 2025-06-22 05:49:44.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 32 in 0:00:03.000869
2025-06-22T05:49:46.587478350Z 2025-06-22 05:49:46.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 33 in 0:00:03.001036
2025-06-22T05:49:47.522709891Z 2025-06-22 05:49:47.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 33 in 0:00:03.001641
2025-06-22T05:49:49.617187068Z 2025-06-22 05:49:49.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 34 in 0:00:03.001435
2025-06-22T05:49:50.525302428Z 2025-06-22 05:49:50.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 34 in 0:00:03.001938
2025-06-22T05:49:52.616189391Z 2025-06-22 05:49:52.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 35 in 0:00:03.001239
2025-06-22T05:49:53.565826564Z 2025-06-22 05:49:53.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 35 in 0:00:03.000886
2025-06-22T05:49:55.619635460Z 2025-06-22 05:49:55.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 36 in 0:00:03.002962
2025-06-22T05:49:56.560218083Z 2025-06-22 05:49:56.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 36 in 0:00:03.012737
2025-06-22T05:49:58.625100013Z 2025-06-22 05:49:58.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 37 in 0:00:03.005841
2025-06-22T05:49:59.552390989Z 2025-06-22 05:49:59.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 37 in 0:00:03.001048
2025-06-22T05:50:00.115118008Z 2025-06-22 05:50:00.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006586
2025-06-22T05:50:00.391942351Z 2025-06-22 05:50:00.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006932
2025-06-22T05:50:00.658867375Z 2025-06-22 05:50:00.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.002235
2025-06-22T05:50:01.612824894Z 2025-06-22 05:50:01.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 38 in 0:00:02.997565
2025-06-22T05:50:02.542837943Z 2025-06-22 05:50:02.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 38 in 0:00:03.000309
2025-06-22T05:50:04.588688900Z 2025-06-22 05:50:04.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 39 in 0:00:03.000160
2025-06-22T05:50:05.574958569Z 2025-06-22 05:50:05.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 39 in 0:00:03.001119
2025-06-22T05:50:07.591493537Z 2025-06-22 05:50:07.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 40 in 0:00:03.003172
2025-06-22T05:50:08.543999021Z 2025-06-22 05:50:08.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 40 in 0:00:03.002050
2025-06-22T05:50:10.594295959Z 2025-06-22 05:50:10.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 41 in 0:00:02.999740
2025-06-22T05:50:11.571640412Z 2025-06-22 05:50:11.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 41 in 0:00:03.000604
2025-06-22T05:50:13.626440170Z 2025-06-22 05:50:13.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:03.000667
2025-06-22T05:50:14.549426721Z 2025-06-22 05:50:14.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.001169
2025-06-22T05:50:16.646907374Z 2025-06-22 05:50:16.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001128
2025-06-22T05:50:17.587682210Z 2025-06-22 05:50:17.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.004802
2025-06-22T05:50:19.617653959Z 2025-06-22 05:50:19.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000579
2025-06-22T05:50:20.122077322Z 2025-06-22 05:50:20.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006895
2025-06-22T05:50:20.445385395Z 2025-06-22 05:50:20.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007332
2025-06-22T05:50:20.570445885Z 2025-06-22 05:50:20.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:02.997557
