2025-06-22T03:08:16.579068678Z 2025-06-22 03:08:16.578 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:09:19.436911121Z 2025-06-22 03:09:19.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000864
2025-06-22T03:09:19.902631626Z 2025-06-22 03:09:19.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001164
2025-06-22T03:09:20.638816150Z 2025-06-22 03:09:20.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001943
2025-06-22T03:09:20.715749660Z 2025-06-22 03:09:20.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.036774
2025-06-22T03:09:22.074491725Z 2025-06-22 03:09:22.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002193
2025-06-22T03:09:22.080667183Z 2025-06-22 03:09:22.080 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:09:22.081339914Z 2025-06-22 03:09:22.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:09:22.081704272Z 2025-06-22 03:09:22.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:09:22.081999871Z 2025-06-22 03:09:22.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:09:22.437291536Z 2025-06-22 03:09:22.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001199
2025-06-22T03:09:22.869048445Z 2025-06-22 03:09:22.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001223
2025-06-22T03:09:23.626822725Z 2025-06-22 03:09:23.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.007913
2025-06-22T03:09:23.674747856Z 2025-06-22 03:09:23.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.986695
2025-06-22T03:09:25.206191024Z 2025-06-22 03:09:25.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001018
2025-06-22T03:09:25.212916160Z 2025-06-22 03:09:25.212 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 521016224860C81C64138B1301288A6D2546F646904B49638CB762DF0B0F6D22 submitted successfully
2025-06-22T03:09:25.348376300Z 2025-06-22 03:09:25.347 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF2999149FBE19EB6E37B6DED2E9966B4F9C0F9CC31BA4B97C643F7B0BCCE42E submitted successfully
2025-06-22T03:09:25.351310514Z 2025-06-22 03:09:25.350 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE3A38B9A1AB0EAEABDB469AB53683B6031C4679E6A0C7C7264F609DEADC7194 submitted successfully
2025-06-22T03:09:25.351801021Z 2025-06-22 03:09:25.351 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB31BEA396D8C8B6BCE00E7086521010934BE8CF50FC3CC86375617157FCCD8A submitted successfully
2025-06-22T03:09:25.435870433Z 2025-06-22 03:09:25.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001087
2025-06-22T03:09:25.872565458Z 2025-06-22 03:09:25.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002102
2025-06-22T03:09:26.605530087Z 2025-06-22 03:09:26.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.994609
2025-06-22T03:09:26.646289889Z 2025-06-22 03:09:26.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.978799
2025-06-22T03:09:28.077069462Z 2025-06-22 03:09:28.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001617
2025-06-22T03:09:28.505536458Z 2025-06-22 03:09:28.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001669
2025-06-22T03:09:29.872610048Z 2025-06-22 03:09:29.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001288
2025-06-22T03:09:30.632465637Z 2025-06-22 03:09:30.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001260
2025-06-22T03:09:31.667725522Z 2025-06-22 03:09:31.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.987454
2025-06-22T03:09:32.917021883Z 2025-06-22 03:09:32.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002483
2025-06-22T03:09:37.093481485Z 2025-06-22 03:09:37.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:09.014640
2025-06-22T03:09:38.458523346Z 2025-06-22 03:09:38.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:10.004951
2025-06-22T03:09:38.616427506Z 2025-06-22 03:09:38.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:08.005219
2025-06-22T03:09:40.642307380Z 2025-06-22 03:09:40.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:09.005766
2025-06-22T03:09:45.448563332Z 2025-06-22 03:09:45.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:07.007000
2025-06-22T03:09:45.625492085Z 2025-06-22 03:09:45.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:07.009422
2025-06-22T03:09:45.670922499Z 2025-06-22 03:09:45.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.026915
2025-06-22T03:09:45.892319617Z 2025-06-22 03:09:45.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:13.007968
2025-06-22T03:09:46.098493875Z 2025-06-22 03:09:46.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:09.005690
2025-06-22T03:09:48.451396211Z 2025-06-22 03:09:48.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002015
2025-06-22T03:09:48.655943633Z 2025-06-22 03:09:48.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.997601
2025-06-22T03:09:48.731493173Z 2025-06-22 03:09:48.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.030062
2025-06-22T03:09:48.920697726Z 2025-06-22 03:09:48.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001283
2025-06-22T03:09:49.091694159Z 2025-06-22 03:09:49.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000567
2025-06-22T03:09:51.476884230Z 2025-06-22 03:09:51.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001586
2025-06-22T03:09:51.626069733Z 2025-06-22 03:09:51.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002342
2025-06-22T03:09:51.692798847Z 2025-06-22 03:09:51.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.971815
2025-06-22T03:09:51.913099481Z 2025-06-22 03:09:51.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.005842
2025-06-22T03:09:52.090621150Z 2025-06-22 03:09:52.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001100
2025-06-22T03:09:54.470480512Z 2025-06-22 03:09:54.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002254
2025-06-22T03:09:54.658562312Z 2025-06-22 03:09:54.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999837
2025-06-22T03:09:54.735316346Z 2025-06-22 03:09:54.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.031855
2025-06-22T03:09:54.907968174Z 2025-06-22 03:09:54.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001400
2025-06-22T03:09:55.104847465Z 2025-06-22 03:09:55.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001682
2025-06-22T03:09:57.477048901Z 2025-06-22 03:09:57.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000193
2025-06-22T03:09:57.624163059Z 2025-06-22 03:09:57.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001776
2025-06-22T03:09:57.698843194Z 2025-06-22 03:09:57.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.964980
2025-06-22T03:09:57.914369815Z 2025-06-22 03:09:57.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002009
2025-06-22T03:09:58.127175895Z 2025-06-22 03:09:58.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001787
2025-06-22T03:10:00.467796909Z 2025-06-22 03:10:00.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001909
2025-06-22T03:10:00.663632536Z 2025-06-22 03:10:00.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000807
2025-06-22T03:10:00.744927267Z 2025-06-22 03:10:00.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.039323
2025-06-22T03:10:00.918598699Z 2025-06-22 03:10:00.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001340
2025-06-22T03:10:01.116021694Z 2025-06-22 03:10:01.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001110
2025-06-22T03:10:03.484075500Z 2025-06-22 03:10:03.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001401
2025-06-22T03:10:03.663511651Z 2025-06-22 03:10:03.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001703
2025-06-22T03:10:03.736016436Z 2025-06-22 03:10:03.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000319
2025-06-22T03:10:03.896469802Z 2025-06-22 03:10:03.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000857
2025-06-22T03:10:04.097463112Z 2025-06-22 03:10:04.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001105
2025-06-22T03:10:06.461401275Z 2025-06-22 03:10:06.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001042
2025-06-22T03:10:06.651569391Z 2025-06-22 03:10:06.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001187
2025-06-22T03:10:06.713339784Z 2025-06-22 03:10:06.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.987913
2025-06-22T03:10:06.928579348Z 2025-06-22 03:10:06.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001056
2025-06-22T03:10:07.134739227Z 2025-06-22 03:10:07.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001579
2025-06-22T03:10:09.491871876Z 2025-06-22 03:10:09.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001373
2025-06-22T03:10:09.665673357Z 2025-06-22 03:10:09.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001259
2025-06-22T03:10:09.743783912Z 2025-06-22 03:10:09.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.014842
2025-06-22T03:10:09.931022632Z 2025-06-22 03:10:09.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001579
2025-06-22T03:10:10.122083704Z 2025-06-22 03:10:10.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001178
2025-06-22T03:10:12.461387731Z 2025-06-22 03:10:12.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001155
2025-06-22T03:10:12.640635893Z 2025-06-22 03:10:12.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000485
2025-06-22T03:10:12.716820758Z 2025-06-22 03:10:12.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.975932
2025-06-22T03:10:12.900354227Z 2025-06-22 03:10:12.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001503
2025-06-22T03:10:13.101163304Z 2025-06-22 03:10:13.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000943
2025-06-22T03:10:15.499859414Z 2025-06-22 03:10:15.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001086
2025-06-22T03:10:15.631909625Z 2025-06-22 03:10:15.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001859
2025-06-22T03:10:15.695392552Z 2025-06-22 03:10:15.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.989393
2025-06-22T03:10:15.934929165Z 2025-06-22 03:10:15.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001172
2025-06-22T03:10:16.101469879Z 2025-06-22 03:10:16.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001760
2025-06-22T03:10:16.101949224Z 2025-06-22 03:10:16.101 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:10:16.139568608Z 2025-06-22 03:10:16.139 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7AC89074E55E6DFD46B7411FF6DB836E3F5CD376A24E91F91CDC89CF52549E53 validated: True
2025-06-22T03:10:16.176210284Z 2025-06-22 03:10:16.175 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9969AE0720E9C315D56DA54D9225B95F4D68DD07B14719BC6AF7B2CD375EF8F9 validated: True
2025-06-22T03:10:16.212592290Z 2025-06-22 03:10:16.212 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71E5C527E01AAC3C8B89BCB78D2BCB65EECB9EFE3C2BB566026C4B5FBF92AB71 validated: True
2025-06-22T03:10:16.250175054Z 2025-06-22 03:10:16.249 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 521016224860C81C64138B1301288A6D2546F646904B49638CB762DF0B0F6D22 validated: True
2025-06-22T03:10:16.287526382Z 2025-06-22 03:10:16.287 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF2999149FBE19EB6E37B6DED2E9966B4F9C0F9CC31BA4B97C643F7B0BCCE42E validated: False
2025-06-22T03:10:16.323372155Z 2025-06-22 03:10:16.323 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE3A38B9A1AB0EAEABDB469AB53683B6031C4679E6A0C7C7264F609DEADC7194 validated: False
2025-06-22T03:10:16.359734403Z 2025-06-22 03:10:16.359 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB31BEA396D8C8B6BCE00E7086521010934BE8CF50FC3CC86375617157FCCD8A validated: False
2025-06-22T03:10:21.574743105Z 2025-06-22 03:10:21.574 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:10:21.600177878Z 2025-06-22 03:10:21.600 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:10:21.600382675Z 2025-06-22 03:10:21.600 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:10:21.600497853Z 2025-06-22 03:10:21.600 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:10:21.601657003Z 2025-06-22 03:10:21.601 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:10:21.602417800Z 2025-06-22 03:10:21.602 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:10:21.602546553Z 2025-06-22 03:10:21.602 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:10:21.602646592Z 2025-06-22 03:10:21.602 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:10:53.950885282Z 2025-06-22 03:10:53.950 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:10:53.951297500Z 2025-06-22 03:10:53.951 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
