2025-06-22T08:58:51.481234633Z 2025-06-22 08:58:51.480 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:59:52.502391536Z 2025-06-22 08:59:52.502 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:59:52.518292495Z 2025-06-22 08:59:52.518 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:59:52.571152375Z 2025-06-22 08:59:52.570 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn6J4Y2NQ57LWTHDU4WMYwntQ99TT and address rGjack38dfndDY88Y5oB6dfX59QaFbhHRd
2025-06-22T08:59:52.581096305Z 2025-06-22 08:59:52.576 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sntzT28dnDoSE7Z1KJUaT9Yqbdwpe and address rLeB6VsoehiycqcNSBpN4rHyMn35YXU4fZ
2025-06-22T08:59:52.581864085Z 2025-06-22 08:59:52.579 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss7mByCFyozcteu5A5CNYRzzKh8YM and address rn4aAw1BW67yVn2wWCfVcexF7jSHcH5hmW
2025-06-22T08:59:53.170498592Z 2025-06-22 08:59:53.170 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5AAD6F6263CAF4A3B50E2B7E7BE86BA3A22EBB8E2876F8D18EE20DB48DF3F7F submitted successfully
2025-06-22T08:59:53.233399725Z 2025-06-22 08:59:53.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000355
2025-06-22T08:59:53.646046707Z 2025-06-22 08:59:53.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.980899
2025-06-22T08:59:54.110220381Z 2025-06-22 08:59:54.109 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89C621AA4E0193AF20589AB56614BE8C37EDE31A664CA98FFEA388F81A51F7DA submitted successfully
2025-06-22T08:59:54.320152833Z 2025-06-22 08:59:54.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001242
2025-06-22T08:59:54.519355851Z 2025-06-22 08:59:54.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000290
2025-06-22T08:59:54.614745360Z 2025-06-22 08:59:54.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001081
2025-06-22T08:59:54.872259503Z 2025-06-22 08:59:54.871 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C030196D5C3A8BADD4B69888E9A0B0A8165D0314E666F831D03B715625094716 submitted successfully
2025-06-22T08:59:57.257978537Z 2025-06-22 08:59:57.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.009797
2025-06-22T08:59:58.335295356Z 2025-06-22 08:59:58.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.007886
2025-06-22T08:59:58.540854136Z 2025-06-22 08:59:58.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.008117
2025-06-22T08:59:58.658279751Z 2025-06-22 08:59:58.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.001902
2025-06-22T08:59:59.627585332Z 2025-06-22 08:59:59.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.003395
2025-06-22T08:59:59.873480840Z 2025-06-22 08:59:59.872 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:59:59.874194638Z 2025-06-22 08:59:59.873 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:59:59.874748354Z 2025-06-22 08:59:59.874 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:59:59.875242768Z 2025-06-22 08:59:59.874 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:00:02.479193916Z 2025-06-22 09:00:02.478 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T09:00:02.705589817Z 2025-06-22 09:00:02.705 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A8A3E3E2AF9CC9783044E07BC626EA36D2D74E9247BC963F931504B7A2091123 submitted successfully
2025-06-22T09:00:02.766467287Z 2025-06-22 09:00:02.766 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 440FDC93ED0AA232822147768900FD899535D15B4005DB678569B264A76EA2C4 submitted successfully
2025-06-22T09:00:02.767806576Z 2025-06-22 09:00:02.767 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A232BAA3EFA5CC10C2086B16AF919149BD11F47DEC85C2C35CEB719149927DA9 submitted successfully
2025-06-22T09:00:03.262418507Z 2025-06-22 09:00:03.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.002678
2025-06-22T09:00:03.346106537Z 2025-06-22 09:00:03.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002753
2025-06-22T09:00:03.507419515Z 2025-06-22 09:00:03.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001548
2025-06-22T09:00:04.628701213Z 2025-06-22 09:00:04.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002770
2025-06-22T09:00:05.626979772Z 2025-06-22 09:00:05.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.004617
2025-06-22T09:00:09.312635773Z 2025-06-22 09:00:09.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.003452
2025-06-22T09:00:09.524438382Z 2025-06-22 09:00:09.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.004373
2025-06-22T09:00:10.242597005Z 2025-06-22 09:00:10.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.003731
2025-06-22T09:00:13.246683771Z 2025-06-22 09:00:13.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002259
2025-06-22T09:00:13.312463118Z 2025-06-22 09:00:13.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001874
2025-06-22T09:00:13.513461020Z 2025-06-22 09:00:13.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001449
2025-06-22T09:00:16.269036279Z 2025-06-22 09:00:16.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001096
2025-06-22T09:00:16.522025978Z 2025-06-22 09:00:16.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002214
2025-06-22T09:00:17.353062707Z 2025-06-22 09:00:17.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003522
2025-06-22T09:00:19.270293263Z 2025-06-22 09:00:19.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002044
2025-06-22T09:00:19.513051239Z 2025-06-22 09:00:19.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000557
2025-06-22T09:00:20.318996618Z 2025-06-22 09:00:20.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000371
2025-06-22T09:00:22.265151570Z 2025-06-22 09:00:22.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001308
2025-06-22T09:00:22.522130150Z 2025-06-22 09:00:22.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001068
2025-06-22T09:00:23.327678355Z 2025-06-22 09:00:23.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001238
2025-06-22T09:00:25.250674122Z 2025-06-22 09:00:25.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000277
2025-06-22T09:00:25.525551873Z 2025-06-22 09:00:25.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001925
2025-06-22T09:00:26.356495635Z 2025-06-22 09:00:26.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000673
2025-06-22T09:00:28.295097154Z 2025-06-22 09:00:28.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000620
2025-06-22T09:00:28.521138236Z 2025-06-22 09:00:28.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002227
2025-06-22T09:00:29.357190111Z 2025-06-22 09:00:29.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002821
2025-06-22T09:00:29.675538776Z 2025-06-22 09:00:29.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:24.013635
2025-06-22T09:00:30.647477283Z 2025-06-22 09:00:30.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:26.012503
2025-06-22T09:00:31.290990324Z 2025-06-22 09:00:31.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001849
2025-06-22T09:00:31.518911846Z 2025-06-22 09:00:31.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000162
2025-06-22T09:00:31.646249494Z 2025-06-22 09:00:31.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.003454
2025-06-22T09:00:32.323659549Z 2025-06-22 09:00:32.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000899
2025-06-22T09:00:32.637535797Z 2025-06-22 09:00:32.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.003198
2025-06-22T09:00:34.253220778Z 2025-06-22 09:00:34.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000799
2025-06-22T09:00:34.521604301Z 2025-06-22 09:00:34.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002017
2025-06-22T09:00:34.638177490Z 2025-06-22 09:00:34.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.995938
2025-06-22T09:00:35.325406906Z 2025-06-22 09:00:35.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001139
2025-06-22T09:00:35.615036101Z 2025-06-22 09:00:35.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.998779
2025-06-22T09:00:37.253550258Z 2025-06-22 09:00:37.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001452
2025-06-22T09:00:37.520946586Z 2025-06-22 09:00:37.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000299
2025-06-22T09:00:37.640061575Z 2025-06-22 09:00:37.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000677
2025-06-22T09:00:38.326699611Z 2025-06-22 09:00:38.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001186
2025-06-22T09:00:38.648005366Z 2025-06-22 09:00:38.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.010943
2025-06-22T09:00:40.254255505Z 2025-06-22 09:00:40.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000839
2025-06-22T09:00:40.521822535Z 2025-06-22 09:00:40.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000927
2025-06-22T09:00:40.659841944Z 2025-06-22 09:00:40.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002071
2025-06-22T09:00:41.326279418Z 2025-06-22 09:00:41.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000274
2025-06-22T09:00:41.627426843Z 2025-06-22 09:00:41.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001549
2025-06-22T09:00:43.294035922Z 2025-06-22 09:00:43.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001417
2025-06-22T09:00:43.548151958Z 2025-06-22 09:00:43.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002364
2025-06-22T09:00:43.662256043Z 2025-06-22 09:00:43.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000522
2025-06-22T09:00:44.328825283Z 2025-06-22 09:00:44.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001620
2025-06-22T09:00:44.649985270Z 2025-06-22 09:00:44.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999962
2025-06-22T09:00:46.260043948Z 2025-06-22 09:00:46.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003136
2025-06-22T09:00:46.559411970Z 2025-06-22 09:00:46.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000501
2025-06-22T09:00:46.665293196Z 2025-06-22 09:00:46.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001177
2025-06-22T09:00:47.329917930Z 2025-06-22 09:00:47.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001228
2025-06-22T09:00:47.665361941Z 2025-06-22 09:00:47.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001874
2025-06-22T09:00:49.293848482Z 2025-06-22 09:00:49.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999264
2025-06-22T09:00:49.542119658Z 2025-06-22 09:00:49.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001631
2025-06-22T09:00:49.686033427Z 2025-06-22 09:00:49.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001458
2025-06-22T09:00:50.367566780Z 2025-06-22 09:00:50.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001746
2025-06-22T09:00:50.652449626Z 2025-06-22 09:00:50.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001769
2025-06-22T09:00:52.306322472Z 2025-06-22 09:00:52.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001808
2025-06-22T09:00:52.527609988Z 2025-06-22 09:00:52.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001975
2025-06-22T09:00:52.646549703Z 2025-06-22 09:00:52.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001132
2025-06-22T09:00:53.368977953Z 2025-06-22 09:00:53.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002391
2025-06-22T09:00:53.631333966Z 2025-06-22 09:00:53.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000483
2025-06-22T09:00:53.631943547Z 2025-06-22 09:00:53.631 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:00:53.680981264Z 2025-06-22 09:00:53.680 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5AAD6F6263CAF4A3B50E2B7E7BE86BA3A22EBB8E2876F8D18EE20DB48DF3F7F validated: False
2025-06-22T09:00:53.716684058Z 2025-06-22 09:00:53.716 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89C621AA4E0193AF20589AB56614BE8C37EDE31A664CA98FFEA388F81A51F7DA validated: True
2025-06-22T09:00:53.753854644Z 2025-06-22 09:00:53.753 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C030196D5C3A8BADD4B69888E9A0B0A8165D0314E666F831D03B715625094716 validated: True
2025-06-22T09:00:53.754233910Z 2025-06-22 09:00:53.753 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T09:00:53.791401320Z 2025-06-22 09:00:53.791 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8A3E3E2AF9CC9783044E07BC626EA36D2D74E9247BC963F931504B7A2091123 validated: False
2025-06-22T09:00:53.828675691Z 2025-06-22 09:00:53.828 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 440FDC93ED0AA232822147768900FD899535D15B4005DB678569B264A76EA2C4 validated: True
2025-06-22T09:00:53.864631894Z 2025-06-22 09:00:53.864 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A232BAA3EFA5CC10C2086B16AF919149BD11F47DEC85C2C35CEB719149927DA9 validated: False
2025-06-22T09:00:58.951257247Z 2025-06-22 09:00:58.950 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:00:58.976934137Z 2025-06-22 09:00:58.976 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:00:58.977080333Z 2025-06-22 09:00:58.976 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:00:58.977229795Z 2025-06-22 09:00:58.977 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:00:58.978529360Z 2025-06-22 09:00:58.978 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:00:58.979078196Z 2025-06-22 09:00:58.978 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:00:58.979207931Z 2025-06-22 09:00:58.979 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:00:58.979298382Z 2025-06-22 09:00:58.979 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:01:15.492668208Z 2025-06-22 09:01:15.492 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:01:15.492899695Z 2025-06-22 09:01:15.492 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:01:15.493478297Z 2025-06-22 09:01:15.493 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:01:15.504732761Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4faf8ad0e5c49599ffded55673a1259aaf216531ed627abbeefa4da99ca37eaf/json: Not Found ("No such container: 4faf8ad0e5c49599ffded55673a1259aaf216531ed627abbeefa4da99ca37eaf")
2025-06-22T09:01:15.504775341Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:01:15.504784108Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/81f90a61d97144c1e658a83392f3f81f01ac1f103a00af2f57cccafbec3adf70/json: Not Found ("No such container: 81f90a61d97144c1e658a83392f3f81f01ac1f103a00af2f57cccafbec3adf70")
2025-06-22T09:01:15.504794026Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T09:01:15.504802532Z Removed container: AMG_ProposalTournament_G32T9R0_validator_4
2025-06-22T09:01:15.504810988Z Removed container: AMG_ProposalTournament_G32T9R0_validator_3
2025-06-22T09:01:15.504819474Z Removed container: AMG_ProposalTournament_G32T9R0_validator_2
2025-06-22T09:01:15.504828051Z Removed container: AMG_ProposalTournament_G32T9R0_validator_1
2025-06-22T09:01:15.504836677Z Removed container: AMG_ProposalTournament_G32T9R0_validator_0
