2025-06-21T21:53:38.170166059Z 2025-06-21 21:53:38.169 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:54:58.425369669Z 2025-06-21 21:54:58.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001366
2025-06-21T21:54:58.664765226Z 2025-06-21 21:54:58.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999579
2025-06-21T21:54:58.895764072Z 2025-06-21 21:54:58.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002776
2025-06-21T21:55:01.054908102Z 2025-06-21 21:55:01.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001258
2025-06-21T21:55:01.372640776Z 2025-06-21 21:55:01.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000791
2025-06-21T21:55:01.427367971Z 2025-06-21 21:55:01.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001503
2025-06-21T21:55:01.665659264Z 2025-06-21 21:55:01.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001544
2025-06-21T21:55:01.895936728Z 2025-06-21 21:55:01.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999040
2025-06-21T21:55:04.052557682Z 2025-06-21 21:55:04.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001160
2025-06-21T21:55:04.372157771Z 2025-06-21 21:55:04.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001166
2025-06-21T21:55:04.464803971Z 2025-06-21 21:55:04.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002389
2025-06-21T21:55:04.679069958Z 2025-06-21 21:55:04.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001371
2025-06-21T21:55:04.862222628Z 2025-06-21 21:55:04.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001579
2025-06-21T21:55:07.046906179Z 2025-06-21 21:55:07.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001786
2025-06-21T21:55:07.375616697Z 2025-06-21 21:55:07.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001745
2025-06-21T21:55:07.463556532Z 2025-06-21 21:55:07.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000875
2025-06-21T21:55:07.659426860Z 2025-06-21 21:55:07.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001659
2025-06-21T21:55:07.896167475Z 2025-06-21 21:55:07.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001193
2025-06-21T21:55:10.021341019Z 2025-06-21 21:55:10.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001173
2025-06-21T21:55:10.363215238Z 2025-06-21 21:55:10.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001504
2025-06-21T21:55:10.431533200Z 2025-06-21 21:55:10.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001263
2025-06-21T21:55:10.654821759Z 2025-06-21 21:55:10.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001721
2025-06-21T21:55:10.899453151Z 2025-06-21 21:55:10.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001971
2025-06-21T21:55:13.027351598Z 2025-06-21 21:55:13.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001770
2025-06-21T21:55:13.366557198Z 2025-06-21 21:55:13.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000686
2025-06-21T21:55:13.453458883Z 2025-06-21 21:55:13.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001136
2025-06-21T21:55:13.647937193Z 2025-06-21 21:55:13.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000765
2025-06-21T21:55:13.899987931Z 2025-06-21 21:55:13.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000894
2025-06-21T21:55:16.060449409Z 2025-06-21 21:55:16.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001120
2025-06-21T21:55:16.357152953Z 2025-06-21 21:55:16.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001880
2025-06-21T21:55:16.455344912Z 2025-06-21 21:55:16.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000988
2025-06-21T21:55:16.672132138Z 2025-06-21 21:55:16.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001269
2025-06-21T21:55:16.891403994Z 2025-06-21 21:55:16.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001506
2025-06-21T21:55:19.040075244Z 2025-06-21 21:55:19.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001178
2025-06-21T21:55:19.377163206Z 2025-06-21 21:55:19.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000844
2025-06-21T21:55:19.473544877Z 2025-06-21 21:55:19.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001592
2025-06-21T21:55:19.672838318Z 2025-06-21 21:55:19.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001625
2025-06-21T21:55:19.903563777Z 2025-06-21 21:55:19.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001160
2025-06-21T21:55:22.051729640Z 2025-06-21 21:55:22.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002071
2025-06-21T21:55:22.348407074Z 2025-06-21 21:55:22.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001664
2025-06-21T21:55:22.468509486Z 2025-06-21 21:55:22.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001735
2025-06-21T21:55:22.675487944Z 2025-06-21 21:55:22.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002147
2025-06-21T21:55:22.905234926Z 2025-06-21 21:55:22.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002281
2025-06-21T21:55:22.906058922Z 2025-06-21 21:55:22.905 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:55:22.965041580Z 2025-06-21 21:55:22.964 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0605C714EE83F5B94316C206E4DC06115025A8A89AD98C9B94B3EAAE865D50FE validated: True
2025-06-21T21:55:23.010126662Z 2025-06-21 21:55:23.009 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7975FEB057ADD470ADC9C2757D7C32EAB271EC3BDC5E591567F2547AFC520DAC validated: True
2025-06-21T21:55:23.046539774Z 2025-06-21 21:55:23.046 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8621FA98AB135B48808B9883D04EBA30E9A25F32674040E77AD28199E2F213C5 validated: True
2025-06-21T21:55:23.098082568Z 2025-06-21 21:55:23.097 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9E461861785247985AF71D16B43F523E1C263A97CEF653AA2EA88488D876366 validated: True
2025-06-21T21:55:23.134912406Z 2025-06-21 21:55:23.134 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23D7B85598B1EC38CC7DEB43B15AF8912D24E06832D1EB3F8847E8E6FB1AE4C4 validated: False
2025-06-21T21:55:23.171264943Z 2025-06-21 21:55:23.171 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E69D2E4DD65290CDB8E2DED9A9337948AA0993866F49E6F14C8614BEB52B9719 validated: False
2025-06-21T21:55:23.207446267Z 2025-06-21 21:55:23.207 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5867B90B20366EA0DC8861A02B3E80CA74514DCECEDEDD7D3D4BDC5A54AB6A2E validated: False
2025-06-21T21:55:28.368160188Z 2025-06-21 21:55:28.367 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:55:28.393788219Z 2025-06-21 21:55:28.393 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:55:28.393911352Z 2025-06-21 21:55:28.393 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:55:28.394026870Z 2025-06-21 21:55:28.393 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:55:28.395297839Z 2025-06-21 21:55:28.395 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:55:28.396285764Z 2025-06-21 21:55:28.396 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:55:28.396445145Z 2025-06-21 21:55:28.396 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:55:28.396558920Z 2025-06-21 21:55:28.396 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:55:33.816724333Z 2025-06-21 21:55:33.816 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:55:33.817307904Z 2025-06-21 21:55:33.817 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
