2025-06-22T05:03:42.239185843Z 2025-06-22 05:03:42.238 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:04:32.255909994Z 2025-06-22 05:04:32.255 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:04:32.256639252Z 2025-06-22 05:04:32.256 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:04:32.272573076Z 2025-06-22 05:04:32.272 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:04:32.312063915Z 2025-06-22 05:04:32.311 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss4WZ7sLtXEV9hnGESU4jXWQTZpQz and address r9oyQuuRt7y9ooo4rsu84276MkhUrvvMaK
2025-06-22T05:04:32.374319992Z 2025-06-22 05:04:32.373 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shsdTwHLvfXejQRBGWH3P49x2MSbs and address rsupBRbmwRYXnNmLJs857pZHe6oTvsEMeK
2025-06-22T05:04:32.377098776Z 2025-06-22 05:04:32.376 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snx5xikNsGZayq8iRP7NRdS4U6EaY and address rsdtj1yFrBQEuwooVCaaBbJzF9FuUjaVry
2025-06-22T05:04:33.908795797Z 2025-06-22 05:04:33.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000098
2025-06-22T05:04:34.099300974Z 2025-06-22 05:04:34.098 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FCD672FE62B9F6957AD8F0E63954F31D00D8F3FDE6FB8E91CB60DF8C36E636BA submitted successfully
2025-06-22T05:04:34.248058745Z 2025-06-22 05:04:34.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000561
2025-06-22T05:04:34.526211964Z 2025-06-22 05:04:34.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002085
2025-06-22T05:04:34.601955460Z 2025-06-22 05:04:34.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.969019
2025-06-22T05:04:34.797956296Z 2025-06-22 05:04:34.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.975903
2025-06-22T05:04:35.167485534Z 2025-06-22 05:04:35.167 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D9B31F00201F9E1D2EF5D3E93D891FF3C6D3499350209F38CB0D4FBB1BA526F0 submitted successfully
2025-06-22T05:04:35.928431749Z 2025-06-22 05:04:35.928 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80E3C53428C8E55D60E626D72C273278B59075F413DCD6F1E0D1CE91494AB640 submitted successfully
2025-06-22T05:04:37.186478728Z 2025-06-22 05:04:37.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003027
2025-06-22T05:04:37.751867703Z 2025-06-22 05:04:37.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001349
2025-06-22T05:04:38.563514184Z 2025-06-22 05:04:38.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002163
2025-06-22T05:04:38.628147676Z 2025-06-22 05:04:38.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.038238
2025-06-22T05:04:38.821913396Z 2025-06-22 05:04:38.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.010143
2025-06-22T05:04:40.930836903Z 2025-06-22 05:04:40.930 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:04:40.932112845Z 2025-06-22 05:04:40.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:04:40.932914360Z 2025-06-22 05:04:40.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:04:40.933364351Z 2025-06-22 05:04:40.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:04:41.765431554Z 2025-06-22 05:04:41.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001606
2025-06-22T05:04:42.184963940Z 2025-06-22 05:04:42.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001202
2025-06-22T05:04:42.562831327Z 2025-06-22 05:04:42.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000512
2025-06-22T05:04:42.639749062Z 2025-06-22 05:04:42.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.998052
2025-06-22T05:04:42.830777045Z 2025-06-22 05:04:42.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003903
2025-06-22T05:04:44.229797243Z 2025-06-22 05:04:44.229 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 68049DE257CA8F39A11B4B12F1FDFDDADEF317A9757CCE567D57649BE52F6E39 submitted successfully
2025-06-22T05:04:44.239228282Z 2025-06-22 05:04:44.238 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A993759880BBD9F97B2F89C621788A90836A452646E9472AD7298CB6FEFB10E0 submitted successfully
2025-06-22T05:04:44.306384933Z 2025-06-22 05:04:44.306 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D7C05D405E0362D941E088B54E533BDAF196F8D15DF41334769BC24B8948F495 submitted successfully
2025-06-22T05:04:44.311818115Z 2025-06-22 05:04:44.311 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84231A3F20AA0E7B55C41688D7B1AC1BCF67016BD79DB1EA62A005C24117EF65 submitted successfully
2025-06-22T05:04:45.757961256Z 2025-06-22 05:04:45.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001644
2025-06-22T05:04:46.249980507Z 2025-06-22 05:04:46.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002128
2025-06-22T05:04:46.529922902Z 2025-06-22 05:04:46.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002041
2025-06-22T05:04:46.613964485Z 2025-06-22 05:04:46.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.975514
2025-06-22T05:04:46.789526337Z 2025-06-22 05:04:46.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.999516
2025-06-22T05:04:56.583642178Z 2025-06-22 05:04:56.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:09.959434
2025-06-22T05:04:56.806653131Z 2025-06-22 05:04:56.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:10.006918
2025-06-22T05:04:57.228702836Z 2025-06-22 05:04:57.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:11.003679
2025-06-22T05:04:57.568514991Z 2025-06-22 05:04:57.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:11.004093
2025-06-22T05:04:58.771062525Z 2025-06-22 05:04:58.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:13.011030
2025-06-22T05:05:00.561452061Z 2025-06-22 05:05:00.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.999866
2025-06-22T05:05:01.231850335Z 2025-06-22 05:05:01.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000948
2025-06-22T05:05:01.767410328Z 2025-06-22 05:05:01.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000135
2025-06-22T05:05:01.840334651Z 2025-06-22 05:05:01.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.013894
2025-06-22T05:05:02.562258943Z 2025-06-22 05:05:02.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002360
2025-06-22T05:05:05.197217466Z 2025-06-22 05:05:05.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002154
2025-06-22T05:05:05.539066558Z 2025-06-22 05:05:05.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.004024
2025-06-22T05:05:06.569297225Z 2025-06-22 05:05:06.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002306
2025-06-22T05:05:06.771806056Z 2025-06-22 05:05:06.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002321
2025-06-22T05:05:06.814243643Z 2025-06-22 05:05:06.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.004605
2025-06-22T05:05:09.758643513Z 2025-06-22 05:05:09.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001998
2025-06-22T05:05:09.853630724Z 2025-06-22 05:05:09.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.990314
2025-06-22T05:05:10.200998727Z 2025-06-22 05:05:10.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.001735
2025-06-22T05:05:10.538751822Z 2025-06-22 05:05:10.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.000725
2025-06-22T05:05:10.609867665Z 2025-06-22 05:05:10.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.035234
2025-06-22T05:05:12.761976090Z 2025-06-22 05:05:12.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000175
2025-06-22T05:05:12.807566498Z 2025-06-22 05:05:12.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999100
2025-06-22T05:05:13.201895498Z 2025-06-22 05:05:13.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001146
2025-06-22T05:05:13.538437542Z 2025-06-22 05:05:13.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001385
2025-06-22T05:05:13.615760780Z 2025-06-22 05:05:13.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999440
2025-06-22T05:05:15.771226823Z 2025-06-22 05:05:15.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001620
2025-06-22T05:05:15.841308540Z 2025-06-22 05:05:15.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.009026
2025-06-22T05:05:16.234521499Z 2025-06-22 05:05:16.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000918
2025-06-22T05:05:16.546373826Z 2025-06-22 05:05:16.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001562
2025-06-22T05:05:16.590920731Z 2025-06-22 05:05:16.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.010085
2025-06-22T05:05:18.741707809Z 2025-06-22 05:05:18.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000554
2025-06-22T05:05:18.801250482Z 2025-06-22 05:05:18.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.991839
2025-06-22T05:05:19.210761830Z 2025-06-22 05:05:19.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003205
2025-06-22T05:05:19.570511095Z 2025-06-22 05:05:19.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001817
2025-06-22T05:05:19.652780873Z 2025-06-22 05:05:19.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.023191
2025-06-22T05:05:21.740941919Z 2025-06-22 05:05:21.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001756
2025-06-22T05:05:21.835073471Z 2025-06-22 05:05:21.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001216
2025-06-22T05:05:22.207494760Z 2025-06-22 05:05:22.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.006636
2025-06-22T05:05:22.549795236Z 2025-06-22 05:05:22.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000993
2025-06-22T05:05:22.594113157Z 2025-06-22 05:05:22.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.978860
2025-06-22T05:05:24.743659311Z 2025-06-22 05:05:24.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001394
2025-06-22T05:05:24.818428830Z 2025-06-22 05:05:24.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001001
2025-06-22T05:05:25.241828379Z 2025-06-22 05:05:25.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001688
2025-06-22T05:05:25.544593173Z 2025-06-22 05:05:25.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001349
2025-06-22T05:05:25.583324303Z 2025-06-22 05:05:25.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.994260
2025-06-22T05:05:27.755468297Z 2025-06-22 05:05:27.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.010653
2025-06-22T05:05:27.816958522Z 2025-06-22 05:05:27.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002157
2025-06-22T05:05:28.229333307Z 2025-06-22 05:05:28.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.009956
2025-06-22T05:05:28.579430039Z 2025-06-22 05:05:28.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000939
2025-06-22T05:05:28.647110516Z 2025-06-22 05:05:28.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.035975
2025-06-22T05:05:30.752445251Z 2025-06-22 05:05:30.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000844
2025-06-22T05:05:30.832533304Z 2025-06-22 05:05:30.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.004039
2025-06-22T05:05:31.235765434Z 2025-06-22 05:05:31.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.993483
2025-06-22T05:05:31.572421305Z 2025-06-22 05:05:31.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001555
2025-06-22T05:05:31.645226980Z 2025-06-22 05:05:31.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.993254
2025-06-22T05:05:33.754832510Z 2025-06-22 05:05:33.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001192
2025-06-22T05:05:33.810026982Z 2025-06-22 05:05:33.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.998963
2025-06-22T05:05:34.216671712Z 2025-06-22 05:05:34.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001026
2025-06-22T05:05:34.555680209Z 2025-06-22 05:05:34.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001315
2025-06-22T05:05:34.598381233Z 2025-06-22 05:05:34.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.981844
2025-06-22T05:05:36.755009177Z 2025-06-22 05:05:36.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000520
2025-06-22T05:05:36.846365571Z 2025-06-22 05:05:36.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001584
2025-06-22T05:05:37.254866008Z 2025-06-22 05:05:37.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002167
2025-06-22T05:05:37.591368937Z 2025-06-22 05:05:37.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001080
2025-06-22T05:05:37.651956043Z 2025-06-22 05:05:37.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.037696
2025-06-22T05:05:39.794146374Z 2025-06-22 05:05:39.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001950
2025-06-22T05:05:39.870483885Z 2025-06-22 05:05:39.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.023941
2025-06-22T05:05:40.249786995Z 2025-06-22 05:05:40.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000729
2025-06-22T05:05:40.585575291Z 2025-06-22 05:05:40.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000930
2025-06-22T05:05:40.662626511Z 2025-06-22 05:05:40.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.992807
2025-06-22T05:05:40.663373864Z 2025-06-22 05:05:40.663 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:05:40.722427792Z 2025-06-22 05:05:40.722 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FCD672FE62B9F6957AD8F0E63954F31D00D8F3FDE6FB8E91CB60DF8C36E636BA validated: True
2025-06-22T05:05:40.759632065Z 2025-06-22 05:05:40.759 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9B31F00201F9E1D2EF5D3E93D891FF3C6D3499350209F38CB0D4FBB1BA526F0 validated: True
2025-06-22T05:05:40.795864279Z 2025-06-22 05:05:40.795 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80E3C53428C8E55D60E626D72C273278B59075F413DCD6F1E0D1CE91494AB640 validated: True
2025-06-22T05:05:40.832281694Z 2025-06-22 05:05:40.832 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68049DE257CA8F39A11B4B12F1FDFDDADEF317A9757CCE567D57649BE52F6E39 validated: True
2025-06-22T05:05:40.869174337Z 2025-06-22 05:05:40.868 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A993759880BBD9F97B2F89C621788A90836A452646E9472AD7298CB6FEFB10E0 validated: False
2025-06-22T05:05:40.906294781Z 2025-06-22 05:05:40.905 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D7C05D405E0362D941E088B54E533BDAF196F8D15DF41334769BC24B8948F495 validated: False
2025-06-22T05:05:40.942364258Z 2025-06-22 05:05:40.942 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84231A3F20AA0E7B55C41688D7B1AC1BCF67016BD79DB1EA62A005C24117EF65 validated: False
2025-06-22T05:05:46.199370344Z 2025-06-22 05:05:46.198 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:05:46.224472148Z 2025-06-22 05:05:46.224 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:05:46.224630667Z 2025-06-22 05:05:46.224 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:05:46.224720938Z 2025-06-22 05:05:46.224 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:05:46.225850303Z 2025-06-22 05:05:46.225 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:05:46.226418617Z 2025-06-22 05:05:46.226 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:05:46.226552460Z 2025-06-22 05:05:46.226 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:05:46.226617704Z 2025-06-22 05:05:46.226 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:05:55.015370905Z 2025-06-22 05:05:55.015 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:05:55.015769709Z 2025-06-22 05:05:55.015 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
