2025-06-21T21:58:02.826795357Z 2025-06-21 21:58:02.826 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:58:50.859833686Z 2025-06-21 21:58:50.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.220435
2025-06-21T21:58:51.840814559Z 2025-06-21 21:58:51.840 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:58:51.840893768Z 2025-06-21 21:58:51.840 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:58:51.846468850Z 2025-06-21 21:58:51.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:58:51.862132926Z 2025-06-21 21:58:51.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:58:51.897995053Z 2025-06-21 21:58:51.897 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh6dwqT2uEbSCk996rJwMuwygf5B5 and address rJvgxUdTq3zEhuQQPdNKeojzQyBZTobNpN
2025-06-21T21:58:51.907749614Z 2025-06-21 21:58:51.907 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shFwXw6PY5zKiV6JxyWLn5WUtAPeM and address rLdXQx4XMhuRbVn7cnWogh3E6vKCuA7isc
2025-06-21T21:58:51.917870347Z 2025-06-21 21:58:51.917 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snYobbW6A8sPpuSJC9RksvoS98DwG and address rH5STXDmz1kQha7SyCcLG3RrjW1mEChVQF
2025-06-21T21:58:53.471971671Z 2025-06-21 21:58:53.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999869
2025-06-21T21:58:53.508433931Z 2025-06-21 21:58:53.508 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D346911EF8B22A395456FA6F99A8CB87E8D4390FDBF74695F7F8CBEF191E0574 submitted successfully
2025-06-21T21:58:53.593458069Z 2025-06-21 21:58:53.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001774
2025-06-21T21:58:53.832469389Z 2025-06-21 21:58:53.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001493
2025-06-21T21:58:53.896007894Z 2025-06-21 21:58:53.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.015231
2025-06-21T21:58:54.419639058Z 2025-06-21 21:58:54.419 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C24A46C5C95631CB27CA93418CB3124B4C61F7387E877FF35D52D360AC4DD4E submitted successfully
2025-06-21T21:58:54.759311108Z 2025-06-21 21:58:54.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001785
2025-06-21T21:58:55.197245374Z 2025-06-21 21:58:55.196 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E27993EAF83954901ECCDA3B8425C2B07789D57F297F80F2AF5C94AFEA3DD178 submitted successfully
2025-06-21T21:58:56.445598518Z 2025-06-21 21:58:56.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000826
2025-06-21T21:58:56.587290133Z 2025-06-21 21:58:56.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.005522
2025-06-21T21:58:56.845105054Z 2025-06-21 21:58:56.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001512
2025-06-21T21:58:57.767072174Z 2025-06-21 21:58:57.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.007771
2025-06-21T21:58:57.879417219Z 2025-06-21 21:58:57.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.971931
2025-06-21T21:58:59.449484061Z 2025-06-21 21:58:59.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001378
2025-06-21T21:58:59.591470202Z 2025-06-21 21:58:59.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001773
2025-06-21T21:58:59.851684753Z 2025-06-21 21:58:59.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002090
2025-06-21T21:59:00.199783520Z 2025-06-21 21:59:00.199 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:59:00.200333137Z 2025-06-21 21:59:00.200 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:59:00.200830806Z 2025-06-21 21:59:00.200 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:59:00.201270917Z 2025-06-21 21:59:00.201 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:59:00.770206902Z 2025-06-21 21:59:00.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001997
2025-06-21T21:59:03.050053667Z 2025-06-21 21:59:03.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.033677
2025-06-21T21:59:03.206868937Z 2025-06-21 21:59:03.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.245802
2025-06-21T21:59:03.505457467Z 2025-06-21 21:59:03.505 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3CBE498ABD3464112C723C9DE1A38F5BA6E1E48FAA7F6A88B92CD21CDB5240D0 submitted successfully
2025-06-21T21:59:03.507153478Z 2025-06-21 21:59:03.506 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 76F15A0375F04C65CD8E65DEE0524C0B6B1ED235945BBECD2A988E5CDE80D4C5 submitted successfully
2025-06-21T21:59:03.513362858Z 2025-06-21 21:59:03.513 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E21007F628433BF784BE3A62D348C34F097AC67F3E3752C26F3424EC83525635 submitted successfully
2025-06-21T21:59:03.514801142Z 2025-06-21 21:59:03.514 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2D191FA876D6D529642FBEE79404F865AFAAFA5A072F20F291A0A51C3B581B20 submitted successfully
2025-06-21T21:59:04.440136332Z 2025-06-21 21:59:04.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004253
2025-06-21T21:59:05.743162985Z 2025-06-21 21:59:05.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.010408
2025-06-21T21:59:06.852582074Z 2025-06-21 21:59:06.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.971093
2025-06-21T21:59:07.455787473Z 2025-06-21 21:59:07.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001743
2025-06-21T21:59:07.600604928Z 2025-06-21 21:59:07.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.005306
2025-06-21T21:59:07.877111180Z 2025-06-21 21:59:07.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.761118
2025-06-21T21:59:22.826490876Z 2025-06-21 21:59:22.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.009590
2025-06-21T21:59:23.443263997Z 2025-06-21 21:59:23.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.006859
2025-06-21T21:59:30.606836893Z 2025-06-21 21:59:30.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:23.014688
2025-06-21T21:59:30.790489770Z 2025-06-21 21:59:30.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:25.014771
2025-06-21T21:59:30.899660785Z 2025-06-21 21:59:30.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:23.014475
2025-06-21T21:59:38.834863134Z 2025-06-21 21:59:38.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.007416
2025-06-21T21:59:39.463775952Z 2025-06-21 21:59:39.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.005341
2025-06-21T21:59:50.604269402Z 2025-06-21 21:59:50.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.009519
2025-06-21T21:59:50.790099059Z 2025-06-21 21:59:50.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.010225
2025-06-21T21:59:50.926226264Z 2025-06-21 21:59:50.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.013157
2025-06-21T21:59:54.843608922Z 2025-06-21 21:59:54.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.006581
2025-06-21T21:59:55.436158520Z 2025-06-21 21:59:55.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.006011
2025-06-21T22:00:10.628529577Z 2025-06-21 22:00:10.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.006588
2025-06-21T22:00:10.775804114Z 2025-06-21 22:00:10.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.007876
2025-06-21T22:00:10.854773878Z 2025-06-21 22:00:10.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.010781
2025-06-21T22:00:10.918414387Z 2025-06-21 22:00:10.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.017083
2025-06-21T22:00:11.445236921Z 2025-06-21 22:00:11.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.007668
2025-06-21T22:00:26.880967268Z 2025-06-21 22:00:26.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.005963
2025-06-21T22:00:27.476504212Z 2025-06-21 22:00:27.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.004529
2025-06-21T22:00:30.619826470Z 2025-06-21 22:00:30.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.022418
2025-06-21T22:00:30.820436477Z 2025-06-21 22:00:30.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.010175
2025-06-21T22:00:30.941085119Z 2025-06-21 22:00:30.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.002726
2025-06-21T22:00:42.889581263Z 2025-06-21 22:00:42.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.005992
2025-06-21T22:00:43.455675528Z 2025-06-21 22:00:43.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.008180
2025-06-21T22:00:50.619929972Z 2025-06-21 22:00:50.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005155
2025-06-21T22:00:50.789177054Z 2025-06-21 22:00:50.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.004414
2025-06-21T22:00:50.939155627Z 2025-06-21 22:00:50.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007134
2025-06-21T22:00:58.870217903Z 2025-06-21 22:00:58.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.005364
2025-06-21T22:00:59.465220846Z 2025-06-21 22:00:59.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006974
2025-06-21T22:01:10.622736790Z 2025-06-21 22:01:10.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.004202
2025-06-21T22:01:10.794230494Z 2025-06-21 22:01:10.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005740
2025-06-21T22:01:10.911015775Z 2025-06-21 22:01:10.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006967
2025-06-21T22:01:14.877988480Z 2025-06-21 22:01:14.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006421
2025-06-21T22:01:15.466834465Z 2025-06-21 22:01:15.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.004045
2025-06-21T22:01:25.647398231Z 2025-06-21 22:01:25.647 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G3T6R0_validator_1, port=6006).
2025-06-21T22:01:25.647492960Z 2025-06-21 22:01:25.647 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T6R0_validator_1, port=6006):
2025-06-21T22:01:25.647499222Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_852129', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_852129', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_852129', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:01:25.650457406Z 2025-06-21 22:01:25.650 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:01:25.824034493Z 2025-06-21 22:01:25.823 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G3T6R0_validator_0, port=6006).
2025-06-21T22:01:25.824111127Z 2025-06-21 22:01:25.824 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T6R0_validator_0, port=6006):
2025-06-21T22:01:25.824117119Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_553384', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_553384', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_553384', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:01:25.828815417Z 2025-06-21 22:01:25.828 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:01:25.931992483Z 2025-06-21 22:01:25.931 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G3T6R0_validator_2, port=6006).
2025-06-21T22:01:25.932081561Z 2025-06-21 22:01:25.931 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T6R0_validator_2, port=6006):
2025-06-21T22:01:25.932094586Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_702597', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_702597', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_702597', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:01:25.934719310Z 2025-06-21 22:01:25.934 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:01:30.003097377Z 2025-06-21 22:01:30.002 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G3T6R0_validator_4, port=6006).
2025-06-21T22:01:30.003279881Z 2025-06-21 22:01:30.003 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T6R0_validator_4, port=6006):
2025-06-21T22:01:30.003286524Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_824643', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_824643', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_824643', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:01:30.007025431Z 2025-06-21 22:01:30.006 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:01:30.493688499Z 2025-06-21 22:01:30.493 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G3T6R0_validator_3, port=6006).
2025-06-21T22:01:30.493856486Z 2025-06-21 22:01:30.493 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T6R0_validator_3, port=6006):
2025-06-21T22:01:30.493873097Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_542965', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_542965', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_542965', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:01:30.501160973Z 2025-06-21 22:01:30.500 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:01:30.625861405Z 2025-06-21 22:01:30.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.004022
2025-06-21T22:01:30.848384127Z 2025-06-21 22:01:30.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008210
2025-06-21T22:01:30.891043587Z 2025-06-21 22:01:30.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.012456
2025-06-21T22:01:30.964566512Z 2025-06-21 22:01:30.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.018186
2025-06-21T22:01:31.474180839Z 2025-06-21 22:01:31.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006789
2025-06-21T22:01:45.653541924Z 2025-06-21 22:01:45.653 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G3T6R0_validator_1, port=6006).
2025-06-21T22:01:45.653699802Z 2025-06-21 22:01:45.653 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T6R0_validator_1, port=6006):
2025-06-21T22:01:45.653709731Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_583061', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_583061', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_583061', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:01:45.657553316Z 2025-06-21 22:01:45.657 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:01:45.877842643Z 2025-06-21 22:01:45.877 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G3T6R0_validator_0, port=6006).
2025-06-21T22:01:45.878424832Z 2025-06-21 22:01:45.878 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T6R0_validator_0, port=6006):
2025-06-21T22:01:45.878452434Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_407048', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_407048', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_407048', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:01:45.888085697Z 2025-06-21 22:01:45.887 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:01:45.928583006Z 2025-06-21 22:01:45.928 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G3T6R0_validator_4, port=6006).
2025-06-21T22:01:45.929053264Z 2025-06-21 22:01:45.928 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T6R0_validator_4, port=6006):
