2025-06-22T03:31:07.720219038Z 2025-06-22 03:31:07.719 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:34:00.708387513Z 2025-06-22 03:34:00.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000461
2025-06-22T03:34:00.939520999Z 2025-06-22 03:34:00.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008392
2025-06-22T03:34:02.994760191Z 2025-06-22 03:34:02.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001612
2025-06-22T03:34:03.708880913Z 2025-06-22 03:34:03.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001722
2025-06-22T03:34:06.013565406Z 2025-06-22 03:34:06.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002684
2025-06-22T03:34:06.679843733Z 2025-06-22 03:34:06.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001406
2025-06-22T03:34:09.011144421Z 2025-06-22 03:34:09.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000377
2025-06-22T03:34:09.712291976Z 2025-06-22 03:34:09.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002683
2025-06-22T03:34:10.714786030Z 2025-06-22 03:34:10.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008607
2025-06-22T03:34:10.775711417Z 2025-06-22 03:34:10.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007943
2025-06-22T03:34:12.013717474Z 2025-06-22 03:34:12.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002506
2025-06-22T03:34:12.712634578Z 2025-06-22 03:34:12.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000188
2025-06-22T03:34:15.013948453Z 2025-06-22 03:34:15.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000576
2025-06-22T03:34:15.712452808Z 2025-06-22 03:34:15.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000322
2025-06-22T03:34:18.016805410Z 2025-06-22 03:34:18.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001139
2025-06-22T03:34:18.714861026Z 2025-06-22 03:34:18.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.003736
2025-06-22T03:34:20.982145608Z 2025-06-22 03:34:20.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008403
2025-06-22T03:34:21.060569975Z 2025-06-22 03:34:21.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.041216
2025-06-22T03:34:21.717230902Z 2025-06-22 03:34:21.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:02.999610
2025-06-22T03:34:24.008131633Z 2025-06-22 03:34:24.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.961689
2025-06-22T03:34:24.720053651Z 2025-06-22 03:34:24.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.002823
2025-06-22T03:34:27.019627338Z 2025-06-22 03:34:27.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002260
2025-06-22T03:34:27.732633001Z 2025-06-22 03:34:27.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000876
2025-06-22T03:34:29.990171537Z 2025-06-22 03:34:29.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001548
2025-06-22T03:34:30.722264941Z 2025-06-22 03:34:30.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.009626
2025-06-22T03:34:30.794838702Z 2025-06-22 03:34:30.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.075850
2025-06-22T03:34:30.873560330Z 2025-06-22 03:34:30.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.080294
2025-06-22T03:34:32.990731381Z 2025-06-22 03:34:32.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001825
2025-06-22T03:34:33.708801867Z 2025-06-22 03:34:33.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:02.926816
2025-06-22T03:34:36.025983527Z 2025-06-22 03:34:36.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001431
2025-06-22T03:34:36.725903983Z 2025-06-22 03:34:36.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.002053
2025-06-22T03:34:38.994619932Z 2025-06-22 03:34:38.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001026
2025-06-22T03:34:39.726607685Z 2025-06-22 03:34:39.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.003133
2025-06-22T03:34:40.996206589Z 2025-06-22 03:34:40.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.009659
2025-06-22T03:34:42.031233666Z 2025-06-22 03:34:42.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002903
2025-06-22T03:34:42.725456503Z 2025-06-22 03:34:42.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.027385
2025-06-22T03:34:45.047015866Z 2025-06-22 03:34:45.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.999734
2025-06-22T03:34:45.760174417Z 2025-06-22 03:34:45.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000860
2025-06-22T03:34:48.031887281Z 2025-06-22 03:34:48.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002794
2025-06-22T03:34:48.749182943Z 2025-06-22 03:34:48.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.003903
2025-06-22T03:34:50.730894841Z 2025-06-22 03:34:50.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.009297
2025-06-22T03:34:50.796382381Z 2025-06-22 03:34:50.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:19.937594
2025-06-22T03:34:51.038924216Z 2025-06-22 03:34:51.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002200
2025-06-22T03:34:51.759923260Z 2025-06-22 03:34:51.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:02.998939
2025-06-22T03:34:54.022750416Z 2025-06-22 03:34:54.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000583
2025-06-22T03:34:54.769867604Z 2025-06-22 03:34:54.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.006081
2025-06-22T03:34:56.765712506Z 2025-06-22 03:34:56.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:06.035592
2025-06-22T03:34:56.838188742Z 2025-06-22 03:34:56.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:06.031732
2025-06-22T03:34:56.998060203Z 2025-06-22 03:34:56.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:16.007701
2025-06-22T03:34:56.998623096Z 2025-06-22 03:34:56.998 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:34:57.049813130Z 2025-06-22 03:34:57.049 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3EE4756316F0C56F709A8A6D3638B7E371CCF3066CCB044932E8D45866F97B46 validated: False
2025-06-22T03:34:57.086202098Z 2025-06-22 03:34:57.085 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF969A942D31F05BF87A61575227C7E358D5D4A74357C74DE3EC6FE02D5FF9AA validated: False
2025-06-22T03:34:57.123371299Z 2025-06-22 03:34:57.122 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FB7708B397509597D399F5ADC484084D45CDFD6B8A3B5E249E04456EF33D794 validated: False
2025-06-22T03:34:57.159759966Z 2025-06-22 03:34:57.159 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 406232DA1F790217288703F1D3B466D362297B4FC7FB23ADCE678D9EB6C7BDE1 validated: False
2025-06-22T03:34:57.196369921Z 2025-06-22 03:34:57.196 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 499C5AA1AB09ED7AFFA56DA186CD4D21036A549E0B955A7F8568F5E89E162717 validated: False
2025-06-22T03:34:57.232648250Z 2025-06-22 03:34:57.232 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 823CFCA153A0CA8B3A531D05139E0458149B66B05D6704449F2FFE48CBAAFA7C validated: False
2025-06-22T03:34:57.290334100Z 2025-06-22 03:34:57.289 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82B8CD0B46DD962F86861EE192EE562E6B7395C5C329CC6B8471D09A0F59B386 validated: False
2025-06-22T03:35:02.504541236Z 2025-06-22 03:35:02.504 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:35:02.529914835Z 2025-06-22 03:35:02.529 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:35:02.530090226Z 2025-06-22 03:35:02.529 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:35:02.530142635Z 2025-06-22 03:35:02.530 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:35:02.531478247Z 2025-06-22 03:35:02.531 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:35:02.532055116Z 2025-06-22 03:35:02.531 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:35:02.532135929Z 2025-06-22 03:35:02.532 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:35:02.532248491Z 2025-06-22 03:35:02.532 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:35:05.365832116Z 2025-06-22 03:35:05.365 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:35:05.366047092Z 2025-06-22 03:35:05.365 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:35:05.366722848Z 2025-06-22 03:35:05.366 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:35:05.382210801Z Removed container: AMG_TimeElitism_G44T10R0_validator_4
2025-06-22T03:35:05.382271386Z Removed container: AMG_TimeElitism_G44T10R0_validator_3
2025-06-22T03:35:05.382281174Z Removed container: AMG_TimeElitism_G44T10R0_validator_2
2025-06-22T03:35:05.382290081Z Removed container: AMG_TimeElitism_G44T10R0_validator_1
2025-06-22T03:35:05.382298737Z Removed container: AMG_TimeElitism_G44T10R0_validator_0
