2025-06-21T17:02:49.449899090Z 2025-06-21 17:02:49.449 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:03:34.173455544Z 2025-06-21 17:03:34.173 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 28E8EDAFC1A23CF97BB296FC4E6ECF2B4ABA68C9478AFF020B756B22EB2A2933 submitted successfully
2025-06-21T17:03:34.363321396Z 2025-06-21 17:03:34.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002287
2025-06-21T17:03:34.486062498Z 2025-06-21 17:03:34.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001911
2025-06-21T17:03:35.067650683Z 2025-06-21 17:03:35.067 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA6803F3718D7E25D209B3F4D60FE561642D81ED482CBB5F279E403D5A43A331 submitted successfully
2025-06-21T17:03:35.829855167Z 2025-06-21 17:03:35.829 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F8BDD2FA2280B4A660D85D4747D88609D163BCDFDC33F53E0201EE4E9B090470 submitted successfully
2025-06-21T17:03:36.159568027Z 2025-06-21 17:03:36.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001653
2025-06-21T17:03:37.358355970Z 2025-06-21 17:03:37.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000387
2025-06-21T17:03:37.507650565Z 2025-06-21 17:03:37.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.006965
2025-06-21T17:03:37.627056771Z 2025-06-21 17:03:37.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001759
2025-06-21T17:03:37.715248455Z 2025-06-21 17:03:37.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001798
2025-06-21T17:03:39.089601522Z 2025-06-21 17:03:39.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001086
2025-06-21T17:03:40.584060617Z 2025-06-21 17:03:40.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002496
2025-06-21T17:03:40.710843691Z 2025-06-21 17:03:40.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001617
2025-06-21T17:03:40.830974434Z 2025-06-21 17:03:40.830 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:03:40.831420256Z 2025-06-21 17:03:40.831 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:03:40.831935850Z 2025-06-21 17:03:40.831 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:03:40.832339702Z 2025-06-21 17:03:40.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:03:41.368813342Z 2025-06-21 17:03:41.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002390
2025-06-21T17:03:43.706055154Z 2025-06-21 17:03:43.705 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2478C7DCA01E7805C6B9742C8DFAF54BA47BD5187D3AF7355C61D57AE89AC44F submitted successfully
2025-06-21T17:03:43.708057134Z 2025-06-21 17:03:43.707 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E12A5EA642F93A926A2E5C3950DADBCFA636C7CA007AF7C8EFC1BA5E0C9AC7E1 submitted successfully
2025-06-21T17:03:43.747094706Z 2025-06-21 17:03:43.746 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6924B964D45BAE57796EA36FF3EA058BEAA659C9C72750C19A21E16153A81287 submitted successfully
2025-06-21T17:03:44.548790770Z 2025-06-21 17:03:44.548 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 557B2BC5D5C023F1A4D1AA25DA698F7D3F225CBC3957C70522930858E4FA0C69 not submitted: Insufficient XRP balance to send.
2025-06-21T17:03:44.628519336Z 2025-06-21 17:03:44.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.048891
2025-06-21T17:03:44.749092696Z 2025-06-21 17:03:44.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003036
2025-06-21T17:03:45.333193416Z 2025-06-21 17:03:45.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002041
2025-06-21T17:03:47.729598519Z 2025-06-21 17:03:47.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002580
2025-06-21T17:04:00.509685285Z 2025-06-21 17:04:00.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:23.018323
2025-06-21T17:04:01.136979246Z 2025-06-21 17:04:01.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:22.031483
2025-06-21T17:04:02.535570162Z 2025-06-21 17:04:02.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.009792
2025-06-21T17:04:03.756947613Z 2025-06-21 17:04:03.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.004726
2025-06-21T17:04:04.630390570Z 2025-06-21 17:04:04.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:19.966123
2025-06-21T17:04:05.384001716Z 2025-06-21 17:04:05.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.014846
2025-06-21T17:04:08.115587538Z 2025-06-21 17:04:08.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.993757
2025-06-21T17:04:08.492732973Z 2025-06-21 17:04:08.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.996224
2025-06-21T17:04:08.600717537Z 2025-06-21 17:04:08.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002348
2025-06-21T17:04:10.376460464Z 2025-06-21 17:04:10.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003170
2025-06-21T17:04:11.117809470Z 2025-06-21 17:04:11.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003753
2025-06-21T17:04:11.514428812Z 2025-06-21 17:04:11.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002269
2025-06-21T17:04:12.602520745Z 2025-06-21 17:04:12.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002607
2025-06-21T17:04:14.144863807Z 2025-06-21 17:04:14.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001059
2025-06-21T17:04:14.392928921Z 2025-06-21 17:04:14.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001475
2025-06-21T17:04:14.510151666Z 2025-06-21 17:04:14.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001676
2025-06-21T17:04:15.607659026Z 2025-06-21 17:04:15.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002227
2025-06-21T17:04:16.390532040Z 2025-06-21 17:04:16.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.005893
2025-06-21T17:04:16.543539156Z 2025-06-21 17:04:16.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.007860
2025-06-21T17:04:16.765534189Z 2025-06-21 17:04:16.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:13.011032
2025-06-21T17:04:17.158749405Z 2025-06-21 17:04:17.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002981
2025-06-21T17:04:18.603589896Z 2025-06-21 17:04:18.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000238
2025-06-21T17:04:19.374142270Z 2025-06-21 17:04:19.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996808
2025-06-21T17:04:19.534571238Z 2025-06-21 17:04:19.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.995206
2025-06-21T17:04:19.768413579Z 2025-06-21 17:04:19.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999300
2025-06-21T17:04:20.123815304Z 2025-06-21 17:04:20.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001327
2025-06-21T17:04:21.604213338Z 2025-06-21 17:04:21.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001539
2025-06-21T17:04:22.386479919Z 2025-06-21 17:04:22.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001717
2025-06-21T17:04:22.504032186Z 2025-06-21 17:04:22.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001228
2025-06-21T17:04:22.745367284Z 2025-06-21 17:04:22.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001952
2025-06-21T17:04:23.127208196Z 2025-06-21 17:04:23.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001162
2025-06-21T17:04:24.623075568Z 2025-06-21 17:04:24.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001130
2025-06-21T17:04:25.390755880Z 2025-06-21 17:04:25.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000685
2025-06-21T17:04:25.537260138Z 2025-06-21 17:04:25.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001573
2025-06-21T17:04:25.770191380Z 2025-06-21 17:04:25.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000764
2025-06-21T17:04:26.160221724Z 2025-06-21 17:04:26.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001462
2025-06-21T17:04:27.609124688Z 2025-06-21 17:04:27.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003725
2025-06-21T17:04:28.425798821Z 2025-06-21 17:04:28.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001324
2025-06-21T17:04:28.529520717Z 2025-06-21 17:04:28.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001177
2025-06-21T17:04:28.770352415Z 2025-06-21 17:04:28.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001390
2025-06-21T17:04:29.149150532Z 2025-06-21 17:04:29.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001092
2025-06-21T17:04:30.643818522Z 2025-06-21 17:04:30.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000655
2025-06-21T17:04:31.359063679Z 2025-06-21 17:04:31.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001320
2025-06-21T17:04:31.526912215Z 2025-06-21 17:04:31.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001229
2025-06-21T17:04:31.761888919Z 2025-06-21 17:04:31.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001061
2025-06-21T17:04:32.149070505Z 2025-06-21 17:04:32.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001052
2025-06-21T17:04:33.609560488Z 2025-06-21 17:04:33.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000690
2025-06-21T17:04:34.400215528Z 2025-06-21 17:04:34.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001206
2025-06-21T17:04:34.504849326Z 2025-06-21 17:04:34.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000951
2025-06-21T17:04:34.758615484Z 2025-06-21 17:04:34.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000736
2025-06-21T17:04:35.128943361Z 2025-06-21 17:04:35.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001598
2025-06-21T17:04:36.653296688Z 2025-06-21 17:04:36.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001308
2025-06-21T17:04:37.396824704Z 2025-06-21 17:04:37.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001104
2025-06-21T17:04:37.530942637Z 2025-06-21 17:04:37.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001016
2025-06-21T17:04:37.775791250Z 2025-06-21 17:04:37.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001651
2025-06-21T17:04:38.166017895Z 2025-06-21 17:04:38.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001284
2025-06-21T17:04:39.633707984Z 2025-06-21 17:04:39.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001298
2025-06-21T17:04:40.397896517Z 2025-06-21 17:04:40.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001755
2025-06-21T17:04:40.508996714Z 2025-06-21 17:04:40.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001490
2025-06-21T17:04:40.739356171Z 2025-06-21 17:04:40.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001155
2025-06-21T17:04:41.154401463Z 2025-06-21 17:04:41.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001039
2025-06-21T17:04:42.635342992Z 2025-06-21 17:04:42.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001236
2025-06-21T17:04:43.398077691Z 2025-06-21 17:04:43.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000524
2025-06-21T17:04:43.550185630Z 2025-06-21 17:04:43.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001246
2025-06-21T17:04:43.777221983Z 2025-06-21 17:04:43.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001832
2025-06-21T17:04:44.156173341Z 2025-06-21 17:04:44.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001769
2025-06-21T17:04:45.616533413Z 2025-06-21 17:04:45.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001009
2025-06-21T17:04:46.404878826Z 2025-06-21 17:04:46.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002496
2025-06-21T17:04:46.534119040Z 2025-06-21 17:04:46.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002167
2025-06-21T17:04:46.777720319Z 2025-06-21 17:04:46.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000618
2025-06-21T17:04:47.171351422Z 2025-06-21 17:04:47.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000968
2025-06-21T17:04:47.171755365Z 2025-06-21 17:04:47.171 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:04:47.209111944Z 2025-06-21 17:04:47.208 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28E8EDAFC1A23CF97BB296FC4E6ECF2B4ABA68C9478AFF020B756B22EB2A2933 validated: True
2025-06-21T17:04:47.245486399Z 2025-06-21 17:04:47.245 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA6803F3718D7E25D209B3F4D60FE561642D81ED482CBB5F279E403D5A43A331 validated: True
2025-06-21T17:04:47.282745664Z 2025-06-21 17:04:47.282 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F8BDD2FA2280B4A660D85D4747D88609D163BCDFDC33F53E0201EE4E9B090470 validated: True
2025-06-21T17:04:47.320849514Z 2025-06-21 17:04:47.320 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2478C7DCA01E7805C6B9742C8DFAF54BA47BD5187D3AF7355C61D57AE89AC44F validated: False
2025-06-21T17:04:47.357058316Z 2025-06-21 17:04:47.356 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E12A5EA642F93A926A2E5C3950DADBCFA636C7CA007AF7C8EFC1BA5E0C9AC7E1 validated: False
2025-06-21T17:04:47.393890756Z 2025-06-21 17:04:47.393 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6924B964D45BAE57796EA36FF3EA058BEAA659C9C72750C19A21E16153A81287 validated: True
2025-06-21T17:04:47.430294936Z 2025-06-21 17:04:47.430 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 557B2BC5D5C023F1A4D1AA25DA698F7D3F225CBC3957C70522930858E4FA0C69 validated: True
2025-06-21T17:04:52.712426099Z 2025-06-21 17:04:52.712 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:04:52.737170496Z 2025-06-21 17:04:52.736 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:04:52.737295432Z 2025-06-21 17:04:52.737 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:04:52.737378279Z 2025-06-21 17:04:52.737 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:04:52.738469128Z 2025-06-21 17:04:52.738 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:04:52.739052289Z 2025-06-21 17:04:52.738 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:04:52.739169541Z 2025-06-21 17:04:52.739 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:04:52.739272685Z 2025-06-21 17:04:52.739 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:05:01.873039867Z 2025-06-21 17:05:01.872 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:05:01.873603722Z 2025-06-21 17:05:01.873 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:05:01.874414623Z 2025-06-21 17:05:01.874 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:05:01.886473210Z Removed container: AMG_ProposalElitism_G19T7R0_validator_4
