2025-06-22T00:52:10.449450273Z 2025-06-22 00:52:10.449 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:52:54.516340514Z 2025-06-22 00:52:54.516 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 62CFDE637485793AF9D4B1C92F6FD0F80E2C516BCBD819D28F98D527C21857B7 submitted successfully
2025-06-22T00:52:54.588506307Z 2025-06-22 00:52:54.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999791
2025-06-22T00:52:55.292769026Z 2025-06-22 00:52:55.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.002872
2025-06-22T00:52:55.609542207Z 2025-06-22 00:52:55.609 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 558260E87455FDD6F59D4B2FABD06B9C35F3D16254DCD47E8D4EA6ED754BA318 submitted successfully
2025-06-22T00:52:56.335176587Z 2025-06-22 00:52:56.334 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F8EFCFD8DAC61B27460616A7A80115E288496F3BED3D3A908A81B8B6D9305729 submitted successfully
2025-06-22T00:52:56.939795747Z 2025-06-22 00:52:56.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000448
2025-06-22T00:52:56.982169705Z 2025-06-22 00:52:56.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.893839
2025-06-22T00:52:57.098563086Z 2025-06-22 00:52:57.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001867
2025-06-22T00:52:57.529283868Z 2025-06-22 00:52:57.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002080
2025-06-22T00:52:59.151053070Z 2025-06-22 00:52:59.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999942
2025-06-22T00:52:59.921107738Z 2025-06-22 00:52:59.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000787
2025-06-22T00:52:59.991403629Z 2025-06-22 00:52:59.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.982201
2025-06-22T00:53:01.336466566Z 2025-06-22 00:53:01.336 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:53:01.336963995Z 2025-06-22 00:53:01.336 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:53:01.337267438Z 2025-06-22 00:53:01.337 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:53:01.337638208Z 2025-06-22 00:53:01.337 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:53:01.526535039Z 2025-06-22 00:53:01.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001598
2025-06-22T00:53:02.070470124Z 2025-06-22 00:53:02.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003246
2025-06-22T00:53:02.168761427Z 2025-06-22 00:53:02.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003952
2025-06-22T00:53:04.154176113Z 2025-06-22 00:53:04.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003389
2025-06-22T00:53:04.428178993Z 2025-06-22 00:53:04.427 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F91FF1AABBDE3929C4B82C0BC99021B7628B63FC267F8CAEDEC1352ADA9635EC submitted successfully
2025-06-22T00:53:04.428459613Z 2025-06-22 00:53:04.428 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17B7D3C8DA85F66059927A0E54603E354B2BC173F04858CF67ED7FDF6D869950 submitted successfully
2025-06-22T00:53:04.475341343Z 2025-06-22 00:53:04.474 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 66FF0080948CCC0926BCCAC0A21F72A5D40B74E361517B24EE8C9B002D8532D3 submitted successfully
2025-06-22T00:53:04.477956502Z 2025-06-22 00:53:04.477 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7ADF5803B06ED648A653D7B5EDC3928BDF9276488C121AFDB6564B0ED0123CD submitted successfully
2025-06-22T00:53:05.596261555Z 2025-06-22 00:53:05.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.032969
2025-06-22T00:53:05.988602977Z 2025-06-22 00:53:05.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.991936
2025-06-22T00:53:07.161709694Z 2025-06-22 00:53:07.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003790
2025-06-22T00:53:07.963530623Z 2025-06-22 00:53:07.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001752
2025-06-22T00:53:08.102251519Z 2025-06-22 00:53:08.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.017015
2025-06-22T00:53:08.550286412Z 2025-06-22 00:53:08.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.970002
2025-06-22T00:53:10.160935138Z 2025-06-22 00:53:10.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001055
2025-06-22T00:53:12.951748792Z 2025-06-22 00:53:12.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003749
2025-06-22T00:53:13.199769629Z 2025-06-22 00:53:13.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002792
2025-06-22T00:53:28.558869827Z 2025-06-22 00:53:28.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.013665
2025-06-22T00:53:28.938049827Z 2025-06-22 00:53:28.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.009592
2025-06-22T00:53:29.207299798Z 2025-06-22 00:53:29.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.008748
2025-06-22T00:53:30.098842738Z 2025-06-22 00:53:30.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:22.002375
2025-06-22T00:53:30.969375689Z 2025-06-22 00:53:30.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:25.016118
2025-06-22T00:53:44.973013194Z 2025-06-22 00:53:44.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.010073
2025-06-22T00:53:45.188457815Z 2025-06-22 00:53:45.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.007030
2025-06-22T00:53:50.094717304Z 2025-06-22 00:53:50.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.013126
2025-06-22T00:53:50.593835723Z 2025-06-22 00:53:50.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:22.016764
2025-06-22T00:53:50.983101245Z 2025-06-22 00:53:50.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.010512
2025-06-22T00:54:00.975269747Z 2025-06-22 00:54:00.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.007145
2025-06-22T00:54:01.203615165Z 2025-06-22 00:54:01.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.006009
2025-06-22T00:54:10.142110998Z 2025-06-22 00:54:10.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.010177
2025-06-22T00:54:10.566666611Z 2025-06-22 00:54:10.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007301
2025-06-22T00:54:10.989237535Z 2025-06-22 00:54:10.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.008809
2025-06-22T00:54:17.001855675Z 2025-06-22 00:54:17.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.011439
2025-06-22T00:54:17.214298666Z 2025-06-22 00:54:17.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.005291
2025-06-22T00:54:30.110435957Z 2025-06-22 00:54:30.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.005490
2025-06-22T00:54:30.573123916Z 2025-06-22 00:54:30.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007366
2025-06-22T00:54:30.995870478Z 2025-06-22 00:54:30.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.006635
2025-06-22T00:54:33.006646836Z 2025-06-22 00:54:33.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.006542
2025-06-22T00:54:33.230796708Z 2025-06-22 00:54:33.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.006764
2025-06-22T00:54:48.983544266Z 2025-06-22 00:54:48.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.005633
2025-06-22T00:54:49.202623789Z 2025-06-22 00:54:49.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.005050
2025-06-22T00:54:50.135053760Z 2025-06-22 00:54:50.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006812
2025-06-22T00:54:50.600430091Z 2025-06-22 00:54:50.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007465
2025-06-22T00:54:51.008862438Z 2025-06-22 00:54:51.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006957
2025-06-22T00:55:04.987765025Z 2025-06-22 00:55:04.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.007000
2025-06-22T00:55:05.245627269Z 2025-06-22 00:55:05.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.007109
2025-06-22T00:55:10.125161127Z 2025-06-22 00:55:10.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005819
2025-06-22T00:55:10.637902076Z 2025-06-22 00:55:10.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.009116
2025-06-22T00:55:11.022679742Z 2025-06-22 00:55:11.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006324
2025-06-22T00:55:21.012879910Z 2025-06-22 00:55:21.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006401
2025-06-22T00:55:21.215356940Z 2025-06-22 00:55:21.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.006008
2025-06-22T00:55:25.155131903Z 2025-06-22 00:55:25.154 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G30T8R0_validator_2, port=6006).
2025-06-22T00:55:25.155613823Z 2025-06-22 00:55:25.155 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G30T8R0_validator_2, port=6006):
2025-06-22T00:55:25.155635323Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_928843', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_928843', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_928843', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:55:25.160586924Z 2025-06-22 00:55:25.160 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:55:25.668850306Z 2025-06-22 00:55:25.668 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G30T8R0_validator_3, port=6006).
2025-06-22T00:55:25.668942681Z 2025-06-22 00:55:25.668 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G30T8R0_validator_3, port=6006):
2025-06-22T00:55:25.668956567Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_44787', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_44787', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_44787', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:55:25.672347019Z 2025-06-22 00:55:25.672 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:55:26.052633786Z 2025-06-22 00:55:26.052 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G30T8R0_validator_0, port=6006).
2025-06-22T00:55:26.052833714Z 2025-06-22 00:55:26.052 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G30T8R0_validator_0, port=6006):
2025-06-22T00:55:26.052850065Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_321975', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_321975', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_321975', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:55:26.057294547Z 2025-06-22 00:55:26.057 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:55:30.162653954Z 2025-06-22 00:55:30.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.004777
2025-06-22T00:55:30.629371950Z 2025-06-22 00:55:30.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006857
2025-06-22T00:55:31.049140449Z 2025-06-22 00:55:31.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006467
2025-06-22T00:55:36.049992332Z 2025-06-22 00:55:36.049 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G30T8R0_validator_1, port=6006).
2025-06-22T00:55:36.050159167Z 2025-06-22 00:55:36.049 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G30T8R0_validator_1, port=6006):
2025-06-22T00:55:36.050168885Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_409193', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_409193', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_409193', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:55:36.063921785Z 2025-06-22 00:55:36.063 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:55:36.245618271Z 2025-06-22 00:55:36.245 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G30T8R0_validator_4, port=6006).
2025-06-22T00:55:36.246138984Z 2025-06-22 00:55:36.245 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G30T8R0_validator_4, port=6006):
2025-06-22T00:55:36.246159302Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_900073', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_900073', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_900073', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:55:36.256202116Z 2025-06-22 00:55:36.255 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:55:37.000071124Z 2025-06-22 00:55:36.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006943
2025-06-22T00:55:37.253725500Z 2025-06-22 00:55:37.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.005348
2025-06-22T00:55:45.347416219Z 2025-06-22 00:55:45.346 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G30T8R0_validator_2, port=6006).
2025-06-22T00:55:45.347643227Z 2025-06-22 00:55:45.347 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G30T8R0_validator_2, port=6006):
2025-06-22T00:55:45.347663165Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_347336', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_347336', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_347336', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:55:45.351327745Z 2025-06-22 00:55:45.350 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:55:45.655115916Z 2025-06-22 00:55:45.654 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G30T8R0_validator_3, port=6006).
2025-06-22T00:55:45.655193874Z 2025-06-22 00:55:45.655 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G30T8R0_validator_3, port=6006):
2025-06-22T00:55:45.655200606Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_841918', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_841918', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_841918', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:55:45.658681890Z 2025-06-22 00:55:45.658 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:55:46.083891766Z 2025-06-22 00:55:46.083 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G30T8R0_validator_0, port=6006).
