2025-06-22T09:46:18.075664216Z 2025-06-22 09:46:18.075 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:46:53.088002558Z 2025-06-22 09:46:53.087 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:46:53.088112075Z 2025-06-22 09:46:53.087 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:47:10.069260957Z 2025-06-22 09:47:10.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.434414
2025-06-22T09:47:10.109441686Z 2025-06-22 09:47:10.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.483052
2025-06-22T09:47:10.213117430Z 2025-06-22 09:47:10.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.584147
2025-06-22T09:47:10.643035748Z 2025-06-22 09:47:10.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.016960
2025-06-22T09:47:10.867518287Z 2025-06-22 09:47:10.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.198993
2025-06-22T09:47:12.091140582Z 2025-06-22 09:47:12.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:47:12.091304932Z 2025-06-22 09:47:12.091 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:47:12.096941441Z 2025-06-22 09:47:12.096 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:47:12.117953540Z 2025-06-22 09:47:12.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:47:12.127244576Z 2025-06-22 09:47:12.126 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sskhdMWEXKs4MWpQbt47oN5dPJidk and address rMZSWe7ZAB9y1T5FVuBFhfnsoRBGtjVa91
2025-06-22T09:47:12.150645104Z 2025-06-22 09:47:12.150 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssoWpnBxaY3sgxZU7YkYJbs7JhfQh and address rLZ1J1jsbfGfUe8NzYY4ujtGwhPWmd3tYD
2025-06-22T09:47:12.171059024Z 2025-06-22 09:47:12.170 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sa3TPnPUYvt2ELqM4pc46AZqeqcgD and address rM6jGrC8KdoLocGhT2MeY8medRyPJpTPLJ
2025-06-22T09:47:13.064548369Z 2025-06-22 09:47:13.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000665
2025-06-22T09:47:13.111292988Z 2025-06-22 09:47:13.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.995463
2025-06-22T09:47:13.704732614Z 2025-06-22 09:47:13.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002536
2025-06-22T09:47:13.827357082Z 2025-06-22 09:47:13.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001522
2025-06-22T09:47:14.219478211Z 2025-06-22 09:47:14.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.003381
2025-06-22T09:47:14.725162484Z 2025-06-22 09:47:14.724 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F6FC1772856EE3A568EE4D1E95969A7EFB59C89FFF1ED7A7BBCA3FF1E43BAEC4 submitted successfully
2025-06-22T09:47:15.785264633Z 2025-06-22 09:47:15.784 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C91396ACF4AB8D9C6A4C61D113750141E227D3137E36639A71A2FD7F602D061 submitted successfully
2025-06-22T09:47:16.084897284Z 2025-06-22 09:47:16.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000484
2025-06-22T09:47:16.126085565Z 2025-06-22 09:47:16.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.020758
2025-06-22T09:47:16.524688528Z 2025-06-22 09:47:16.524 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3303E09CE58D4F1CF692525539344A9BD861C303D35EB1EADF9456051A10000B submitted successfully
2025-06-22T09:47:16.659598153Z 2025-06-22 09:47:16.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.998527
2025-06-22T09:47:16.829479876Z 2025-06-22 09:47:16.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001784
2025-06-22T09:47:17.218817401Z 2025-06-22 09:47:17.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.998863
2025-06-22T09:47:19.082852053Z 2025-06-22 09:47:19.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001583
2025-06-22T09:47:19.124270067Z 2025-06-22 09:47:19.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.997534
2025-06-22T09:47:19.845967003Z 2025-06-22 09:47:19.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.005734
2025-06-22T09:47:21.222751626Z 2025-06-22 09:47:21.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.005590
2025-06-22T09:47:21.525668506Z 2025-06-22 09:47:21.525 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:47:21.526755447Z 2025-06-22 09:47:21.526 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:47:21.527657079Z 2025-06-22 09:47:21.527 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:47:21.528358272Z 2025-06-22 09:47:21.528 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:47:21.691659375Z 2025-06-22 09:47:21.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002470
2025-06-22T09:47:22.089439686Z 2025-06-22 09:47:22.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.962178
2025-06-22T09:47:23.098862140Z 2025-06-22 09:47:23.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.004464
2025-06-22T09:47:24.757241278Z 2025-06-22 09:47:24.756 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8F945E3771CF2F20FF5A0AD4946964B9670C4A7D5B13060C638FB16EE1C22F70 submitted successfully
2025-06-22T09:47:24.890870547Z 2025-06-22 09:47:24.890 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 11C0492CEECF8D9F71B3F196670D93E66CF01BA67AFA7AADCCD1DED7E798D5F0 submitted successfully
2025-06-22T09:47:24.895887656Z 2025-06-22 09:47:24.895 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5278385839CC6AF4634463B56C2C1662340D4CBE565DA88E27E7674A5A0EE54A submitted successfully
2025-06-22T09:47:24.898290111Z 2025-06-22 09:47:24.897 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2FF35C284A92245D8A70B36EC5EE8D53874CCEE63F843B21444FEAC6010F5E4 submitted successfully
2025-06-22T09:47:26.066029581Z 2025-06-22 09:47:26.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.999373
2025-06-22T09:47:26.106381383Z 2025-06-22 09:47:26.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.020330
2025-06-22T09:47:26.861097933Z 2025-06-22 09:47:26.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.000312
2025-06-22T09:47:28.220114660Z 2025-06-22 09:47:28.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.001541
2025-06-22T09:47:28.666256330Z 2025-06-22 09:47:28.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.004534
2025-06-22T09:47:29.120246624Z 2025-06-22 09:47:29.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.980149
2025-06-22T09:47:30.082664551Z 2025-06-22 09:47:30.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.010224
2025-06-22T09:47:45.096529653Z 2025-06-22 09:47:45.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.010292
2025-06-22T09:47:46.102126980Z 2025-06-22 09:47:46.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.006938
2025-06-22T09:47:50.268053318Z 2025-06-22 09:47:50.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:22.013346
2025-06-22T09:47:50.687209766Z 2025-06-22 09:47:50.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:22.014519
2025-06-22T09:47:50.885740734Z 2025-06-22 09:47:50.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:24.015625
2025-06-22T09:48:01.139109297Z 2025-06-22 09:48:01.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.008212
2025-06-22T09:48:02.128080745Z 2025-06-22 09:48:02.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.009296
2025-06-22T09:48:10.239478748Z 2025-06-22 09:48:10.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.006383
2025-06-22T09:48:10.694141313Z 2025-06-22 09:48:10.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.007146
2025-06-22T09:48:10.883954466Z 2025-06-22 09:48:10.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.010207
2025-06-22T09:48:17.156460128Z 2025-06-22 09:48:17.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.018098
2025-06-22T09:48:18.122447286Z 2025-06-22 09:48:18.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.004759
2025-06-22T09:48:30.255645331Z 2025-06-22 09:48:30.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.006621
2025-06-22T09:48:30.701176111Z 2025-06-22 09:48:30.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.007340
2025-06-22T09:48:30.902756395Z 2025-06-22 09:48:30.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.007269
2025-06-22T09:48:33.121678504Z 2025-06-22 09:48:33.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:15.999493
2025-06-22T09:48:34.107287609Z 2025-06-22 09:48:34.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006427
2025-06-22T09:48:49.148288117Z 2025-06-22 09:48:49.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.001408
2025-06-22T09:48:50.133723244Z 2025-06-22 09:48:50.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.024052
2025-06-22T09:48:50.249053776Z 2025-06-22 09:48:50.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.004442
2025-06-22T09:48:50.722285892Z 2025-06-22 09:48:50.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.007086
2025-06-22T09:48:50.894676281Z 2025-06-22 09:48:50.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006011
2025-06-22T09:49:05.163281756Z 2025-06-22 09:49:05.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006718
2025-06-22T09:49:06.135190043Z 2025-06-22 09:49:06.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.003569
2025-06-22T09:49:10.292959465Z 2025-06-22 09:49:10.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.008120
2025-06-22T09:49:10.691755808Z 2025-06-22 09:49:10.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.005655
2025-06-22T09:49:10.883046581Z 2025-06-22 09:49:10.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007989
2025-06-22T09:49:21.173067477Z 2025-06-22 09:49:21.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.008251
2025-06-22T09:49:22.175121675Z 2025-06-22 09:49:22.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006826
2025-06-22T09:49:30.297313616Z 2025-06-22 09:49:30.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005768
2025-06-22T09:49:30.735149825Z 2025-06-22 09:49:30.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006946
2025-06-22T09:49:30.924652765Z 2025-06-22 09:49:30.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.008707
2025-06-22T09:49:37.184237612Z 2025-06-22 09:49:37.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.005439
2025-06-22T09:49:38.179197150Z 2025-06-22 09:49:38.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006766
2025-06-22T09:49:45.416188769Z 2025-06-22 09:49:45.415 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G40T3R0_validator_1, port=6006).
2025-06-22T09:49:45.416476993Z 2025-06-22 09:49:45.416 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T3R0_validator_1, port=6006):
2025-06-22T09:49:45.416500838Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_361034', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_361034', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_361034', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:49:45.420657343Z 2025-06-22 09:49:45.420 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:49:45.766500950Z 2025-06-22 09:49:45.766 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G40T3R0_validator_0, port=6006).
2025-06-22T09:49:45.766581723Z 2025-06-22 09:49:45.766 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T3R0_validator_0, port=6006):
2025-06-22T09:49:45.766593295Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_831740', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_831740', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_831740', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:49:45.769315582Z 2025-06-22 09:49:45.769 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:49:45.953063791Z 2025-06-22 09:49:45.952 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G40T3R0_validator_4, port=6006).
2025-06-22T09:49:45.953303363Z 2025-06-22 09:49:45.953 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T3R0_validator_4, port=6006):
2025-06-22T09:49:45.953313773Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_65939', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_65939', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_65939', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:49:45.958478180Z 2025-06-22 09:49:45.958 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:49:50.312115208Z 2025-06-22 09:49:50.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006307
2025-06-22T09:49:50.733584155Z 2025-06-22 09:49:50.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006538
2025-06-22T09:49:50.919438729Z 2025-06-22 09:49:50.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006197
2025-06-22T09:49:52.220748853Z 2025-06-22 09:49:52.220 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G40T3R0_validator_2, port=6006).
2025-06-22T09:49:52.221007822Z 2025-06-22 09:49:52.220 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T3R0_validator_2, port=6006):
2025-06-22T09:49:52.221038009Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_528943', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_528943', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_528943', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:49:52.226284582Z 2025-06-22 09:49:52.225 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:49:53.195043228Z 2025-06-22 09:49:53.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.008709
2025-06-22T09:49:53.212797238Z 2025-06-22 09:49:53.212 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G40T3R0_validator_3, port=6006).
2025-06-22T09:49:53.212984331Z 2025-06-22 09:49:53.212 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T3R0_validator_3, port=6006):
2025-06-22T09:49:53.213011432Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_136534', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_136534', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_136534', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:49:53.218298652Z 2025-06-22 09:49:53.218 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:49:54.150942623Z 2025-06-22 09:49:54.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.005849
2025-06-22T09:50:05.346944710Z 2025-06-22 09:50:05.346 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G40T3R0_validator_1, port=6006).
2025-06-22T09:50:05.347181848Z 2025-06-22 09:50:05.346 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T3R0_validator_1, port=6006):
2025-06-22T09:50:05.347206044Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_667850', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_667850', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_667850', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:50:05.351412924Z 2025-06-22 09:50:05.351 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:50:05.762557875Z 2025-06-22 09:50:05.762 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G40T3R0_validator_0, port=6006).
2025-06-22T09:50:05.762761470Z 2025-06-22 09:50:05.762 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T3R0_validator_0, port=6006):
2025-06-22T09:50:05.762767371Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_448508', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_448508', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_448508', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:50:05.767345492Z 2025-06-22 09:50:05.767 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:50:05.948625692Z 2025-06-22 09:50:05.948 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G40T3R0_validator_4, port=6006).
