2025-06-22T10:51:53.607072376Z 2025-06-22 10:51:53.606 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:52:56.598553130Z 2025-06-22 10:52:56.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001318
2025-06-22T10:52:56.679697835Z 2025-06-22 10:52:56.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003029
2025-06-22T10:52:56.720269486Z 2025-06-22 10:52:56.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.996083
2025-06-22T10:52:59.593591214Z 2025-06-22 10:52:59.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001240
2025-06-22T10:52:59.728657736Z 2025-06-22 10:52:59.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.970285
2025-06-22T10:52:59.821123717Z 2025-06-22 10:52:59.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002863
2025-06-22T10:53:00.387762997Z 2025-06-22 10:53:00.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001987
2025-06-22T10:53:00.646621953Z 2025-06-22 10:53:00.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.999598
2025-06-22T10:53:03.615033838Z 2025-06-22 10:53:03.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002813
2025-06-22T10:53:03.678084954Z 2025-06-22 10:53:03.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.012089
2025-06-22T10:53:03.722731667Z 2025-06-22 10:53:03.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.027627
2025-06-22T10:53:03.830787911Z 2025-06-22 10:53:03.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000649
2025-06-22T10:53:04.364639222Z 2025-06-22 10:53:04.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000897
2025-06-22T10:53:06.627016206Z 2025-06-22 10:53:06.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999737
2025-06-22T10:53:06.673591318Z 2025-06-22 10:53:06.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.012976
2025-06-22T10:53:06.715406265Z 2025-06-22 10:53:06.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.995621
2025-06-22T10:53:06.819634546Z 2025-06-22 10:53:06.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001733
2025-06-22T10:53:07.400369350Z 2025-06-22 10:53:07.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001718
2025-06-22T10:53:09.609030498Z 2025-06-22 10:53:09.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001150
2025-06-22T10:53:09.680363335Z 2025-06-22 10:53:09.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.983311
2025-06-22T10:53:09.735883779Z 2025-06-22 10:53:09.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.006963
2025-06-22T10:53:09.850298063Z 2025-06-22 10:53:09.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001648
2025-06-22T10:53:10.393689129Z 2025-06-22 10:53:10.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001562
2025-06-22T10:53:12.613375126Z 2025-06-22 10:53:12.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001149
2025-06-22T10:53:12.656965805Z 2025-06-22 10:53:12.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001860
2025-06-22T10:53:12.698347255Z 2025-06-22 10:53:12.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.977104
2025-06-22T10:53:12.822690909Z 2025-06-22 10:53:12.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001157
2025-06-22T10:53:13.374148148Z 2025-06-22 10:53:13.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001637
2025-06-22T10:53:15.598615511Z 2025-06-22 10:53:15.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001333
2025-06-22T10:53:15.659198650Z 2025-06-22 10:53:15.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001012
2025-06-22T10:53:15.701578694Z 2025-06-22 10:53:15.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002172
2025-06-22T10:53:15.824378846Z 2025-06-22 10:53:15.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000999
2025-06-22T10:53:16.372482846Z 2025-06-22 10:53:16.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001137
2025-06-22T10:53:18.587652804Z 2025-06-22 10:53:18.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002422
2025-06-22T10:53:18.649799654Z 2025-06-22 10:53:18.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.996929
2025-06-22T10:53:18.697329438Z 2025-06-22 10:53:18.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.998733
2025-06-22T10:53:18.837957596Z 2025-06-22 10:53:18.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001407
2025-06-22T10:53:19.408684915Z 2025-06-22 10:53:19.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001404
2025-06-22T10:53:21.586859652Z 2025-06-22 10:53:21.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000216
2025-06-22T10:53:21.686552754Z 2025-06-22 10:53:21.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001285
2025-06-22T10:53:21.749315477Z 2025-06-22 10:53:21.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.028212
2025-06-22T10:53:21.849626354Z 2025-06-22 10:53:21.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000923
2025-06-22T10:53:22.394240539Z 2025-06-22 10:53:22.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001830
2025-06-22T10:53:24.613437962Z 2025-06-22 10:53:24.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001675
2025-06-22T10:53:24.657677445Z 2025-06-22 10:53:24.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003029
2025-06-22T10:53:24.737992234Z 2025-06-22 10:53:24.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.977872
2025-06-22T10:53:24.867700884Z 2025-06-22 10:53:24.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001459
2025-06-22T10:53:25.372685206Z 2025-06-22 10:53:25.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000729
2025-06-22T10:53:27.593168326Z 2025-06-22 10:53:27.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001659
2025-06-22T10:53:27.654593444Z 2025-06-22 10:53:27.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999550
2025-06-22T10:53:27.702604115Z 2025-06-22 10:53:27.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.998245
2025-06-22T10:53:27.839210193Z 2025-06-22 10:53:27.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.009956
2025-06-22T10:53:28.423449535Z 2025-06-22 10:53:28.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002550
2025-06-22T10:53:30.581856750Z 2025-06-22 10:53:30.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000553
2025-06-22T10:53:30.664520772Z 2025-06-22 10:53:30.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000830
2025-06-22T10:53:30.746075842Z 2025-06-22 10:53:30.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.004357
2025-06-22T10:53:30.848656634Z 2025-06-22 10:53:30.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000672
2025-06-22T10:53:31.416571526Z 2025-06-22 10:53:31.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000701
2025-06-22T10:53:33.583580227Z 2025-06-22 10:53:33.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000568
2025-06-22T10:53:33.663645735Z 2025-06-22 10:53:33.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001100
2025-06-22T10:53:33.715714365Z 2025-06-22 10:53:33.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003087
2025-06-22T10:53:33.842897259Z 2025-06-22 10:53:33.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000886
2025-06-22T10:53:34.416754537Z 2025-06-22 10:53:34.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001943
2025-06-22T10:53:34.417411026Z 2025-06-22 10:53:34.417 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:53:34.476988507Z 2025-06-22 10:53:34.476 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 149A5F99FE2E1CF7AA9D04BB0F40D5CA751FD2F2328E480BBA599487115A0977 validated: True
2025-06-22T10:53:34.518945342Z 2025-06-22 10:53:34.518 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66E7CC1FEA3F26FE491D2630073092E4015385C6FD28274AF3D882EC18D0E7B9 validated: True
2025-06-22T10:53:34.556221003Z 2025-06-22 10:53:34.555 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A4C511717A4C63758B134DA89BC2C3CA1CF2E5554040270BC7DA71A73BE95732 validated: True
2025-06-22T10:53:34.593040342Z 2025-06-22 10:53:34.592 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B07F76D6E27CBE6136529B9088E9D1C2D60D8C5E84C45F084A1451A3548F797 validated: False
2025-06-22T10:53:34.629690984Z 2025-06-22 10:53:34.629 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 85F75DF3D98A57CF7F3BDFFA6C69BBE942EC6FF678CD031A4400BD880A9BBB04 validated: True
2025-06-22T10:53:34.666029586Z 2025-06-22 10:53:34.665 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6339665196E77B6BB92E9F62023D7D4274CCE571B7BD301D397715C20C10BB8 validated: False
2025-06-22T10:53:34.702267478Z 2025-06-22 10:53:34.701 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CDB68DC5BB7DDEBDC69F1D4CA30F77EDDE161F6439A081614DB05D83BC271831 validated: True
2025-06-22T10:53:40.111626981Z 2025-06-22 10:53:40.111 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:53:40.137270298Z 2025-06-22 10:53:40.137 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:53:40.137386407Z 2025-06-22 10:53:40.137 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:53:40.137483380Z 2025-06-22 10:53:40.137 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:53:40.138853356Z 2025-06-22 10:53:40.138 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:53:40.139834928Z 2025-06-22 10:53:40.139 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:53:40.139952660Z 2025-06-22 10:53:40.139 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:53:40.140078368Z 2025-06-22 10:53:40.139 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:53:51.771493309Z 2025-06-22 10:53:51.771 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:53:51.771946905Z 2025-06-22 10:53:51.771 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
