2025-06-21T20:53:44.144164612Z 2025-06-21 20:53:44.143 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:54:32.168572782Z 2025-06-21 20:54:32.168 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:54:32.168624870Z 2025-06-21 20:54:32.168 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:54:32.174184128Z 2025-06-21 20:54:32.174 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:54:32.189822128Z 2025-06-21 20:54:32.189 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:54:32.214923507Z 2025-06-21 20:54:32.214 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss6rW3H3fikpWfhnfKED26rZeJbvR and address rK13qaNMXkhcL9Z4ji6CMkpFthMRtft1A5
2025-06-21T20:54:32.239820380Z 2025-06-21 20:54:32.239 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssxbr4vdgFEAKfdJKS9YS52WYn7aw and address rHN56sQdDLQfE3xEsXJjboAyMonJ9d7Vdm
2025-06-21T20:54:32.244331960Z 2025-06-21 20:54:32.243 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssvvVhje6XdhQjwdmGzTbLJUaNYno and address rwWkipED1ZAr2CTPQn8JxGjrTrJrHrRnYK
2025-06-21T20:54:34.046495236Z 2025-06-21 20:54:34.046 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 509EF79112070397994BD8C7ADBED13623C6C6B23E61D54FD47817EAE99FAC1E submitted successfully
2025-06-21T20:54:34.346066672Z 2025-06-21 20:54:34.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001858
2025-06-21T20:54:34.410530980Z 2025-06-21 20:54:34.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.006659
2025-06-21T20:54:34.690570724Z 2025-06-21 20:54:34.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001888
2025-06-21T20:54:34.779593366Z 2025-06-21 20:54:34.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.064631
2025-06-21T20:54:35.075967273Z 2025-06-21 20:54:35.075 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3BEE2B7AF38087A7DF9D1CA80BA171D4DF6862052CCF581B6936AA0D93908BC0 submitted successfully
2025-06-21T20:54:35.824487453Z 2025-06-21 20:54:35.824 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3546FB4DE5B7A897FFC0CED53FBE98FBC8C80C71679776098D916CB85D74648F submitted successfully
2025-06-21T20:54:35.855874482Z 2025-06-21 20:54:35.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.999804
2025-06-21T20:54:38.346790959Z 2025-06-21 20:54:38.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000370
2025-06-21T20:54:38.424593354Z 2025-06-21 20:54:38.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000840
2025-06-21T20:54:38.595492744Z 2025-06-21 20:54:38.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999934
2025-06-21T20:54:38.644760085Z 2025-06-21 20:54:38.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.913591
2025-06-21T20:54:39.826213167Z 2025-06-21 20:54:39.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.996324
2025-06-21T20:54:40.825906819Z 2025-06-21 20:54:40.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:54:40.826280234Z 2025-06-21 20:54:40.826 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:54:40.826623082Z 2025-06-21 20:54:40.826 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:54:40.826993501Z 2025-06-21 20:54:40.826 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:54:42.345168567Z 2025-06-21 20:54:42.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.954838
2025-06-21T20:54:42.629334085Z 2025-06-21 20:54:42.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000925
2025-06-21T20:54:42.671481412Z 2025-06-21 20:54:42.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.024586
2025-06-21T20:54:43.408702943Z 2025-06-21 20:54:43.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001264
2025-06-21T20:54:44.071263571Z 2025-06-21 20:54:44.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000958
2025-06-21T20:54:44.159804071Z 2025-06-21 20:54:44.159 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 10C7F4442728C02065F9BEAE11C6DF3B51F3513D8281B7B8950047D3268990AF submitted successfully
2025-06-21T20:54:44.165770017Z 2025-06-21 20:54:44.165 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5777E67BBD7E72CE37FDB115C5FED22D7333312CDA0ADEE919445D790D67BFAE submitted successfully
2025-06-21T20:54:44.215477188Z 2025-06-21 20:54:44.215 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A98B98C2007102C2CCD4FC6B4033E7A65403B27D7FECACDC3A3B4C1EF307A9CD submitted successfully
2025-06-21T20:54:44.225426255Z 2025-06-21 20:54:44.225 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 76906574251D975C99CD90A6127A825B6C0EEC199C2A806B2E3CB767145BCF3F submitted successfully
2025-06-21T20:54:46.333443088Z 2025-06-21 20:54:46.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001485
2025-06-21T20:54:46.384395872Z 2025-06-21 20:54:46.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.039423
2025-06-21T20:54:46.597973828Z 2025-06-21 20:54:46.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001383
2025-06-21T20:54:46.647512321Z 2025-06-21 20:54:46.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.978076
2025-06-21T20:54:47.848544831Z 2025-06-21 20:54:47.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002791
2025-06-21T20:54:50.372014647Z 2025-06-21 20:54:50.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.964889
2025-06-21T20:54:50.673558295Z 2025-06-21 20:54:50.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001836
2025-06-21T20:54:51.350272026Z 2025-06-21 20:54:51.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.004861
2025-06-21T20:54:51.817087401Z 2025-06-21 20:54:51.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000521
2025-06-21T20:54:52.617425948Z 2025-06-21 20:54:52.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.025455
2025-06-21T20:54:55.345887754Z 2025-06-21 20:54:55.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.999402
2025-06-21T20:54:55.597888027Z 2025-06-21 20:54:55.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.980030
2025-06-21T20:54:55.650400916Z 2025-06-21 20:54:55.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001773
2025-06-21T20:54:56.339236679Z 2025-06-21 20:54:56.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.999016
2025-06-21T20:54:56.827174103Z 2025-06-21 20:54:56.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002142
2025-06-21T20:54:59.352949710Z 2025-06-21 20:54:59.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001495
2025-06-21T20:54:59.430813947Z 2025-06-21 20:54:59.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.046749
2025-06-21T20:54:59.633944068Z 2025-06-21 20:54:59.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000152
2025-06-21T20:54:59.674155728Z 2025-06-21 20:54:59.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.023043
2025-06-21T20:55:00.818021166Z 2025-06-21 20:55:00.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000982
2025-06-21T20:55:03.316565840Z 2025-06-21 20:55:03.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.999901
2025-06-21T20:55:03.357163810Z 2025-06-21 20:55:03.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.963243
2025-06-21T20:55:03.598845173Z 2025-06-21 20:55:03.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002650
2025-06-21T20:55:03.654524720Z 2025-06-21 20:55:03.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.979169
2025-06-21T20:55:03.819620241Z 2025-06-21 20:55:03.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001750
2025-06-21T20:55:06.353398808Z 2025-06-21 20:55:06.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001340
2025-06-21T20:55:06.396843362Z 2025-06-21 20:55:06.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.038535
2025-06-21T20:55:06.635485425Z 2025-06-21 20:55:06.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999694
2025-06-21T20:55:06.699589860Z 2025-06-21 20:55:06.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.021306
2025-06-21T20:55:06.819994081Z 2025-06-21 20:55:06.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001154
2025-06-21T20:55:09.353708190Z 2025-06-21 20:55:09.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001573
2025-06-21T20:55:09.393374619Z 2025-06-21 20:55:09.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998611
2025-06-21T20:55:09.601065027Z 2025-06-21 20:55:09.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001373
2025-06-21T20:55:09.689338297Z 2025-06-21 20:55:09.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.981375
2025-06-21T20:55:09.821741044Z 2025-06-21 20:55:09.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001097
2025-06-21T20:55:12.323165976Z 2025-06-21 20:55:12.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001886
2025-06-21T20:55:12.365023031Z 2025-06-21 20:55:12.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.970566
2025-06-21T20:55:12.637562918Z 2025-06-21 20:55:12.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001654
2025-06-21T20:55:12.678083200Z 2025-06-21 20:55:12.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.021834
2025-06-21T20:55:12.822184866Z 2025-06-21 20:55:12.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001634
2025-06-21T20:55:15.345124275Z 2025-06-21 20:55:15.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001109
2025-06-21T20:55:15.383004371Z 2025-06-21 20:55:15.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.021068
2025-06-21T20:55:15.603078950Z 2025-06-21 20:55:15.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001340
2025-06-21T20:55:15.659555419Z 2025-06-21 20:55:15.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.983423
2025-06-21T20:55:15.823101981Z 2025-06-21 20:55:15.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000822
2025-06-21T20:55:18.322700009Z 2025-06-21 20:55:18.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001097
2025-06-21T20:55:18.361413749Z 2025-06-21 20:55:18.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.976940
2025-06-21T20:55:18.646676085Z 2025-06-21 20:55:18.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000963
2025-06-21T20:55:18.723828024Z 2025-06-21 20:55:18.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.026392
2025-06-21T20:55:18.826970399Z 2025-06-21 20:55:18.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001618
2025-06-21T20:55:21.325787535Z 2025-06-21 20:55:21.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002943
2025-06-21T20:55:21.366376285Z 2025-06-21 20:55:21.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.005082
2025-06-21T20:55:21.649767827Z 2025-06-21 20:55:21.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000541
2025-06-21T20:55:21.714622586Z 2025-06-21 20:55:21.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003767
2025-06-21T20:55:21.849535960Z 2025-06-21 20:55:21.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001374
2025-06-21T20:55:24.370576142Z 2025-06-21 20:55:24.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001695
2025-06-21T20:55:24.409957051Z 2025-06-21 20:55:24.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.043604
2025-06-21T20:55:24.630839551Z 2025-06-21 20:55:24.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002335
2025-06-21T20:55:24.672463845Z 2025-06-21 20:55:24.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.979684
2025-06-21T20:55:24.870655921Z 2025-06-21 20:55:24.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001261
2025-06-21T20:55:27.363442137Z 2025-06-21 20:55:27.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999610
2025-06-21T20:55:27.457274972Z 2025-06-21 20:55:27.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.992214
2025-06-21T20:55:27.608420944Z 2025-06-21 20:55:27.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001470
2025-06-21T20:55:27.666012528Z 2025-06-21 20:55:27.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.995097
2025-06-21T20:55:27.829434400Z 2025-06-21 20:55:27.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001721
2025-06-21T20:55:30.347644014Z 2025-06-21 20:55:30.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001436
2025-06-21T20:55:30.388245176Z 2025-06-21 20:55:30.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.985279
2025-06-21T20:55:30.642132232Z 2025-06-21 20:55:30.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000517
2025-06-21T20:55:30.685466976Z 2025-06-21 20:55:30.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.016141
2025-06-21T20:55:30.852062159Z 2025-06-21 20:55:30.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000896
2025-06-21T20:55:33.365897787Z 2025-06-21 20:55:33.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001450
2025-06-21T20:55:33.443597157Z 2025-06-21 20:55:33.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.018938
2025-06-21T20:55:33.612013277Z 2025-06-21 20:55:33.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002765
2025-06-21T20:55:33.669419971Z 2025-06-21 20:55:33.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.986167
2025-06-21T20:55:33.854784122Z 2025-06-21 20:55:33.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000918
2025-06-21T20:55:33.855340683Z 2025-06-21 20:55:33.855 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:55:33.892814720Z 2025-06-21 20:55:33.892 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 509EF79112070397994BD8C7ADBED13623C6C6B23E61D54FD47817EAE99FAC1E validated: True
2025-06-21T20:55:33.929732287Z 2025-06-21 20:55:33.929 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BEE2B7AF38087A7DF9D1CA80BA171D4DF6862052CCF581B6936AA0D93908BC0 validated: True
2025-06-21T20:55:33.967854860Z 2025-06-21 20:55:33.967 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3546FB4DE5B7A897FFC0CED53FBE98FBC8C80C71679776098D916CB85D74648F validated: True
2025-06-21T20:55:34.004136375Z 2025-06-21 20:55:34.003 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10C7F4442728C02065F9BEAE11C6DF3B51F3513D8281B7B8950047D3268990AF validated: False
2025-06-21T20:55:34.040631966Z 2025-06-21 20:55:34.040 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5777E67BBD7E72CE37FDB115C5FED22D7333312CDA0ADEE919445D790D67BFAE validated: True
2025-06-21T20:55:34.078199299Z 2025-06-21 20:55:34.077 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A98B98C2007102C2CCD4FC6B4033E7A65403B27D7FECACDC3A3B4C1EF307A9CD validated: False
2025-06-21T20:55:34.114623314Z 2025-06-21 20:55:34.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76906574251D975C99CD90A6127A825B6C0EEC199C2A806B2E3CB767145BCF3F validated: False
2025-06-21T20:55:39.308161466Z 2025-06-21 20:55:39.307 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:55:39.333394791Z 2025-06-21 20:55:39.333 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:55:39.333543853Z 2025-06-21 20:55:39.333 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:55:39.333638902Z 2025-06-21 20:55:39.333 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:55:39.334942493Z 2025-06-21 20:55:39.334 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:55:39.335938264Z 2025-06-21 20:55:39.335 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:55:39.336018004Z 2025-06-21 20:55:39.335 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:55:39.336213884Z 2025-06-21 20:55:39.335 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:55:47.458583967Z 2025-06-21 20:55:47.458 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:55:47.459036892Z 2025-06-21 20:55:47.458 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:55:47.460054063Z 2025-06-21 20:55:47.459 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
