2025-06-22T05:59:48.480580934Z 2025-06-22 05:59:48.480 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:00:08.491760923Z 2025-06-22 06:00:08.491 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:00:08.491876720Z 2025-06-22 06:00:08.491 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:00:30.241253586Z 2025-06-22 06:00:30.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.168977
2025-06-22T06:00:30.424928344Z 2025-06-22 06:00:30.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.361910
2025-06-22T06:00:30.696697894Z 2025-06-22 06:00:30.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.635553
2025-06-22T06:00:30.804957296Z 2025-06-22 06:00:30.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.758016
2025-06-22T06:00:30.878055709Z 2025-06-22 06:00:30.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.818642
2025-06-22T06:00:32.495243166Z 2025-06-22 06:00:32.494 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:00:32.495435527Z 2025-06-22 06:00:32.495 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:00:32.501309849Z 2025-06-22 06:00:32.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:00:32.517336220Z 2025-06-22 06:00:32.516 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:00:32.573860027Z 2025-06-22 06:00:32.573 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sskPPqmv6HcyyE5EQvduSkxu9mkaU and address rnnA5auCvikHRNsMRymhTEqGXzaHqh9xaj
2025-06-22T06:00:32.592845325Z 2025-06-22 06:00:32.592 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spzFQ8qYsHdUCBo6JPQ2Wb7mvLyum and address rUrFzewq7xVSdrcWfop6YM97bgGfesiDih
2025-06-22T06:00:32.618134261Z 2025-06-22 06:00:32.617 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spA2d5sHYBbZppC3WCdKEzb1NrVC5 and address raNYPWPCrKutfA9EU7rBAAhxnWPfz6CB8Q
2025-06-22T06:00:33.218329617Z 2025-06-22 06:00:33.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999480
2025-06-22T06:00:33.893329147Z 2025-06-22 06:00:33.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.985427
2025-06-22T06:00:34.661388299Z 2025-06-22 06:00:34.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000624
2025-06-22T06:00:34.800480249Z 2025-06-22 06:00:34.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001715
2025-06-22T06:00:35.474914175Z 2025-06-22 06:00:35.474 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 138F81608522F152F236D455A4BFE12C9033A55F873E3AE59E7C5FF3160651EA submitted successfully
2025-06-22T06:00:35.503860038Z 2025-06-22 06:00:35.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.003577
2025-06-22T06:00:36.290581000Z 2025-06-22 06:00:36.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000325
2025-06-22T06:00:36.530722968Z 2025-06-22 06:00:36.530 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AA3FFEA0E3758DB9939769C2573917DE71555BC2A5285F0819747CCF7E92AAF5 submitted successfully
2025-06-22T06:00:37.322795811Z 2025-06-22 06:00:37.322 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA5DFF764F43821C67ED48AED51EA1EB158A9A5DB5F3F11DCA8FAB14FED3D32E submitted successfully
2025-06-22T06:00:37.790184435Z 2025-06-22 06:00:37.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000133
2025-06-22T06:00:37.837832699Z 2025-06-22 06:00:37.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002374
2025-06-22T06:00:38.425237340Z 2025-06-22 06:00:38.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.998433
2025-06-22T06:00:38.665654765Z 2025-06-22 06:00:38.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001228
2025-06-22T06:00:40.195507350Z 2025-06-22 06:00:40.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001166
2025-06-22T06:00:40.835331003Z 2025-06-22 06:00:40.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000170
2025-06-22T06:00:42.325086812Z 2025-06-22 06:00:42.324 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:00:42.325546213Z 2025-06-22 06:00:42.325 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:00:42.325896770Z 2025-06-22 06:00:42.325 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:00:42.326255933Z 2025-06-22 06:00:42.326 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:00:43.684323282Z 2025-06-22 06:00:43.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.004246
2025-06-22T06:00:43.794936820Z 2025-06-22 06:00:43.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.008366
2025-06-22T06:00:44.731913162Z 2025-06-22 06:00:44.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.125645
2025-06-22T06:00:45.646268103Z 2025-06-22 06:00:45.645 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF8F012B0C2825256496B65D2D341C10E414397B6285DE1E4AF489368DB9A26D submitted successfully
2025-06-22T06:00:45.648797064Z 2025-06-22 06:00:45.646 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 49E8609B3DF5B358DCC12E2B24400CEC380118E3218DD4A323CCAD06E9A97849 submitted successfully
2025-06-22T06:00:45.650963967Z 2025-06-22 06:00:45.650 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EC8935E8190A5D700545C8896837AE54A21FA9F7755587DD0614D6614FDE4505 submitted successfully
2025-06-22T06:00:45.652540352Z 2025-06-22 06:00:45.652 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA71CBB37071E7DCE789F55B2C6A4C4B9ED3377833DC5D5F58358B0A76B0FFA8 submitted successfully
2025-06-22T06:00:50.400823266Z 2025-06-22 06:00:50.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.881397
2025-06-22T06:00:50.836037320Z 2025-06-22 06:00:50.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:10.005588
2025-06-22T06:00:51.699922245Z 2025-06-22 06:00:51.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.022725
2025-06-22T06:00:51.803641736Z 2025-06-22 06:00:51.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.006851
2025-06-22T06:00:53.213552820Z 2025-06-22 06:00:53.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:13.012475
2025-06-22T06:00:53.839632228Z 2025-06-22 06:00:53.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001175
2025-06-22T06:00:56.812277823Z 2025-06-22 06:00:56.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.006517
2025-06-22T06:00:57.673468659Z 2025-06-22 06:00:57.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.983693
2025-06-22T06:00:58.253441764Z 2025-06-22 06:00:58.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002582
2025-06-22T06:00:58.408218871Z 2025-06-22 06:00:58.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.009846
2025-06-22T06:01:01.847047725Z 2025-06-22 06:01:01.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.004942
2025-06-22T06:01:02.248819578Z 2025-06-22 06:01:02.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003346
2025-06-22T06:01:02.712849483Z 2025-06-22 06:01:02.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.004472
2025-06-22T06:01:03.444795546Z 2025-06-22 06:01:03.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003705
2025-06-22T06:01:03.870163911Z 2025-06-22 06:01:03.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:10.005975
2025-06-22T06:01:06.241704794Z 2025-06-22 06:01:06.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003574
2025-06-22T06:01:06.838981866Z 2025-06-22 06:01:06.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002355
2025-06-22T06:01:06.878018662Z 2025-06-22 06:01:06.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.033514
2025-06-22T06:01:07.446677647Z 2025-06-22 06:01:07.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001178
2025-06-22T06:01:07.701409060Z 2025-06-22 06:01:07.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002004
2025-06-22T06:01:10.254642489Z 2025-06-22 06:01:10.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002781
2025-06-22T06:01:10.702024472Z 2025-06-22 06:01:10.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000590
2025-06-22T06:01:10.837179590Z 2025-06-22 06:01:10.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001065
2025-06-22T06:01:10.903984925Z 2025-06-22 06:01:10.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.997998
2025-06-22T06:01:11.415735904Z 2025-06-22 06:01:11.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001678
2025-06-22T06:01:13.221070187Z 2025-06-22 06:01:13.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000230
2025-06-22T06:01:13.715117718Z 2025-06-22 06:01:13.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000926
2025-06-22T06:01:13.851272790Z 2025-06-22 06:01:13.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001562
2025-06-22T06:01:13.929819389Z 2025-06-22 06:01:13.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.015989
2025-06-22T06:01:14.415584997Z 2025-06-22 06:01:14.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001519
2025-06-22T06:01:16.257421866Z 2025-06-22 06:01:16.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001267
2025-06-22T06:01:16.686754504Z 2025-06-22 06:01:16.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001750
2025-06-22T06:01:16.852980904Z 2025-06-22 06:01:16.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002000
2025-06-22T06:01:16.927642292Z 2025-06-22 06:01:16.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000366
2025-06-22T06:01:17.452687510Z 2025-06-22 06:01:17.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002030
2025-06-22T06:01:19.258851841Z 2025-06-22 06:01:19.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001561
2025-06-22T06:01:19.719655502Z 2025-06-22 06:01:19.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001139
2025-06-22T06:01:19.846065153Z 2025-06-22 06:01:19.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000084
2025-06-22T06:01:19.909462619Z 2025-06-22 06:01:19.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.993861
2025-06-22T06:01:20.452135121Z 2025-06-22 06:01:20.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001453
2025-06-22T06:01:22.260176357Z 2025-06-22 06:01:22.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001871
2025-06-22T06:01:22.687195861Z 2025-06-22 06:01:22.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001564
2025-06-22T06:01:22.824694087Z 2025-06-22 06:01:22.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001433
2025-06-22T06:01:22.887867968Z 2025-06-22 06:01:22.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.978557
2025-06-22T06:01:23.451557615Z 2025-06-22 06:01:23.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001189
2025-06-22T06:01:25.225993369Z 2025-06-22 06:01:25.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000695
2025-06-22T06:01:25.689162465Z 2025-06-22 06:01:25.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001769
2025-06-22T06:01:25.825134007Z 2025-06-22 06:01:25.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001266
2025-06-22T06:01:25.887949881Z 2025-06-22 06:01:25.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000810
2025-06-22T06:01:26.454707477Z 2025-06-22 06:01:26.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000078
2025-06-22T06:01:28.261879788Z 2025-06-22 06:01:28.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000960
2025-06-22T06:01:28.724972769Z 2025-06-22 06:01:28.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000970
2025-06-22T06:01:28.857811332Z 2025-06-22 06:01:28.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000964
2025-06-22T06:01:28.921109815Z 2025-06-22 06:01:28.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.031003
2025-06-22T06:01:29.423429296Z 2025-06-22 06:01:29.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002644
2025-06-22T06:01:31.232322275Z 2025-06-22 06:01:31.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001508
2025-06-22T06:01:31.690975727Z 2025-06-22 06:01:31.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001403
2025-06-22T06:01:31.842634542Z 2025-06-22 06:01:31.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001211
2025-06-22T06:01:31.906979302Z 2025-06-22 06:01:31.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.986165
2025-06-22T06:01:32.442614448Z 2025-06-22 06:01:32.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000735
2025-06-22T06:01:34.227948995Z 2025-06-22 06:01:34.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000800
2025-06-22T06:01:34.691683668Z 2025-06-22 06:01:34.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001135
2025-06-22T06:01:34.863097250Z 2025-06-22 06:01:34.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001010
2025-06-22T06:01:34.902766194Z 2025-06-22 06:01:34.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.019656
2025-06-22T06:01:35.426256039Z 2025-06-22 06:01:35.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002516
2025-06-22T06:01:37.266343219Z 2025-06-22 06:01:37.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001753
2025-06-22T06:01:37.727313243Z 2025-06-22 06:01:37.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001348
2025-06-22T06:01:37.840663582Z 2025-06-22 06:01:37.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001226
2025-06-22T06:01:37.921890649Z 2025-06-22 06:01:37.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.977712
2025-06-22T06:01:38.460499139Z 2025-06-22 06:01:38.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000825
2025-06-22T06:01:40.254372824Z 2025-06-22 06:01:40.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000884
2025-06-22T06:01:40.714691785Z 2025-06-22 06:01:40.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001182
2025-06-22T06:01:40.853320493Z 2025-06-22 06:01:40.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001433
2025-06-22T06:01:40.929200464Z 2025-06-22 06:01:40.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.013805
2025-06-22T06:01:41.462775113Z 2025-06-22 06:01:41.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000867
2025-06-22T06:01:41.463541540Z 2025-06-22 06:01:41.463 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:01:41.521063343Z 2025-06-22 06:01:41.520 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 138F81608522F152F236D455A4BFE12C9033A55F873E3AE59E7C5FF3160651EA validated: True
2025-06-22T06:01:41.563095977Z 2025-06-22 06:01:41.562 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA3FFEA0E3758DB9939769C2573917DE71555BC2A5285F0819747CCF7E92AAF5 validated: True
2025-06-22T06:01:41.600269606Z 2025-06-22 06:01:41.599 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA5DFF764F43821C67ED48AED51EA1EB158A9A5DB5F3F11DCA8FAB14FED3D32E validated: True
2025-06-22T06:01:41.637092586Z 2025-06-22 06:01:41.636 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF8F012B0C2825256496B65D2D341C10E414397B6285DE1E4AF489368DB9A26D validated: True
2025-06-22T06:01:41.674826496Z 2025-06-22 06:01:41.674 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49E8609B3DF5B358DCC12E2B24400CEC380118E3218DD4A323CCAD06E9A97849 validated: False
2025-06-22T06:01:41.712951450Z 2025-06-22 06:01:41.712 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EC8935E8190A5D700545C8896837AE54A21FA9F7755587DD0614D6614FDE4505 validated: False
2025-06-22T06:01:41.750030481Z 2025-06-22 06:01:41.749 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA71CBB37071E7DCE789F55B2C6A4C4B9ED3377833DC5D5F58358B0A76B0FFA8 validated: False
2025-06-22T06:01:46.966500781Z 2025-06-22 06:01:46.966 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:01:46.991808922Z 2025-06-22 06:01:46.991 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:01:46.991933776Z 2025-06-22 06:01:46.991 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:01:46.992082766Z 2025-06-22 06:01:46.991 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:01:46.993439331Z 2025-06-22 06:01:46.993 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:01:46.994543202Z 2025-06-22 06:01:46.994 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:01:46.994593366Z 2025-06-22 06:01:46.994 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:01:46.994726315Z 2025-06-22 06:01:46.994 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:02:00.854044629Z 2025-06-22 06:02:00.853 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:02:00.854562951Z 2025-06-22 06:02:00.854 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:02:00.855730161Z 2025-06-22 06:02:00.855 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
