2025-06-22T01:53:23.876113967Z 2025-06-22 01:53:23.875 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:55:06.942235974Z 2025-06-22 01:55:06.941 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D61B89D88A3581218798899164662D52B418854C5A7D38356CB9BA26FF4AC50A validated: True
2025-06-22T01:55:06.980487405Z 2025-06-22 01:55:06.980 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8A24FB6B623523458C27B99870335957E308ABAAF7ABB6C20C995450015526E validated: True
2025-06-22T01:55:07.016602906Z 2025-06-22 01:55:07.016 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E2CC6E134B1ABE6F7D96EF2392286F270726DC0EF59E86313DAE41984F9C5429 validated: False
2025-06-22T01:55:07.051512140Z 2025-06-22 01:55:07.051 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3AD3AB3BF0A753FE540D0F7AD9E76F93833D82A3B54B23019ADB5556EBC6DEE validated: False
2025-06-22T01:55:07.087174806Z 2025-06-22 01:55:07.086 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E90885D76CD5F8E2C9CE4B116F389890CB2626E072781C7A935CF979AFA04F9D validated: False
2025-06-22T01:55:07.122534870Z 2025-06-22 01:55:07.122 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FAC4B9FEA764312D8C8F5507591278BC44691288033096D9B9D5B4190F81B09 validated: True
2025-06-22T01:55:12.276549163Z 2025-06-22 01:55:12.275 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:55:12.301215546Z 2025-06-22 01:55:12.300 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:55:12.301310555Z 2025-06-22 01:55:12.301 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:55:12.301424330Z 2025-06-22 01:55:12.301 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:55:12.302509929Z 2025-06-22 01:55:12.302 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:55:12.303025452Z 2025-06-22 01:55:12.302 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:55:12.303087840Z 2025-06-22 01:55:12.302 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:55:12.303177930Z 2025-06-22 01:55:12.303 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:55:17.165699533Z 2025-06-22 01:55:17.165 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:55:17.166119225Z 2025-06-22 01:55:17.165 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:55:17.167080289Z 2025-06-22 01:55:17.166 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
