2025-06-22T04:09:01.947882613Z 2025-06-22 04:09:01.947 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:09:44.682178631Z 2025-06-22 04:09:44.681 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED559362E0698F47976C817EB3952B3EF1B47B4F58569110001D4CBA91A5942A submitted successfully
2025-06-22T04:09:44.685550327Z 2025-06-22 04:09:44.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001586
2025-06-22T04:09:45.453449212Z 2025-06-22 04:09:45.453 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 260CD8C3516088C11BB738833D81EEF9BBB3DCBFF3B712C65A4082CF7D396D10 submitted successfully
2025-06-22T04:09:46.936994731Z 2025-06-22 04:09:46.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.986579
2025-06-22T04:09:47.146570722Z 2025-06-22 04:09:47.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002916
2025-06-22T04:09:47.474523796Z 2025-06-22 04:09:47.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002222
2025-06-22T04:09:47.638969764Z 2025-06-22 04:09:47.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.009793
2025-06-22T04:09:47.869325748Z 2025-06-22 04:09:47.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999576
2025-06-22T04:09:50.455834691Z 2025-06-22 04:09:50.455 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T04:09:50.456322692Z 2025-06-22 04:09:50.456 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T04:09:50.456713360Z 2025-06-22 04:09:50.456 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T04:09:50.457096112Z 2025-06-22 04:09:50.456 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T04:09:50.972488554Z 2025-06-22 04:09:50.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001744
2025-06-22T04:09:51.442607061Z 2025-06-22 04:09:51.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000340
2025-06-22T04:09:51.604147633Z 2025-06-22 04:09:51.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000662
2025-06-22T04:09:51.893022378Z 2025-06-22 04:09:51.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001749
2025-06-22T04:09:52.114537370Z 2025-06-22 04:09:52.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001534
2025-06-22T04:09:53.234181498Z 2025-06-22 04:09:53.233 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E8972CB0E73E2B89895D967B608E74193AB342D6E1AA426DA356CADDA013F090 submitted successfully
2025-06-22T04:09:53.247583079Z 2025-06-22 04:09:53.247 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5511B6F67E0FD05C42B5A19C0B998A6ADE9158651B93A97276DA13B20D7C3C30 submitted successfully
2025-06-22T04:09:53.322315431Z 2025-06-22 04:09:53.321 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 421E32C5586F4C2CCA3FFF5754E10BCA106463EC9D01A187DF8F305F6BC6FBB2 submitted successfully
2025-06-22T04:09:53.328540293Z 2025-06-22 04:09:53.328 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E508CAF3DE9825B38BF6A413E6EB7428CF20E87F37D97DB7DD6F0698DF0F0594 submitted successfully
2025-06-22T04:09:53.967057951Z 2025-06-22 04:09:53.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001260
2025-06-22T04:09:54.477306021Z 2025-06-22 04:09:54.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001582
2025-06-22T04:09:54.640996362Z 2025-06-22 04:09:54.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001947
2025-06-22T04:09:55.152939512Z 2025-06-22 04:09:55.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002257
2025-06-22T04:09:55.872663545Z 2025-06-22 04:09:55.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001607
2025-06-22T04:09:56.940226625Z 2025-06-22 04:09:56.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001072
2025-06-22T04:09:57.466786992Z 2025-06-22 04:09:57.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002042
2025-06-22T04:09:58.138764961Z 2025-06-22 04:09:58.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001679
2025-06-22T04:09:58.874984918Z 2025-06-22 04:09:58.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002446
2025-06-22T04:09:59.647768384Z 2025-06-22 04:09:59.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003482
2025-06-22T04:09:59.968714860Z 2025-06-22 04:09:59.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002513
2025-06-22T04:10:00.479226297Z 2025-06-22 04:10:00.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000477
2025-06-22T04:10:01.139386355Z 2025-06-22 04:10:01.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000782
2025-06-22T04:10:01.877947932Z 2025-06-22 04:10:01.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001140
2025-06-22T04:10:02.613394429Z 2025-06-22 04:10:02.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001887
2025-06-22T04:10:02.943539911Z 2025-06-22 04:10:02.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.999729
2025-06-22T04:10:03.493304908Z 2025-06-22 04:10:03.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.005395
2025-06-22T04:10:04.143669923Z 2025-06-22 04:10:04.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002833
2025-06-22T04:10:04.899809578Z 2025-06-22 04:10:04.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002790
2025-06-22T04:10:05.636304724Z 2025-06-22 04:10:05.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003136
2025-06-22T04:10:05.980984757Z 2025-06-22 04:10:05.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002673
2025-06-22T04:10:06.485218552Z 2025-06-22 04:10:06.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001511
2025-06-22T04:10:07.143836509Z 2025-06-22 04:10:07.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000377
2025-06-22T04:10:07.667826463Z 2025-06-22 04:10:07.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.008913
2025-06-22T04:10:07.925582137Z 2025-06-22 04:10:07.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001303
2025-06-22T04:10:09.487571095Z 2025-06-22 04:10:09.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002081
2025-06-22T04:10:09.946178920Z 2025-06-22 04:10:09.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:04.000245
2025-06-22T04:10:10.159219884Z 2025-06-22 04:10:10.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002052
2025-06-22T04:10:10.651057405Z 2025-06-22 04:10:10.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.993257
2025-06-22T04:10:10.904625853Z 2025-06-22 04:10:10.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001726
2025-06-22T04:10:12.456413022Z 2025-06-22 04:10:12.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000683
2025-06-22T04:10:12.985697372Z 2025-06-22 04:10:12.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001757
2025-06-22T04:10:13.163987988Z 2025-06-22 04:10:13.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001473
2025-06-22T04:10:13.654642356Z 2025-06-22 04:10:13.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001589
2025-06-22T04:10:13.919036272Z 2025-06-22 04:10:13.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000953
2025-06-22T04:10:15.492386290Z 2025-06-22 04:10:15.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001993
2025-06-22T04:10:15.972213006Z 2025-06-22 04:10:15.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000673
2025-06-22T04:10:16.125233804Z 2025-06-22 04:10:16.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001329
2025-06-22T04:10:16.641949525Z 2025-06-22 04:10:16.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001062
2025-06-22T04:10:16.921140527Z 2025-06-22 04:10:16.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001266
2025-06-22T04:10:18.490872926Z 2025-06-22 04:10:18.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001474
2025-06-22T04:10:18.982764289Z 2025-06-22 04:10:18.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001945
2025-06-22T04:10:19.153603968Z 2025-06-22 04:10:19.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001358
2025-06-22T04:10:19.644351973Z 2025-06-22 04:10:19.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002397
2025-06-22T04:10:19.918729007Z 2025-06-22 04:10:19.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001416
2025-06-22T04:10:21.501048871Z 2025-06-22 04:10:21.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001695
2025-06-22T04:10:21.971559097Z 2025-06-22 04:10:21.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001065
2025-06-22T04:10:22.172025841Z 2025-06-22 04:10:22.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002909
2025-06-22T04:10:22.658963151Z 2025-06-22 04:10:22.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000218
2025-06-22T04:10:22.907990857Z 2025-06-22 04:10:22.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001179
2025-06-22T04:10:24.494562608Z 2025-06-22 04:10:24.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001594
2025-06-22T04:10:24.952517049Z 2025-06-22 04:10:24.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001523
2025-06-22T04:10:25.165205127Z 2025-06-22 04:10:25.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000305
2025-06-22T04:10:25.656083989Z 2025-06-22 04:10:25.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002241
2025-06-22T04:10:25.921140126Z 2025-06-22 04:10:25.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001696
2025-06-22T04:10:27.484614510Z 2025-06-22 04:10:27.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001915
2025-06-22T04:10:27.989040869Z 2025-06-22 04:10:27.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001644
2025-06-22T04:10:28.166164392Z 2025-06-22 04:10:28.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001056
2025-06-22T04:10:28.658224664Z 2025-06-22 04:10:28.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001164
2025-06-22T04:10:28.922515166Z 2025-06-22 04:10:28.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001170
2025-06-22T04:10:30.483534795Z 2025-06-22 04:10:30.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000635
2025-06-22T04:10:30.991805523Z 2025-06-22 04:10:30.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002501
2025-06-22T04:10:31.167607129Z 2025-06-22 04:10:31.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001989
2025-06-22T04:10:31.672988182Z 2025-06-22 04:10:31.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001281
2025-06-22T04:10:31.931585333Z 2025-06-22 04:10:31.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002025
2025-06-22T04:10:33.500425789Z 2025-06-22 04:10:33.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002437
2025-06-22T04:10:33.972275875Z 2025-06-22 04:10:33.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001940
2025-06-22T04:10:34.175780044Z 2025-06-22 04:10:34.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000663
2025-06-22T04:10:34.662157928Z 2025-06-22 04:10:34.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001704
2025-06-22T04:10:34.917288506Z 2025-06-22 04:10:34.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001398
2025-06-22T04:10:36.490774663Z 2025-06-22 04:10:36.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001764
2025-06-22T04:10:36.992721581Z 2025-06-22 04:10:36.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001200
2025-06-22T04:10:37.172000744Z 2025-06-22 04:10:37.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002017
2025-06-22T04:10:37.663714222Z 2025-06-22 04:10:37.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001007
2025-06-22T04:10:37.914725913Z 2025-06-22 04:10:37.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001618
2025-06-22T04:10:37.915123664Z 2025-06-22 04:10:37.914 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:10:37.952824652Z 2025-06-22 04:10:37.952 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89A8D820C5BCCCF5271FB7E502ADAD91A8CF4B161F7BC747F883CF573214ADD0 validated: True
2025-06-22T04:10:37.989923232Z 2025-06-22 04:10:37.989 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED559362E0698F47976C817EB3952B3EF1B47B4F58569110001D4CBA91A5942A validated: True
2025-06-22T04:10:38.026698513Z 2025-06-22 04:10:38.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 260CD8C3516088C11BB738833D81EEF9BBB3DCBFF3B712C65A4082CF7D396D10 validated: True
2025-06-22T04:10:38.079255599Z 2025-06-22 04:10:38.079 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8972CB0E73E2B89895D967B608E74193AB342D6E1AA426DA356CADDA013F090 validated: False
2025-06-22T04:10:38.114989794Z 2025-06-22 04:10:38.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5511B6F67E0FD05C42B5A19C0B998A6ADE9158651B93A97276DA13B20D7C3C30 validated: False
2025-06-22T04:10:38.151509802Z 2025-06-22 04:10:38.151 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 421E32C5586F4C2CCA3FFF5754E10BCA106463EC9D01A187DF8F305F6BC6FBB2 validated: True
2025-06-22T04:10:38.186918383Z 2025-06-22 04:10:38.186 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E508CAF3DE9825B38BF6A413E6EB7428CF20E87F37D97DB7DD6F0698DF0F0594 validated: False
2025-06-22T04:10:43.360419692Z 2025-06-22 04:10:43.360 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:10:43.384447025Z 2025-06-22 04:10:43.384 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:10:43.384536744Z 2025-06-22 04:10:43.384 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:10:43.384653455Z 2025-06-22 04:10:43.384 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:10:43.385746308Z 2025-06-22 04:10:43.385 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:10:43.386312717Z 2025-06-22 04:10:43.386 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T04:10:43.386381297Z 2025-06-22 04:10:43.386 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:10:43.386455727Z 2025-06-22 04:10:43.386 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T04:10:48.019549017Z 2025-06-22 04:10:48.019 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T04:10:48.020080500Z 2025-06-22 04:10:48.019 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T04:10:48.021010055Z 2025-06-22 04:10:48.020 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
