2025-06-21T19:50:24.098661798Z 2025-06-21 19:50:24.098 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:50:44.112765943Z 2025-06-21 19:50:44.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:50:44.112892963Z 2025-06-21 19:50:44.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:50:50.730503607Z 2025-06-21 19:50:50.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.772907
2025-06-21T19:50:50.773619227Z 2025-06-21 19:50:50.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.860361
2025-06-21T19:50:51.036378902Z 2025-06-21 19:50:51.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.123581
2025-06-21T19:50:54.071789362Z 2025-06-21 19:50:54.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001258
2025-06-21T19:50:54.712114241Z 2025-06-21 19:50:54.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.003355
2025-06-21T19:50:54.773590244Z 2025-06-21 19:50:54.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.982688
2025-06-21T19:50:56.125413954Z 2025-06-21 19:50:56.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.174524
2025-06-21T19:50:57.087625183Z 2025-06-21 19:50:57.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001298
2025-06-21T19:50:57.737188956Z 2025-06-21 19:50:57.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.984872
2025-06-21T19:50:58.123238257Z 2025-06-21 19:50:58.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.005533
2025-06-21T19:50:58.720973942Z 2025-06-21 19:50:58.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002637
2025-06-21T19:51:00.139778500Z 2025-06-21 19:51:00.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.012370
2025-06-21T19:51:00.411857853Z 2025-06-21 19:51:00.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.464695
2025-06-21T19:51:01.074123055Z 2025-06-21 19:51:01.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001692
2025-06-21T19:51:01.734587700Z 2025-06-21 19:51:01.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000317
2025-06-21T19:51:01.809993707Z 2025-06-21 19:51:01.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.036474
2025-06-21T19:51:02.115893223Z 2025-06-21 19:51:02.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:51:02.116047765Z 2025-06-21 19:51:02.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:51:02.121852587Z 2025-06-21 19:51:02.121 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:51:02.132661131Z 2025-06-21 19:51:02.132 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:51:02.227962177Z 2025-06-21 19:51:02.227 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shfaC2q9Ui6cE36RxohyFqiTdvLHa and address rBh3srjtUCKGip4GKw2Lsa9vWZdhZQiuwH
2025-06-21T19:51:02.244741927Z 2025-06-21 19:51:02.244 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shvdY35nFuzsAvqooQWVwPX7FuKPD and address rBQGMWKdG7UwVKKcKBSN2x5y4ReDf4n6Rm
2025-06-21T19:51:02.259612776Z 2025-06-21 19:51:02.259 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh8d8Dg9Q1mVvcK5PqRCzx7hb7QSU and address r9WT15EwR9FpZ5xPuLxNTKbnwgpSLpD16L
2025-06-21T19:51:02.795264102Z 2025-06-21 19:51:02.794 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 20A4E99388ABB9E32758A3DA0928E4FF1B9E3155B2670A3178415BA6F1A22806 submitted successfully
2025-06-21T19:51:03.085021892Z 2025-06-21 19:51:03.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.982906
2025-06-21T19:51:03.729244974Z 2025-06-21 19:51:03.728 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 597DBD39356187C2BE057677450C93C19180594C63BF1B25E60931E3792C342F submitted successfully
2025-06-21T19:51:04.059759024Z 2025-06-21 19:51:04.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000565
2025-06-21T19:51:04.478313100Z 2025-06-21 19:51:04.477 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 099574B69CA89E4F879341FCCA4D101ABAE0FA103A5991E008FD2F1D44EA3AB4 submitted successfully
2025-06-21T19:51:04.761632703Z 2025-06-21 19:51:04.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.967040
2025-06-21T19:51:05.695197183Z 2025-06-21 19:51:05.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002400
2025-06-21T19:51:07.127848912Z 2025-06-21 19:51:07.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003256
2025-06-21T19:51:08.074911333Z 2025-06-21 19:51:08.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002105
2025-06-21T19:51:08.715802102Z 2025-06-21 19:51:08.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001730
2025-06-21T19:51:08.779016356Z 2025-06-21 19:51:08.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.013419
2025-06-21T19:51:09.479749789Z 2025-06-21 19:51:09.479 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:51:09.480373786Z 2025-06-21 19:51:09.480 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:51:09.480805341Z 2025-06-21 19:51:09.480 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:51:09.481697845Z 2025-06-21 19:51:09.481 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:51:10.126133373Z 2025-06-21 19:51:10.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002382
2025-06-21T19:51:11.980147031Z 2025-06-21 19:51:11.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.990219
2025-06-21T19:51:12.672390207Z 2025-06-21 19:51:12.671 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2D07A12D055A5B4E803420EAA53CEAF7ED20E86DB89C0E98E7F15A728AD21B61 submitted successfully
2025-06-21T19:51:12.731386032Z 2025-06-21 19:51:12.731 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 76EB4AD295C4CB8A31BF7434704838379303EB783B8182C7D7DA3EE0ECCC3805 submitted successfully
2025-06-21T19:51:12.732512968Z 2025-06-21 19:51:12.732 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4FE749BE30907C40F10EF68C4605814E2035A20244D7D64C27339A885575DD91 submitted successfully
2025-06-21T19:51:12.814181303Z 2025-06-21 19:51:12.813 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B75724C77877B5778CF0FFA317DC55556ACF9666C560ACCCE81E2F4A2A2BD4E9 submitted successfully
2025-06-21T19:51:12.821417326Z 2025-06-21 19:51:12.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.064669
2025-06-21T19:51:14.133683573Z 2025-06-21 19:51:14.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001946
2025-06-21T19:51:14.788333299Z 2025-06-21 19:51:14.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001833
2025-06-21T19:51:15.732477373Z 2025-06-21 19:51:15.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.940305
2025-06-21T19:51:17.116826875Z 2025-06-21 19:51:17.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001508
2025-06-21T19:51:17.769160634Z 2025-06-21 19:51:17.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001417
2025-06-21T19:51:18.736266096Z 2025-06-21 19:51:18.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003775
2025-06-21T19:51:23.399837354Z 2025-06-21 19:51:23.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:23.020155
2025-06-21T19:51:25.101904155Z 2025-06-21 19:51:25.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:17.027872
2025-06-21T19:51:28.447431178Z 2025-06-21 19:51:28.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.017118
2025-06-21T19:51:30.099108283Z 2025-06-21 19:51:30.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.993774
2025-06-21T19:51:30.160325552Z 2025-06-21 19:51:30.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:13.045355
2025-06-21T19:51:32.446359553Z 2025-06-21 19:51:32.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.993605
2025-06-21T19:51:33.781997645Z 2025-06-21 19:51:33.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.013046
2025-06-21T19:51:34.083356297Z 2025-06-21 19:51:34.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.000802
2025-06-21T19:51:34.157917383Z 2025-06-21 19:51:34.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.983361
2025-06-21T19:51:34.448845274Z 2025-06-21 19:51:34.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.007432
2025-06-21T19:51:34.752216744Z 2025-06-21 19:51:34.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.012052
2025-06-21T19:51:37.102300142Z 2025-06-21 19:51:37.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001817
2025-06-21T19:51:37.161171124Z 2025-06-21 19:51:37.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.018609
2025-06-21T19:51:37.439129164Z 2025-06-21 19:51:37.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.993981
2025-06-21T19:51:37.752294585Z 2025-06-21 19:51:37.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000705
2025-06-21T19:51:37.826225222Z 2025-06-21 19:51:37.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:04.031755
2025-06-21T19:51:40.103852554Z 2025-06-21 19:51:40.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001772
2025-06-21T19:51:40.163025867Z 2025-06-21 19:51:40.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003093
2025-06-21T19:51:40.440955634Z 2025-06-21 19:51:40.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001541
2025-06-21T19:51:40.752103671Z 2025-06-21 19:51:40.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002034
2025-06-21T19:51:40.826264312Z 2025-06-21 19:51:40.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.998380
2025-06-21T19:51:43.109998135Z 2025-06-21 19:51:43.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001587
2025-06-21T19:51:43.181952745Z 2025-06-21 19:51:43.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.004147
2025-06-21T19:51:43.446046997Z 2025-06-21 19:51:43.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.004621
2025-06-21T19:51:43.750756607Z 2025-06-21 19:51:43.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000857
2025-06-21T19:51:43.823826159Z 2025-06-21 19:51:43.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.998827
2025-06-21T19:51:46.103466149Z 2025-06-21 19:51:46.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001780
2025-06-21T19:51:46.180100338Z 2025-06-21 19:51:46.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.994946
2025-06-21T19:51:46.450459493Z 2025-06-21 19:51:46.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001701
2025-06-21T19:51:46.757008183Z 2025-06-21 19:51:46.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001883
2025-06-21T19:51:46.832390259Z 2025-06-21 19:51:46.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.007502
2025-06-21T19:51:49.107756784Z 2025-06-21 19:51:49.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001181
2025-06-21T19:51:49.182034116Z 2025-06-21 19:51:49.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003015
2025-06-21T19:51:49.450744681Z 2025-06-21 19:51:49.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001156
2025-06-21T19:51:49.743483234Z 2025-06-21 19:51:49.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001809
2025-06-21T19:51:49.823809791Z 2025-06-21 19:51:49.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.986558
2025-06-21T19:51:52.115436746Z 2025-06-21 19:51:52.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001690
2025-06-21T19:51:52.185640503Z 2025-06-21 19:51:52.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.010968
2025-06-21T19:51:52.458071008Z 2025-06-21 19:51:52.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002265
2025-06-21T19:51:52.760577904Z 2025-06-21 19:51:52.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001263
2025-06-21T19:51:52.833939549Z 2025-06-21 19:51:52.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.016197
2025-06-21T19:51:55.085866263Z 2025-06-21 19:51:55.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001657
2025-06-21T19:51:55.129641512Z 2025-06-21 19:51:55.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.967670
2025-06-21T19:51:55.419108644Z 2025-06-21 19:51:55.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002148
2025-06-21T19:51:55.759192706Z 2025-06-21 19:51:55.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002031
2025-06-21T19:51:55.834092273Z 2025-06-21 19:51:55.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.998076
2025-06-21T19:51:58.115096983Z 2025-06-21 19:51:58.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001215
2025-06-21T19:51:58.185391180Z 2025-06-21 19:51:58.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.028985
2025-06-21T19:51:58.422711268Z 2025-06-21 19:51:58.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001047
2025-06-21T19:51:58.726647714Z 2025-06-21 19:51:58.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001637
2025-06-21T19:51:58.802479511Z 2025-06-21 19:51:58.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.980336
2025-06-21T19:52:01.103374110Z 2025-06-21 19:52:01.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001034
2025-06-21T19:52:01.164953023Z 2025-06-21 19:52:01.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.990276
2025-06-21T19:52:01.471687650Z 2025-06-21 19:52:01.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001798
2025-06-21T19:52:01.764279751Z 2025-06-21 19:52:01.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000529
2025-06-21T19:52:01.836241806Z 2025-06-21 19:52:01.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.026652
2025-06-21T19:52:01.836963668Z 2025-06-21 19:52:01.836 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:52:01.882277701Z 2025-06-21 19:52:01.881 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 20A4E99388ABB9E32758A3DA0928E4FF1B9E3155B2670A3178415BA6F1A22806 validated: True
2025-06-21T19:52:01.919002136Z 2025-06-21 19:52:01.918 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 597DBD39356187C2BE057677450C93C19180594C63BF1B25E60931E3792C342F validated: True
2025-06-21T19:52:01.954821855Z 2025-06-21 19:52:01.954 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 099574B69CA89E4F879341FCCA4D101ABAE0FA103A5991E008FD2F1D44EA3AB4 validated: True
2025-06-21T19:52:01.998253566Z 2025-06-21 19:52:01.997 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D07A12D055A5B4E803420EAA53CEAF7ED20E86DB89C0E98E7F15A728AD21B61 validated: True
2025-06-21T19:52:02.035806594Z 2025-06-21 19:52:02.035 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76EB4AD295C4CB8A31BF7434704838379303EB783B8182C7D7DA3EE0ECCC3805 validated: False
2025-06-21T19:52:02.071376571Z 2025-06-21 19:52:02.071 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4FE749BE30907C40F10EF68C4605814E2035A20244D7D64C27339A885575DD91 validated: False
2025-06-21T19:52:02.107678690Z 2025-06-21 19:52:02.107 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B75724C77877B5778CF0FFA317DC55556ACF9666C560ACCCE81E2F4A2A2BD4E9 validated: False
2025-06-21T19:52:07.507078389Z 2025-06-21 19:52:07.506 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:52:07.534324099Z 2025-06-21 19:52:07.534 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:52:07.534471637Z 2025-06-21 19:52:07.534 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:52:07.534628123Z 2025-06-21 19:52:07.534 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:52:07.535984091Z 2025-06-21 19:52:07.535 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:52:07.536907313Z 2025-06-21 19:52:07.536 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:52:07.537053709Z 2025-06-21 19:52:07.536 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:52:07.537169528Z 2025-06-21 19:52:07.537 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:52:19.652070326Z 2025-06-21 19:52:19.651 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:52:19.652482514Z 2025-06-21 19:52:19.652 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:52:19.653518238Z 2025-06-21 19:52:19.653 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:52:19.670879899Z Removed container: AMG_TournamentDCD_G40T10R0_validator_4
2025-06-21T19:52:19.670907431Z Removed container: AMG_TournamentDCD_G40T10R0_validator_3
2025-06-21T19:52:19.670911418Z Removed container: AMG_TournamentDCD_G40T10R0_validator_2
2025-06-21T19:52:19.670915335Z Removed container: AMG_TournamentDCD_G40T10R0_validator_1
2025-06-21T19:52:19.670919193Z Removed container: AMG_TournamentDCD_G40T10R0_validator_0
