2025-06-21T14:50:47.035872690Z 2025-06-21 14:50:47.035 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:51:32.066996697Z 2025-06-21 14:51:32.066 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:51:32.135856277Z 2025-06-21 14:51:32.135 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssjekJHGNmxmdmyKEA9r88NFwyxGe and address r3cVCS6pRBFq5eAEvYebBYLMrftzFt8afZ
2025-06-21T14:51:32.143660481Z 2025-06-21 14:51:32.143 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shGnW81xTHmssVogu4q7TYT9o2fLg and address rseXq1Aiq1r6j7mLk9m5HYBbNA8CdGzR8p
2025-06-21T14:51:32.180348121Z 2025-06-21 14:51:32.176 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shQKuWhpp2vvrcTWzoHP4SJc6cV22 and address rH8LSoADjcgk4ANyBEgNgzVtVQmKcfFG4b
2025-06-21T14:51:33.478007451Z 2025-06-21 14:51:33.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999196
2025-06-21T14:51:33.844419293Z 2025-06-21 14:51:33.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000342
2025-06-21T14:51:34.778231349Z 2025-06-21 14:51:34.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000816
2025-06-21T14:51:34.905964387Z 2025-06-21 14:51:34.905 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A7FD19CD961CD8DA5150C6E99E7FD5E40342E024230A58782200FADBF0F8E62 submitted successfully
2025-06-21T14:51:35.096657064Z 2025-06-21 14:51:35.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.000587
2025-06-21T14:51:35.864862424Z 2025-06-21 14:51:35.864 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8DDD753724FF58DA4C495F90EDCC8808069346A713C3D69F62B273DBF53FABF submitted successfully
2025-06-21T14:51:35.995787646Z 2025-06-21 14:51:35.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.012308
2025-06-21T14:51:36.641748022Z 2025-06-21 14:51:36.641 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D48E4A98E6ACF4A01D8162B48CFF7404FDDECCC81A174DA5B1BCA946A5FD6480 submitted successfully
2025-06-21T14:51:37.848123223Z 2025-06-21 14:51:37.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.003644
2025-06-21T14:51:38.486817369Z 2025-06-21 14:51:38.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.003464
2025-06-21T14:51:38.672083327Z 2025-06-21 14:51:38.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.005975
2025-06-21T14:51:39.063698481Z 2025-06-21 14:51:39.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002198
2025-06-21T14:51:39.990478069Z 2025-06-21 14:51:39.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000799
2025-06-21T14:51:40.844012082Z 2025-06-21 14:51:40.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999889
2025-06-21T14:51:41.651384210Z 2025-06-21 14:51:41.650 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:51:41.653356080Z 2025-06-21 14:51:41.653 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:51:41.654736685Z 2025-06-21 14:51:41.654 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:51:41.657414898Z 2025-06-21 14:51:41.657 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:51:41.698565278Z 2025-06-21 14:51:41.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.998068
2025-06-21T14:51:42.085258195Z 2025-06-21 14:51:42.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000338
2025-06-21T14:51:44.158402350Z 2025-06-21 14:51:44.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001821
2025-06-21T14:51:44.605454599Z 2025-06-21 14:51:44.605 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA1754DCD997D64AD0040429E3067CC0EE8FC8EC2C294DC0220A56B4BF3526D0 submitted successfully
2025-06-21T14:51:44.688011693Z 2025-06-21 14:51:44.687 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 848CC312324E4D9E1CBC4DDAF64EDA8FF3896C598DF4E8E7075452A09B2BFEA6 submitted successfully
2025-06-21T14:51:44.691074291Z 2025-06-21 14:51:44.688 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5B4D33C023034D8371CC08DF8500833584D3F42378CA6DC44D1E6E671474003 submitted successfully
2025-06-21T14:51:44.691837501Z 2025-06-21 14:51:44.691 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 93875B7B0B075E2839D1E8B240085997779D6105683D8DAB113C625890FF894D submitted successfully
2025-06-21T14:51:44.694633065Z 2025-06-21 14:51:44.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.006570
2025-06-21T14:51:44.740571840Z 2025-06-21 14:51:44.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.075653
2025-06-21T14:51:45.876212974Z 2025-06-21 14:51:45.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001636
2025-06-21T14:51:46.073970290Z 2025-06-21 14:51:46.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002186
2025-06-21T14:51:46.995486107Z 2025-06-21 14:51:46.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000993
2025-06-21T14:51:47.489044030Z 2025-06-21 14:51:47.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999097
2025-06-21T14:51:47.664423705Z 2025-06-21 14:51:47.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.925241
2025-06-21T14:51:50.848395899Z 2025-06-21 14:51:50.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.004143
2025-06-21T14:51:51.093253370Z 2025-06-21 14:51:51.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003543
2025-06-21T14:51:52.040687288Z 2025-06-21 14:51:52.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.011913
2025-06-21T14:51:53.518876490Z 2025-06-21 14:51:53.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.009570
2025-06-21T14:51:55.888348457Z 2025-06-21 14:51:55.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.004055
2025-06-21T14:51:56.091415591Z 2025-06-21 14:51:56.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002179
2025-06-21T14:51:56.537302782Z 2025-06-21 14:51:56.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001419
2025-06-21T14:51:57.043365900Z 2025-06-21 14:51:57.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001019
2025-06-21T14:51:58.673582608Z 2025-06-21 14:51:58.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:11.007062
2025-06-21T14:51:58.854866393Z 2025-06-21 14:51:58.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002987
2025-06-21T14:51:59.070582412Z 2025-06-21 14:51:59.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999852
2025-06-21T14:51:59.552158589Z 2025-06-21 14:51:59.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003160
2025-06-21T14:52:00.012859269Z 2025-06-21 14:52:00.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000282
2025-06-21T14:52:01.705354060Z 2025-06-21 14:52:01.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001143
2025-06-21T14:52:01.891489288Z 2025-06-21 14:52:01.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001483
2025-06-21T14:52:02.110638204Z 2025-06-21 14:52:02.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001198
2025-06-21T14:52:02.545783989Z 2025-06-21 14:52:02.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999940
2025-06-21T14:52:03.051037319Z 2025-06-21 14:52:03.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001940
2025-06-21T14:52:03.690984170Z 2025-06-21 14:52:03.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.003911
2025-06-21T14:52:04.863680418Z 2025-06-21 14:52:04.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000503
2025-06-21T14:52:05.072004079Z 2025-06-21 14:52:05.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001629
2025-06-21T14:52:05.505567369Z 2025-06-21 14:52:05.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002120
2025-06-21T14:52:05.675568336Z 2025-06-21 14:52:05.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.001348
2025-06-21T14:52:06.011104194Z 2025-06-21 14:52:06.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000966
2025-06-21T14:52:07.859800706Z 2025-06-21 14:52:07.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001506
2025-06-21T14:52:08.073372580Z 2025-06-21 14:52:08.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001120
2025-06-21T14:52:08.541737500Z 2025-06-21 14:52:08.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001172
2025-06-21T14:52:08.699466444Z 2025-06-21 14:52:08.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.997550
2025-06-21T14:52:09.018161326Z 2025-06-21 14:52:09.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003043
2025-06-21T14:52:10.861032488Z 2025-06-21 14:52:10.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002433
2025-06-21T14:52:11.079767824Z 2025-06-21 14:52:11.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001114
2025-06-21T14:52:11.508001848Z 2025-06-21 14:52:11.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001361
2025-06-21T14:52:11.674040009Z 2025-06-21 14:52:11.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001427
2025-06-21T14:52:12.015126078Z 2025-06-21 14:52:12.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000907
2025-06-21T14:52:13.897311936Z 2025-06-21 14:52:13.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000837
2025-06-21T14:52:14.075609687Z 2025-06-21 14:52:14.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001292
2025-06-21T14:52:14.539272596Z 2025-06-21 14:52:14.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000746
2025-06-21T14:52:14.694199963Z 2025-06-21 14:52:14.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001066
2025-06-21T14:52:15.020749937Z 2025-06-21 14:52:15.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002315
2025-06-21T14:52:16.896321125Z 2025-06-21 14:52:16.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001393
2025-06-21T14:52:17.077320213Z 2025-06-21 14:52:17.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001180
2025-06-21T14:52:17.534043078Z 2025-06-21 14:52:17.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002548
2025-06-21T14:52:17.710089441Z 2025-06-21 14:52:17.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001149
2025-06-21T14:52:18.022359071Z 2025-06-21 14:52:18.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001378
2025-06-21T14:52:19.872299561Z 2025-06-21 14:52:19.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000972
2025-06-21T14:52:20.086136234Z 2025-06-21 14:52:20.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001004
2025-06-21T14:52:20.547906022Z 2025-06-21 14:52:20.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000036
2025-06-21T14:52:20.688599133Z 2025-06-21 14:52:20.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.006834
2025-06-21T14:52:21.022963901Z 2025-06-21 14:52:21.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000451
2025-06-21T14:52:22.869240759Z 2025-06-21 14:52:22.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001065
2025-06-21T14:52:23.103445872Z 2025-06-21 14:52:23.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001117
2025-06-21T14:52:23.531944536Z 2025-06-21 14:52:23.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001207
2025-06-21T14:52:23.679836670Z 2025-06-21 14:52:23.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.995755
2025-06-21T14:52:24.017843489Z 2025-06-21 14:52:24.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999932
2025-06-21T14:52:25.867527014Z 2025-06-21 14:52:25.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001646
2025-06-21T14:52:26.080908208Z 2025-06-21 14:52:26.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001348
2025-06-21T14:52:26.512501100Z 2025-06-21 14:52:26.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001884
2025-06-21T14:52:26.716475116Z 2025-06-21 14:52:26.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001716
2025-06-21T14:52:27.039291304Z 2025-06-21 14:52:27.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002444
2025-06-21T14:52:28.868774908Z 2025-06-21 14:52:28.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001541
2025-06-21T14:52:29.091498108Z 2025-06-21 14:52:29.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003305
2025-06-21T14:52:29.512771650Z 2025-06-21 14:52:29.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000825
2025-06-21T14:52:29.681255174Z 2025-06-21 14:52:29.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000599
2025-06-21T14:52:30.020878504Z 2025-06-21 14:52:30.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000838
2025-06-21T14:52:31.890656351Z 2025-06-21 14:52:31.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000350
2025-06-21T14:52:32.119649521Z 2025-06-21 14:52:32.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000868
2025-06-21T14:52:32.531059944Z 2025-06-21 14:52:32.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002238
2025-06-21T14:52:32.689403497Z 2025-06-21 14:52:32.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001404
2025-06-21T14:52:33.026190725Z 2025-06-21 14:52:33.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001195
2025-06-21T14:52:33.026864136Z 2025-06-21 14:52:33.026 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:52:33.065528455Z 2025-06-21 14:52:33.065 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A7FD19CD961CD8DA5150C6E99E7FD5E40342E024230A58782200FADBF0F8E62 validated: True
2025-06-21T14:52:33.101785112Z 2025-06-21 14:52:33.101 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8DDD753724FF58DA4C495F90EDCC8808069346A713C3D69F62B273DBF53FABF validated: True
2025-06-21T14:52:33.138220356Z 2025-06-21 14:52:33.138 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D48E4A98E6ACF4A01D8162B48CFF7404FDDECCC81A174DA5B1BCA946A5FD6480 validated: True
2025-06-21T14:52:33.174097737Z 2025-06-21 14:52:33.173 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA1754DCD997D64AD0040429E3067CC0EE8FC8EC2C294DC0220A56B4BF3526D0 validated: True
2025-06-21T14:52:33.209701462Z 2025-06-21 14:52:33.209 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 848CC312324E4D9E1CBC4DDAF64EDA8FF3896C598DF4E8E7075452A09B2BFEA6 validated: False
2025-06-21T14:52:33.246353174Z 2025-06-21 14:52:33.246 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5B4D33C023034D8371CC08DF8500833584D3F42378CA6DC44D1E6E671474003 validated: False
2025-06-21T14:52:33.282678982Z 2025-06-21 14:52:33.282 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 93875B7B0B075E2839D1E8B240085997779D6105683D8DAB113C625890FF894D validated: False
2025-06-21T14:52:38.378502027Z 2025-06-21 14:52:38.378 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:52:38.404229898Z 2025-06-21 14:52:38.404 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:52:38.404352981Z 2025-06-21 14:52:38.404 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:52:38.404468939Z 2025-06-21 14:52:38.404 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:52:38.405560429Z 2025-06-21 14:52:38.405 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:52:38.406107982Z 2025-06-21 14:52:38.405 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:52:38.406179677Z 2025-06-21 14:52:38.406 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:52:38.406320132Z 2025-06-21 14:52:38.406 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:52:45.291824636Z 2025-06-21 14:52:45.291 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T14:52:45.292056624Z 2025-06-21 14:52:45.291 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:52:45.292753809Z 2025-06-21 14:52:45.292 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
