2025-06-22T08:40:09.721716433Z 2025-06-22 08:40:09.720 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:40:41.735547675Z 2025-06-22 08:40:41.735 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:40:41.742041749Z 2025-06-22 08:40:41.741 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:40:41.757488768Z 2025-06-22 08:40:41.757 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:40:41.819697615Z 2025-06-22 08:40:41.819 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shCaeAcCSACgiTRqsTpAxAehD63GF and address rGYL5qQRrAPoauuZXMa91TGBbYUngrzw4B
2025-06-22T08:40:41.833157293Z 2025-06-22 08:40:41.832 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shehM5pSBYxp33TAng8ovcMs5xfLn and address r949nF6aubZQJvtLY7844DyA5Xak3y1N7E
2025-06-22T08:40:41.876377029Z 2025-06-22 08:40:41.875 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shq7PywtzvahL3kbQQax2x9qeXVru and address rp5L2AqDwsotvrLufWRMAt6kWAFYtYrhL5
2025-06-22T08:40:43.306953713Z 2025-06-22 08:40:43.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.974510
2025-06-22T08:40:43.358828521Z 2025-06-22 08:40:43.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.981243
2025-06-22T08:40:43.521931907Z 2025-06-22 08:40:43.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.963379
2025-06-22T08:40:44.357111880Z 2025-06-22 08:40:44.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999667
2025-06-22T08:40:44.588900314Z 2025-06-22 08:40:44.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.998755
2025-06-22T08:40:44.753268867Z 2025-06-22 08:40:44.752 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 065F7119EC51C46BC1658F1096CCAD4E04F2EDEF11C90C20E561AC28CC033681 submitted successfully
2025-06-22T08:40:45.777208699Z 2025-06-22 08:40:45.776 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A74887E2D86850C1414EF8EDE279518356A6D9A1FB908E00BCE685F4C6A82C98 submitted successfully
2025-06-22T08:40:46.349595973Z 2025-06-22 08:40:46.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002886
2025-06-22T08:40:46.520397516Z 2025-06-22 08:40:46.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.043859
2025-06-22T08:40:46.611926280Z 2025-06-22 08:40:46.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.081565
2025-06-22T08:40:46.673901798Z 2025-06-22 08:40:46.673 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EDEECCC460B30B3BF52CFC250AC99868D26EB9F81E0155EBBC5B2D85D0C09A3D submitted successfully
2025-06-22T08:40:47.237143415Z 2025-06-22 08:40:47.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000951
2025-06-22T08:40:48.486698784Z 2025-06-22 08:40:48.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000292
2025-06-22T08:40:49.302724966Z 2025-06-22 08:40:49.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000265
2025-06-22T08:40:49.364867599Z 2025-06-22 08:40:49.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.952036
2025-06-22T08:40:49.519735024Z 2025-06-22 08:40:49.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.921047
2025-06-22T08:40:50.238435121Z 2025-06-22 08:40:50.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999853
2025-06-22T08:40:51.480004904Z 2025-06-22 08:40:51.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002144
2025-06-22T08:40:51.675022863Z 2025-06-22 08:40:51.674 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:40:51.675390447Z 2025-06-22 08:40:51.675 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:40:51.675681215Z 2025-06-22 08:40:51.675 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:40:51.675953138Z 2025-06-22 08:40:51.675 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:40:52.302479624Z 2025-06-22 08:40:52.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000682
2025-06-22T08:40:52.342107753Z 2025-06-22 08:40:52.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999581
2025-06-22T08:40:52.535644206Z 2025-06-22 08:40:52.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001668
2025-06-22T08:40:53.246886632Z 2025-06-22 08:40:53.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001673
2025-06-22T08:40:54.685488746Z 2025-06-22 08:40:54.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.005353
2025-06-22T08:40:54.852571381Z 2025-06-22 08:40:54.852 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3868CCC0CB114AAE42F98FD944803AD21A33837B3908BEFBE554B9D482883F04 submitted successfully
2025-06-22T08:40:54.897612895Z 2025-06-22 08:40:54.897 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A5E6A7ED574C5B26CAB3F20E5ED04A901387E69EF73D054F355D60AA6F1DC71 submitted successfully
2025-06-22T08:40:54.953094779Z 2025-06-22 08:40:54.952 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3CA127B37DD3FA3C610BFC20C9A8E612E127D1B02B5A36FAFAAF528B2C650A0 submitted successfully
2025-06-22T08:40:54.953905209Z 2025-06-22 08:40:54.953 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B6319FDA024E2E53F84A05F8BE3B0EE5CA5160C3BE9B306A1B48548DAEFDA9A1 submitted successfully
2025-06-22T08:40:55.304609198Z 2025-06-22 08:40:55.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002139
2025-06-22T08:40:55.496462936Z 2025-06-22 08:40:55.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003747
2025-06-22T08:40:58.305147924Z 2025-06-22 08:40:58.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001375
2025-06-22T08:40:58.489957169Z 2025-06-22 08:40:58.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.998783
2025-06-22T08:40:59.274743173Z 2025-06-22 08:40:59.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003629
2025-06-22T08:41:00.319304936Z 2025-06-22 08:41:00.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.974487
2025-06-22T08:41:01.509815154Z 2025-06-22 08:41:01.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.002084
2025-06-22T08:41:14.360839651Z 2025-06-22 08:41:14.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.020213
2025-06-22T08:41:14.497525729Z 2025-06-22 08:41:14.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.010751
2025-06-22T08:41:20.298433928Z 2025-06-22 08:41:20.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:21.012988
2025-06-22T08:41:20.356326913Z 2025-06-22 08:41:20.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.021958
2025-06-22T08:41:22.500643325Z 2025-06-22 08:41:22.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:21.025514
2025-06-22T08:41:30.333855850Z 2025-06-22 08:41:30.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.008273
2025-06-22T08:41:30.509772287Z 2025-06-22 08:41:30.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.011032
2025-06-22T08:41:40.308350859Z 2025-06-22 08:41:40.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.013889
2025-06-22T08:41:40.383165115Z 2025-06-22 08:41:40.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.010625
2025-06-22T08:41:40.530276888Z 2025-06-22 08:41:40.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:18.006069
2025-06-22T08:41:46.341804271Z 2025-06-22 08:41:46.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006359
2025-06-22T08:41:46.551367361Z 2025-06-22 08:41:46.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005429
2025-06-22T08:42:00.311351757Z 2025-06-22 08:42:00.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.005687
2025-06-22T08:42:00.371639882Z 2025-06-22 08:42:00.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.001886
2025-06-22T08:42:00.533703140Z 2025-06-22 08:42:00.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.005724
2025-06-22T08:42:02.381977143Z 2025-06-22 08:42:02.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.007499
2025-06-22T08:42:02.554301204Z 2025-06-22 08:42:02.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006781
2025-06-22T08:42:18.390594511Z 2025-06-22 08:42:18.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006725
2025-06-22T08:42:18.561386582Z 2025-06-22 08:42:18.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005282
2025-06-22T08:42:20.317320297Z 2025-06-22 08:42:20.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007273
2025-06-22T08:42:20.378247299Z 2025-06-22 08:42:20.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006635
2025-06-22T08:42:20.525041544Z 2025-06-22 08:42:20.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006911
2025-06-22T08:42:34.370961035Z 2025-06-22 08:42:34.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.008292
2025-06-22T08:42:34.554192279Z 2025-06-22 08:42:34.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006534
2025-06-22T08:42:40.289662298Z 2025-06-22 08:42:40.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008594
2025-06-22T08:42:40.388945830Z 2025-06-22 08:42:40.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:19.997178
2025-06-22T08:42:40.543898322Z 2025-06-22 08:42:40.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006820
2025-06-22T08:42:50.367274477Z 2025-06-22 08:42:50.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.004567
2025-06-22T08:42:50.538474488Z 2025-06-22 08:42:50.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.005838
2025-06-22T08:43:00.322698733Z 2025-06-22 08:43:00.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008916
2025-06-22T08:43:00.397783361Z 2025-06-22 08:43:00.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.009317
2025-06-22T08:43:00.534925054Z 2025-06-22 08:43:00.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005968
2025-06-22T08:43:06.403046480Z 2025-06-22 08:43:06.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.011997
2025-06-22T08:43:06.587638334Z 2025-06-22 08:43:06.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.008374
2025-06-22T08:43:15.443564230Z 2025-06-22 08:43:15.443 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G31T10R0_validator_2, port=6006).
2025-06-22T08:43:15.443912537Z 2025-06-22 08:43:15.443 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T10R0_validator_2, port=6006):
2025-06-22T08:43:15.443920512Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_186397', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_186397', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_186397', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:43:15.446793694Z 2025-06-22 08:43:15.446 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G31T10R0_validator_4, port=6006).
2025-06-22T08:43:15.447135590Z 2025-06-22 08:43:15.446 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T10R0_validator_4, port=6006):
2025-06-22T08:43:15.447142763Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_911987', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_911987', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_911987', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:43:15.455516234Z 2025-06-22 08:43:15.455 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:43:15.457168843Z 2025-06-22 08:43:15.456 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:43:15.565250418Z 2025-06-22 08:43:15.564 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G31T10R0_validator_1, port=6006).
2025-06-22T08:43:15.565529034Z 2025-06-22 08:43:15.565 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T10R0_validator_1, port=6006):
2025-06-22T08:43:15.565576644Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_513705', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_513705', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_513705', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:43:15.569624021Z 2025-06-22 08:43:15.569 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:43:20.309425104Z 2025-06-22 08:43:20.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008831
2025-06-22T08:43:20.376977700Z 2025-06-22 08:43:20.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005036
2025-06-22T08:43:20.542030733Z 2025-06-22 08:43:20.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008447
2025-06-22T08:43:21.454475064Z 2025-06-22 08:43:21.453 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G31T10R0_validator_3, port=6006).
2025-06-22T08:43:21.454801721Z 2025-06-22 08:43:21.454 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T10R0_validator_3, port=6006):
2025-06-22T08:43:21.454807001Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_844290', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_844290', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_844290', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:43:21.462924609Z 2025-06-22 08:43:21.462 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:43:21.625974292Z 2025-06-22 08:43:21.625 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G31T10R0_validator_0, port=6006).
2025-06-22T08:43:21.626208083Z 2025-06-22 08:43:21.625 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T10R0_validator_0, port=6006):
2025-06-22T08:43:21.626250524Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_939744', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_939744', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_939744', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:43:21.636434652Z 2025-06-22 08:43:21.636 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:43:22.424256063Z 2025-06-22 08:43:22.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.007332
2025-06-22T08:43:22.591085950Z 2025-06-22 08:43:22.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006999
2025-06-22T08:43:35.339718478Z 2025-06-22 08:43:35.339 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G31T10R0_validator_2, port=6006).
2025-06-22T08:43:35.339770627Z 2025-06-22 08:43:35.339 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T10R0_validator_2, port=6006):
2025-06-22T08:43:35.339781147Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_709121', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_709121', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_709121', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:43:35.343414784Z 2025-06-22 08:43:35.343 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:43:35.411155224Z 2025-06-22 08:43:35.410 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G31T10R0_validator_4, port=6006).
2025-06-22T08:43:35.411349240Z 2025-06-22 08:43:35.411 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T10R0_validator_4, port=6006):
2025-06-22T08:43:35.411365991Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_891548', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_891548', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_891548', type=<ResponseType.RESPONSE: 'response'>)
