2025-06-21T20:38:23.295696642Z 2025-06-21 20:38:23.295 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:39:21.398773404Z 2025-06-21 20:39:21.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002123
2025-06-21T20:39:22.056046901Z 2025-06-21 20:39:22.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001639
2025-06-21T20:39:22.108101404Z 2025-06-21 20:39:22.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002087
2025-06-21T20:39:22.664082139Z 2025-06-21 20:39:22.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001967
2025-06-21T20:39:23.905051447Z 2025-06-21 20:39:23.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.008464
2025-06-21T20:39:23.962922533Z 2025-06-21 20:39:23.962 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF6735B01E10C438CD850E12C22414390CC0621FE2F5B3106FE87F51031A0D84 submitted successfully
2025-06-21T20:39:24.098399464Z 2025-06-21 20:39:24.098 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 69BA2C35557689CD9065F22327E4F3ADD30EE47B2048382EEB6DB25EA14BBE09 submitted successfully
2025-06-21T20:39:24.100012357Z 2025-06-21 20:39:24.099 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F200B87EBF99AD7E41FE257EE7EA75737ED8675EEB28B8ACFA0996BA483633B4 submitted successfully
2025-06-21T20:39:24.852173083Z 2025-06-21 20:39:24.851 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction A3BC485B67DAA8CEB7BB43365DBAE4EE2C65AA86F62E10FC8FB43669DDF19DEA not submitted: Insufficient XRP balance to send.
2025-06-21T20:39:25.060013851Z 2025-06-21 20:39:25.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001008
2025-06-21T20:39:25.126498547Z 2025-06-21 20:39:25.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003267
2025-06-21T20:39:25.423932355Z 2025-06-21 20:39:25.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001359
2025-06-21T20:39:25.665263654Z 2025-06-21 20:39:25.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000953
2025-06-21T20:39:28.672323023Z 2025-06-21 20:39:28.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.994687
2025-06-21T20:39:29.106768479Z 2025-06-21 20:39:29.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.999852
2025-06-21T20:39:30.048404178Z 2025-06-21 20:39:30.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001748
2025-06-21T20:39:30.390302722Z 2025-06-21 20:39:30.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003367
2025-06-21T20:39:30.635997453Z 2025-06-21 20:39:30.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003142
2025-06-21T20:39:32.667281243Z 2025-06-21 20:39:32.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001700
2025-06-21T20:39:33.423750760Z 2025-06-21 20:39:33.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.026597
2025-06-21T20:39:34.085592729Z 2025-06-21 20:39:34.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001131
2025-06-21T20:39:34.159971387Z 2025-06-21 20:39:34.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.020703
2025-06-21T20:39:34.635936974Z 2025-06-21 20:39:34.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000963
2025-06-21T20:39:35.664781628Z 2025-06-21 20:39:35.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000692
2025-06-21T20:39:37.078053348Z 2025-06-21 20:39:37.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002024
2025-06-21T20:39:37.133987610Z 2025-06-21 20:39:37.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000796
2025-06-21T20:39:37.429585718Z 2025-06-21 20:39:37.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001944
2025-06-21T20:39:37.648510828Z 2025-06-21 20:39:37.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001632
2025-06-21T20:39:39.662033287Z 2025-06-21 20:39:39.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001085
2025-06-21T20:39:40.051261561Z 2025-06-21 20:39:40.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001393
2025-06-21T20:39:40.129092162Z 2025-06-21 20:39:40.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001241
2025-06-21T20:39:40.419437460Z 2025-06-21 20:39:40.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001367
2025-06-21T20:39:40.633474008Z 2025-06-21 20:39:40.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000514
2025-06-21T20:39:42.661018062Z 2025-06-21 20:39:42.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001392
2025-06-21T20:39:43.093513352Z 2025-06-21 20:39:43.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000779
2025-06-21T20:39:43.167763217Z 2025-06-21 20:39:43.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.010348
2025-06-21T20:39:43.423208335Z 2025-06-21 20:39:43.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001677
2025-06-21T20:39:43.638928951Z 2025-06-21 20:39:43.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001250
2025-06-21T20:39:45.668246282Z 2025-06-21 20:39:45.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000922
2025-06-21T20:39:46.093874608Z 2025-06-21 20:39:46.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001658
2025-06-21T20:39:46.138819869Z 2025-06-21 20:39:46.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999871
2025-06-21T20:39:46.428126549Z 2025-06-21 20:39:46.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002964
2025-06-21T20:39:46.638792920Z 2025-06-21 20:39:46.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002376
2025-06-21T20:39:48.671002250Z 2025-06-21 20:39:48.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001411
2025-06-21T20:39:49.054413101Z 2025-06-21 20:39:49.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000844
2025-06-21T20:39:49.136359747Z 2025-06-21 20:39:49.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999801
2025-06-21T20:39:49.479731222Z 2025-06-21 20:39:49.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999766
2025-06-21T20:39:49.677163447Z 2025-06-21 20:39:49.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000970
2025-06-21T20:39:51.698841602Z 2025-06-21 20:39:51.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001158
2025-06-21T20:39:52.059719755Z 2025-06-21 20:39:52.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000512
2025-06-21T20:39:52.172749771Z 2025-06-21 20:39:52.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001365
2025-06-21T20:39:52.428635722Z 2025-06-21 20:39:52.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001627
2025-06-21T20:39:52.671578965Z 2025-06-21 20:39:52.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001059
2025-06-21T20:39:54.672028344Z 2025-06-21 20:39:54.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001607
2025-06-21T20:39:55.092025257Z 2025-06-21 20:39:55.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002015
2025-06-21T20:39:55.177065750Z 2025-06-21 20:39:55.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001798
2025-06-21T20:39:55.448982013Z 2025-06-21 20:39:55.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001037
2025-06-21T20:39:55.643631999Z 2025-06-21 20:39:55.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003869
2025-06-21T20:39:57.670348565Z 2025-06-21 20:39:57.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001113
2025-06-21T20:39:58.094890503Z 2025-06-21 20:39:58.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001040
2025-06-21T20:39:58.176327588Z 2025-06-21 20:39:58.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000981
2025-06-21T20:39:58.464904332Z 2025-06-21 20:39:58.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001227
2025-06-21T20:39:58.646139651Z 2025-06-21 20:39:58.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001274
2025-06-21T20:40:00.704978109Z 2025-06-21 20:40:00.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001935
2025-06-21T20:40:01.059657900Z 2025-06-21 20:40:01.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001541
2025-06-21T20:40:01.187516642Z 2025-06-21 20:40:01.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001835
2025-06-21T20:40:01.447693138Z 2025-06-21 20:40:01.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001626
2025-06-21T20:40:01.650641519Z 2025-06-21 20:40:01.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001666
2025-06-21T20:40:03.688885808Z 2025-06-21 20:40:03.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001474
2025-06-21T20:40:04.078381642Z 2025-06-21 20:40:04.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001195
2025-06-21T20:40:04.181242965Z 2025-06-21 20:40:04.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000649
2025-06-21T20:40:04.434326239Z 2025-06-21 20:40:04.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001536
2025-06-21T20:40:04.647377311Z 2025-06-21 20:40:04.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000367
2025-06-21T20:40:06.677985206Z 2025-06-21 20:40:06.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001009
2025-06-21T20:40:07.063484380Z 2025-06-21 20:40:07.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001105
2025-06-21T20:40:07.168197787Z 2025-06-21 20:40:07.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000783
2025-06-21T20:40:07.459765434Z 2025-06-21 20:40:07.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002580
2025-06-21T20:40:07.699743566Z 2025-06-21 20:40:07.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003634
2025-06-21T20:40:09.712978388Z 2025-06-21 20:40:09.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001580
2025-06-21T20:40:10.100257491Z 2025-06-21 20:40:10.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001457
2025-06-21T20:40:10.170236890Z 2025-06-21 20:40:10.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001851
2025-06-21T20:40:10.469163421Z 2025-06-21 20:40:10.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999948
2025-06-21T20:40:10.651320179Z 2025-06-21 20:40:10.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999758
2025-06-21T20:40:10.651784325Z 2025-06-21 20:40:10.651 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:40:10.690224474Z 2025-06-21 20:40:10.689 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 890EE45CF8AE6FAEF00F32DB7A6D6A877FFC2A30D77714EBE75CF326C681344A validated: True
2025-06-21T20:40:10.726736806Z 2025-06-21 20:40:10.726 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6AA7F36A2632770BFEC097285D46F22C90FD67EADE0A9C636C8783C207B0A03 validated: True
2025-06-21T20:40:10.763221136Z 2025-06-21 20:40:10.762 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D82C1EF45ED7659A11FFBDB74227DC1941821C8FFA12F0061DA3E89AB1F4B2A5 validated: True
2025-06-21T20:40:10.800345994Z 2025-06-21 20:40:10.800 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF6735B01E10C438CD850E12C22414390CC0621FE2F5B3106FE87F51031A0D84 validated: False
2025-06-21T20:40:10.836896028Z 2025-06-21 20:40:10.836 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69BA2C35557689CD9065F22327E4F3ADD30EE47B2048382EEB6DB25EA14BBE09 validated: False
2025-06-21T20:40:10.873740076Z 2025-06-21 20:40:10.873 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F200B87EBF99AD7E41FE257EE7EA75737ED8675EEB28B8ACFA0996BA483633B4 validated: True
2025-06-21T20:40:10.910858923Z 2025-06-21 20:40:10.910 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3BC485B67DAA8CEB7BB43365DBAE4EE2C65AA86F62E10FC8FB43669DDF19DEA validated: True
2025-06-21T20:40:16.088106050Z 2025-06-21 20:40:16.087 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:40:16.114733143Z 2025-06-21 20:40:16.114 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:40:16.114909706Z 2025-06-21 20:40:16.114 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:40:16.115009184Z 2025-06-21 20:40:16.114 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:40:16.116306371Z 2025-06-21 20:40:16.116 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:40:16.117284577Z 2025-06-21 20:40:16.117 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:40:16.117396799Z 2025-06-21 20:40:16.117 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:40:16.117552432Z 2025-06-21 20:40:16.117 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:40:26.900117892Z 2025-06-21 20:40:26.899 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:40:26.900634166Z 2025-06-21 20:40:26.900 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
