2025-06-21T15:10:27.082757300Z 2025-06-21 15:10:27.082 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:10:57.094022545Z 2025-06-21 15:10:57.093 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:10:57.094153804Z 2025-06-21 15:10:57.093 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:11:20.290192261Z 2025-06-21 15:11:20.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.160765
2025-06-21T15:11:20.357755258Z 2025-06-21 15:11:20.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.235981
2025-06-21T15:11:20.421563666Z 2025-06-21 15:11:20.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.303643
2025-06-21T15:11:20.538845510Z 2025-06-21 15:11:20.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.423483
2025-06-21T15:11:20.650768315Z 2025-06-21 15:11:20.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.539607
2025-06-21T15:11:22.097157837Z 2025-06-21 15:11:22.096 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:11:22.097304826Z 2025-06-21 15:11:22.097 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:11:22.103002747Z 2025-06-21 15:11:22.102 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:11:22.108586904Z 2025-06-21 15:11:22.108 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:11:22.154038670Z 2025-06-21 15:11:22.153 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sasDiV6LTCBXo4XbVmxtiAgZbf8UJ and address rnSStr6ijHAzTL6qwywAmZo9HGXZvYyVBy
2025-06-21T15:11:22.157138237Z 2025-06-21 15:11:22.156 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssSx5sTAGD862ZL1HNyDYgL5vFnLT and address r9Y4vNX9KKfkXKS5YCNTdFX2ph81Sm78wS
2025-06-21T15:11:22.176916211Z 2025-06-21 15:11:22.176 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss5a5v5p5nXj2G4ENFzZv5rgZN54t and address rMYoqkAjRkhDtU5vv6fPZpffLUvkUmBsKq
2025-06-21T15:11:23.555020668Z 2025-06-21 15:11:23.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.994007
2025-06-21T15:11:23.704203874Z 2025-06-21 15:11:23.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.079072
2025-06-21T15:11:23.842289292Z 2025-06-21 15:11:23.841 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 213DE8E537EEE3730E6DA633B0B20A767631F80C911A19D6277287BCB8E982A3 submitted successfully
2025-06-21T15:11:24.257333746Z 2025-06-21 15:11:24.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001353
2025-06-21T15:11:24.327924558Z 2025-06-21 15:11:24.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.977618
2025-06-21T15:11:24.739615142Z 2025-06-21 15:11:24.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002497
2025-06-21T15:11:24.785853298Z 2025-06-21 15:11:24.785 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9BB1F0E79263E7F0A61EB1B0C39A14D1C9B34F203F5983904044E8033808F529 submitted successfully
2025-06-21T15:11:25.536789600Z 2025-06-21 15:11:25.536 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 318E9791B01E02E532CBF1A8CAD4E068FACE1BF9628BA069C1EB158139422331 submitted successfully
2025-06-21T15:11:26.389326121Z 2025-06-21 15:11:26.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.996122
2025-06-21T15:11:27.567472443Z 2025-06-21 15:11:27.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.923043
2025-06-21T15:11:28.263898602Z 2025-06-21 15:11:28.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000790
2025-06-21T15:11:28.310887869Z 2025-06-21 15:11:28.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001383
2025-06-21T15:11:28.677577562Z 2025-06-21 15:11:28.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.003816
2025-06-21T15:11:30.537912962Z 2025-06-21 15:11:30.537 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:11:30.538396058Z 2025-06-21 15:11:30.538 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:11:30.538997508Z 2025-06-21 15:11:30.538 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:11:30.539529316Z 2025-06-21 15:11:30.539 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:11:31.557874042Z 2025-06-21 15:11:31.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001707
2025-06-21T15:11:32.264439662Z 2025-06-21 15:11:32.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001312
2025-06-21T15:11:32.326998351Z 2025-06-21 15:11:32.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001050
2025-06-21T15:11:32.396541209Z 2025-06-21 15:11:32.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.002753
2025-06-21T15:11:32.872251495Z 2025-06-21 15:11:32.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.045211
2025-06-21T15:11:33.578897563Z 2025-06-21 15:11:33.578 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4C55E1D0CBEE31EF06FE177EB510B10F78FF0D0DE24F7ECDC7A2A2DA3F5D9A5 submitted successfully
2025-06-21T15:11:33.585098398Z 2025-06-21 15:11:33.584 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7F4126966B2EFFECD91D69F4DAC5B695961C0A5F8BBD661C30C16C41C5E3384 submitted successfully
2025-06-21T15:11:33.631397203Z 2025-06-21 15:11:33.630 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EEC9BEA3F5096CA6D49A5D20C9C4A424C495F3DA2E56F5D53072A9031C6CC1A4 submitted successfully
2025-06-21T15:11:33.642326070Z 2025-06-21 15:11:33.642 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A359C62A8F90517FE3DDEAD5D1B1C03292D7B32BAF228F9ABEC814665A90B54A submitted successfully
2025-06-21T15:11:35.403041253Z 2025-06-21 15:11:35.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002367
2025-06-21T15:11:35.531183559Z 2025-06-21 15:11:35.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.009713
2025-06-21T15:11:36.298418404Z 2025-06-21 15:11:36.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002673
2025-06-21T15:11:36.354833533Z 2025-06-21 15:11:36.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.028822
2025-06-21T15:11:36.684578803Z 2025-06-21 15:11:36.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.957180
2025-06-21T15:11:39.569479601Z 2025-06-21 15:11:39.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002866
2025-06-21T15:11:40.281581197Z 2025-06-21 15:11:40.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001042
2025-06-21T15:11:41.349140982Z 2025-06-21 15:11:41.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.975446
2025-06-21T15:11:41.431255982Z 2025-06-21 15:11:41.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003979
2025-06-21T15:11:43.675860302Z 2025-06-21 15:11:43.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.005938
2025-06-21T15:11:45.398091927Z 2025-06-21 15:11:45.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001560
2025-06-21T15:11:46.265621682Z 2025-06-21 15:11:46.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003157
2025-06-21T15:11:46.653732185Z 2025-06-21 15:11:46.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001171
2025-06-21T15:11:47.333231155Z 2025-06-21 15:11:47.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002844
2025-06-21T15:11:48.567949103Z 2025-06-21 15:11:48.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.005221
2025-06-21T15:11:49.401289267Z 2025-06-21 15:11:49.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001582
2025-06-21T15:11:50.289635610Z 2025-06-21 15:11:50.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002602
2025-06-21T15:11:50.328726363Z 2025-06-21 15:11:50.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.011991
2025-06-21T15:11:50.687240198Z 2025-06-21 15:11:50.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003298
2025-06-21T15:11:51.551554435Z 2025-06-21 15:11:51.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001597
2025-06-21T15:11:52.439889310Z 2025-06-21 15:11:52.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.004573
2025-06-21T15:11:53.297969573Z 2025-06-21 15:11:53.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001999
2025-06-21T15:11:53.367738730Z 2025-06-21 15:11:53.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.007452
2025-06-21T15:11:53.552504817Z 2025-06-21 15:11:53.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006749
2025-06-21T15:11:53.654517406Z 2025-06-21 15:11:53.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001105
2025-06-21T15:11:55.434047108Z 2025-06-21 15:11:55.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998893
2025-06-21T15:11:56.324144599Z 2025-06-21 15:11:56.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000416
2025-06-21T15:11:56.378689739Z 2025-06-21 15:11:56.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.026649
2025-06-21T15:11:56.542465154Z 2025-06-21 15:11:56.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.994850
2025-06-21T15:11:56.671397992Z 2025-06-21 15:11:56.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001286
2025-06-21T15:11:58.406678517Z 2025-06-21 15:11:58.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001311
2025-06-21T15:11:59.303861431Z 2025-06-21 15:11:59.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002565
2025-06-21T15:11:59.348225674Z 2025-06-21 15:11:59.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.979274
2025-06-21T15:11:59.547061291Z 2025-06-21 15:11:59.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001393
2025-06-21T15:11:59.660012064Z 2025-06-21 15:11:59.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001023
2025-06-21T15:12:01.452014502Z 2025-06-21 15:12:01.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002466
2025-06-21T15:12:02.283824503Z 2025-06-21 15:12:02.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000391
2025-06-21T15:12:02.352670863Z 2025-06-21 15:12:02.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002771
2025-06-21T15:12:02.544928456Z 2025-06-21 15:12:02.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001708
2025-06-21T15:12:02.656927210Z 2025-06-21 15:12:02.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001763
2025-06-21T15:12:04.442507365Z 2025-06-21 15:12:04.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001420
2025-06-21T15:12:05.305823053Z 2025-06-21 15:12:05.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002692
2025-06-21T15:12:05.371307448Z 2025-06-21 15:12:05.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999391
2025-06-21T15:12:05.548888068Z 2025-06-21 15:12:05.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001146
2025-06-21T15:12:05.695209686Z 2025-06-21 15:12:05.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000972
2025-06-21T15:12:07.408507162Z 2025-06-21 15:12:07.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999734
2025-06-21T15:12:08.292283082Z 2025-06-21 15:12:08.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000316
2025-06-21T15:12:08.335133861Z 2025-06-21 15:12:08.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.987561
2025-06-21T15:12:08.546328798Z 2025-06-21 15:12:08.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000655
2025-06-21T15:12:08.660675883Z 2025-06-21 15:12:08.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001017
2025-06-21T15:12:10.438845795Z 2025-06-21 15:12:10.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001268
2025-06-21T15:12:11.276629901Z 2025-06-21 15:12:11.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001412
2025-06-21T15:12:11.364346704Z 2025-06-21 15:12:11.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.996763
2025-06-21T15:12:11.588844373Z 2025-06-21 15:12:11.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001468
2025-06-21T15:12:11.699421159Z 2025-06-21 15:12:11.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001767
2025-06-21T15:12:13.410181203Z 2025-06-21 15:12:13.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000747
2025-06-21T15:12:14.281878744Z 2025-06-21 15:12:14.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001970
2025-06-21T15:12:14.338647646Z 2025-06-21 15:12:14.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001961
2025-06-21T15:12:14.562562712Z 2025-06-21 15:12:14.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.004140
2025-06-21T15:12:14.661636314Z 2025-06-21 15:12:14.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000195
2025-06-21T15:12:16.426131494Z 2025-06-21 15:12:16.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001305
2025-06-21T15:12:17.283000571Z 2025-06-21 15:12:17.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001829
2025-06-21T15:12:17.337308607Z 2025-06-21 15:12:17.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002757
2025-06-21T15:12:17.560211356Z 2025-06-21 15:12:17.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.998229
2025-06-21T15:12:17.665527624Z 2025-06-21 15:12:17.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002145
2025-06-21T15:12:19.432054857Z 2025-06-21 15:12:19.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000759
2025-06-21T15:12:20.287126135Z 2025-06-21 15:12:20.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000765
2025-06-21T15:12:20.339094575Z 2025-06-21 15:12:20.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.998880
2025-06-21T15:12:20.551839837Z 2025-06-21 15:12:20.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001121
2025-06-21T15:12:20.664731417Z 2025-06-21 15:12:20.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000438
2025-06-21T15:12:22.432867972Z 2025-06-21 15:12:22.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001131
2025-06-21T15:12:23.313002571Z 2025-06-21 15:12:23.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001593
2025-06-21T15:12:23.355642181Z 2025-06-21 15:12:23.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.021324
2025-06-21T15:12:23.586450705Z 2025-06-21 15:12:23.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001585
2025-06-21T15:12:23.698835800Z 2025-06-21 15:12:23.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001477
2025-06-21T15:12:23.699235638Z 2025-06-21 15:12:23.699 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:12:23.735679508Z 2025-06-21 15:12:23.735 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 213DE8E537EEE3730E6DA633B0B20A767631F80C911A19D6277287BCB8E982A3 validated: True
2025-06-21T15:12:23.772956566Z 2025-06-21 15:12:23.772 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9BB1F0E79263E7F0A61EB1B0C39A14D1C9B34F203F5983904044E8033808F529 validated: True
2025-06-21T15:12:23.809043800Z 2025-06-21 15:12:23.808 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 318E9791B01E02E532CBF1A8CAD4E068FACE1BF9628BA069C1EB158139422331 validated: True
2025-06-21T15:12:23.844472736Z 2025-06-21 15:12:23.844 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4C55E1D0CBEE31EF06FE177EB510B10F78FF0D0DE24F7ECDC7A2A2DA3F5D9A5 validated: False
2025-06-21T15:12:23.880481422Z 2025-06-21 15:12:23.880 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7F4126966B2EFFECD91D69F4DAC5B695961C0A5F8BBD661C30C16C41C5E3384 validated: True
2025-06-21T15:12:23.917025942Z 2025-06-21 15:12:23.916 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EEC9BEA3F5096CA6D49A5D20C9C4A424C495F3DA2E56F5D53072A9031C6CC1A4 validated: False
2025-06-21T15:12:23.953654391Z 2025-06-21 15:12:23.953 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A359C62A8F90517FE3DDEAD5D1B1C03292D7B32BAF228F9ABEC814665A90B54A validated: False
2025-06-21T15:12:28.971370826Z 2025-06-21 15:12:28.970 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:12:28.997037833Z 2025-06-21 15:12:28.996 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:12:28.997122232Z 2025-06-21 15:12:28.996 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:12:28.997204048Z 2025-06-21 15:12:28.997 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:12:28.998518969Z 2025-06-21 15:12:28.998 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:12:28.999365954Z 2025-06-21 15:12:28.999 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:12:28.999443301Z 2025-06-21 15:12:28.999 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:12:28.999573758Z 2025-06-21 15:12:28.999 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:12:41.169376651Z 2025-06-21 15:12:41.168 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:12:41.169975966Z 2025-06-21 15:12:41.169 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
