2025-06-22T01:46:36.703039254Z 2025-06-22 01:46:36.702 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:47:22.803993312Z 2025-06-22 01:47:22.803 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shGjdexh93tCeca9Sqtt6sgYxMv8E and address rpeMJnq8m1QyxnvGizKt6tQHaYrv95gpvQ
2025-06-22T01:47:22.804350767Z 2025-06-22 01:47:22.803 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snYrxc4mZth4WamzoC37DYWn8JAHj and address rB1q6PCPgSsguypv9MiyEjCRJKwSyHpw9W
2025-06-22T01:47:23.424159846Z 2025-06-22 01:47:23.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999989
2025-06-22T01:47:23.461775695Z 2025-06-22 01:47:23.461 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C0D39DD72593ECCBF1F43A0CDF3FD8CE9C3F870597CAFBEE6C9CFF54B9AA79B0 submitted successfully
2025-06-22T01:47:23.538481406Z 2025-06-22 01:47:23.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.120498
2025-06-22T01:47:24.197726290Z 2025-06-22 01:47:24.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001401
2025-06-22T01:47:24.447667195Z 2025-06-22 01:47:24.447 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE7D659FB60A97C38117C7BADFA072F42ECBFC8DE01AEB3FE55FFD8B44AB2CA9 submitted successfully
2025-06-22T01:47:24.656080027Z 2025-06-22 01:47:24.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001260
2025-06-22T01:47:24.966658769Z 2025-06-22 01:47:24.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001090
2025-06-22T01:47:25.262171038Z 2025-06-22 01:47:25.261 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7FC76CDF86A03A224974598BAE668F4558C7A78B860DA740EABB6245A7E94BB2 submitted successfully
2025-06-22T01:47:27.296923435Z 2025-06-22 01:47:27.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001017
2025-06-22T01:47:27.342484399Z 2025-06-22 01:47:27.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.878860
2025-06-22T01:47:27.965780510Z 2025-06-22 01:47:27.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001961
2025-06-22T01:47:28.118484556Z 2025-06-22 01:47:28.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001981
2025-06-22T01:47:28.702456985Z 2025-06-22 01:47:28.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.007990
2025-06-22T01:47:30.263400278Z 2025-06-22 01:47:30.263 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:47:30.263800995Z 2025-06-22 01:47:30.263 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:47:30.264116650Z 2025-06-22 01:47:30.263 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:47:30.264469446Z 2025-06-22 01:47:30.264 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:47:31.321153188Z 2025-06-22 01:47:31.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003220
2025-06-22T01:47:31.402488687Z 2025-06-22 01:47:31.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.017982
2025-06-22T01:47:32.136571768Z 2025-06-22 01:47:32.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002514
2025-06-22T01:47:32.885340555Z 2025-06-22 01:47:32.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003447
2025-06-22T01:47:33.044935076Z 2025-06-22 01:47:33.044 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T01:47:33.372747352Z 2025-06-22 01:47:33.372 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 37840473A178767C4B8C9610058B9A45F859F497134EF0D69E960A15B47FA586 submitted successfully
2025-06-22T01:47:33.415596489Z 2025-06-22 01:47:33.415 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E4D930951EFE517A4E456A9D68152A53D01BE223425B1A3B2132D75947746C3 submitted successfully
2025-06-22T01:47:33.434834335Z 2025-06-22 01:47:33.434 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 790897CADE55309623EFE7BF65ACF3DD047C3F58A43C2D0EE29BDB3F9CB1B469 submitted successfully
2025-06-22T01:47:35.005866530Z 2025-06-22 01:47:35.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.003993
2025-06-22T01:47:35.332042889Z 2025-06-22 01:47:35.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001201
2025-06-22T01:47:35.392665258Z 2025-06-22 01:47:35.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.011809
2025-06-22T01:47:35.690092300Z 2025-06-22 01:47:35.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999519
2025-06-22T01:47:36.147165912Z 2025-06-22 01:47:36.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002320
2025-06-22T01:47:38.005787896Z 2025-06-22 01:47:38.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001101
2025-06-22T01:47:38.307660819Z 2025-06-22 01:47:38.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000376
2025-06-22T01:47:38.671332451Z 2025-06-22 01:47:38.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001883
2025-06-22T01:47:40.160890427Z 2025-06-22 01:47:40.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.004343
2025-06-22T01:47:40.355541719Z 2025-06-22 01:47:40.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.979306
2025-06-22T01:47:41.324111191Z 2025-06-22 01:47:41.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001276
2025-06-22T01:47:42.707380087Z 2025-06-22 01:47:42.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002250
2025-06-22T01:47:42.975597805Z 2025-06-22 01:47:42.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.005381
2025-06-22T01:47:43.123105887Z 2025-06-22 01:47:43.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.999496
2025-06-22T01:47:43.352838235Z 2025-06-22 01:47:43.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001838
2025-06-22T01:47:44.309011824Z 2025-06-22 01:47:44.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.004230
2025-06-22T01:47:45.672335078Z 2025-06-22 01:47:45.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001698
2025-06-22T01:47:45.983867091Z 2025-06-22 01:47:45.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003769
2025-06-22T01:47:46.125629820Z 2025-06-22 01:47:46.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001433
2025-06-22T01:47:46.357472219Z 2025-06-22 01:47:46.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002057
2025-06-22T01:47:47.307122849Z 2025-06-22 01:47:47.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.998453
2025-06-22T01:47:47.673894191Z 2025-06-22 01:47:47.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.006022
2025-06-22T01:47:48.170334378Z 2025-06-22 01:47:48.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.006328
2025-06-22T01:47:48.363652434Z 2025-06-22 01:47:48.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.005221
2025-06-22T01:47:48.982387910Z 2025-06-22 01:47:48.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.999345
2025-06-22T01:47:50.338917445Z 2025-06-22 01:47:50.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002683
2025-06-22T01:47:50.687483440Z 2025-06-22 01:47:50.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.996066
2025-06-22T01:47:50.989454980Z 2025-06-22 01:47:50.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.011104
2025-06-22T01:47:51.167255099Z 2025-06-22 01:47:51.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.997237
2025-06-22T01:47:51.394077105Z 2025-06-22 01:47:51.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996408
2025-06-22T01:47:53.341637302Z 2025-06-22 01:47:53.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000263
2025-06-22T01:47:53.707711038Z 2025-06-22 01:47:53.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001706
2025-06-22T01:47:54.014189334Z 2025-06-22 01:47:54.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.991300
2025-06-22T01:47:54.153049655Z 2025-06-22 01:47:54.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000470
2025-06-22T01:47:54.394380532Z 2025-06-22 01:47:54.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001258
2025-06-22T01:47:56.329909325Z 2025-06-22 01:47:56.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000872
2025-06-22T01:47:56.702892681Z 2025-06-22 01:47:56.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001251
2025-06-22T01:47:57.024857243Z 2025-06-22 01:47:57.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001251
2025-06-22T01:47:57.167434549Z 2025-06-22 01:47:57.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000968
2025-06-22T01:47:57.393608222Z 2025-06-22 01:47:57.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001666
2025-06-22T01:47:59.333706318Z 2025-06-22 01:47:59.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001466
2025-06-22T01:47:59.708152034Z 2025-06-22 01:47:59.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001072
2025-06-22T01:48:00.018566880Z 2025-06-22 01:48:00.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001287
2025-06-22T01:48:00.171387858Z 2025-06-22 01:48:00.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001562
2025-06-22T01:48:00.401124074Z 2025-06-22 01:48:00.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002771
2025-06-22T01:48:02.336253635Z 2025-06-22 01:48:02.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001886
2025-06-22T01:48:02.700116559Z 2025-06-22 01:48:02.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001171
2025-06-22T01:48:03.018231577Z 2025-06-22 01:48:03.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001791
2025-06-22T01:48:03.155893597Z 2025-06-22 01:48:03.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001454
2025-06-22T01:48:03.406000798Z 2025-06-22 01:48:03.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000195
2025-06-22T01:48:05.333146362Z 2025-06-22 01:48:05.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003011
2025-06-22T01:48:05.711729307Z 2025-06-22 01:48:05.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001445
2025-06-22T01:48:06.020986768Z 2025-06-22 01:48:06.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001040
2025-06-22T01:48:06.157020366Z 2025-06-22 01:48:06.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001366
2025-06-22T01:48:06.365719690Z 2025-06-22 01:48:06.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001432
2025-06-22T01:48:08.352769599Z 2025-06-22 01:48:08.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999754
2025-06-22T01:48:08.713067116Z 2025-06-22 01:48:08.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001349
2025-06-22T01:48:09.021518155Z 2025-06-22 01:48:09.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001401
2025-06-22T01:48:09.148913620Z 2025-06-22 01:48:09.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.004815
2025-06-22T01:48:09.402720603Z 2025-06-22 01:48:09.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001679
2025-06-22T01:48:11.346861915Z 2025-06-22 01:48:11.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001385
2025-06-22T01:48:11.678707105Z 2025-06-22 01:48:11.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001059
2025-06-22T01:48:12.012217588Z 2025-06-22 01:48:12.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000726
2025-06-22T01:48:12.137749226Z 2025-06-22 01:48:12.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.997748
2025-06-22T01:48:12.382028729Z 2025-06-22 01:48:12.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001738
2025-06-22T01:48:14.313535137Z 2025-06-22 01:48:14.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000930
2025-06-22T01:48:14.682316885Z 2025-06-22 01:48:14.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001170
2025-06-22T01:48:14.992194848Z 2025-06-22 01:48:14.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002644
2025-06-22T01:48:15.138000768Z 2025-06-22 01:48:15.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001587
2025-06-22T01:48:15.370343754Z 2025-06-22 01:48:15.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001132
2025-06-22T01:48:17.350355815Z 2025-06-22 01:48:17.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001593
2025-06-22T01:48:17.682705447Z 2025-06-22 01:48:17.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001646
2025-06-22T01:48:18.030504536Z 2025-06-22 01:48:18.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000943
2025-06-22T01:48:18.164349994Z 2025-06-22 01:48:18.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001435
2025-06-22T01:48:18.371015471Z 2025-06-22 01:48:18.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001285
2025-06-22T01:48:18.371511657Z 2025-06-22 01:48:18.371 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:48:18.410333383Z 2025-06-22 01:48:18.410 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0D39DD72593ECCBF1F43A0CDF3FD8CE9C3F870597CAFBEE6C9CFF54B9AA79B0 validated: True
2025-06-22T01:48:18.446585139Z 2025-06-22 01:48:18.446 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE7D659FB60A97C38117C7BADFA072F42ECBFC8DE01AEB3FE55FFD8B44AB2CA9 validated: True
2025-06-22T01:48:18.483781517Z 2025-06-22 01:48:18.483 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FC76CDF86A03A224974598BAE668F4558C7A78B860DA740EABB6245A7E94BB2 validated: True
2025-06-22T01:48:18.484037571Z 2025-06-22 01:48:18.483 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T01:48:18.520388122Z 2025-06-22 01:48:18.520 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 37840473A178767C4B8C9610058B9A45F859F497134EF0D69E960A15B47FA586 validated: False
2025-06-22T01:48:18.557672407Z 2025-06-22 01:48:18.557 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E4D930951EFE517A4E456A9D68152A53D01BE223425B1A3B2132D75947746C3 validated: True
2025-06-22T01:48:18.594569651Z 2025-06-22 01:48:18.594 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 790897CADE55309623EFE7BF65ACF3DD047C3F58A43C2D0EE29BDB3F9CB1B469 validated: False
2025-06-22T01:48:23.639172643Z 2025-06-22 01:48:23.638 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:48:23.664730928Z 2025-06-22 01:48:23.664 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:48:23.664880300Z 2025-06-22 01:48:23.664 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:48:23.664978896Z 2025-06-22 01:48:23.664 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:48:23.666169483Z 2025-06-22 01:48:23.666 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:48:23.666764977Z 2025-06-22 01:48:23.666 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:48:23.666873021Z 2025-06-22 01:48:23.666 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:48:23.666977458Z 2025-06-22 01:48:23.666 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:48:34.402887524Z 2025-06-22 01:48:34.402 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:48:34.403404439Z 2025-06-22 01:48:34.403 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:48:34.404370422Z 2025-06-22 01:48:34.404 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:48:37.426430526Z Removed container: AMG_TimeTournament_G36T7R0_validator_4
2025-06-22T01:48:37.426488886Z Removed container: AMG_TimeTournament_G36T7R0_validator_3
2025-06-22T01:48:37.426517280Z Removed container: AMG_TimeTournament_G36T7R0_validator_2
