2025-06-22T06:03:13.866076705Z 2025-06-22 06:03:13.865 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:03:57.678189479Z 2025-06-22 06:03:57.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.010310
2025-06-22T06:03:59.331670034Z 2025-06-22 06:03:59.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002385
2025-06-22T06:03:59.511506098Z 2025-06-22 06:03:59.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001417
2025-06-22T06:03:59.991666829Z 2025-06-22 06:03:59.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002417
2025-06-22T06:04:00.513679705Z 2025-06-22 06:04:00.513 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:04:00.514299770Z 2025-06-22 06:04:00.513 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:04:00.514914655Z 2025-06-22 06:04:00.514 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:04:00.515370301Z 2025-06-22 06:04:00.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:04:00.708643959Z 2025-06-22 06:04:00.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001808
2025-06-22T06:04:01.024389499Z 2025-06-22 06:04:01.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.992275
2025-06-22T06:04:02.337691324Z 2025-06-22 06:04:02.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001437
2025-06-22T06:04:02.505982519Z 2025-06-22 06:04:02.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002185
2025-06-22T06:04:03.221150455Z 2025-06-22 06:04:03.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001687
2025-06-22T06:04:03.901230687Z 2025-06-22 06:04:03.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003028
2025-06-22T06:04:03.998417995Z 2025-06-22 06:04:03.998 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B925D7B0C698A52F88AB06BBAF587A5D65FC29B7E31A8AF506B7C39C3DDA6D9 submitted successfully
2025-06-22T06:04:04.052761571Z 2025-06-22 06:04:04.052 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D8FCCE82E5B50FF45DFA5B84F219698C267A66E7A7198453AEB0B938624ECCCB submitted successfully
2025-06-22T06:04:04.146218723Z 2025-06-22 06:04:04.145 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B23611E6B1C21E3D35477F0BEAFCCD168B9C29CAC307EB13A0FEC14C19A4E1C6 submitted successfully
2025-06-22T06:04:04.155266921Z 2025-06-22 06:04:04.154 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B422A4AF96D89BBA15D24F9D6452C67D2FB540FE6BD88FB32728BB34B808BEE submitted successfully
2025-06-22T06:04:04.161785165Z 2025-06-22 06:04:04.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001883
2025-06-22T06:04:05.339628537Z 2025-06-22 06:04:05.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000627
2025-06-22T06:04:05.511081169Z 2025-06-22 06:04:05.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000595
2025-06-22T06:04:05.983934877Z 2025-06-22 06:04:05.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001773
2025-06-22T06:04:06.693253967Z 2025-06-22 06:04:06.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999914
2025-06-22T06:04:07.029230951Z 2025-06-22 06:04:07.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000921
2025-06-22T06:04:08.297769562Z 2025-06-22 06:04:08.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000913
2025-06-22T06:04:08.511989394Z 2025-06-22 06:04:08.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000969
2025-06-22T06:04:10.054703030Z 2025-06-22 06:04:10.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002655
2025-06-22T06:04:11.961329865Z 2025-06-22 06:04:11.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002972
2025-06-22T06:04:15.484345403Z 2025-06-22 06:04:15.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.003839
2025-06-22T06:04:16.031859817Z 2025-06-22 06:04:16.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.002034
2025-06-22T06:04:16.672149276Z 2025-06-22 06:04:16.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:10.008641
2025-06-22T06:04:19.017488579Z 2025-06-22 06:04:19.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001821
2025-06-22T06:04:19.973961889Z 2025-06-22 06:04:19.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:08.005127
2025-06-22T06:04:20.540139786Z 2025-06-22 06:04:20.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.027487
2025-06-22T06:04:22.036795144Z 2025-06-22 06:04:22.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.027823
2025-06-22T06:04:22.343575092Z 2025-06-22 06:04:22.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:14.010945
2025-06-22T06:04:23.022938541Z 2025-06-22 06:04:23.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.001657
2025-06-22T06:04:23.487154687Z 2025-06-22 06:04:23.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.978291
2025-06-22T06:04:24.008052748Z 2025-06-22 06:04:24.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.981428
2025-06-22T06:04:24.317349574Z 2025-06-22 06:04:24.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.004175
2025-06-22T06:04:24.711675656Z 2025-06-22 06:04:24.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:08.008526
2025-06-22T06:04:26.057931388Z 2025-06-22 06:04:26.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001565
2025-06-22T06:04:26.509666795Z 2025-06-22 06:04:26.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999823
2025-06-22T06:04:27.002504217Z 2025-06-22 06:04:27.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.995015
2025-06-22T06:04:27.343729907Z 2025-06-22 06:04:27.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.995997
2025-06-22T06:04:27.698269702Z 2025-06-22 06:04:27.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001511
2025-06-22T06:04:29.042220140Z 2025-06-22 06:04:29.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001009
2025-06-22T06:04:29.508392633Z 2025-06-22 06:04:29.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001138
2025-06-22T06:04:29.971332872Z 2025-06-22 06:04:29.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001090
2025-06-22T06:04:30.308813370Z 2025-06-22 06:04:30.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001574
2025-06-22T06:04:30.715465175Z 2025-06-22 06:04:30.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000268
2025-06-22T06:04:32.064509894Z 2025-06-22 06:04:32.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.004642
2025-06-22T06:04:32.523486857Z 2025-06-22 06:04:32.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001320
2025-06-22T06:04:33.004971240Z 2025-06-22 06:04:33.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001245
2025-06-22T06:04:33.348898446Z 2025-06-22 06:04:33.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001380
2025-06-22T06:04:33.703267681Z 2025-06-22 06:04:33.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002095
2025-06-22T06:04:35.060912707Z 2025-06-22 06:04:35.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.997974
2025-06-22T06:04:35.511641742Z 2025-06-22 06:04:35.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001500
2025-06-22T06:04:36.008696953Z 2025-06-22 06:04:36.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001900
2025-06-22T06:04:36.346561832Z 2025-06-22 06:04:36.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001344
2025-06-22T06:04:36.705482315Z 2025-06-22 06:04:36.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000802
2025-06-22T06:04:38.043543551Z 2025-06-22 06:04:38.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001311
2025-06-22T06:04:38.493427337Z 2025-06-22 06:04:38.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001151
2025-06-22T06:04:38.972764567Z 2025-06-22 06:04:38.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000257
2025-06-22T06:04:39.352871856Z 2025-06-22 06:04:39.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003182
2025-06-22T06:04:39.713219706Z 2025-06-22 06:04:39.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000444
2025-06-22T06:04:41.028758227Z 2025-06-22 06:04:41.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002324
2025-06-22T06:04:41.532059818Z 2025-06-22 06:04:41.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001471
2025-06-22T06:04:41.975281645Z 2025-06-22 06:04:41.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001229
2025-06-22T06:04:42.353586492Z 2025-06-22 06:04:42.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000753
2025-06-22T06:04:42.708338011Z 2025-06-22 06:04:42.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001708
2025-06-22T06:04:44.050895330Z 2025-06-22 06:04:44.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000360
2025-06-22T06:04:44.527512920Z 2025-06-22 06:04:44.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001254
2025-06-22T06:04:44.977612940Z 2025-06-22 06:04:44.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001532
2025-06-22T06:04:45.356459392Z 2025-06-22 06:04:45.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000351
2025-06-22T06:04:45.715017228Z 2025-06-22 06:04:45.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001544
2025-06-22T06:04:47.066715161Z 2025-06-22 06:04:47.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002327
2025-06-22T06:04:47.518946565Z 2025-06-22 06:04:47.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001741
2025-06-22T06:04:48.016405760Z 2025-06-22 06:04:48.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003161
2025-06-22T06:04:48.353137377Z 2025-06-22 06:04:48.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001474
2025-06-22T06:04:48.722875649Z 2025-06-22 06:04:48.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000998
2025-06-22T06:04:50.068035451Z 2025-06-22 06:04:50.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000918
2025-06-22T06:04:50.497853224Z 2025-06-22 06:04:50.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001485
2025-06-22T06:04:50.979042786Z 2025-06-22 06:04:50.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999005
2025-06-22T06:04:51.356821332Z 2025-06-22 06:04:51.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001651
2025-06-22T06:04:51.697397077Z 2025-06-22 06:04:51.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001940
2025-06-22T06:04:51.698018455Z 2025-06-22 06:04:51.697 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:04:51.735602032Z 2025-06-22 06:04:51.735 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E62A85EAC1A5E4977FE534B026D8855088EBA1409B13E5BD4CAAAD3C4671E5B validated: True
2025-06-22T06:04:51.774298311Z 2025-06-22 06:04:51.774 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ACC2476290E93524400A35F18FF8932731090DE8C4E7C633513962061462415F validated: True
2025-06-22T06:04:51.811938775Z 2025-06-22 06:04:51.811 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C8356F59BA9C18FC30A82AAC52633D83E0881827F72A8B435FEB5FB5FC0F5FC validated: True
2025-06-22T06:04:51.848458484Z 2025-06-22 06:04:51.848 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B925D7B0C698A52F88AB06BBAF587A5D65FC29B7E31A8AF506B7C39C3DDA6D9 validated: False
2025-06-22T06:04:51.885698195Z 2025-06-22 06:04:51.885 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8FCCE82E5B50FF45DFA5B84F219698C267A66E7A7198453AEB0B938624ECCCB validated: False
2025-06-22T06:04:51.922385338Z 2025-06-22 06:04:51.922 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B23611E6B1C21E3D35477F0BEAFCCD168B9C29CAC307EB13A0FEC14C19A4E1C6 validated: True
2025-06-22T06:04:51.958514903Z 2025-06-22 06:04:51.958 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B422A4AF96D89BBA15D24F9D6452C67D2FB540FE6BD88FB32728BB34B808BEE validated: False
2025-06-22T06:04:57.221053022Z 2025-06-22 06:04:57.220 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:04:57.246564566Z 2025-06-22 06:04:57.246 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:04:57.246767738Z 2025-06-22 06:04:57.246 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:04:57.246860783Z 2025-06-22 06:04:57.246 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:04:57.248102677Z 2025-06-22 06:04:57.247 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:04:57.248975246Z 2025-06-22 06:04:57.248 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:04:57.249051410Z 2025-06-22 06:04:57.248 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:04:57.249166907Z 2025-06-22 06:04:57.249 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:05:02.748322728Z 2025-06-22 06:05:02.747 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:05:02.748858996Z 2025-06-22 06:05:02.748 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:05:02.750026040Z 2025-06-22 06:05:02.749 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:05:02.764785458Z Removed container: AMG_TimeRoulette_G6T10R0_validator_4
2025-06-22T06:05:02.764832947Z Removed container: AMG_TimeRoulette_G6T10R0_validator_3
2025-06-22T06:05:02.764844318Z Removed container: AMG_TimeRoulette_G6T10R0_validator_2
2025-06-22T06:05:02.764860839Z Removed container: AMG_TimeRoulette_G6T10R0_validator_1
2025-06-22T06:05:02.764904882Z Removed container: AMG_TimeRoulette_G6T10R0_validator_0
