2025-06-21T17:42:11.421024591Z 2025-06-21 17:42:11.420 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:43:51.750132520Z 2025-06-21 17:43:51.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001264
2025-06-21T17:43:52.186970415Z 2025-06-21 17:43:52.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.007394
2025-06-21T17:43:52.259415055Z 2025-06-21 17:43:52.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.970385
2025-06-21T17:43:54.350073167Z 2025-06-21 17:43:54.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000595
2025-06-21T17:43:54.522409366Z 2025-06-21 17:43:54.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000910
2025-06-21T17:43:54.730639856Z 2025-06-21 17:43:54.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000094
2025-06-21T17:43:55.182443807Z 2025-06-21 17:43:55.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.994389
2025-06-21T17:43:55.271543359Z 2025-06-21 17:43:55.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000338
2025-06-21T17:43:57.346616974Z 2025-06-21 17:43:57.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.003057
2025-06-21T17:43:57.548299497Z 2025-06-21 17:43:57.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000722
2025-06-21T17:43:57.732221481Z 2025-06-21 17:43:57.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001144
2025-06-21T17:43:58.185400098Z 2025-06-21 17:43:58.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002083
2025-06-21T17:43:58.282355918Z 2025-06-21 17:43:58.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001944
2025-06-21T17:44:00.348650859Z 2025-06-21 17:44:00.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999443
2025-06-21T17:44:00.552626470Z 2025-06-21 17:44:00.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001355
2025-06-21T17:44:00.755774529Z 2025-06-21 17:44:00.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002189
2025-06-21T17:44:01.197634875Z 2025-06-21 17:44:01.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000591
2025-06-21T17:44:01.269021369Z 2025-06-21 17:44:01.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000657
2025-06-21T17:44:03.313532936Z 2025-06-21 17:44:03.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001259
2025-06-21T17:44:03.539177983Z 2025-06-21 17:44:03.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000787
2025-06-21T17:44:03.751410417Z 2025-06-21 17:44:03.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000575
2025-06-21T17:44:04.201738176Z 2025-06-21 17:44:04.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001618
2025-06-21T17:44:04.253944572Z 2025-06-21 17:44:04.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001849
2025-06-21T17:44:06.352012588Z 2025-06-21 17:44:06.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001646
2025-06-21T17:44:06.553520352Z 2025-06-21 17:44:06.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001332
2025-06-21T17:44:06.741945446Z 2025-06-21 17:44:06.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001496
2025-06-21T17:44:07.177481179Z 2025-06-21 17:44:07.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001320
2025-06-21T17:44:07.288499718Z 2025-06-21 17:44:07.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000829
2025-06-21T17:44:09.351535464Z 2025-06-21 17:44:09.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001494
2025-06-21T17:44:09.552803226Z 2025-06-21 17:44:09.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001135
2025-06-21T17:44:09.747416769Z 2025-06-21 17:44:09.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000683
2025-06-21T17:44:10.166968017Z 2025-06-21 17:44:10.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001517
2025-06-21T17:44:10.256326789Z 2025-06-21 17:44:10.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001244
2025-06-21T17:44:12.339473373Z 2025-06-21 17:44:12.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001244
2025-06-21T17:44:12.546684442Z 2025-06-21 17:44:12.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001627
2025-06-21T17:44:12.717777338Z 2025-06-21 17:44:12.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001599
2025-06-21T17:44:13.212841587Z 2025-06-21 17:44:13.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001997
2025-06-21T17:44:13.270599941Z 2025-06-21 17:44:13.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001791
2025-06-21T17:44:15.317016321Z 2025-06-21 17:44:15.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000943
2025-06-21T17:44:15.522899555Z 2025-06-21 17:44:15.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001158
2025-06-21T17:44:15.717559316Z 2025-06-21 17:44:15.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001441
2025-06-21T17:44:16.169053930Z 2025-06-21 17:44:16.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000601
2025-06-21T17:44:16.296102433Z 2025-06-21 17:44:16.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000751
2025-06-21T17:44:18.341920218Z 2025-06-21 17:44:18.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001324
2025-06-21T17:44:18.525105865Z 2025-06-21 17:44:18.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001335
2025-06-21T17:44:18.730913446Z 2025-06-21 17:44:18.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001517
2025-06-21T17:44:19.192080135Z 2025-06-21 17:44:19.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002960
2025-06-21T17:44:19.293347853Z 2025-06-21 17:44:19.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001322
2025-06-21T17:44:19.294025942Z 2025-06-21 17:44:19.293 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:44:19.349935959Z 2025-06-21 17:44:19.349 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F9DD98972D625D6D522BC7F2C89CB5D37D09CE86D90B2CBF229490259BF755E validated: True
2025-06-21T17:44:19.391968575Z 2025-06-21 17:44:19.391 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88C3F43A08809E5E68D5728FD6ED8D954D85DA344D56173707A5F3AC2E4F305D validated: True
2025-06-21T17:44:19.427888385Z 2025-06-21 17:44:19.427 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47EE46A1687BC1C1CE2230B2A2F3F8C8C9C94BA3BD4B876403799E3374F93E82 validated: True
2025-06-21T17:44:19.463961093Z 2025-06-21 17:44:19.463 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 707F49D17FC1107D04B6441C0883A6BACADEA931746C25BC0CF60285C30FD329 validated: True
2025-06-21T17:44:19.499639658Z 2025-06-21 17:44:19.499 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4F607126711FB2EEA490EBD2535CA9E9EFF78F1B88B7FB3C057D2550899CD89 validated: False
2025-06-21T17:44:19.535991764Z 2025-06-21 17:44:19.535 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D44AA7FD9CD77238C3EB4135069C539D53A71B89361C2D1112BBE4A4779C5630 validated: False
2025-06-21T17:44:19.571149235Z 2025-06-21 17:44:19.570 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F1E5FF57AE1CF40CA442710FD8D9700639FB1681BB03CD3C63BC6007F15D684 validated: False
2025-06-21T17:44:24.639693375Z 2025-06-21 17:44:24.639 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:44:24.664719667Z 2025-06-21 17:44:24.664 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:44:24.664868838Z 2025-06-21 17:44:24.664 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:44:24.664921598Z 2025-06-21 17:44:24.664 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:44:24.666049065Z 2025-06-21 17:44:24.665 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:44:24.666574337Z 2025-06-21 17:44:24.666 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:44:24.666605956Z 2025-06-21 17:44:24.666 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:44:24.666770206Z 2025-06-21 17:44:24.666 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:44:32.009050512Z 2025-06-21 17:44:32.008 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:44:32.009470935Z 2025-06-21 17:44:32.009 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:44:32.010433152Z 2025-06-21 17:44:32.010 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:44:32.028423314Z Removed container: AMG_TournamentDCD_G26T4R0_validator_4
2025-06-21T17:44:32.028469872Z Removed container: AMG_TournamentDCD_G26T4R0_validator_3
2025-06-21T17:44:32.028480632Z Removed container: AMG_TournamentDCD_G26T4R0_validator_2
2025-06-21T17:44:32.028490531Z Removed container: AMG_TournamentDCD_G26T4R0_validator_1
2025-06-21T17:44:32.028499868Z Removed container: AMG_TournamentDCD_G26T4R0_validator_0
