2025-06-21T20:52:21.795881526Z 2025-06-21 20:52:21.795 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:53:08.628563404Z 2025-06-21 20:53:08.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001110
2025-06-21T20:53:09.094081193Z 2025-06-21 20:53:09.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.003089
2025-06-21T20:53:09.840447416Z 2025-06-21 20:53:09.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.001737
2025-06-21T20:53:09.933875989Z 2025-06-21 20:53:09.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.999596
2025-06-21T20:53:10.250980754Z 2025-06-21 20:53:10.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.002565
2025-06-21T20:53:12.576929216Z 2025-06-21 20:53:12.576 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:53:12.577372894Z 2025-06-21 20:53:12.577 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:53:12.577977656Z 2025-06-21 20:53:12.577 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:53:12.578306528Z 2025-06-21 20:53:12.578 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:53:13.629911755Z 2025-06-21 20:53:13.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001483
2025-06-21T20:53:13.877376960Z 2025-06-21 20:53:13.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002508
2025-06-21T20:53:14.085418552Z 2025-06-21 20:53:14.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.004005
2025-06-21T20:53:14.249872568Z 2025-06-21 20:53:14.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002542
2025-06-21T20:53:15.143551012Z 2025-06-21 20:53:15.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001574
2025-06-21T20:53:15.869950774Z 2025-06-21 20:53:15.869 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7A5D6F598F3DA04BDA76E1C85F9ECC1DB48AF171E8C13A5702C2BF6731F26281 submitted successfully
2025-06-21T20:53:15.887727937Z 2025-06-21 20:53:15.887 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 704374A0861E445547BB719D1B6FD2DA6674F359338FA33DF367A1FBD519E70F submitted successfully
2025-06-21T20:53:15.895048111Z 2025-06-21 20:53:15.894 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F187D44481E1A39C28CC1E579DF14B1F22D6690C8D5570B96127C35DDE7579F submitted successfully
2025-06-21T20:53:16.658252548Z 2025-06-21 20:53:16.657 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 363F1AD522AE7DD5BC703BF479487E6B87A7E7FB682BC421D4EDB08062BE8B6A not submitted: Insufficient XRP balance to send.
2025-06-21T20:53:18.144908374Z 2025-06-21 20:53:18.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.007295
2025-06-21T20:53:18.646542326Z 2025-06-21 20:53:18.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002934
2025-06-21T20:53:18.862831581Z 2025-06-21 20:53:18.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.000415
2025-06-21T20:53:18.959100777Z 2025-06-21 20:53:18.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001770
2025-06-21T20:53:19.254311025Z 2025-06-21 20:53:19.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002031
2025-06-21T20:53:22.650042699Z 2025-06-21 20:53:22.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002466
2025-06-21T20:53:23.077421505Z 2025-06-21 20:53:23.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002048
2025-06-21T20:53:23.855220799Z 2025-06-21 20:53:23.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002473
2025-06-21T20:53:23.947807418Z 2025-06-21 20:53:23.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001536
2025-06-21T20:53:24.220606389Z 2025-06-21 20:53:24.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001541
2025-06-21T20:53:27.616371058Z 2025-06-21 20:53:27.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.000576
2025-06-21T20:53:27.880271050Z 2025-06-21 20:53:27.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001410
2025-06-21T20:53:28.105876102Z 2025-06-21 20:53:28.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002287
2025-06-21T20:53:28.255521495Z 2025-06-21 20:53:28.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003231
2025-06-21T20:53:28.943051967Z 2025-06-21 20:53:28.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001755
2025-06-21T20:53:32.112293277Z 2025-06-21 20:53:32.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002111
2025-06-21T20:53:32.613868329Z 2025-06-21 20:53:32.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.001185
2025-06-21T20:53:32.870552441Z 2025-06-21 20:53:32.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001812
2025-06-21T20:53:32.942322287Z 2025-06-21 20:53:32.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001473
2025-06-21T20:53:33.226169324Z 2025-06-21 20:53:33.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.000636
2025-06-21T20:53:36.660953986Z 2025-06-21 20:53:36.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002082
2025-06-21T20:53:36.946960279Z 2025-06-21 20:53:36.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001561
2025-06-21T20:53:37.073994759Z 2025-06-21 20:53:37.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.000882
2025-06-21T20:53:37.236448747Z 2025-06-21 20:53:37.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000681
2025-06-21T20:53:37.850501822Z 2025-06-21 20:53:37.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.001843
2025-06-21T20:53:39.620958285Z 2025-06-21 20:53:39.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001241
2025-06-21T20:53:39.945555613Z 2025-06-21 20:53:39.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000988
2025-06-21T20:53:40.074318115Z 2025-06-21 20:53:40.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001212
2025-06-21T20:53:40.229107227Z 2025-06-21 20:53:40.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001246
2025-06-21T20:53:40.855420109Z 2025-06-21 20:53:40.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000419
2025-06-21T20:53:42.654072153Z 2025-06-21 20:53:42.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001015
2025-06-21T20:53:42.971164445Z 2025-06-21 20:53:42.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001722
2025-06-21T20:53:43.078730779Z 2025-06-21 20:53:43.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001661
2025-06-21T20:53:43.228757195Z 2025-06-21 20:53:43.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001446
2025-06-21T20:53:43.889082704Z 2025-06-21 20:53:43.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002832
2025-06-21T20:53:45.651272026Z 2025-06-21 20:53:45.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001322
2025-06-21T20:53:45.949847848Z 2025-06-21 20:53:45.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000521
2025-06-21T20:53:46.077318599Z 2025-06-21 20:53:46.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000253
2025-06-21T20:53:46.229078608Z 2025-06-21 20:53:46.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001204
2025-06-21T20:53:46.857572929Z 2025-06-21 20:53:46.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000446
2025-06-21T20:53:48.656221659Z 2025-06-21 20:53:48.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001513
2025-06-21T20:53:48.987657232Z 2025-06-21 20:53:48.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001554
2025-06-21T20:53:49.131850641Z 2025-06-21 20:53:49.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002802
2025-06-21T20:53:49.226986599Z 2025-06-21 20:53:49.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001943
2025-06-21T20:53:49.854743513Z 2025-06-21 20:53:49.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001573
2025-06-21T20:53:51.633054050Z 2025-06-21 20:53:51.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000986
2025-06-21T20:53:51.953939749Z 2025-06-21 20:53:51.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000795
2025-06-21T20:53:52.092898852Z 2025-06-21 20:53:52.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001225
2025-06-21T20:53:52.234711494Z 2025-06-21 20:53:52.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001641
2025-06-21T20:53:52.895733161Z 2025-06-21 20:53:52.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002197
2025-06-21T20:53:54.644448586Z 2025-06-21 20:53:54.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001254
2025-06-21T20:53:54.949999353Z 2025-06-21 20:53:54.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001431
2025-06-21T20:53:55.080467841Z 2025-06-21 20:53:55.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000148
2025-06-21T20:53:55.259728149Z 2025-06-21 20:53:55.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.005596
2025-06-21T20:53:55.896359922Z 2025-06-21 20:53:55.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000717
2025-06-21T20:53:57.626466222Z 2025-06-21 20:53:57.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001871
2025-06-21T20:53:57.953842402Z 2025-06-21 20:53:57.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001339
2025-06-21T20:53:58.120038828Z 2025-06-21 20:53:58.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001668
2025-06-21T20:53:58.270623583Z 2025-06-21 20:53:58.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.996780
2025-06-21T20:53:58.860828499Z 2025-06-21 20:53:58.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002498
2025-06-21T20:54:00.628031619Z 2025-06-21 20:54:00.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001443
2025-06-21T20:54:00.996270572Z 2025-06-21 20:54:00.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001072
2025-06-21T20:54:01.093660523Z 2025-06-21 20:54:01.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000940
2025-06-21T20:54:01.234282543Z 2025-06-21 20:54:01.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001378
2025-06-21T20:54:01.860933389Z 2025-06-21 20:54:01.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999683
2025-06-21T20:54:03.627247787Z 2025-06-21 20:54:03.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000702
2025-06-21T20:54:03.986593122Z 2025-06-21 20:54:03.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000895
2025-06-21T20:54:04.112440461Z 2025-06-21 20:54:04.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002274
2025-06-21T20:54:04.239483047Z 2025-06-21 20:54:04.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002896
2025-06-21T20:54:04.892617740Z 2025-06-21 20:54:04.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001540
2025-06-21T20:54:06.627871880Z 2025-06-21 20:54:06.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000957
2025-06-21T20:54:06.960347181Z 2025-06-21 20:54:06.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001908
2025-06-21T20:54:07.092353730Z 2025-06-21 20:54:07.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001737
2025-06-21T20:54:07.237982933Z 2025-06-21 20:54:07.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000788
2025-06-21T20:54:07.900272118Z 2025-06-21 20:54:07.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001888
2025-06-21T20:54:07.900701760Z 2025-06-21 20:54:07.900 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:54:07.938308666Z 2025-06-21 20:54:07.937 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A6F86F775254A5E9CD61B653905E18FEC1BB2FF4B441EFA438E4885AD0A73745 validated: True
2025-06-21T20:54:07.974838478Z 2025-06-21 20:54:07.974 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D0CB5AC6BC82AF74FDDCE12AB5806E5CB6E778B87186BBC7A0E4A66A19B6718 validated: True
2025-06-21T20:54:08.011292147Z 2025-06-21 20:54:08.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD19A8C3DE991CCFF0B808539369181D206A34A66FEFDF3CD4255F03242AE84F validated: True
2025-06-21T20:54:08.048386134Z 2025-06-21 20:54:08.048 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A5D6F598F3DA04BDA76E1C85F9ECC1DB48AF171E8C13A5702C2BF6731F26281 validated: True
2025-06-21T20:54:08.089650887Z 2025-06-21 20:54:08.089 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 704374A0861E445547BB719D1B6FD2DA6674F359338FA33DF367A1FBD519E70F validated: False
2025-06-21T20:54:08.131910580Z 2025-06-21 20:54:08.131 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F187D44481E1A39C28CC1E579DF14B1F22D6690C8D5570B96127C35DDE7579F validated: False
2025-06-21T20:54:08.175455439Z 2025-06-21 20:54:08.175 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 363F1AD522AE7DD5BC703BF479487E6B87A7E7FB682BC421D4EDB08062BE8B6A validated: True
2025-06-21T20:54:13.572297342Z 2025-06-21 20:54:13.571 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:54:13.597242307Z 2025-06-21 20:54:13.597 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:54:13.597364648Z 2025-06-21 20:54:13.597 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:54:13.597468624Z 2025-06-21 20:54:13.597 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:54:13.598560506Z 2025-06-21 20:54:13.598 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:54:13.599136975Z 2025-06-21 20:54:13.599 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:54:13.599242744Z 2025-06-21 20:54:13.599 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:54:13.599330771Z 2025-06-21 20:54:13.599 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:54:24.281459130Z 2025-06-21 20:54:24.281 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:54:24.281697730Z 2025-06-21 20:54:24.281 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
