2025-06-22T01:37:22.071061704Z 2025-06-22 01:37:22.070 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:37:52.089561160Z 2025-06-22 01:37:52.089 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:37:52.105298306Z 2025-06-22 01:37:52.105 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:37:52.124246832Z 2025-06-22 01:37:52.123 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp5Sp8FEoGf5J5a7tyBKxhYgPtUMh and address rUzoTzeWSzm2XCbbJCboJRkcFV64JyPyHz
2025-06-22T01:37:52.157716418Z 2025-06-22 01:37:52.157 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sptjs6ho1dBHwVveGm18xBALKKCUP and address rKYjR54HMGivtVfFGw4bNu2eawhgHsHhd9
2025-06-22T01:37:52.158578034Z 2025-06-22 01:37:52.158 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snmWyT5RWYPjFy7ZyH47ke8HQdqtF and address rLWVAdTcbpAmaJwLTNttUZEqGb2qEY3zjG
2025-06-22T01:37:53.492669588Z 2025-06-22 01:37:53.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000376
2025-06-22T01:37:53.900956212Z 2025-06-22 01:37:53.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.987727
2025-06-22T01:37:53.990800739Z 2025-06-22 01:37:53.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001716
2025-06-22T01:37:54.065177547Z 2025-06-22 01:37:54.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.992468
2025-06-22T01:37:54.926857493Z 2025-06-22 01:37:54.926 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 75B703A2EB847EFD23729D6D680ECF64284BFB8018EC92B29CD4ED9B51CFEEF9 submitted successfully
2025-06-22T01:37:54.952285967Z 2025-06-22 01:37:54.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.034079
2025-06-22T01:37:55.888397576Z 2025-06-22 01:37:55.888 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 355115753BAD81DAAC22165A490F2E187D8FF658E68E4243589F2E6FE081D22D submitted successfully
2025-06-22T01:37:56.492334062Z 2025-06-22 01:37:56.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002931
2025-06-22T01:37:56.631003681Z 2025-06-22 01:37:56.630 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FEC554C0315A5473809335062B5FA6D3FE7E884AB30EBF87387F2F4C4043EDE1 submitted successfully
2025-06-22T01:37:56.897684637Z 2025-06-22 01:37:56.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003537
2025-06-22T01:37:56.963183794Z 2025-06-22 01:37:56.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001233
2025-06-22T01:37:57.027615236Z 2025-06-22 01:37:57.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.996727
2025-06-22T01:37:57.868664173Z 2025-06-22 01:37:57.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.968161
2025-06-22T01:37:59.495387958Z 2025-06-22 01:37:59.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999427
2025-06-22T01:37:59.898586643Z 2025-06-22 01:37:59.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999522
2025-06-22T01:37:59.986377925Z 2025-06-22 01:37:59.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000814
2025-06-22T01:38:00.066383746Z 2025-06-22 01:38:00.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002206
2025-06-22T01:38:01.632282347Z 2025-06-22 01:38:01.631 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:38:01.632525395Z 2025-06-22 01:38:01.632 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:38:01.632781549Z 2025-06-22 01:38:01.632 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:38:01.633140336Z 2025-06-22 01:38:01.632 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:38:02.493021923Z 2025-06-22 01:38:02.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003181
2025-06-22T01:38:03.994385858Z 2025-06-22 01:38:03.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003654
2025-06-22T01:38:04.656144138Z 2025-06-22 01:38:04.655 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 794D95B592B9A9A0A9A12695A5063FDAEA59138D18FF5CB2892A3A277461F7D5 submitted successfully
2025-06-22T01:38:04.658001623Z 2025-06-22 01:38:04.657 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B6A5872AE4E4A5816D3A4290DCCC97AEF93CEEF6F8D3FEF21E3844D6E7ED7E3F submitted successfully
2025-06-22T01:38:04.713346519Z 2025-06-22 01:38:04.712 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B5117A5E111223E7195337FB5BE928FB83D0393F9BF0D288E3BF68A0941F2073 submitted successfully
2025-06-22T01:38:04.729161852Z 2025-06-22 01:38:04.728 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE627F62631A13690BBC57346ABA3D558FEB907E7FBA651F2E6AEEA61D2204A0 submitted successfully
2025-06-22T01:38:05.000061460Z 2025-06-22 01:38:04.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003235
2025-06-22T01:38:07.465371368Z 2025-06-22 01:38:07.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002005
2025-06-22T01:38:07.998821110Z 2025-06-22 01:38:07.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001692
2025-06-22T01:38:11.069932614Z 2025-06-22 01:38:11.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:11.006191
2025-06-22T01:38:11.879397360Z 2025-06-22 01:38:11.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.006547
2025-06-22T01:38:22.917796324Z 2025-06-22 01:38:22.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.018144
2025-06-22T01:38:23.473867608Z 2025-06-22 01:38:23.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.008620
2025-06-22T01:38:24.006414993Z 2025-06-22 01:38:24.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.006709
2025-06-22T01:38:30.081456367Z 2025-06-22 01:38:30.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:19.011089
2025-06-22T01:38:30.850522960Z 2025-06-22 01:38:30.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:19.010525
2025-06-22T01:38:39.521167123Z 2025-06-22 01:38:39.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.012102
2025-06-22T01:38:40.019991838Z 2025-06-22 01:38:40.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.011380
2025-06-22T01:38:40.937028068Z 2025-06-22 01:38:40.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:18.013903
2025-06-22T01:38:50.096743998Z 2025-06-22 01:38:50.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.013330
2025-06-22T01:38:50.898353961Z 2025-06-22 01:38:50.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.012425
2025-06-22T01:38:55.530468453Z 2025-06-22 01:38:55.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.008634
2025-06-22T01:38:56.028906753Z 2025-06-22 01:38:56.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.009408
2025-06-22T01:39:00.914002583Z 2025-06-22 01:39:00.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.012905
2025-06-22T01:39:10.117413767Z 2025-06-22 01:39:10.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.021544
2025-06-22T01:39:10.896955666Z 2025-06-22 01:39:10.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.012244
2025-06-22T01:39:11.551396023Z 2025-06-22 01:39:11.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.006337
2025-06-22T01:39:12.025147633Z 2025-06-22 01:39:12.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.005584
2025-06-22T01:39:20.923373366Z 2025-06-22 01:39:20.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.009974
2025-06-22T01:39:27.513392325Z 2025-06-22 01:39:27.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005986
2025-06-22T01:39:28.005726966Z 2025-06-22 01:39:28.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.004129
2025-06-22T01:39:30.092635263Z 2025-06-22 01:39:30.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:19.999898
2025-06-22T01:39:30.892570785Z 2025-06-22 01:39:30.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.009173
2025-06-22T01:39:40.965093209Z 2025-06-22 01:39:40.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.009549
2025-06-22T01:39:43.516961008Z 2025-06-22 01:39:43.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.005456
2025-06-22T01:39:44.020496300Z 2025-06-22 01:39:44.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.013238
2025-06-22T01:39:50.125890555Z 2025-06-22 01:39:50.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.009425
2025-06-22T01:39:50.928867284Z 2025-06-22 01:39:50.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007851
2025-06-22T01:39:59.520017053Z 2025-06-22 01:39:59.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.005560
2025-06-22T01:40:00.030393218Z 2025-06-22 01:40:00.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.007042
2025-06-22T01:40:00.939758305Z 2025-06-22 01:40:00.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.010003
2025-06-22T01:40:10.093160111Z 2025-06-22 01:40:10.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.002458
2025-06-22T01:40:10.898911304Z 2025-06-22 01:40:10.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006291
2025-06-22T01:40:15.558276133Z 2025-06-22 01:40:15.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.005227
2025-06-22T01:40:16.060542649Z 2025-06-22 01:40:16.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.003480
2025-06-22T01:40:20.945991269Z 2025-06-22 01:40:20.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007663
2025-06-22T01:40:25.115623316Z 2025-06-22 01:40:25.115 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G28T9R0_validator_0, port=6006).
2025-06-22T01:40:25.115734435Z 2025-06-22 01:40:25.115 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G28T9R0_validator_0, port=6006):
2025-06-22T01:40:25.115747019Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_370242', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_370242', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_370242', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:25.120585189Z 2025-06-22 01:40:25.120 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:40:25.925076231Z 2025-06-22 01:40:25.924 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G28T9R0_validator_3, port=6006).
2025-06-22T01:40:25.925242625Z 2025-06-22 01:40:25.925 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G28T9R0_validator_3, port=6006):
2025-06-22T01:40:25.925271990Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_121916', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_121916', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_121916', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:25.928689579Z 2025-06-22 01:40:25.928 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:40:30.133425490Z 2025-06-22 01:40:30.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008016
2025-06-22T01:40:30.582053329Z 2025-06-22 01:40:30.581 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G28T9R0_validator_1, port=6006).
2025-06-22T01:40:30.582184106Z 2025-06-22 01:40:30.582 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G28T9R0_validator_1, port=6006):
2025-06-22T01:40:30.582213682Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_205240', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_205240', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_205240', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:30.586152965Z 2025-06-22 01:40:30.585 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:40:30.903931721Z 2025-06-22 01:40:30.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006636
2025-06-22T01:40:31.091242663Z 2025-06-22 01:40:31.090 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G28T9R0_validator_2, port=6006).
2025-06-22T01:40:31.091556846Z 2025-06-22 01:40:31.091 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G28T9R0_validator_2, port=6006):
2025-06-22T01:40:31.091563368Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_458377', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_458377', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_458377', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:31.101595099Z 2025-06-22 01:40:31.101 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:40:31.563702115Z 2025-06-22 01:40:31.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006168
2025-06-22T01:40:32.056133274Z 2025-06-22 01:40:32.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.007950
2025-06-22T01:40:35.968073347Z 2025-06-22 01:40:35.967 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G28T9R0_validator_4, port=6006).
2025-06-22T01:40:35.968139441Z 2025-06-22 01:40:35.968 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G28T9R0_validator_4, port=6006):
2025-06-22T01:40:35.968150482Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_515626', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_515626', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_515626', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:35.970586178Z 2025-06-22 01:40:35.970 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:40:40.955914298Z 2025-06-22 01:40:40.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006787
2025-06-22T01:40:45.363681449Z 2025-06-22 01:40:45.363 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G28T9R0_validator_0, port=6006).
2025-06-22T01:40:45.363824459Z 2025-06-22 01:40:45.363 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G28T9R0_validator_0, port=6006):
2025-06-22T01:40:45.363860377Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_328936', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_328936', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_328936', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:45.368304573Z 2025-06-22 01:40:45.367 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:40:45.940387387Z 2025-06-22 01:40:45.940 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G28T9R0_validator_3, port=6006).
2025-06-22T01:40:45.940596221Z 2025-06-22 01:40:45.940 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G28T9R0_validator_3, port=6006):
2025-06-22T01:40:45.940611500Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_703433', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_703433', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_703433', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:45.944880095Z 2025-06-22 01:40:45.944 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:40:46.588996963Z 2025-06-22 01:40:46.588 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G28T9R0_validator_1, port=6006).
2025-06-22T01:40:46.589152778Z 2025-06-22 01:40:46.588 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G28T9R0_validator_1, port=6006):
