2025-06-22T11:21:44.595748471Z 2025-06-22 11:21:44.595 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:22:04.607464494Z 2025-06-22 11:22:04.607 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:22:04.607542161Z 2025-06-22 11:22:04.607 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:22:10.504247649Z 2025-06-22 11:22:10.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.738068
2025-06-22T11:22:10.560779366Z 2025-06-22 11:22:10.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.799434
2025-06-22T11:22:10.706674641Z 2025-06-22 11:22:10.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.949569
2025-06-22T11:22:10.749406144Z 2025-06-22 11:22:10.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.991844
2025-06-22T11:22:10.870539101Z 2025-06-22 11:22:10.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.105282
2025-06-22T11:22:12.608865678Z 2025-06-22 11:22:12.608 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:22:12.608936812Z 2025-06-22 11:22:12.608 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:22:12.614661239Z 2025-06-22 11:22:12.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:22:12.635551658Z 2025-06-22 11:22:12.635 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:22:12.714110379Z 2025-06-22 11:22:12.713 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn2WSyJh8nne9ENJjJbbtACYZQMQ4 and address r4ji8ujDDVZGzqnmDRJv5Pbak2PFQayHce
2025-06-22T11:22:12.736650192Z 2025-06-22 11:22:12.716 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snbTuviLAo1uJQA8KqguvDYpGp5uu and address rEB9jDVu1amjkZbD53dMyRurG1gtNQ9QUP
2025-06-22T11:22:12.746049277Z 2025-06-22 11:22:12.745 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shuNVxjtySH6HzmosmgV69CV63gjB and address rnU5mKhtEyVe1djYHPpZ5YXqaHpwdqYAi2
2025-06-22T11:22:13.495605955Z 2025-06-22 11:22:13.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002196
2025-06-22T11:22:13.567449748Z 2025-06-22 11:22:13.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001402
2025-06-22T11:22:13.780440223Z 2025-06-22 11:22:13.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001986
2025-06-22T11:22:14.297971760Z 2025-06-22 11:22:14.297 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A1664F858F2EA34AD6E1E1D87818F24C7F7DEC2057CDB305B15ADD7FEE9FE56 submitted successfully
2025-06-22T11:22:14.721908470Z 2025-06-22 11:22:14.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002905
2025-06-22T11:22:15.227381672Z 2025-06-22 11:22:15.227 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9985988FEC7DA87EF652B5D54268D39714CBCAB6ED88827C7F06E720242E8E9B submitted successfully
2025-06-22T11:22:15.875565658Z 2025-06-22 11:22:15.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001649
2025-06-22T11:22:15.976933160Z 2025-06-22 11:22:15.976 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E8E52713E0595FAFA608BE323E258EFD657F395DECC7023FF6F80E5B2805BA08 submitted successfully
2025-06-22T11:22:16.588945718Z 2025-06-22 11:22:16.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000251
2025-06-22T11:22:16.763790286Z 2025-06-22 11:22:16.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000934
2025-06-22T11:22:17.595799645Z 2025-06-22 11:22:17.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001611
2025-06-22T11:22:17.737731007Z 2025-06-22 11:22:17.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000297
2025-06-22T11:22:18.909203578Z 2025-06-22 11:22:18.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.007478
2025-06-22T11:22:19.537516779Z 2025-06-22 11:22:19.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002057
2025-06-22T11:22:19.771944615Z 2025-06-22 11:22:19.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001049
2025-06-22T11:22:20.712290381Z 2025-06-22 11:22:20.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001454
2025-06-22T11:22:20.978024970Z 2025-06-22 11:22:20.977 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:22:20.978609183Z 2025-06-22 11:22:20.978 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:22:20.979093177Z 2025-06-22 11:22:20.978 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:22:20.979570287Z 2025-06-22 11:22:20.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:22:21.913025284Z 2025-06-22 11:22:21.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.004150
2025-06-22T11:22:22.525972576Z 2025-06-22 11:22:22.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002764
2025-06-22T11:22:22.602739854Z 2025-06-22 11:22:22.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.007885
2025-06-22T11:22:22.775523332Z 2025-06-22 11:22:22.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003464
2025-06-22T11:22:23.776320853Z 2025-06-22 11:22:23.776 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F8CC1DD5C5BCBBCEE67B0BB17737C7BFE35A048D07515807B9D4FEF3453BBC51 submitted successfully
2025-06-22T11:22:23.811743147Z 2025-06-22 11:22:23.811 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA0E17EB8A04FBC3C8BCD04BBFD441794F5C89C626024313BDF1563744B91A93 submitted successfully
2025-06-22T11:22:23.850255234Z 2025-06-22 11:22:23.849 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3CD9739C3FD1E793D031D48EB0FB937412594DA52354335679C6BDB73F1DE6CE submitted successfully
2025-06-22T11:22:23.850882759Z 2025-06-22 11:22:23.850 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F7E9C8BB52115AEE3A54FDF021E47855CCF6A51ED577338101222F16B3D6E92 submitted successfully
2025-06-22T11:22:25.597380093Z 2025-06-22 11:22:25.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002679
2025-06-22T11:22:25.775066898Z 2025-06-22 11:22:25.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000634
2025-06-22T11:22:28.542281428Z 2025-06-22 11:22:28.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000718
2025-06-22T11:22:28.600857734Z 2025-06-22 11:22:28.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.015536
2025-06-22T11:22:28.751925614Z 2025-06-22 11:22:28.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.004401
2025-06-22T11:22:28.826380988Z 2025-06-22 11:22:28.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.034968
2025-06-22T11:22:28.918792612Z 2025-06-22 11:22:28.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.007280
2025-06-22T11:22:44.513560099Z 2025-06-22 11:22:44.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.007552
2025-06-22T11:22:44.776446610Z 2025-06-22 11:22:44.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:15.983327
2025-06-22T11:22:50.620633965Z 2025-06-22 11:22:50.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:21.998268
2025-06-22T11:22:50.763574611Z 2025-06-22 11:22:50.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:22.011736
2025-06-22T11:22:50.918445510Z 2025-06-22 11:22:50.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:22.013105
2025-06-22T11:23:00.554849053Z 2025-06-22 11:23:00.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.010156
2025-06-22T11:23:00.814798778Z 2025-06-22 11:23:00.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.005521
2025-06-22T11:23:10.625253431Z 2025-06-22 11:23:10.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.011924
2025-06-22T11:23:10.772994999Z 2025-06-22 11:23:10.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.006279
2025-06-22T11:23:10.937012515Z 2025-06-22 11:23:10.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.009739
2025-06-22T11:23:16.563621502Z 2025-06-22 11:23:16.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.004927
2025-06-22T11:23:16.826499144Z 2025-06-22 11:23:16.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.008174
2025-06-22T11:23:30.621161042Z 2025-06-22 11:23:30.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.008343
2025-06-22T11:23:30.762293753Z 2025-06-22 11:23:30.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.007265
2025-06-22T11:23:30.913348306Z 2025-06-22 11:23:30.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.006760
2025-06-22T11:23:32.534496372Z 2025-06-22 11:23:32.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006258
2025-06-22T11:23:32.814365099Z 2025-06-22 11:23:32.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005662
2025-06-22T11:23:48.575779141Z 2025-06-22 11:23:48.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.007537
2025-06-22T11:23:48.836235489Z 2025-06-22 11:23:48.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.008251
2025-06-22T11:23:50.608524722Z 2025-06-22 11:23:50.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007341
2025-06-22T11:23:50.779183033Z 2025-06-22 11:23:50.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006367
2025-06-22T11:23:50.955708901Z 2025-06-22 11:23:50.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007623
2025-06-22T11:24:04.561662333Z 2025-06-22 11:24:04.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005611
2025-06-22T11:24:04.839959891Z 2025-06-22 11:24:04.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.003270
2025-06-22T11:24:10.620681329Z 2025-06-22 11:24:10.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.010821
2025-06-22T11:24:10.788975195Z 2025-06-22 11:24:10.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007843
2025-06-22T11:24:10.958734728Z 2025-06-22 11:24:10.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005315
2025-06-22T11:24:20.577739520Z 2025-06-22 11:24:20.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.007381
2025-06-22T11:24:20.847690801Z 2025-06-22 11:24:20.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.007247
2025-06-22T11:24:30.632870683Z 2025-06-22 11:24:30.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.012088
2025-06-22T11:24:30.797797252Z 2025-06-22 11:24:30.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006790
2025-06-22T11:24:30.934474539Z 2025-06-22 11:24:30.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007890
2025-06-22T11:24:36.596729230Z 2025-06-22 11:24:36.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006464
2025-06-22T11:24:36.859267885Z 2025-06-22 11:24:36.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.009894
2025-06-22T11:24:45.699897053Z 2025-06-22 11:24:45.699 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_1, port=6006).
2025-06-22T11:24:45.700231765Z 2025-06-22 11:24:45.699 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_1, port=6006):
2025-06-22T11:24:45.700255410Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_751916', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_751916', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_751916', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:24:45.705967514Z 2025-06-22 11:24:45.705 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T11:24:45.825271032Z 2025-06-22 11:24:45.824 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_3, port=6006).
2025-06-22T11:24:45.825438077Z 2025-06-22 11:24:45.825 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_3, port=6006):
2025-06-22T11:24:45.825448096Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_457351', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_457351', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_457351', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:24:45.830391338Z 2025-06-22 11:24:45.830 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T11:24:45.962068405Z 2025-06-22 11:24:45.961 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_4, port=6006).
2025-06-22T11:24:45.962228788Z 2025-06-22 11:24:45.961 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_4, port=6006):
2025-06-22T11:24:45.962251100Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_101499', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_101499', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_101499', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:24:45.965468344Z 2025-06-22 11:24:45.965 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T11:24:50.669836592Z 2025-06-22 11:24:50.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.018350
2025-06-22T11:24:50.767095192Z 2025-06-22 11:24:50.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006132
2025-06-22T11:24:50.944673775Z 2025-06-22 11:24:50.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005414
2025-06-22T11:24:51.629751062Z 2025-06-22 11:24:51.629 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_0, port=6006).
2025-06-22T11:24:51.629894503Z 2025-06-22 11:24:51.629 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_0, port=6006):
2025-06-22T11:24:51.629906155Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_90519', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_90519', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_90519', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:24:51.633273732Z 2025-06-22 11:24:51.633 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T11:24:51.898533083Z 2025-06-22 11:24:51.898 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_2, port=6006).
2025-06-22T11:24:51.898905997Z 2025-06-22 11:24:51.898 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_2, port=6006):
2025-06-22T11:24:51.898922779Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_122702', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_122702', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_122702', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:24:51.907413649Z 2025-06-22 11:24:51.907 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T11:24:52.604408023Z 2025-06-22 11:24:52.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.007608
2025-06-22T11:24:52.862606554Z 2025-06-22 11:24:52.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.003526
2025-06-22T11:25:05.701738870Z 2025-06-22 11:25:05.701 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_1, port=6006).
2025-06-22T11:25:05.702020552Z 2025-06-22 11:25:05.701 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_1, port=6006):
2025-06-22T11:25:05.702041692Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_162782', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_162782', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_162782', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:25:05.706958474Z 2025-06-22 11:25:05.706 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T11:25:05.798942636Z 2025-06-22 11:25:05.798 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_3, port=6006).
2025-06-22T11:25:05.799118268Z 2025-06-22 11:25:05.798 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_3, port=6006):
2025-06-22T11:25:05.799135340Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_744667', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_744667', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_744667', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:25:05.804127866Z 2025-06-22 11:25:05.803 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T11:25:05.984494571Z 2025-06-22 11:25:05.983 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_4, port=6006).
