2025-06-21T20:21:58.901191556Z 2025-06-21 20:21:58.900 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:24:58.765148756Z 2025-06-21 20:24:58.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001464
2025-06-21T20:24:59.366907830Z 2025-06-21 20:24:59.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000343
2025-06-21T20:25:00.561581172Z 2025-06-21 20:25:00.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005765
2025-06-21T20:25:01.726810532Z 2025-06-21 20:25:01.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000877
2025-06-21T20:25:02.359000177Z 2025-06-21 20:25:02.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001575
2025-06-21T20:25:04.730795782Z 2025-06-21 20:25:04.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001721
2025-06-21T20:25:05.376822881Z 2025-06-21 20:25:05.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002496
2025-06-21T20:25:07.765369016Z 2025-06-21 20:25:07.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001068
2025-06-21T20:25:08.340003691Z 2025-06-21 20:25:08.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001417
2025-06-21T20:25:10.042032090Z 2025-06-21 20:25:10.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:19.004989
2025-06-21T20:25:10.364741100Z 2025-06-21 20:25:10.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:19.972922
2025-06-21T20:25:10.761855822Z 2025-06-21 20:25:10.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001172
2025-06-21T20:25:11.344491526Z 2025-06-21 20:25:11.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000755
2025-06-21T20:25:13.764963714Z 2025-06-21 20:25:13.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002048
2025-06-21T20:25:14.377635436Z 2025-06-21 20:25:14.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001636
2025-06-21T20:25:16.756818500Z 2025-06-21 20:25:16.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000492
2025-06-21T20:25:17.365714667Z 2025-06-21 20:25:17.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000869
2025-06-21T20:25:19.769077200Z 2025-06-21 20:25:19.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000981
2025-06-21T20:25:20.380083310Z 2025-06-21 20:25:20.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002182
2025-06-21T20:25:20.568694532Z 2025-06-21 20:25:20.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006234
2025-06-21T20:25:22.771141250Z 2025-06-21 20:25:22.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001621
2025-06-21T20:25:23.362947282Z 2025-06-21 20:25:23.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:02.999159
2025-06-21T20:25:25.736272613Z 2025-06-21 20:25:25.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001246
2025-06-21T20:25:26.380512726Z 2025-06-21 20:25:26.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001912
2025-06-21T20:25:28.753201093Z 2025-06-21 20:25:28.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000777
2025-06-21T20:25:29.350392218Z 2025-06-21 20:25:29.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001642
2025-06-21T20:25:30.047805036Z 2025-06-21 20:25:30.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006704
2025-06-21T20:25:30.389562609Z 2025-06-21 20:25:30.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007425
2025-06-21T20:25:31.738322852Z 2025-06-21 20:25:31.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001576
2025-06-21T20:25:32.350019251Z 2025-06-21 20:25:32.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002328
2025-06-21T20:25:34.739881344Z 2025-06-21 20:25:34.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001611
2025-06-21T20:25:35.388573776Z 2025-06-21 20:25:35.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000926
2025-06-21T20:25:37.778108760Z 2025-06-21 20:25:37.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001478
2025-06-21T20:25:38.374258243Z 2025-06-21 20:25:38.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000436
2025-06-21T20:25:40.593618625Z 2025-06-21 20:25:40.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006601
2025-06-21T20:25:40.777764096Z 2025-06-21 20:25:40.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000632
2025-06-21T20:25:41.387056856Z 2025-06-21 20:25:41.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001442
2025-06-21T20:25:43.778764469Z 2025-06-21 20:25:43.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001122
2025-06-21T20:25:44.354144749Z 2025-06-21 20:25:44.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001747
2025-06-21T20:25:46.089210210Z 2025-06-21 20:25:46.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:16.006523
2025-06-21T20:25:46.372024432Z 2025-06-21 20:25:46.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:16.005927
2025-06-21T20:25:46.569920914Z 2025-06-21 20:25:46.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:06.003018
2025-06-21T20:25:46.570272537Z 2025-06-21 20:25:46.570 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:25:46.607120988Z 2025-06-21 20:25:46.606 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D210FE35C6483BFD5AAEAE57F74E861A55A42D057F967022D2C3B2F3343AFD1 validated: True
2025-06-21T20:25:46.645145026Z 2025-06-21 20:25:46.644 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B358752F046E629FA0536C6ABA228DFBB556232102C50271B379A76A6D404AC validated: True
2025-06-21T20:25:46.682037330Z 2025-06-21 20:25:46.681 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B081BC0670DFB9965B6B6CDF046186E5A81DE61CEBC3F532C53CCF34FB58E4E0 validated: True
2025-06-21T20:25:46.718347516Z 2025-06-21 20:25:46.718 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B397C59C689172A296D214A878250653A697CFA145909E69AAAA789D15E7D270 validated: False
2025-06-21T20:25:46.774270173Z 2025-06-21 20:25:46.773 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 481E07E2B1C8318AD5FA4F939FD09CA3A117BFF4996D903C6365BEE94EB63D62 validated: False
2025-06-21T20:25:46.811155935Z 2025-06-21 20:25:46.810 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3007F0B54A19C68889F99199A5506F903FF58743EC13CB734D0070681E4C6774 validated: True
2025-06-21T20:25:46.846592053Z 2025-06-21 20:25:46.846 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16008EEBA73136F9B11C4BD78F4AFE7E5187342A154804CFD965E4494EFC1EBB validated: False
2025-06-21T20:25:52.030467312Z 2025-06-21 20:25:52.030 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:25:52.055209557Z 2025-06-21 20:25:52.055 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:25:52.055399184Z 2025-06-21 20:25:52.055 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:25:52.055473544Z 2025-06-21 20:25:52.055 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:25:52.056817398Z 2025-06-21 20:25:52.056 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:25:52.057358459Z 2025-06-21 20:25:52.057 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:25:52.057456854Z 2025-06-21 20:25:52.057 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:25:52.057560790Z 2025-06-21 20:25:52.057 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:26:01.917929460Z 2025-06-21 20:26:01.917 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:26:01.918536074Z 2025-06-21 20:26:01.918 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:26:01.919342554Z 2025-06-21 20:26:01.919 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:26:01.932420745Z Removed container: AMG_NSGAII_G46T2R0_validator_4
2025-06-21T20:26:01.932442927Z Removed container: AMG_NSGAII_G46T2R0_validator_3
2025-06-21T20:26:01.932447075Z Removed container: AMG_NSGAII_G46T2R0_validator_2
2025-06-21T20:26:01.932450802Z Removed container: AMG_NSGAII_G46T2R0_validator_1
2025-06-21T20:26:01.932454669Z Removed container: AMG_NSGAII_G46T2R0_validator_0
