2025-06-21T19:56:51.593172184Z 2025-06-21 19:56:51.592 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:00:15.920505301Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_301566', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_301566', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_301566', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:00:15.923496636Z 2025-06-21 20:00:15.923 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:00:15.997605252Z 2025-06-21 20:00:15.997 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_4, port=6006).
2025-06-21T20:00:15.997712244Z 2025-06-21 20:00:15.997 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_4, port=6006):
2025-06-21T20:00:15.997726801Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_882565', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_882565', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_882565', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:00:16.000919116Z 2025-06-21 20:00:16.000 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:00:19.091569467Z 2025-06-21 20:00:19.091 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_0, port=6006).
2025-06-21T20:00:19.091677371Z 2025-06-21 20:00:19.091 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_0, port=6006):
2025-06-21T20:00:19.091691347Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_620520', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_620520', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_620520', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:00:19.094383548Z 2025-06-21 20:00:19.094 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:00:20.026986478Z 2025-06-21 20:00:20.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006273
2025-06-21T20:00:20.287979042Z 2025-06-21 20:00:20.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005692
2025-06-21T20:00:20.857754876Z 2025-06-21 20:00:20.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007395
2025-06-21T20:00:20.903407687Z 2025-06-21 20:00:20.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:19.976598
2025-06-21T20:00:25.845661839Z 2025-06-21 20:00:25.845 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_3, port=6006).
2025-06-21T20:00:25.845809688Z 2025-06-21 20:00:25.845 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_3, port=6006):
2025-06-21T20:00:25.845816641Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_305857', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_305857', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_305857', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:00:25.849637012Z 2025-06-21 20:00:25.849 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:00:30.300097005Z 2025-06-21 20:00:30.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:10.006354
2025-06-21T20:00:30.833382934Z 2025-06-21 20:00:30.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.009193
2025-06-21T20:00:30.892503913Z 2025-06-21 20:00:30.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:10.014703
2025-06-21T20:00:30.967259431Z 2025-06-21 20:00:30.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:10.029336
2025-06-21T20:00:35.058001774Z 2025-06-21 20:00:35.057 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_0, port=6006).
2025-06-21T20:00:35.058218002Z 2025-06-21 20:00:35.057 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_0, port=6006):
2025-06-21T20:00:35.058231137Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_691098', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_691098', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_691098', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:00:35.062971514Z 2025-06-21 20:00:35.062 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:00:35.287074667Z 2025-06-21 20:00:35.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:05.003000
2025-06-21T20:00:35.320089697Z 2025-06-21 20:00:35.319 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_1, port=6006).
2025-06-21T20:00:35.320205305Z 2025-06-21 20:00:35.320 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_1, port=6006):
2025-06-21T20:00:35.320225504Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_662756', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_662756', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_662756', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:00:35.323750637Z 2025-06-21 20:00:35.323 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:00:35.846601382Z 2025-06-21 20:00:35.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:05.002148
2025-06-21T20:00:35.893066857Z 2025-06-21 20:00:35.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:05.014362
2025-06-21T20:00:35.926097305Z 2025-06-21 20:00:35.925 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_2, port=6006).
2025-06-21T20:00:35.926823957Z 2025-06-21 20:00:35.926 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_2, port=6006):
2025-06-21T20:00:35.926837943Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_26169', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_26169', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_26169', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:00:35.937225208Z 2025-06-21 20:00:35.936 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_4, port=6006).
2025-06-21T20:00:35.937380761Z 2025-06-21 20:00:35.937 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_4, port=6006):
2025-06-21T20:00:35.937389688Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_92698', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_92698', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_92698', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:00:35.940789985Z 2025-06-21 20:00:35.940 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:00:35.947913480Z 2025-06-21 20:00:35.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:05.007386
2025-06-21T20:00:35.948801837Z 2025-06-21 20:00:35.948 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:00:36.032038971Z 2025-06-21 20:00:36.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005895
2025-06-21T20:00:45.330283841Z 2025-06-21 20:00:45.329 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_1, port=6006).
2025-06-21T20:00:45.330488016Z 2025-06-21 20:00:45.330 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_1, port=6006):
2025-06-21T20:00:45.330492695Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_564704', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_564704', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_564704', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:00:45.333942616Z 2025-06-21 20:00:45.333 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:00:45.876204379Z 2025-06-21 20:00:45.875 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_3, port=6006).
2025-06-21T20:00:45.876924838Z 2025-06-21 20:00:45.876 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_3, port=6006):
2025-06-21T20:00:45.876941770Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_725942', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_725942', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_725942', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:00:45.882946253Z 2025-06-21 20:00:45.882 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:00:45.953955961Z 2025-06-21 20:00:45.953 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_2, port=6006).
2025-06-21T20:00:45.954157551Z 2025-06-21 20:00:45.953 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_2, port=6006):
2025-06-21T20:00:45.954167410Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_366698', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_366698', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_366698', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:00:45.958657825Z 2025-06-21 20:00:45.958 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:00:45.999106354Z 2025-06-21 20:00:45.998 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_4, port=6006).
2025-06-21T20:00:45.999170094Z 2025-06-21 20:00:45.999 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_4, port=6006):
2025-06-21T20:00:45.999192276Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_488739', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_488739', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_488739', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:00:46.002248454Z 2025-06-21 20:00:46.002 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:00:50.314813918Z 2025-06-21 20:00:50.314 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_1, port=6006).
2025-06-21T20:00:50.314852541Z 2025-06-21 20:00:50.314 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_1, port=6006):
2025-06-21T20:00:50.314866067Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_206140', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_206140', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_206140', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:00:50.317489929Z 2025-06-21 20:00:50.317 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:00:50.888993592Z 2025-06-21 20:00:50.888 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_3, port=6006).
2025-06-21T20:00:50.889255576Z 2025-06-21 20:00:50.888 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_3, port=6006):
2025-06-21T20:00:50.889266196Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_979860', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_979860', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_979860', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:00:50.894325214Z 2025-06-21 20:00:50.893 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:00:50.959184485Z 2025-06-21 20:00:50.958 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_2, port=6006).
2025-06-21T20:00:50.959336812Z 2025-06-21 20:00:50.959 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_2, port=6006):
2025-06-21T20:00:50.959366188Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_451504', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_451504', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_451504', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:00:50.963817138Z 2025-06-21 20:00:50.963 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:00:50.974812580Z 2025-06-21 20:00:50.974 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_4, port=6006).
2025-06-21T20:00:50.974951252Z 2025-06-21 20:00:50.974 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_4, port=6006):
2025-06-21T20:00:50.974977992Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_448408', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_448408', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_448408', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:00:50.978550715Z 2025-06-21 20:00:50.978 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:00:51.058912544Z 2025-06-21 20:00:51.058 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_0, port=6006).
2025-06-21T20:00:51.059123261Z 2025-06-21 20:00:51.058 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_0, port=6006):
2025-06-21T20:00:51.059140654Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_908675', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_908675', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_908675', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:00:51.063444888Z 2025-06-21 20:00:51.063 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:01:00.079087428Z 2025-06-21 20:01:00.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:24.008219
2025-06-21T20:01:00.307965406Z 2025-06-21 20:01:00.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:25.007435
2025-06-21T20:01:00.843927182Z 2025-06-21 20:01:00.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:25.004933
2025-06-21T20:01:00.918735931Z 2025-06-21 20:01:00.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:24.996040
2025-06-21T20:01:00.990740868Z 2025-06-21 20:01:00.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:25.017227
2025-06-21T20:01:15.108495229Z 2025-06-21 20:01:15.108 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_0, port=6006).
2025-06-21T20:01:15.108564660Z 2025-06-21 20:01:15.108 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_0, port=6006):
2025-06-21T20:01:15.108575811Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_655921', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_655921', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_655921', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:01:15.112059215Z 2025-06-21 20:01:15.111 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:01:15.343866664Z 2025-06-21 20:01:15.343 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_1, port=6006).
2025-06-21T20:01:15.343986359Z 2025-06-21 20:01:15.343 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_1, port=6006):
2025-06-21T20:01:15.343994825Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_628448', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_628448', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_628448', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:01:15.346865413Z 2025-06-21 20:01:15.346 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:01:15.877045340Z 2025-06-21 20:01:15.876 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_3, port=6006).
2025-06-21T20:01:15.877201245Z 2025-06-21 20:01:15.877 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_3, port=6006):
2025-06-21T20:01:15.877207847Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_975060', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_975060', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_975060', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:01:15.881329175Z 2025-06-21 20:01:15.881 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:01:15.947447002Z 2025-06-21 20:01:15.947 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_2, port=6006).
2025-06-21T20:01:15.947573200Z 2025-06-21 20:01:15.947 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_2, port=6006):
2025-06-21T20:01:15.947586375Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_421453', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_421453', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_421453', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:01:15.951313699Z 2025-06-21 20:01:15.951 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:01:16.019572106Z 2025-06-21 20:01:16.019 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_4, port=6006).
2025-06-21T20:01:16.019735254Z 2025-06-21 20:01:16.019 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_4, port=6006):
2025-06-21T20:01:16.019748559Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_15438', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_15438', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_15438', type=<ResponseType.RESPONSE: 'response'>)
