2025-06-21T21:19:23.454299370Z 2025-06-21 21:19:23.453 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:20:06.921695261Z 2025-06-21 21:20:06.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000599
2025-06-21T21:20:07.725525403Z 2025-06-21 21:20:07.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.007340
2025-06-21T21:20:09.177767854Z 2025-06-21 21:20:09.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.900197
2025-06-21T21:20:09.225198141Z 2025-06-21 21:20:09.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.043539
2025-06-21T21:20:09.662316080Z 2025-06-21 21:20:09.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001352
2025-06-21T21:20:10.756584997Z 2025-06-21 21:20:10.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001974
2025-06-21T21:20:10.939081853Z 2025-06-21 21:20:10.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.004883
2025-06-21T21:20:11.239471357Z 2025-06-21 21:20:11.238 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:20:11.239787323Z 2025-06-21 21:20:11.239 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:20:11.240151701Z 2025-06-21 21:20:11.239 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:20:11.240501491Z 2025-06-21 21:20:11.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:20:12.675263082Z 2025-06-21 21:20:12.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001813
2025-06-21T21:20:13.209078060Z 2025-06-21 21:20:13.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.964748
2025-06-21T21:20:14.143371122Z 2025-06-21 21:20:14.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999320
2025-06-21T21:20:14.466005956Z 2025-06-21 21:20:14.465 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A0769F1229559D1CCDD5A8409C32A6557D300FEAD8565307ED81AB2ED814421 submitted successfully
2025-06-21T21:20:14.512300199Z 2025-06-21 21:20:14.511 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4A996DEB10B1696A1034DA7ADADFC143B6927DB313CCBBAE6B57C2756B66D16 submitted successfully
2025-06-21T21:20:14.543299679Z 2025-06-21 21:20:14.543 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC94D7F64B1CC6F8649C1419D0A8CF1795C7CD16EDA1ABBBD309E9F771CCABEF submitted successfully
2025-06-21T21:20:14.544545680Z 2025-06-21 21:20:14.544 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ABC83B4371B87CA3662CF0B40F5E61C08EBA30E8870536589FFF4B100B70D85F submitted successfully
2025-06-21T21:20:14.728635101Z 2025-06-21 21:20:14.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002421
2025-06-21T21:20:16.185913454Z 2025-06-21 21:20:16.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002609
2025-06-21T21:20:16.641681637Z 2025-06-21 21:20:16.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001810
2025-06-21T21:20:16.924407978Z 2025-06-21 21:20:16.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001643
2025-06-21T21:20:17.730735042Z 2025-06-21 21:20:17.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001395
2025-06-21T21:20:19.228537959Z 2025-06-21 21:20:19.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.009653
2025-06-21T21:20:19.644324662Z 2025-06-21 21:20:19.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001411
2025-06-21T21:20:19.978935105Z 2025-06-21 21:20:19.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.008062
2025-06-21T21:20:21.760747655Z 2025-06-21 21:20:21.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.012219
2025-06-21T21:20:22.230905883Z 2025-06-21 21:20:22.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001358
2025-06-21T21:20:22.646490625Z 2025-06-21 21:20:22.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002917
2025-06-21T21:20:22.934450793Z 2025-06-21 21:20:22.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001886
2025-06-21T21:20:24.734989210Z 2025-06-21 21:20:24.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.993406
2025-06-21T21:20:25.213678338Z 2025-06-21 21:20:25.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002708
2025-06-21T21:20:25.649713452Z 2025-06-21 21:20:25.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000142
2025-06-21T21:20:25.942572976Z 2025-06-21 21:20:25.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002317
2025-06-21T21:20:26.766111058Z 2025-06-21 21:20:26.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.004156
2025-06-21T21:20:28.193517035Z 2025-06-21 21:20:28.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:19.015579
2025-06-21T21:20:28.269739206Z 2025-06-21 21:20:28.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.035658
2025-06-21T21:20:28.652422398Z 2025-06-21 21:20:28.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001598
2025-06-21T21:20:28.744347262Z 2025-06-21 21:20:28.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.005772
2025-06-21T21:20:28.980141015Z 2025-06-21 21:20:28.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.006343
2025-06-21T21:20:31.195044791Z 2025-06-21 21:20:31.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001590
2025-06-21T21:20:31.238522800Z 2025-06-21 21:20:31.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999661
2025-06-21T21:20:31.682599399Z 2025-06-21 21:20:31.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001817
2025-06-21T21:20:31.735867383Z 2025-06-21 21:20:31.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.992951
2025-06-21T21:20:31.938169352Z 2025-06-21 21:20:31.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.996064
2025-06-21T21:20:34.194574876Z 2025-06-21 21:20:34.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001057
2025-06-21T21:20:34.270265785Z 2025-06-21 21:20:34.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999549
2025-06-21T21:20:34.689274597Z 2025-06-21 21:20:34.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002008
2025-06-21T21:20:34.772327108Z 2025-06-21 21:20:34.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001965
2025-06-21T21:20:34.975130795Z 2025-06-21 21:20:34.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001337
2025-06-21T21:20:37.234618084Z 2025-06-21 21:20:37.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001256
2025-06-21T21:20:37.300569222Z 2025-06-21 21:20:37.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.041213
2025-06-21T21:20:37.680077442Z 2025-06-21 21:20:37.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000819
2025-06-21T21:20:37.760224770Z 2025-06-21 21:20:37.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001041
2025-06-21T21:20:37.981265973Z 2025-06-21 21:20:37.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000793
2025-06-21T21:20:40.231616289Z 2025-06-21 21:20:40.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001629
2025-06-21T21:20:40.309729849Z 2025-06-21 21:20:40.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.996679
2025-06-21T21:20:40.653025581Z 2025-06-21 21:20:40.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001223
2025-06-21T21:20:40.740272918Z 2025-06-21 21:20:40.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000900
2025-06-21T21:20:40.943172025Z 2025-06-21 21:20:40.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001670
2025-06-21T21:20:43.198323781Z 2025-06-21 21:20:43.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001303
2025-06-21T21:20:43.237997480Z 2025-06-21 21:20:43.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.966602
2025-06-21T21:20:43.688521355Z 2025-06-21 21:20:43.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001947
2025-06-21T21:20:43.771619923Z 2025-06-21 21:20:43.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001887
2025-06-21T21:20:43.943914635Z 2025-06-21 21:20:43.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001408
2025-06-21T21:20:46.201035216Z 2025-06-21 21:20:46.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001068
2025-06-21T21:20:46.245355774Z 2025-06-21 21:20:46.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.004158
2025-06-21T21:20:46.680078971Z 2025-06-21 21:20:46.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001832
2025-06-21T21:20:46.750995640Z 2025-06-21 21:20:46.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000667
2025-06-21T21:20:46.973033042Z 2025-06-21 21:20:46.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000970
2025-06-21T21:20:49.203046187Z 2025-06-21 21:20:49.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001478
2025-06-21T21:20:49.241946156Z 2025-06-21 21:20:49.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000324
2025-06-21T21:20:49.691107079Z 2025-06-21 21:20:49.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000565
2025-06-21T21:20:49.766876245Z 2025-06-21 21:20:49.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001309
2025-06-21T21:20:49.947308544Z 2025-06-21 21:20:49.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001219
2025-06-21T21:20:52.219432917Z 2025-06-21 21:20:52.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001246
2025-06-21T21:20:52.277546885Z 2025-06-21 21:20:52.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.017009
2025-06-21T21:20:52.659045250Z 2025-06-21 21:20:52.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001397
2025-06-21T21:20:52.747524181Z 2025-06-21 21:20:52.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003409
2025-06-21T21:20:52.947755663Z 2025-06-21 21:20:52.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001375
2025-06-21T21:20:55.204195887Z 2025-06-21 21:20:55.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000697
2025-06-21T21:20:55.253818932Z 2025-06-21 21:20:55.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.984402
2025-06-21T21:20:55.681465384Z 2025-06-21 21:20:55.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001531
2025-06-21T21:20:55.783519403Z 2025-06-21 21:20:55.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.998887
2025-06-21T21:20:55.985172958Z 2025-06-21 21:20:55.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001255
2025-06-21T21:20:55.985640771Z 2025-06-21 21:20:55.985 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:20:56.024797795Z 2025-06-21 21:20:56.024 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD6B56058D75A49224F338AB0C7DC6EFD5CABDEBF9B6E02192E60F85DE602A73 validated: True
2025-06-21T21:20:56.064902418Z 2025-06-21 21:20:56.064 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5B3155983C9FAFAB4003E99F61F22DA9409FEBC7F2CC4C97687C2C268815C65 validated: True
2025-06-21T21:20:56.102745031Z 2025-06-21 21:20:56.102 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B3676282928A9B5E1C0389336F9CE1FF11645B695023AEFFED107515FD6BCF4 validated: True
2025-06-21T21:20:56.139463053Z 2025-06-21 21:20:56.139 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A0769F1229559D1CCDD5A8409C32A6557D300FEAD8565307ED81AB2ED814421 validated: True
2025-06-21T21:20:56.176137282Z 2025-06-21 21:20:56.175 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4A996DEB10B1696A1034DA7ADADFC143B6927DB313CCBBAE6B57C2756B66D16 validated: False
2025-06-21T21:20:56.212134924Z 2025-06-21 21:20:56.211 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC94D7F64B1CC6F8649C1419D0A8CF1795C7CD16EDA1ABBBD309E9F771CCABEF validated: False
2025-06-21T21:20:56.247522725Z 2025-06-21 21:20:56.247 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABC83B4371B87CA3662CF0B40F5E61C08EBA30E8870536589FFF4B100B70D85F validated: False
2025-06-21T21:21:01.519528375Z 2025-06-21 21:21:01.519 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:21:01.544493788Z 2025-06-21 21:21:01.544 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:21:01.544644823Z 2025-06-21 21:21:01.544 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:21:01.544754721Z 2025-06-21 21:21:01.544 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:21:01.545965466Z 2025-06-21 21:21:01.545 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:21:01.546723486Z 2025-06-21 21:21:01.546 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:21:01.546868049Z 2025-06-21 21:21:01.546 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:21:01.547045985Z 2025-06-21 21:21:01.546 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:21:14.754446579Z 2025-06-21 21:21:14.753 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:21:14.755050418Z 2025-06-21 21:21:14.754 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:21:14.756128192Z 2025-06-21 21:21:14.755 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:21:14.772890585Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3a7cc61d32c97149478fff8501611ca37f331bbe3d976fd3136053395f02f9b7/json: Not Found ("No such container: 3a7cc61d32c97149478fff8501611ca37f331bbe3d976fd3136053395f02f9b7")
2025-06-21T21:21:14.772937012Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:21:14.772947893Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ab026fac5f7dc6e1a2bdbb5a538b7f46e024871241a2ba1d23e20df665a34793/json: Not Found ("No such container: ab026fac5f7dc6e1a2bdbb5a538b7f46e024871241a2ba1d23e20df665a34793")
2025-06-21T21:21:14.772958353Z Retrying in 2 seconds... (Attempt 2/14)
