2025-06-21T20:04:31.284980857Z 2025-06-21 20:04:31.284 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:05:59.633386677Z 2025-06-21 20:05:59.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000864
2025-06-21T20:05:59.729151005Z 2025-06-21 20:05:59.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001733
2025-06-21T20:06:01.984837318Z 2025-06-21 20:06:01.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001865
2025-06-21T20:06:02.289310189Z 2025-06-21 20:06:02.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001055
2025-06-21T20:06:02.347174064Z 2025-06-21 20:06:02.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000108
2025-06-21T20:06:02.652545301Z 2025-06-21 20:06:02.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003733
2025-06-21T20:06:02.733441036Z 2025-06-21 20:06:02.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001903
2025-06-21T20:06:04.980927093Z 2025-06-21 20:06:04.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001774
2025-06-21T20:06:05.284506147Z 2025-06-21 20:06:05.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001534
2025-06-21T20:06:05.365865808Z 2025-06-21 20:06:05.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.995122
2025-06-21T20:06:05.654806675Z 2025-06-21 20:06:05.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000071
2025-06-21T20:06:05.718707723Z 2025-06-21 20:06:05.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003093
2025-06-21T20:06:05.719393538Z 2025-06-21 20:06:05.719 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:06:05.766368590Z 2025-06-21 20:06:05.765 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23D6F9CC7F614AA3E1F5F65B57CC9E575EC71BB5491C22E46FF3F718772562B9 validated: True
2025-06-21T20:06:05.805045019Z 2025-06-21 20:06:05.804 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22050623A0DAB3E1FC21A9960DB2055CDB7A6DBB8A4B1E5CB8E0B1896D99B31E validated: True
2025-06-21T20:06:05.841671650Z 2025-06-21 20:06:05.841 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C5F2EAC3FA53C1B2D301BFEAFCC23B7C25B5419461F339774D432D8A0CBB3BE validated: True
2025-06-21T20:06:05.903575569Z 2025-06-21 20:06:05.903 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F340936DBD2B6E40BDB87BC9DF9EBD783A6F6F9079FF77C9FEC6BD5ECEAB5AEA validated: True
2025-06-21T20:06:05.940141414Z 2025-06-21 20:06:05.939 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1E73F5B21E6486BB79B73928B6067563CFB63DF9DBFF2C350082C6EEF5CC551 validated: False
2025-06-21T20:06:05.976686691Z 2025-06-21 20:06:05.976 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C8A6BA2F6EE9FA1876380D75829EC260F4E9F76F859E7E6C3F0A35DF7EFC57D validated: False
2025-06-21T20:06:06.012457727Z 2025-06-21 20:06:06.012 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 312FFF54203CC0C5D2AD02B8044DBE36835877F243338C1E9C83DFAF7945E49B validated: False
2025-06-21T20:06:11.230959419Z 2025-06-21 20:06:11.230 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:06:11.256537185Z 2025-06-21 20:06:11.256 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:06:11.256647984Z 2025-06-21 20:06:11.256 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:06:11.256710572Z 2025-06-21 20:06:11.256 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:06:11.257878457Z 2025-06-21 20:06:11.257 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:06:11.258414869Z 2025-06-21 20:06:11.258 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:06:11.258481645Z 2025-06-21 20:06:11.258 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:06:11.258608505Z 2025-06-21 20:06:11.258 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:06:17.419786053Z 2025-06-21 20:06:17.419 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:06:17.420363523Z 2025-06-21 20:06:17.420 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
