2025-06-21T14:45:59.391905804Z 2025-06-21 14:45:59.391 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:46:34.654867284Z 2025-06-21 14:46:34.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.016862
2025-06-21T14:46:35.132016394Z 2025-06-21 14:46:35.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.006296
2025-06-21T14:46:35.291205841Z 2025-06-21 14:46:35.290 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40B4CDDAD8385C07EAB0B2221E1868B200F4627C737CFAACFCAC9A2DACE71DA1 submitted successfully
2025-06-21T14:46:36.247078472Z 2025-06-21 14:46:36.246 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 00FFC48FF32666140B55BB7A853A274F246833D0F06F0AC38A616BB851345245 submitted successfully
2025-06-21T14:46:36.362995976Z 2025-06-21 14:46:36.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999797
2025-06-21T14:46:37.029358430Z 2025-06-21 14:46:37.029 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CD3CA59B1E839B4347523AA66B6265B85AA9BEC314A3CFA7BF0B2B87FA7B101E submitted successfully
2025-06-21T14:46:37.067983264Z 2025-06-21 14:46:37.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.045555
2025-06-21T14:46:37.550872374Z 2025-06-21 14:46:37.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.986813
2025-06-21T14:46:37.909848444Z 2025-06-21 14:46:37.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001658
2025-06-21T14:46:37.968864161Z 2025-06-21 14:46:37.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.998691
2025-06-21T14:46:39.386454897Z 2025-06-21 14:46:39.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001483
2025-06-21T14:46:40.908943097Z 2025-06-21 14:46:40.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000291
2025-06-21T14:46:41.023458446Z 2025-06-21 14:46:41.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.956620
2025-06-21T14:46:41.512229584Z 2025-06-21 14:46:41.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001114
2025-06-21T14:46:42.001944732Z 2025-06-21 14:46:42.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002760
2025-06-21T14:46:42.031479968Z 2025-06-21 14:46:42.030 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:46:42.031996372Z 2025-06-21 14:46:42.031 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:46:42.032529398Z 2025-06-21 14:46:42.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:46:42.033161571Z 2025-06-21 14:46:42.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:46:42.375447721Z 2025-06-21 14:46:42.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001816
2025-06-21T14:46:44.163151540Z 2025-06-21 14:46:44.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002066
2025-06-21T14:46:44.737168213Z 2025-06-21 14:46:44.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002356
2025-06-21T14:46:45.114416647Z 2025-06-21 14:46:45.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002020
2025-06-21T14:46:45.198307797Z 2025-06-21 14:46:45.197 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44C8DE88D062BAC04B4DA850459B7AA37AA6C6068A2541B9391112AC39B399B0 submitted successfully
2025-06-21T14:46:45.365705802Z 2025-06-21 14:46:45.365 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CCC720D41B535886981C1E9722969F4B3E00AF64424C3CA88097E35F0E45A6A4 submitted successfully
2025-06-21T14:46:45.374186372Z 2025-06-21 14:46:45.373 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 52222A61146D007EF41F433C009CF37692483B9D2A6A6DDE35398BBD8DA62500 submitted successfully
2025-06-21T14:46:45.375099846Z 2025-06-21 14:46:45.374 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 282D95FD02BBEA0D08B0AF70A0430BF6F87AEDA7E42CDCFC51FFA857C8CC6729 submitted successfully
2025-06-21T14:46:45.395815601Z 2025-06-21 14:46:45.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002517
2025-06-21T14:46:45.972366545Z 2025-06-21 14:46:45.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001880
2025-06-21T14:46:47.515216923Z 2025-06-21 14:46:47.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001619
2025-06-21T14:46:48.027636609Z 2025-06-21 14:46:48.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001308
2025-06-21T14:46:48.392022085Z 2025-06-21 14:46:48.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000735
2025-06-21T14:46:48.915084521Z 2025-06-21 14:46:48.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002127
2025-06-21T14:46:48.974463323Z 2025-06-21 14:46:48.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001351
2025-06-21T14:46:50.517661627Z 2025-06-21 14:46:50.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000124
2025-06-21T14:46:53.936993856Z 2025-06-21 14:46:53.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001791
2025-06-21T14:46:54.399256088Z 2025-06-21 14:46:54.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004278
2025-06-21T14:46:54.987537385Z 2025-06-21 14:46:54.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.011702
2025-06-21T14:46:55.035921442Z 2025-06-21 14:46:55.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.006734
2025-06-21T14:46:58.367018064Z 2025-06-21 14:46:58.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002723
2025-06-21T14:46:59.521120381Z 2025-06-21 14:46:59.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:09.004732
2025-06-21T14:46:59.980123004Z 2025-06-21 14:46:59.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.004623
2025-06-21T14:47:00.042288593Z 2025-06-21 14:47:00.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.037990
2025-06-21T14:47:00.104894554Z 2025-06-21 14:47:00.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.048082
2025-06-21T14:47:03.038277318Z 2025-06-21 14:47:03.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.955513
2025-06-21T14:47:03.365848156Z 2025-06-21 14:47:03.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.002353
2025-06-21T14:47:03.524040361Z 2025-06-21 14:47:03.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001420
2025-06-21T14:47:03.956139705Z 2025-06-21 14:47:03.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002087
2025-06-21T14:47:04.031129861Z 2025-06-21 14:47:04.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.974060
2025-06-21T14:47:06.039498446Z 2025-06-21 14:47:06.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998967
2025-06-21T14:47:06.389591847Z 2025-06-21 14:47:06.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001084
2025-06-21T14:47:06.540394621Z 2025-06-21 14:47:06.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000174
2025-06-21T14:47:06.921135656Z 2025-06-21 14:47:06.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000807
2025-06-21T14:47:07.024948593Z 2025-06-21 14:47:07.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.995094
2025-06-21T14:47:09.073324731Z 2025-06-21 14:47:09.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001801
2025-06-21T14:47:09.410385303Z 2025-06-21 14:47:09.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001410
2025-06-21T14:47:09.554974673Z 2025-06-21 14:47:09.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002241
2025-06-21T14:47:09.963960228Z 2025-06-21 14:47:09.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001469
2025-06-21T14:47:10.028090986Z 2025-06-21 14:47:10.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.016098
2025-06-21T14:47:12.080531212Z 2025-06-21 14:47:12.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003190
2025-06-21T14:47:12.407084569Z 2025-06-21 14:47:12.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002051
2025-06-21T14:47:12.560110207Z 2025-06-21 14:47:12.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001033
2025-06-21T14:47:12.960219354Z 2025-06-21 14:47:12.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001431
2025-06-21T14:47:13.036763001Z 2025-06-21 14:47:13.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.993295
2025-06-21T14:47:15.075631943Z 2025-06-21 14:47:15.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000222
2025-06-21T14:47:15.374017084Z 2025-06-21 14:47:15.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001888
2025-06-21T14:47:15.557917244Z 2025-06-21 14:47:15.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000960
2025-06-21T14:47:15.951220901Z 2025-06-21 14:47:15.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002094
2025-06-21T14:47:16.018754649Z 2025-06-21 14:47:16.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.997607
2025-06-21T14:47:18.068814816Z 2025-06-21 14:47:18.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.004503
2025-06-21T14:47:18.413009377Z 2025-06-21 14:47:18.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001539
2025-06-21T14:47:18.524367660Z 2025-06-21 14:47:18.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001315
2025-06-21T14:47:18.943338985Z 2025-06-21 14:47:18.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003225
2025-06-21T14:47:18.995523223Z 2025-06-21 14:47:18.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.998683
2025-06-21T14:47:21.084277986Z 2025-06-21 14:47:21.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003610
2025-06-21T14:47:21.410421090Z 2025-06-21 14:47:21.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000547
2025-06-21T14:47:21.565371739Z 2025-06-21 14:47:21.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001846
2025-06-21T14:47:21.966286777Z 2025-06-21 14:47:21.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001071
2025-06-21T14:47:22.039717090Z 2025-06-21 14:47:22.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.009760
2025-06-21T14:47:24.045193951Z 2025-06-21 14:47:24.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.995973
2025-06-21T14:47:24.414505732Z 2025-06-21 14:47:24.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002546
2025-06-21T14:47:24.534684286Z 2025-06-21 14:47:24.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002041
2025-06-21T14:47:24.969371793Z 2025-06-21 14:47:24.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000657
2025-06-21T14:47:25.051655129Z 2025-06-21 14:47:25.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002502
2025-06-21T14:47:27.082569153Z 2025-06-21 14:47:27.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003757
2025-06-21T14:47:27.401285785Z 2025-06-21 14:47:27.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000966
2025-06-21T14:47:27.560051553Z 2025-06-21 14:47:27.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999927
2025-06-21T14:47:27.972791381Z 2025-06-21 14:47:27.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000903
2025-06-21T14:47:28.054380407Z 2025-06-21 14:47:28.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.005170
2025-06-21T14:47:30.060637430Z 2025-06-21 14:47:30.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.003424
2025-06-21T14:47:30.423631872Z 2025-06-21 14:47:30.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001278
2025-06-21T14:47:30.529628449Z 2025-06-21 14:47:30.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000083
2025-06-21T14:47:30.965035734Z 2025-06-21 14:47:30.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001023
2025-06-21T14:47:31.005244487Z 2025-06-21 14:47:31.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.991054
2025-06-21T14:47:33.058136588Z 2025-06-21 14:47:33.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.998535
2025-06-21T14:47:33.385774712Z 2025-06-21 14:47:33.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001737
2025-06-21T14:47:33.533369183Z 2025-06-21 14:47:33.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001738
2025-06-21T14:47:33.973226104Z 2025-06-21 14:47:33.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001627
2025-06-21T14:47:34.038819360Z 2025-06-21 14:47:34.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.022079
2025-06-21T14:47:34.039236107Z 2025-06-21 14:47:34.039 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:47:34.079563343Z 2025-06-21 14:47:34.079 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40B4CDDAD8385C07EAB0B2221E1868B200F4627C737CFAACFCAC9A2DACE71DA1 validated: True
2025-06-21T14:47:34.115878861Z 2025-06-21 14:47:34.115 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00FFC48FF32666140B55BB7A853A274F246833D0F06F0AC38A616BB851345245 validated: True
2025-06-21T14:47:34.155009089Z 2025-06-21 14:47:34.154 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD3CA59B1E839B4347523AA66B6265B85AA9BEC314A3CFA7BF0B2B87FA7B101E validated: True
2025-06-21T14:47:34.196019124Z 2025-06-21 14:47:34.195 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44C8DE88D062BAC04B4DA850459B7AA37AA6C6068A2541B9391112AC39B399B0 validated: False
2025-06-21T14:47:34.236809053Z 2025-06-21 14:47:34.236 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CCC720D41B535886981C1E9722969F4B3E00AF64424C3CA88097E35F0E45A6A4 validated: False
2025-06-21T14:47:34.275650977Z 2025-06-21 14:47:34.275 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52222A61146D007EF41F433C009CF37692483B9D2A6A6DDE35398BBD8DA62500 validated: False
2025-06-21T14:47:34.312727060Z 2025-06-21 14:47:34.312 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 282D95FD02BBEA0D08B0AF70A0430BF6F87AEDA7E42CDCFC51FFA857C8CC6729 validated: True
2025-06-21T14:47:39.707134465Z 2025-06-21 14:47:39.706 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:47:39.732912862Z 2025-06-21 14:47:39.732 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:47:39.733078985Z 2025-06-21 14:47:39.732 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:47:39.733197429Z 2025-06-21 14:47:39.733 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:47:39.734267768Z 2025-06-21 14:47:39.734 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:47:39.734954313Z 2025-06-21 14:47:39.734 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:47:39.735070543Z 2025-06-21 14:47:39.734 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:47:39.735197151Z 2025-06-21 14:47:39.735 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:47:49.803902382Z 2025-06-21 14:47:49.803 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T14:47:49.804335539Z 2025-06-21 14:47:49.804 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
