2025-06-21T22:38:37.518512859Z 2025-06-21 22:38:37.518 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:39:32.534377247Z 2025-06-21 22:39:32.534 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:39:32.540155899Z 2025-06-21 22:39:32.539 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:39:32.556096488Z 2025-06-21 22:39:32.555 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:39:32.579800727Z 2025-06-21 22:39:32.579 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sns9igWcU8KH6ra3ey9SmU5tz9kav and address rJGPXizTfyHt4arbkDSNJxJaLydQbPUX5p
2025-06-21T22:39:32.630013081Z 2025-06-21 22:39:32.629 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss9zSZgz9XpAsvWubN8mSH14oJoxx and address r4ptcAr338hxxM8Syptg4h1zo2TvEASVMK
2025-06-21T22:39:32.634777687Z 2025-06-21 22:39:32.634 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snjWMgEuxqvGfFZG6jTkrhipErVeC and address rLp15dzhcwDB2dd6sRSxHMnYAgeuyYxG1S
2025-06-21T22:39:33.193799739Z 2025-06-21 22:39:33.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001703
2025-06-21T22:39:34.476255018Z 2025-06-21 22:39:34.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001160
2025-06-21T22:39:34.705353532Z 2025-06-21 22:39:34.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000761
2025-06-21T22:39:34.858853367Z 2025-06-21 22:39:34.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000653
2025-06-21T22:39:35.278316325Z 2025-06-21 22:39:35.277 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E7EEAF75AE5B9586B6EB77FEFCBCB054BC4D62395DEC321E3EB6E9B7870574E0 submitted successfully
2025-06-21T22:39:35.907031643Z 2025-06-21 22:39:35.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.001832
2025-06-21T22:39:36.240694850Z 2025-06-21 22:39:36.240 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C8FEC943FAFA2E6B4FE892EFB33FF54C5B2D4C44740564494B4CF10155F535B submitted successfully
2025-06-21T22:39:37.020399532Z 2025-06-21 22:39:37.020 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A771261E4960454CABB93B05F4261EFD67574D9C99237D4CA72417C4E6D74A61 submitted successfully
2025-06-21T22:39:37.200676628Z 2025-06-21 22:39:37.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001995
2025-06-21T22:39:37.456359860Z 2025-06-21 22:39:37.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000568
2025-06-21T22:39:38.735425144Z 2025-06-21 22:39:38.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001221
2025-06-21T22:39:38.810836148Z 2025-06-21 22:39:38.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.008464
2025-06-21T22:39:39.916823438Z 2025-06-21 22:39:39.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.009575
2025-06-21T22:39:40.195622588Z 2025-06-21 22:39:40.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999549
2025-06-21T22:39:42.021676283Z 2025-06-21 22:39:42.021 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:39:42.022649541Z 2025-06-21 22:39:42.022 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:39:42.023388777Z 2025-06-21 22:39:42.023 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:39:42.024124286Z 2025-06-21 22:39:42.023 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:39:43.746026215Z 2025-06-21 22:39:43.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002610
2025-06-21T22:39:43.819932307Z 2025-06-21 22:39:43.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.009925
2025-06-21T22:39:43.880587147Z 2025-06-21 22:39:43.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000665
2025-06-21T22:39:44.663822701Z 2025-06-21 22:39:44.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.004627
2025-06-21T22:39:44.996926880Z 2025-06-21 22:39:44.996 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 857CA59462D4B32E3FC384157B2707D8A3EFBF9BE033E5F5416A3792F8F8B346 submitted successfully
2025-06-21T22:39:45.010489820Z 2025-06-21 22:39:45.010 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B46814BE4B2482E6A4FCEBC110E5D46CC0BA55441729B6EE038868EFE318062 submitted successfully
2025-06-21T22:39:45.046312412Z 2025-06-21 22:39:45.045 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A541A8F464CA76534398D094D064EC05BB0D1ADFFB452C49929CE930E3F7DE1C submitted successfully
2025-06-21T22:39:45.055261590Z 2025-06-21 22:39:45.054 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3028A10FC1158AAD2DEB2AC7B36F91F8FD2906B3C8A60C522C1AAF0910AA7115 submitted successfully
2025-06-21T22:39:47.485376447Z 2025-06-21 22:39:47.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001515
2025-06-21T22:39:48.773204886Z 2025-06-21 22:39:48.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003256
2025-06-21T22:39:48.815313086Z 2025-06-21 22:39:48.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.026184
2025-06-21T22:39:49.198211067Z 2025-06-21 22:39:49.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:09.003923
2025-06-21T22:39:49.917554614Z 2025-06-21 22:39:49.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003623
2025-06-21T22:39:51.502906173Z 2025-06-21 22:39:51.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002040
2025-06-21T22:39:51.714429358Z 2025-06-21 22:39:51.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000177
2025-06-21T22:39:53.167652216Z 2025-06-21 22:39:53.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001183
2025-06-21T22:39:53.783167369Z 2025-06-21 22:39:53.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.964026
2025-06-21T22:39:54.463701983Z 2025-06-21 22:39:54.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000219
2025-06-21T22:39:55.761623845Z 2025-06-21 22:39:55.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000685
2025-06-21T22:39:55.921594256Z 2025-06-21 22:39:55.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003663
2025-06-21T22:39:56.173577377Z 2025-06-21 22:39:56.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001081
2025-06-21T22:39:56.788172120Z 2025-06-21 22:39:56.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001446
2025-06-21T22:39:57.467671528Z 2025-06-21 22:39:57.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001922
2025-06-21T22:39:58.745719921Z 2025-06-21 22:39:58.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000616
2025-06-21T22:39:58.888784529Z 2025-06-21 22:39:58.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002358
2025-06-21T22:39:59.197593509Z 2025-06-21 22:39:59.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001081
2025-06-21T22:39:59.779372027Z 2025-06-21 22:39:59.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001903
2025-06-21T22:40:00.511079655Z 2025-06-21 22:40:00.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000462
2025-06-21T22:40:01.718274837Z 2025-06-21 22:40:01.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001334
2025-06-21T22:40:01.784847231Z 2025-06-21 22:40:01.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006116
2025-06-21T22:40:01.889026956Z 2025-06-21 22:40:01.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001475
2025-06-21T22:40:02.167110629Z 2025-06-21 22:40:02.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001138
2025-06-21T22:40:03.945544404Z 2025-06-21 22:40:03.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.031800
2025-06-21T22:40:04.503516498Z 2025-06-21 22:40:04.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.002557
2025-06-21T22:40:04.754540226Z 2025-06-21 22:40:04.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000868
2025-06-21T22:40:04.831452153Z 2025-06-21 22:40:04.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.008693
2025-06-21T22:40:05.207747000Z 2025-06-21 22:40:05.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002068
2025-06-21T22:40:05.907251878Z 2025-06-21 22:40:05.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.985409
2025-06-21T22:40:07.504680221Z 2025-06-21 22:40:07.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000381
2025-06-21T22:40:07.759682831Z 2025-06-21 22:40:07.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001997
2025-06-21T22:40:07.840169177Z 2025-06-21 22:40:07.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.005013
2025-06-21T22:40:07.974287241Z 2025-06-21 22:40:07.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.026777
2025-06-21T22:40:08.208288486Z 2025-06-21 22:40:08.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000410
2025-06-21T22:40:10.495810040Z 2025-06-21 22:40:10.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001677
2025-06-21T22:40:10.720981612Z 2025-06-21 22:40:10.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001328
2025-06-21T22:40:10.783721539Z 2025-06-21 22:40:10.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.984177
2025-06-21T22:40:10.893541072Z 2025-06-21 22:40:10.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.960841
2025-06-21T22:40:11.172964783Z 2025-06-21 22:40:11.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002115
2025-06-21T22:40:13.508516373Z 2025-06-21 22:40:13.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000941
2025-06-21T22:40:13.739292908Z 2025-06-21 22:40:13.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000989
2025-06-21T22:40:13.808524963Z 2025-06-21 22:40:13.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003663
2025-06-21T22:40:13.914334985Z 2025-06-21 22:40:13.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001350
2025-06-21T22:40:14.208830144Z 2025-06-21 22:40:14.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000695
2025-06-21T22:40:16.482470066Z 2025-06-21 22:40:16.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001155
2025-06-21T22:40:16.729163084Z 2025-06-21 22:40:16.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001148
2025-06-21T22:40:16.816048392Z 2025-06-21 22:40:16.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000069
2025-06-21T22:40:16.929309463Z 2025-06-21 22:40:16.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001275
2025-06-21T22:40:17.178608191Z 2025-06-21 22:40:17.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001999
2025-06-21T22:40:19.512183127Z 2025-06-21 22:40:19.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001385
2025-06-21T22:40:19.723089763Z 2025-06-21 22:40:19.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001330
2025-06-21T22:40:19.786545911Z 2025-06-21 22:40:19.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999842
2025-06-21T22:40:19.897610254Z 2025-06-21 22:40:19.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000937
2025-06-21T22:40:20.181885604Z 2025-06-21 22:40:20.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000560
2025-06-21T22:40:22.477848055Z 2025-06-21 22:40:22.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001041
2025-06-21T22:40:22.727863115Z 2025-06-21 22:40:22.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001017
2025-06-21T22:40:22.787079879Z 2025-06-21 22:40:22.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001339
2025-06-21T22:40:22.897778520Z 2025-06-21 22:40:22.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001863
2025-06-21T22:40:23.182561599Z 2025-06-21 22:40:23.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001929
2025-06-21T22:40:25.512602642Z 2025-06-21 22:40:25.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000941
2025-06-21T22:40:25.727336493Z 2025-06-21 22:40:25.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001791
2025-06-21T22:40:25.810265280Z 2025-06-21 22:40:25.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001107
2025-06-21T22:40:25.900124281Z 2025-06-21 22:40:25.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001298
2025-06-21T22:40:26.178844682Z 2025-06-21 22:40:26.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000546
2025-06-21T22:40:28.511297974Z 2025-06-21 22:40:28.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001567
2025-06-21T22:40:28.728901964Z 2025-06-21 22:40:28.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000387
2025-06-21T22:40:28.789932482Z 2025-06-21 22:40:28.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001244
2025-06-21T22:40:28.902442323Z 2025-06-21 22:40:28.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001501
2025-06-21T22:40:29.203359265Z 2025-06-21 22:40:29.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001076
2025-06-21T22:40:31.479573602Z 2025-06-21 22:40:31.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001228
2025-06-21T22:40:31.728400256Z 2025-06-21 22:40:31.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001074
2025-06-21T22:40:31.793963492Z 2025-06-21 22:40:31.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001426
2025-06-21T22:40:31.935761415Z 2025-06-21 22:40:31.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001092
2025-06-21T22:40:32.179679120Z 2025-06-21 22:40:32.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001288
2025-06-21T22:40:32.180134029Z 2025-06-21 22:40:32.179 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:40:32.218211667Z 2025-06-21 22:40:32.217 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7EEAF75AE5B9586B6EB77FEFCBCB054BC4D62395DEC321E3EB6E9B7870574E0 validated: True
2025-06-21T22:40:32.254306671Z 2025-06-21 22:40:32.253 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C8FEC943FAFA2E6B4FE892EFB33FF54C5B2D4C44740564494B4CF10155F535B validated: True
2025-06-21T22:40:32.290607885Z 2025-06-21 22:40:32.290 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A771261E4960454CABB93B05F4261EFD67574D9C99237D4CA72417C4E6D74A61 validated: True
2025-06-21T22:40:32.326985774Z 2025-06-21 22:40:32.326 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 857CA59462D4B32E3FC384157B2707D8A3EFBF9BE033E5F5416A3792F8F8B346 validated: True
2025-06-21T22:40:32.363003813Z 2025-06-21 22:40:32.362 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B46814BE4B2482E6A4FCEBC110E5D46CC0BA55441729B6EE038868EFE318062 validated: False
2025-06-21T22:40:32.398756812Z 2025-06-21 22:40:32.398 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A541A8F464CA76534398D094D064EC05BB0D1ADFFB452C49929CE930E3F7DE1C validated: False
2025-06-21T22:40:32.435365756Z 2025-06-21 22:40:32.435 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3028A10FC1158AAD2DEB2AC7B36F91F8FD2906B3C8A60C522C1AAF0910AA7115 validated: True
2025-06-21T22:40:37.674128987Z 2025-06-21 22:40:37.673 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:40:37.699351222Z 2025-06-21 22:40:37.699 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:40:37.699501215Z 2025-06-21 22:40:37.699 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:40:37.699612295Z 2025-06-21 22:40:37.699 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:40:37.700964177Z 2025-06-21 22:40:37.700 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:40:37.701946031Z 2025-06-21 22:40:37.701 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:40:37.702088781Z 2025-06-21 22:40:37.701 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:40:37.702146931Z 2025-06-21 22:40:37.702 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:40:55.644937869Z 2025-06-21 22:40:55.644 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:40:55.645147455Z 2025-06-21 22:40:55.644 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
